,sentence,label,data
291,"290,"", (n) time and linear space."",null,null",null,null
292,"291,""Since we are binary searching on , the number of required"",null,null",null,null
293,"292,shortest path computations depends on the range of possible values,null,null",null,null
294,"293,""of . It is easy to see that   0. Indeed, the shortest path in G0 has the largest possible number of edges, n - 1 and the smallest possible cost. We now prove that the shortest path in G with  > U n/(b -1) has less than b edges, where U is the largest cost on G. us, in"",null,null",null,null
295,"294,the binary search we can restrict our a ention to integer values of,null,null",null,null
296,"295,"" in [0, U n/(b - 1)]. e proof is as follows. Consider the optimal path with one edge in G, and let O1 be its cost. By monotonicity, we know that O1 ,"""" U . Let Ob be the cost of the best path with b edges in G. For any , the cost of these two paths in G are O1 +  and Ob + b. Observe that if  > U n/b, the former path has a cost"""""",null,null",null,null
297,"296,which is smaller than the cost of the la er. is means that we do,null,null",null,null
298,"297,""not need to explore values of  larger than U n/(b - 1) when we are looking for a path with b edges. us, the rst phase of the algorithm needs O(log(U n/b)) shortest path computations to nd the target value of . us, if we restrict our search to integer values of , the number of shortest path computations is O(log(U n/b))."",null,null",null,null
299,"298,We can re ne the above solution to nd a provable good approximation of the shortest path with exactly b edges. e re nement,null,null",null,null
300,"299,""uses the result in [13]. eorem 4.1 in [13] states that, given a DAG G with integer costs which satisfy the monotonicity property, we"",null,null",null,null
301,"300,can compute an additive approximation of the constrained shortest,null,null",null,null
302,"301,""path of G. More precisely, we can compute a path with b edges such that its cost is at most Ob + U , where Ob is the cost of an optimal path with b edges and U is the largest cost on G. e algorithms"",null,null",null,null
303,"302,""works in two phases. In the rst phase, it reduces the problem"",null,null",null,null
304,"303,""to a standard, unconstrained shortest path by using Lagrangian"",null,null",null,null
305,"304,""relaxation as we have done in our rst solution. us, the rst"",null,null",null,null
306,"305,""phase binary searches for the value of  for which the shortest path on G with the least number of edges has at most b edges, while the one with the most edges has at least b edges. If one of these two paths has exactly b edges, this is guaranteed to be an optimal"",null,null",null,null
307,"306,""solution and we are done. Otherwise, we start the second phase"",null,null",null,null
308,"307,of the algorithm. e second phase is called path-swapping and its goal is to combine these two paths to nd a path with b edges,null,null",null,null
309,"308,""whose cost is worse than the optimal one by at most an additive term A, which equals the largest cost in the graph. We refer to [1]"",null,null",null,null
310,"309,and [13] for more details.,null,null",null,null
311,"310,629,null,null",null,null
312,"311,Session 5C: Efficiency and Scalability,null,null",null,null
313,"312,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
314,"313,We cannot immediately apply the above optimization algorithm,null,null",null,null
315,"314,because of two important issues. In the following we will introduce,null,null",null,null
316,"315,and solve both of them.,null,null",null,null
317,"316,""e rst issue is that the above optimization algorithm assumes that the costs in G are integers, while in our case are not. e"",null,null",null,null
318,"317,idea is to obtain a new graph with integer costs by rescaling and,null,null",null,null
319,"318,""rounding the original costs of G. More precisely, we can obtain a new graph by replacing any cost c(i, j) with c(i, j)/ , where   (0, 1] is an approximation parameter. We can prove that this"",null,null",null,null
320,"319,""operation slightly a ects the cost of the optimal path. Indeed, let"",null,null",null,null
321,"320,""Ob the cost of the shortest path with b edges in G, the shortest path on the new graph as cost O~b which is Ob  O~b  Ob + b. Due to space limitations, we defer the proof of this inequality to"",null,null",null,null
322,"321,the journal version of the paper. Even if in general we cannot,null,null",null,null
323,"322,""bound the additive approximation b in terms of Ob , in practice"",null,null",null,null
324,"323,the approximation is negligible because Ob is much larger that b.,null,null",null,null
325,"324,Notice,null,null",null,null
326,"325,that,null,null",null,null
327,"326,this,null,null",null,null
328,"327,approximation,null,null",null,null
329,"328,increases U,null,null",null,null
330,"329,to,null,null",null,null
331,"330,U ,null,null",null,null
332,"331,.,null,null",null,null
333,"332,e second issue to address is the fact that additive approxima-,null,null",null,null
334,"333,tion term A in the result of [13] is the largest edge cost U . In our,null,null",null,null
335,"334,""problem this additive approximation term is the cost of the edge from 1 to n, which equals the cost of the worst possible path. is"",null,null",null,null
336,"335,""means that the obtained approximation would be trivial. However,"",null,null",null,null
337,"336,""we observe that, due to the approach of the previous paragraph,"",null,null",null,null
338,"337,the,null,null",null,null
339,"338,largest,null,null",null,null
340,"339,cost,null,null",null,null
341,"340,on,null,null",null,null
342,"341,the,null,null",null,null
343,"342,approximated,null,null",null,null
344,"343,graph,null,null",null,null
345,"344,G,null,null",null,null
346,"345,2 ,null,null",null,null
347,"346,is,null,null",null,null
348,"347,L,null,null",null,null
349,"348,"","",null,null",null,null
350,"349,+,null,null",null,null
351,"350,2 ,null,null",null,null
352,"351,and,null,null",null,null
353,"352,""we know that   U n/b. us, the additive approximation term A"",null,null",null,null
354,"353,is,null,null",null,null
355,"354,O(,null,null",null,null
356,"355,Un b,null,null",null,null
357,"356,""),"",null,null",null,null
358,"357,which,null,null",null,null
359,"358,is,null,null",null,null
360,"359,negligible,null,null",null,null
361,"360,in,null,null",null,null
362,"361,practice.,null,null",null,null
363,"362,""us, we obtained the following theorem."",null,null",null,null
364,"363,T,null,null",null,null
365,"364,""3.1. Given a sequence of scores S[1, n] and a xed num-"",null,null",null,null
366,"365,""ber of blocks b, we can compute a partition of S into b blocks whose"",null,null",null,null
367,"366,cost,null,null",null,null
368,"367,is,null,null",null,null
369,"368,at,null,null",null,null
370,"369,most,null,null",null,null
371,"370,(1+,null,null",null,null
372,"371,)Ob,null,null",null,null
373,"372,+O,null,null",null,null
374,"373,(,null,null",null,null
375,"374,Un b,null,null",null,null
376,"375,),null,null",null,null
377,"376,+b,null,null",null,null
378,"377,in,null,null",null,null
379,"378,O,null,null",null,null
380,"379,(n,null,null",null,null
381,"380,log1+,null,null",null,null
382,"381,1 ,null,null",null,null
383,"382,log(,null,null",null,null
384,"383,Un b,null,null",null,null
385,"384,)),null,null",null,null
386,"385,time,null,null",null,null
387,"386,""and linear space, where Ob is the cost of the optimal partition with"",null,null",null,null
388,"387,""b blocks, U ,"",null,null",null,null
389,"388,""n i ,1"",null,null",null,null
390,"389,S,null,null",null,null
391,"390,[i,null,null",null,null
392,"391,""],"",null,null",null,null
393,"392,""and , "",null,null",null,null
394,"393,""(0, 1]"",null,null",null,null
395,"394,are,null,null",null,null
396,"395,the,null,null",null,null
397,"396,two,null,null",null,null
398,"397,approximation,null,null",null,null
399,"398,parameters.,null,null",null,null
400,"399,4 REPRESENTING THE UPPER BOUNDS,null,null",null,null
401,"400,""BlockMaxWAND is required to store additional information about the block upper bounds. is additional information must be stored together with the traditional inverted index data structures, and while these upper bounds can improve the time e ciency of query processing, they introduce a serious space overhead problem."",null,null",null,null
402,"401,""e additional information required by BlockMaxWAND can be seen as two aligned sequences: the sequence of block boundaries, that is, the largest docid in each block, and the score upper bound for each block."",null,null",null,null
403,"402,""In the original implementation, the sequences are stored uncompressed, using constant-width encodings (for example, 32-bit integers for the boundaries and 32-bit oats for the upper bounds), and are usually interleaved to favor cache locality. We can however use more e cient encodings to reduce the space overhead."",null,null",null,null
404,"403,""First, we observe that the sequence of block boundaries is monotonic, so it can be e ciently represented with Elias-Fano. In addition to saving space, Elias-Fano provides an e cient NextGEQ operation that can be used to quickly locate the block containing the current docid at query execution time."",null,null",null,null
405,"404,""Second, as far as the upper bounds are concerned, we can reduce space use by approximating their value. e only requirement to"",null,null",null,null
406,"405,preserve the correctness of the algorithm is that each approximate,null,null",null,null
407,"406,""value is an upper bound for all the scores in its block. us, we"",null,null",null,null
408,"407,""can use the following quantization. First, we partition the score"",null,null",null,null
409,"408,space into xed size buckets. Any score is represented with the,null,null",null,null
410,"409,""identi er of its bucket. Let us assume that the score space is [0, U ]"",null,null",null,null
411,"410,""and that we partition it into w buckets. en, instead of storing a"",null,null",null,null
412,"411,""block upper bound with value s  [0, U ], we store the identi er i"",null,null",null,null
413,"412,such,null,null",null,null
414,"413,that,null,null",null,null
415,"414,iU w,null,null",null,null
416,"415,<s ,null,null",null,null
417,"416,(i +1)U w,null,null",null,null
418,"417,.,null,null",null,null
419,"418,At,null,null",null,null
420,"419,query,null,null",null,null
421,"420,""time,"",null,null",null,null
422,"421,the,null,null",null,null
423,"422,actual,null,null",null,null
424,"423,score,null,null",null,null
425,"424,s,null,null",null,null
426,"425,will,null,null",null,null
427,"426,""be approximated with the largest possible value in its bucket, i.e.,"",null,null",null,null
428,"427,(i +1)U,null,null",null,null
429,"428,""w . Clearly, the representation of any score requires"",null,null",null,null
430,"429,log w + 1,null,null",null,null
431,"430,""bits, a large space saving with respect to the 32 bits of the oat"",null,null",null,null
432,"431,""representation. Obviously, the value of w can be chosen to trade"",null,null",null,null
433,"432,o the space usage and the quality of the approximation.,null,null",null,null
434,"433,A simple optimization to speed up access is to interleave the two,null,null",null,null
435,"434,""sequences, by modifying of the Elias-Fano data structure. EliasFano stores a monotonic sequence by spli ing each value into its low bits, and the remaining high bits. e value of a constant for"",null,null",null,null
436,"435,""the sequence. While the high bits are encoded with variable-length,"",null,null",null,null
437,"436,""the low bits are encoded verbatim in exactly bits per element, thus the low bits of the i-th element are at the position i of the low"",null,null",null,null
438,"437,""bitvector. We can then interleave the low bits and the quantized score by using a bitvector of ( + w)-bit entries, so that when the"",null,null",null,null
439,"438,""block is located, its quantized upper bound is already in cache."",null,null",null,null
440,"439,5 EXPERIMENTAL RESULTS,null,null",null,null
441,"440,""In this section we analyze the performance of VBMW with an extensive experimental evaluation in a realistic and reproducible se ing, using state-of-the-art baselines, standard benchmark text collections, and a large query log."",null,null",null,null
442,"441,Testing details. All the algorithms are implemented in C++11 and compiled with GCC 5.4.0 with the highest optimization se ings.,null,null",null,null
443,"442,""e tests are performed on a machine with 8 Intel Core i7-4770K Haswell cores clocked at 3.50GHz, with 32GiB RAM, running Linux 4.4.0. e indexes are saved to disk a er construction, and memorymapped to be queried, so that there are no hidden space costs due to loading of additional data structures in memory. Before timing the queries we ensure that the required posting lists are fully loaded in memory. All timings are measured taking the results with minimum value of ve independent runs. All times are reported in milliseconds."",null,null",null,null
444,"443,e source code is available at h ps://github.com/rossanoventurini/ Variable-BMW for the reader interested in further implementation details or in replicating the experiments.,null,null",null,null
445,"444,Datasets. We performed our experiments on the following standard datasets.,null,null",null,null
446,"445,""· ClueWeb09 is the ClueWeb 2009 TREC Category B collection, consisting of 50 million English web pages crawled between January and February 2009."",null,null",null,null
447,"446,""· Gov2 is the TREC 2004 Terabyte Track test collection, consisting of 25 million .gov sites crawled in early 2004; the documents are truncated to 256 kB."",null,null",null,null
448,"447,""For each document in the collection the body text was extracted using Apache Tika1, the words lowercased and stemmed using the"",null,null",null,null
449,"448,1h p://tika.apache.org,null,null",null,null
450,"449,630,null,null",null,null
451,"450,Session 5C: Efficiency and Scalability,null,null",null,null
452,"451,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
453,"452,Table 1: Basic statistics for the test collections,null,null",null,null
454,"453,Documents Terms Postings,null,null",null,null
455,"454,ClueWeb09,null,null",null,null
456,"455,""50,131,015 92,094,694 15,857,983,641"",null,null",null,null
457,"456,Gov2,null,null",null,null
458,"457,""24,622,347 35,636,425 5,742,630,292"",null,null",null,null
459,"458,Porter2 stemmer; no stopwords were removed. e docids were,null,null",null,null
460,"459,assigned according to the lexicographic order of their URLs [27].,null,null",null,null
461,"460,Table 1 reports the basic statistics for the two collections. If not,null,null",null,null
462,"461,""di erently speci ed, the inverted index is compressed by using partitioned Elias-Fano (PEF) [23] in the ds2i library2."",null,null",null,null
463,"462,""eries. To evaluate the speed of query processing we use Trec05 and Trec06 E ciency Track topics, drawing only queries whose terms are all in the collection dictionary and having more than 128"",null,null",null,null
464,"463,""postings. ese queries are, respectively, the 90% and 96% of the total Trec05 and Trec06 queries for the Gov2 collection and the 96% and 98% of the total Trec05 and Trec06 queries for the ClueWeb09 collection. From those sets of queries we randomly select 1 000"",null,null",null,null
465,"464,queries for each length.,null,null",null,null
466,"465,""Processing strategies. To test the performance on query strategies that make use of the docids and the occurrence frequencies we perform BM25 top 10 queries using 5 di erent algorithms: RankedOR, which scores the results of a disjunctive query, WAND [4], MaxScore [30], BlockMaxWAND (BMW) [10], and the proposed Variable BMW (VBMW) in its uncompressed and compressed variants."",null,null",null,null
467,"466,""We use BMWx to indicate that the xed block size in BMW is x postings, while we use VBMWx to indicate that the average block size in VBMW is x postings. e compressed version of VBMW as described in Section 4 is denoted as C-VBMWx."",null,null",null,null
468,"467,Validating our BMW implementation. We implemented our version of BMW because the source code of the original implementation was not available. To test the validity of our implementation we,null,null",null,null
469,"468,""compared its average query time with the ones reported in [10]. We replicated their original se ing by using the same dataset (Gov2), by compressing postings with the same algorithm (PForDelta), by using queries from the same collections (Trec05 and Trec06), and by using BMW64. However, since we are using a di erent faster machine, we cannot directly compare query times, but, instead, we compare the improving factors with respect to RankedOR, which is an easy-to-implement baseline."",null,null",null,null
470,"469,Table 2 shows the query times reported in the original paper,null,null",null,null
471,"470,(top) and the ones obtained with our implementation (bo om).,null,null",null,null
472,"471,""Results show that the two implementations are comparable, with"",null,null",null,null
473,"472,""ours which is generally faster. For example, it is faster by a factor larger than 2.4 on queries with more than three terms in Trec06."",null,null",null,null
474,"473,""e e ect of the block size in BMW. Although the most commonly used block sizes for BMW are 64 and 128, a more careful experimental evaluation shows that the best performance in terms of"",null,null",null,null
475,"474,query time is obtained with a block size of 40 postings. Table 3 shows the average query time of BMW with respect to,null,null",null,null
476,"475,""Trec05 and Trec06 on both Gov2 and ClueWeb09, by varying the"",null,null",null,null
477,"476,2h ps://github.com/ot/ds2i,null,null",null,null
478,"477,""Table 2: ery times (in ms) of RankedOR and BMW64 on Gov2 with queries in Trec05 and Trec06 as reported by Ding and Suel [10] (top) and the ones obtained with our implementation (bottom), for di erent query lengths."",null,null",null,null
479,"478,Number of query terms,null,null",null,null
480,"479,2,null,null",null,null
481,"480,3,null,null",null,null
482,"481,4,null,null",null,null
483,"482,5,null,null",null,null
484,"483,6+,null,null",null,null
485,"484,Trec05 (from [10]),null,null",null,null
486,"485,""RankedOR 62.1 (x17.7) 238.9 (x18.8) 515.2 (x20.4) 778.3 (x25.9) 1,501.4 (x14.4)"",null,null",null,null
487,"486,BMW64 3.5,null,null",null,null
488,"487,12.7,null,null",null,null
489,"488,25.2,null,null",null,null
490,"489,30.0,null,null",null,null
491,"490,104.0,null,null",null,null
492,"491,Trec06 (from [10]),null,null",null,null
493,"492,RankedOR 60.0 (x14.7) 159.2 (x13.8) 261.4 (x7.8) 376.0 (x6.9),null,null",null,null
494,"493,BMW64 4.1,null,null",null,null
495,"494,11.5,null,null",null,null
496,"495,33.6,null,null",null,null
497,"496,54.5,null,null",null,null
498,"497,Trec05,null,null",null,null
499,"498,646.4 (x5.7) 114.2,null,null",null,null
500,"499,RankedOR 15.5 (x13.2) 51.3 (x17.3) 100.3 (x22.6) 158.0 (x22.7),null,null",null,null
501,"500,BMW64 1.2,null,null",null,null
502,"501,3.0,null,null",null,null
503,"502,4.5,null,null",null,null
504,"503,7.0,null,null",null,null
505,"504,Trec06,null,null",null,null
506,"505,275.1 (x17.3) 15.9,null,null",null,null
507,"506,RankedOR 15.5 (x14.7) 57.6 (x16.9) 117.6 (x19.7) 178.0 (x18.5) 311.2 (x13.8),null,null",null,null
508,"507,BMW64 1.1,null,null",null,null
509,"508,3.4,null,null",null,null
510,"509,6.0,null,null",null,null
511,"510,9.6,null,null",null,null
512,"511,22.5,null,null",null,null
513,"512,""block size. We select the block size in the set {32, 40, 48, 64, 96, 128}. It is clear that in all cases, the best average query time is achieved with blocks size 40. BMW40 is 10% faster, on average, than BMW128."",null,null",null,null
514,"513,""Table 3 also reports the space usage of the (uncompressed) additional information stored by BMW, namely the largest score in the block (as oat) and the last posting in the block (as unsigned"",null,null",null,null
515,"514,int). Posting lists with fewer postings than the block size do not,null,null",null,null
516,"515,""store any additional information. e size of the inverted index of the Gov2 and ClueWeb09 collections (compressed with PEF) is 4.32 GiB and 14.84 GiB respectively. us, the space of the additional information required by BMW is not negligible, since it ranges between 15% and 42% of the compressed inverted index space on both Gov2 and ClueWeb09. As we will see later, this space usage can be reduced signi cantly by compressing the additional information."",null,null",null,null
517,"516,""e e ect of the block size in VBMW. Now, we proceed by analyzing the behavior of VBMW. Instead of adopting the more sophisticated approximation approach detailed in Section 3, we use"",null,null",null,null
518,"517,the simpler optimization algorithm which has no theoretical guar-,null,null",null,null
519,"518,""antees on the nal number of blocks. us, we cannot choose an exact block size for our partitioning but we binary search for the  in the parameter space that gives an average block size close to the values in {32, 40, 48, 64, 96, 128}."",null,null",null,null
520,"519,""Table 4 reports the average block sizes and score errors for different block sizes w.r.t. BMW and VBMW on Gov2 and ClueWeb09, and optimal values for the Lagrangian relaxation parameter . Note that for BMW, the average block size is not perfectly identical to the desired block size due to the length of the last block in the"",null,null",null,null
521,"520,""posting lists, which may be smaller than the desired block size."",null,null",null,null
522,"521,""Our optimization algorithm is able to nd an average block size for VBMW within 3% of the average block size for BMW. us, the weaker optimization algorithm of Section 3 su ces in practice"",null,null",null,null
523,"522,""to obtain the desired average block sizes. More importantly, the"",null,null",null,null
524,"523,631,null,null",null,null
525,"524,Session 5C: Efficiency and Scalability,null,null",null,null
526,"525,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
527,"526,""Table 3: Space usage of the additional data required by BMW and average query times with queries in Trec05 and Trec06 on Gov2 and ClueWeb09, by varying the block size."",null,null",null,null
528,"527,""Table 5: Average query times of VBMW with queries in Trec05 and Trec06 on Gov2 and ClueWeb09, by varying the block size."",null,null",null,null
529,"528,Block size 32 40 48 64 96 128,null,null",null,null
530,"529,Additional space (GiB),null,null",null,null
531,"530,Gov2,null,null",null,null
532,"531,1.83 1.55 1.38 1.15 0.92 0.85,null,null",null,null
533,"532,ClueWeb09 5.04 4.14 3.62 3.04 2.40 2.24,null,null",null,null
534,"533,ery time (ms) on Trec05,null,null",null,null
535,"534,Gov2,null,null",null,null
536,"535,3.6 3.6 3.7 3.8 3.9 4.2,null,null",null,null
537,"536,ClueWeb09 12.8 12.6 12.6 12.8 13.3 13.9,null,null",null,null
538,"537,ery time (ms) on Trec06,null,null",null,null
539,"538,Gov2,null,null",null,null
540,"539,8.3 8.2 8.3 8.5 8.9 9.2,null,null",null,null
541,"540,ClueWeb09 26.4 26.3 26.5 27.0 28.0 29.4,null,null",null,null
542,"541,""Table 4: Average block sizes and score errors for di erent block sizes w.r.t. BMW and VBMW on Gov2 and ClueWeb09, and optimal values for the Lagrangian relaxation parameter."",null,null",null,null
543,"542,Block Size,null,null",null,null
544,"543,32 40 48 64 96 128,null,null",null,null
545,"544,Gov2,null,null",null,null
546,"545,Average Block Size,null,null",null,null
547,"546,BMW 31.94 39.90 47.87 63.74 95.35 127.14 VBMW 31.32 39.63 47.09 63.60 98.40 126.30,null,null",null,null
548,"547,Average Score Error,null,null",null,null
549,"548,BMW VBMW,null,null",null,null
550,"549,1.47 0.82,null,null",null,null
551,"550,1.55 0.91,null,null",null,null
552,"551,1.61 0.98,null,null",null,null
553,"552,1.70 1.09,null,null",null,null
554,"553,1.83 1.26,null,null",null,null
555,"554,1.92 1.35,null,null",null,null
556,"555,VBMW 12.0 15.2 18.0 24.0 35.1 45.9,null,null",null,null
557,"556,ClueWeb09,null,null",null,null
558,"557,Average Block Size,null,null",null,null
559,"558,BMW 31.96 39.94 47.91 63.83 95.65 127.29 VBMW 30.24 39.54 48.03 63.29 97.43 127.72,null,null",null,null
560,"559,Average Score Error,null,null",null,null
561,"560,BMW VBMW,null,null",null,null
562,"561,1.94 1.20,null,null",null,null
563,"562,2.05 1.34,null,null",null,null
564,"563,2.15 1.45,null,null",null,null
565,"564,2.29 1.60,null,null",null,null
566,"565,2.49 1.83,null,null",null,null
567,"566,2.63 1.98,null,null",null,null
568,"567,VBMW 16.0 21.0 25.5 33.4 50.3 64.5,null,null",null,null
569,"568,""average score error for VBMW is sensibly smaller than the average score error for BMW, with a reduction ranging from 40% for small blocks up to 25% for large blocks. is con rms the importance of"",null,null",null,null
570,"569,partitioning the posting lists with variable-sized blocks. In Table 5 we can see that VBMW reaches the best average query,null,null",null,null
571,"570,""times with approximatively 32 - 40 elements per block, similar to the best block size for BMW reported in Table 3, i.e., 40 postings per block. As shown in Figure 2, the trade-o in choosing this block"",null,null",null,null
572,"571,size w.r.t. average query time is that we use more space to store,null,null",null,null
573,"572,""block information, as reported in Table 3."",null,null",null,null
574,"573,e e ect of compression in VBMW. Figure 2 shows how the choice of w a ects both query time and space usage of C-VBMW when the average number of blocks is xed to 40 elements. We,null,null",null,null
575,"574,xed the number of buckets w to quantize the scores to the powers,null,null",null,null
576,"575,Block size 32 40 48 64 96 128,null,null",null,null
577,"576,ery time (ms) on Trec05,null,null",null,null
578,"577,Gov2,null,null",null,null
579,"578,2.1 2.1 2.1 2.2 2.5 2.8,null,null",null,null
580,"579,ClueWeb09 7.2 7.2 7.4 8.1 9.7 11.0,null,null",null,null
581,"580,ery time (ms) on Trec06,null,null",null,null
582,"581,Gov2,null,null",null,null
583,"582,4.6 4.7 4.8 5.3 6.1 6.9,null,null",null,null
584,"583,ClueWeb09 14.7 15.2 16.1 17.8 21.2 23.7,null,null",null,null
585,"584,of two from 32 to 512 and we reported the query time and the,null,null",null,null
586,"585,space of the additional information on both datasets with both set,null,null",null,null
587,"586,""of queries. For comparison, we also plot the results of the plain version of VBMW by varying the average size of the blocks."",null,null",null,null
588,"587,""e rst conclusion is that the compression approach is very effective. Indeed, C-VBMW improves space usage by roughly a factor 2 with respect to VBMW40. We also notice that the compression approach is more e ective than simply increasing the block size in the uncompressed VBMW. Indeed, for example, C-VBMW with w , 32 uses almost the same space as VBMW128 but is faster by 20% - 40%."",null,null",null,null
589,"588,e second conclusion is that compression does not decrease,null,null",null,null
590,"589,""query time which actually sometimes even improves. For example, C-VBMW with w , 512 and w , 256 is faster that its uncompressed version (VBMW40) on both datasets with Trec05. is e ect may be the results to a be er cache usage resulting from the smaller size of additional information in C-VBMW."",null,null",null,null
591,"590,""We observe that there are small di erences (less than 10%) in e ciency between the di erent values of w. us, for the next experiments we will x w to 512 to obtain the best time e ciency."",null,null",null,null
592,"591,""Overall comparison. To carefully evaluate the performance of C-VBMW w.r.t. other processing strategies, we measured the query times of di erent query processing algorithms for di erent query"",null,null",null,null
593,"592,""lengths, from 2 terms queries to more than 5 terms queries, as well"",null,null",null,null
594,"593,as the overall average processing times and the space use of any,null,null",null,null
595,"594,required additional data structure with respect the whole inverted indexes represented with PEF.,null,null",null,null
596,"595,""In Table 6, next to each timing is reported in parenthesis the relative speedup of C-VBMW40 with respect to this strategy. Table 6 also reports, in GiB, the additional space usage required by the di erent query processing strategies. Next to each size mea-"",null,null",null,null
597,"596,sure is reported in parenthesis the relative percentage against the,null,null",null,null
598,"597,""data structures used to compress posting lists storing docids and frequencies only, as used by RankedOR."",null,null",null,null
599,"598,""Not very surprisingly, RankedOR is always at least 34 times slower than C-VBMW40, while both MaxScore and WAND are from 1.4 to 11 times slower than C-VBMW40. e maximum speedup of C-VBMW40 is achieved with queries of two terms where it ranges from 6.5 to 11. Space usage of MaxScore and WAND plainly store the score upper bounds for each term using the 4% - 5% of the inverted index."",null,null",null,null
600,"599,632,null,null",null,null
601,"600,Session 5C: Efficiency and Scalability,null,null",null,null
602,"601,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
603,"602,Figure 2: Space consumed vs. average query times of VBMW with di erent block sizes and C-VBMW with block size 40 by varying w for 32 to 512 with queries in Trec05 and Trec06 on Gov2 and ClueWeb09.,null,null",null,null
604,"603,All block-based strategies report a minimal variance of query,null,null",null,null
605,"604,times among di erent query lengths. For both the most common,null,null",null,null
606,"605,""block size (128 postings per block) and the most e cient one (40 postings per block), VBMW strategies process queries faster than BMW strategies, with the same space occupancies. e corresponding compressed versions, C-VBMW128 and C-VBMW40, sensibly reduce the space occupancies (by 6% and 17% respectively) but while C-VBMW128 never processes queries faster than the corresponding uncompressed VBMW128, C-VBMW40 does not show relevant performance losses with respect to VBMW128, but exhibits some cache-dependent bene ts for short queries."",null,null",null,null
607,"606,""With respect to the current state-of-the-art processing strategy BMW128, our best strategy in terms of query times is C-VBMW40, able to improve the average query time by a factor of roughly 2×, e ectively halving the query processing times for all query lengths, with a relative 3% - 5% gain in space occupancy. If space occupancy is the main concern, our best strategy is C-VBMW128, able to reduce the space by a relative 30% against BMW128, while still boosting the query times by a factor of roughly 1.5×."",null,null",null,null
608,"607,6 CONCLUSIONS,null,null",null,null
609,"608,""We introduced Variable BMW, a new query processing strategy built on top of BlockMaxWAND. Our strategy uses variable-sized blocks, rather than constant-sized. We formulated the problem of"",null,null",null,null
610,"609,partitioning the posting lists of a inverted index into variable-sized,null,null",null,null
611,"610,""blocks to minimize the average block error, subject to a constraint"",null,null",null,null
612,"611,""on the number of blocks, and described an e cient algorithm to nd"",null,null",null,null
613,"612,""an approximate solution, with provable approximation guarantees."",null,null",null,null
614,"613,""We also introduced a compressed data structure to represent the additional block information. Variable BMW signi cantly improves the query processing times, by a factor of roughly 2× w.r.t. the best state-of-the-art competitor. Our new compression scheme for the"",null,null",null,null
615,"614,""block data structures, compressing the block boundary docids with"",null,null",null,null
616,"615,""Elias-Fano and quantizing the block max score, provides a maximum"",null,null",null,null
617,"616,reduction of space usage w.r.t. the uncompressed data structures of,null,null",null,null
618,"617,""roughly 50%, while incurring only a small speed degradation, no"",null,null",null,null
619,"618,more than 10% with respect to its uncompressed counterpart.,null,null",null,null
620,"619,Future work will focus on exploring the di erent space-time,null,null",null,null
621,"620,trade-o s that can be obtained by varying the quantization scheme,null,null",null,null
622,"621,exploited in the compression of the additional data structures.,null,null",null,null
623,"622,ACKNOWLEDGMENTS,null,null",null,null
624,"623,is work was partially supported by the EU H2020 Program under,null,null",null,null
625,"624,""the scheme INFRAIA-1-2014-2015: Research Infrastructures, grant agreement #654024 SoBigData: Social Mining & Big Data Ecosystem."",null,null",null,null
626,"625,REFERENCES,null,null",null,null
627,"626,""[1] Alok Aggarwal, Baruch Schieber, and Takeshi Tokuyama. 1994. Finding a"",null,null",null,null
628,"627,""Minimum-Weight k-Link Path Graphs with the Concae Monge Property and Applications. Discrete & Computational Geometry 12 (1994), 263­280. [2] Vo Ngoc Anh, Owen de Kretser, and Alistair Mo at. 2001. Vector-space ranking with e ective early termination. In SIGIR. 35­42. [3] Nima Asadi and Jimmy Lin. 2013. E ectiveness/E ciency Tradeo s for Candidate Generation in Multi-stage Retrieval Architectures. In SIGIR. 997­1000. [4] Andrei Z. Broder, David Carmel, Michael Herscovici, Aya So er, and Jason Y."",null,null",null,null
629,"628,""Zien. 2003. E cient query evaluation using a two-level retrieval process. In CIKM. 426­434. [5] Stefan Bu¨ cher, Charles L.A. Clarke, and Gordon V. Cormack. 2010. Information retrieval: implementing and evaluating search engines. MIT Press. [6] Stefan Bu¨ cher and Charles L. A. Clarke. 2007. Index compression is good, especially for random access. In CIKM. 761­770. [7] Kaushik Chakrabarti, Surajit Chaudhuri, and Venkatesh Ganti. 2011. Intervalbased Pruning for Top-k Processing over Compressed Lists. In ICDE. 709­720. [8] Je rey Dean. 2009. Challenges in building large-scale information retrieval systems: invited talk. In WSDM. [9] Constantinos Dimopoulos, Sergey Nepomnyachiy, and Torsten Suel. 2013. Optimizing Top-k Document Retrieval Strategies for Block-max Indexes. In WSDM. 113­122."",null,null",null,null
630,"629,[10] Shuai Ding and Torsten Suel. 2011. Faster top-k document retrieval using blockmax indexes. In SIGIR. 993­1002.,null,null",null,null
631,"630,""[11] Peter Elias. 1974. E cient Storage and Retrieval by Content and Address of Static Files. J. ACM 21, 2 (1974), 246­260."",null,null",null,null
