,sentence,label,data
187,"186,""e third pair of columns in Table 3 then shows the outcome of fusing the ve system runs generated a er the query variations have been folded in. e mean scores shown (now with just a single ranking for each of the 100 topics) exceed the previous maximum scores in three of four cases, and exceed the middle-column mean scores in all four cases. e nal column shows the end-to-end gain in e ectiveness that has been achieved by the compound fusing (""""initial mean"""" to """"fused2 mean""""). at is, fusing rst over query variations, and then over systems, gives rise to average e ectiveness gains of 18% and higher. In terms of statistical signi cance, and looking at the various relativities summarized in Table 3:"",null,null",null,null
188,"187,""· across the ve systems and four metrics (twenty paired runs in total), the largest p-value computed by a two-tailed paired Student's t-test comparing the corresponding , 1 and , all conditions was less than 0.005;"",null,null",null,null
189,"188,""· when the ve ,"""" all fused runs are compared with the nal """"""""fused2"""""""" run, each metric yields one relatively large p-value, arising when the system that happens to be the """"""""max"""""""" is compared with the nal fused run (p  0.8, 0.7, 0.9, and 0.3 respectively across the four metrics, with two di erent systems represented twice each as the """"""""max"""""""" one), and a range of other smaller p-values, the largest of which was 0.059 (INST, comparing System 2 with """","""" all against the nal fused run), and the remainder of which were 0.01 or smaller."""""",null,null",null,null
190,"189,""at is, we are highly con dent that fusion over queries helps retrieval e ectiveness regardless of system and regardless of metric; and also con dent that additional fusion across systems is also bene cial, helping ensure that the outcomes are as good as, or be er than, what would have been a ained if by chance we were already working with the best system for that metric."",null,null",null,null
191,"190,4.5 An unrealistic target?,null,null",null,null
192,"191,""Hindsight is a wonderful guide, a fact that is also true in IR. Table 4 shows the result of a post-hoc evaluation of the runs generated"",null,null",null,null
193,"192,""for System 1. e rst row shows the (unweighted) average metric scores across all of the UQV100 topics, and for each topic across the (approximately, on average) 55 distinct query variations. e second row shows the baseline e ectiveness scores used in Table 1, arrived at by selecting the most popular of the query variations for each topic. e third row then shows results for four """"oracle"""" query subsets, one for each metric, each incorporating (based post hoc on the relevance judgments and the computed metric scores) the """"best"""" query variation for each of the UQV100 topics."",null,null",null,null
194,"193,""Comparing the rst and second rows, the most frequently posed query generated by the crowd-workers for each topic obtains notably be er e ectiveness than the average of the variations. at di erence is why we ordered the query variations as we did (Section 4.1). Comparing the second and third rows reveals a substantial further gap ­ for each of the topics and each of the metrics there are highly e ective queries available within the sets created by the crowd-workers. For two of the metrics the single-query oracle runs are outperformed by the best of the fused approaches (Table 1), but for two metrics they are considerably be er. Also worth noting is that the oracle runs have non-trivial di erences, with di erent best queries arising for di erent metrics in many cases. Across the four metrics, a total of 193 best queries were identi ed."",null,null",null,null
195,"194,5 CONSISTENCY DEFINED,null,null",null,null
196,"195,5.1 De nition,null,null",null,null
197,"196,""As discussed in Section 2, Rank-Biased Overlap (RBO) [38] measures the top-weighted rank similarity between two non-conjoint inde nite rankings. As the rankings increase in similarity, especially towards the start of the rankings, the value of RBO trends towards 1.0. Due to the geometric sum of weights, governed by parameter , the total overlap score is bounded, ranging from 0.0 (no overlap) to 1.0 (total overlap)."",null,null",null,null
198,"197,""To use RBO to measure consistency across query variations for a topic, we rst select a common reference or objective ranking (the centroid) for each system-topic pair, making use of the RBC algorithm described in the previous sections. e persistence factor  for RBC is set to 0.90, to mirror a user whose expected depth of examination into a ranked list is 10, a reasonably deep level of examination relative to standard web search; also, the UQV100 pooling ensured at least depth-10 judging for each query from each system. Di erent persistence factors could be selected, which would emphasize shallower or deeper probabilities of inspection of the lists forming the centroid or the depth of overlap. e centroid for all-systems might also have been considered; however we sought to measure a system's self-consistency, rather than with respect to a centroid that requires knowledge of other systems."",null,null",null,null
199,"198,""Given a centroid, we compute the RBO score for every query variation, using the same value of  ,"""" 0.90. Computation of RBO provides both a point-estimate, and a minimum, residual, and maximum value. Since system runs typically report 200 or more documents, when  """","""" 0.90 the residual is less than 10-10, and the point value is essentially equivalent to the minimum and maximum."""""",null,null",null,null
200,"199,""Formally, given a set of query variations Vi ,"""" { i .1, i .2, . . . , i .k } for a topic ti  T """","""" {t1, t2, ..., tn }, given a system S and its rankings for this set of variations Di """","""" {d i .1 , d i .2 , ..., d i .k }, and given the corresponding RBC ranking for S and topic ti , denoted di .rbc, we"""""",null,null",null,null
201,"200,400,null,null",null,null
202,"201,Session 4A: Evaluation 2,null,null",null,null
203,"202,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
204,"203,measure topic consistency Cti with respect to S as,null,null",null,null
205,"204,""Cti ,"",null,null",null,null
206,"205,""k q,1"",null,null",null,null
207,"206,RBO(d,null,null",null,null
208,"207,""i .q , di .rbc) ,"",null,null",null,null
209,"208,k,null,null",null,null
210,"209,(1),null,null",null,null
211,"210,""and the collection consistency CT as the average topic consistency over the set of topics T , again with respect to S, as"",null,null",null,null
212,"211,""CT ,"",null,null",null,null
213,"212,""n i ,1"",null,null",null,null
214,"213,Cti,null,null",null,null
215,"214,.,null,null",null,null
216,"215,n,null,null",null,null
217,"216,(2),null,null",null,null
218,"217,""at is, consistency is the average RBO score relative to the pertopic centroids generated for the system, expressed either as a set of per-topic scores, or aggregated over topics for a per-collection score, but always with regard to a system S. We can also speak of a system's consistency, which is simply topic (or collection) consistency for a particular system. Note that the near-zero RBO residual means that issues of averaging over RBO scores with di erent residuals can be ignored. We choose the average of averages for CT because the number of variations per topic may vary, and topics with large numbers of unique variations should not unduly bias nal scores."",null,null",null,null
219,"218,""Unlike for RBC, where we explored the consequence of adding more variations and thus needed an ordering, for consistency we use all unique query expressions without repeats (unweighted). In UQV100, each topic typically has a small number of commonly chosen variations which occur multiple times, and a large number of variations that occur only once. We wished to avoid biasing the consistency measure unduly by counting the contribution of the more popular variations multiple times. e choice of unweighted query variations also reinforces the decision to compute average of averages for CT ; in UQV100 the number of unique query variations per topic ranges from 19 to 101, so double averaging helps avoid undue in uence from the topics with more diverse variations."",null,null",null,null
220,"219,5.2 Why this de nition of consistency?,null,null",null,null
221,"220,""Test collection-based evaluation reduces many sources of variance that occur in information seeking in the wild to a level that is tractable from the standpoint of statistical analysis. Our de nition of consistency is predicated on having test collections that embody some plausible set of query variations per information need. We do not claim that it can address all possible sources of, or needs for, desirable consistency (or inconsistency) in information seeking."",null,null",null,null
222,"221,""Our de nition of consistency might be brought into question by queries that exhibit extrinsic diversity [31] or intrinsic diversity [32] or searching as learning [14]. Extrinsic diversity occurs when a query has many di erent information needs that might be associated with it, while intrinsic diversity addresses cases where there are multiple sub-tasks associated in satisfying the information need. Searching as learning involves evolving query expression throughout a session. For cases involving extrinsic diversity, test collections without query variations typically declare one information need and judge relevance with respect to that information need; other plausible information needs are ignored. From the standpoint of assessing consistency, our approach is the same and has the same aw of ignoring other information needs. For cases involving intrinsic diversity and searching as learning, approaches have been developed that target aspects of such complex evaluation situations, including TREC's Web track's Diversity task [10] and"",null,null",null,null
223,"222,""the Session [20] and Tasks [42] tracks. For assessing just consistency, we suggest that test collections should involve more narrow information needs, with an emphasis on developing speci c unambiguous topic statements. Despite this, we believe that consistency is also important for systems that are able to accurately detect and respond to intrinsic diversity queries, and just as with narrower information needs, there will be a wide range of query variations for an information need that is intrinsically diverse."",null,null",null,null
224,"223,""One more question the reader might have is why measure consistency at all, and why not just go straight to average relevance. Two issues arise: rst, relevance judgments are a substantially more expensive resource to accumulate, particularly when dealing with test collections with thousands of query variations. Second, although two rankings may have identical relevance scores, they may be completely di erent. Consider an information need such as """"You are worried about the prevalence of fake news, and decide to nd authoritative newspapers to read instead, just like people did last century."""" Now consider two rankings in response to two query variations, one of which lists [theguardian.com, zeit.de, .com, washingtonpost.com] and one of which lists [wsj.com, lemonde.fr, nytimes.com, theglobeandmail.com]. From a relevance standpoint, these rankings are e ectively identical, but from a consistency perspective, they share nothing. If we accept that a searcher cares about re-"",null,null",null,null
225,"224,""nding the same information for an information need, even if they forget the precise query variation they used previously [37], then it is clear that being able to quantify consistency in rankings is not captured by relevance equivalence alone."",null,null",null,null
226,"225,6 ANALYSIS OF CONSISTENCY,null,null",null,null
227,"226,6.1 Consistency and topics,null,null",null,null
228,"227,""We address RQ-C1 by assessing Cti over the ve contributed runs described in Section 4.1. RQ-C1 asks whether topics vary in consistency, and to do this we plot the average and standard deviation of Cti against all 100 topics of UQV100, sorted by increasing Cti . We characterize this in two ways: Figure 2 shows the results for System 1 (where standard deviation is of the RBO scores per variation for the topic), while Figure 3 shows the results when aggregating over the Cti scores obtained from the ve systems. Even with the large standard deviations that can be observed in both plots (while being clearly smaller in the second), we can conclude that di erent topics have di erent consistency. For persistence  ,"""" 0.9, approximately 25% of topics have consistency under 0.25, while around 12% have consistency greater than 0.5. We also observe that some topics have great variation in their consistency scores, and others much less; and, overall, that consistency does indeed vary across topics."""""",null,null",null,null
229,"228,6.2 Consistency and topic attributes,null,null",null,null
230,"229,""In the rst part of RQ-C2 we ask whether there is a relationship between the number of query variations per topic ti and corresponding consistency scores Cti . Intuitively, we might expect that the more unique query variations there are for a topic, the lower the consistency scores. We address this aspect through a correlation analysis, using Spearman's , a non-parametric rank correlation statistic. Unlike Pearson's product-moment coe cient statistic, this does not rely on the data having equal variance or having few to no outliers. A sca er plot, not shown, demonstrated that these"",null,null",null,null
231,"230,401,null,null",null,null
232,"231,Session 4A: Evaluation 2,null,null",null,null
233,"232,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
234,"233,1.00,null,null",null,null
235,"234,Avg. RBO,null,null",null,null
236,"235,0.75 0.50 0.25 0.00,null,null",null,null
237,"236,0,null,null",null,null
238,"237,25,null,null",null,null
239,"238,50,null,null",null,null
240,"239,75,null,null",null,null
241,"240,100,null,null",null,null
242,"241,Topics,null,null",null,null
243,"242,""Figure 2: Consistency scores Cti for System 1, ordered by score, for 100 topics. Bars are ±1 s.d. of the underlying RBO values."",null,null",null,null
244,"243,1.00,null,null",null,null
245,"244,System,null,null",null,null
246,"245,(a) Num. variations,null,null",null,null
247,"246,(b) Est. docs,null,null",null,null
248,"247,(c) Est. queries,null,null",null,null
249,"248,1,null,null",null,null
250,"249,-0.35,null,null",null,null
251,"250,-0.30,null,null",null,null
252,"251,-0.43,null,null",null,null
253,"252,2,null,null",null,null
254,"253,-0.43,null,null",null,null
255,"254,-0.27,null,null",null,null
256,"255,-0.43,null,null",null,null
257,"256,3,null,null",null,null
258,"257,-0.42,null,null",null,null
259,"258,-0.35,null,null",null,null
260,"259,-0.45,null,null",null,null
261,"260,4,null,null",null,null
262,"261,-0.36,null,null",null,null
263,"262,-0.25,null,null",null,null
264,"263,-0.39,null,null",null,null
265,"264,5,null,null",null,null
266,"265,-0.37,null,null",null,null
267,"266,-0.36,null,null",null,null
268,"267,-0.43,null,null",null,null
269,"268,""Table 5: Correlation measured using Spearman's  between Cti and: (a) number of unique query variations per topic; (b) average estimated useful documents per topic; and (c) average estimated useful queries per topic, for each (system, topic) pair. In all cases, p < 0.01()."",null,null",null,null
270,"269,1.00,null,null",null,null
271,"270,0.75,null,null",null,null
272,"271,Consistency,null,null",null,null
273,"272,Avg. average RBO,null,null",null,null
274,"273,0.75,null,null",null,null
275,"274,0.50 0.25,null,null",null,null
276,"275,0.00 0,null,null",null,null
277,"276,25,null,null",null,null
278,"277,50,null,null",null,null
279,"278,75,null,null",null,null
280,"279,100,null,null",null,null
281,"280,Topics,null,null",null,null
282,"281,""Figure 3: Average consistency scores Cti from ve systems, ordered by increasing score, for 100 topics. Bars are ±1 s.d. Note that"",null,null",null,null
283,"282,the topics may not be in the same order as in Figure 2.,null,null",null,null
284,"283,""requirements might not hold. In Table 5(a), we show the results for all systems. As expected, the direction of the association is negative (Cti goes down when the number of query variations goes up). However, the correlations are relatively weak weak magnitude (0.3 <  < 0.5) so although there is an association, it is not something we can reliably anticipate. e corresponding sca er plot of values is not shown for space reasons, but con rms that there is a broad range of consistency scores as the number of query variations per topic changes. ese outcomes are a li le surprising, suggesting that the causes of increased consistency are complex."",null,null",null,null
285,"284,In the second part of RQ-C2 we ask whether there is a relationship between the estimated topic complexity and corresponding consistency scores. Estimated topic complexity is available as the average of the estimates of the number of useful documents (and the number of queries) expected by each person providing a query,null,null",null,null
286,"285,0.50,null,null",null,null
287,"286,0.25,null,null",null,null
288,"287,0.00,null,null",null,null
289,"288,1,null,null",null,null
290,"289,2,null,null",null,null
291,"290,3,null,null",null,null
292,"291,4,null,null",null,null
293,"292,5,null,null",null,null
294,"293,Systems,null,null",null,null
295,"294,""Figure 4: Consistency scores Cti for ve systems and 100 topics. e diamond marks the median, and the horizontal line marks CT ."",null,null",null,null
296,"295,""variation for a topic description in UQV100. More complex topics have higher values for these two averaged estimates. Again, intuitively we might expect that the more complex a topic is, the lower the consistency score. As above, we assess the relationship using Spearman's , for both the average estimated documents and average estimated queries per topic ti and corresponding consistency scores Cti . Results are shown in Table 5(b) and (c), and just as before indicate a negative association, as surmised. However, once again the correlations are weak at best, at best of weak magnitude, meaning that increases in estimated topic complexity are only loosely associated with decreases in consistency. Interestingly, the estimates of the required number of queries all have a stronger correlation than the corresponding estimates of the required number of useful documents. is outcome might in part arise because the complexity estimate providers may be be er at estimating changes in small numbers than in larger ones, but there are other possible explanations."",null,null",null,null
297,"296,402,null,null",null,null
298,"297,Session 4A: Evaluation 2,null,null",null,null
299,"298,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
300,"299,System,null,null",null,null
301,"300,2,null,null",null,null
302,"301,3,null,null",null,null
303,"302,4,null,null",null,null
304,"303,5,null,null",null,null
305,"304,1,null,null",null,null
306,"305,-9.756 -10.497 -14.362 -1.030,null,null",null,null
307,"306,2,null,null",null,null
308,"307,-0.930 -6.821 9.107,null,null",null,null
309,"308,3,null,null",null,null
310,"309,-8.035 8.490,null,null",null,null
311,"310,4,null,null",null,null
312,"311,12.330,null,null",null,null
313,"312,Table 6: System di erences measured using a paired Student's,null,null",null,null
314,"313,""t-test between all pairs of systems over the corresponding Cti per topic. Values reported are the t statistic, df ,"""" 99 in all cases, and"""""",null,null",null,null
315,"314,signi cant di erences at p < 0.05 () and p < 0.01 ().,null,null",null,null
316,"315,6.3 Consistency and systems,null,null",null,null
317,"316,""If consistency was identical across di erent retrieval systems, then it would be uninteresting when selecting an e ective system. In RQC3, we examine the relationship between collection consistency CT and the ve systems which contributed to UQV100. In Figure 4 we report on the consistency scores for each system, using boxplots to show the spread of values. From this we can observe that Systems 1 and 5 are very similar to each other (CT 0.32); Systems 2 and 3 are very similar to each other and more consistent (CT 0.40), and System 4 is di erent and yet more consistent (CT ,"""" 0.44). Using a two-tailed paired Student's t-test, we also assessed each pair of systems; Table 6 con rms our observations."""""",null,null",null,null
318,"317,""Another way of understanding the relationship between consistency and systems is to treat each topic as an """"assessor"""" and each system as the """"subject"""" being assessed with regards to its degree of consistency. Since topics in UQV100 contain a similar number of query variations (average of 55 per topic) as many existing test collections have queries, and past practice has been to examine rank order correlation of systems by comparing sets of systems across two or more collections, we will adopt a similar method here. We assess how similar the relative ordering of systems is using one-way Intraclass Correlation [4], Kendall's Coe cient of Concordance [21] (commonly wri en as Kendall's W ), and Krippendor 's  [17]. All of these measures address inter-assessor agreement, for three or more assessors, and can accommodate ordinal data (and for ICC and , interval or ratio data). In Table 7, we report the results for these measures of rank agreement, where the score is the topic consistency Cti . We use these measures rather than pair-wise comparisons of topics using Kendall's  , since we have 100 topic """"assessors"""" involved, and the measures allow us to consider multiple """"assessors"""" with a single test statistic, while Kendall's  only supports two """"assessors"""". Due to the di erences between ICC and Kendall's W , it is expected that ICC scores may be lower than Kendall's W scores over the same data, since it considers not just relative rank order but also the magnitude of di erences, as discussed by Sheskin [34]. In all three measures, 1 indicates perfect agreement among the assessors, and 0 indicates no agreement beyond what would be expected by chance. Both ICC and  can report small negative values, which also signify no agreement."",null,null",null,null
319,"318,""e values from ICC and Krippendor 's  both indicate there is a very low degree of inter-assessor agreement in rank ordering the systems by consistency; and although Kendall's W is 0.491 for Cti , this is still a relatively low degree of agreement."",null,null",null,null
320,"319,""From these two analyses, we conclude that although these systems do have di erent overall collection consistency CT , they are"",null,null",null,null
321,"320,Agreement,null,null",null,null
322,"321,(a) ICC,null,null",null,null
323,"322,(b),null,null",null,null
324,"323,(c),null,null",null,null
325,"324,Kendall's W Krippendor 's ,null,null",null,null
326,"325,Cti,null,null",null,null
327,"326,NDCG INST,null,null",null,null
328,"327,0.111,null,null",null,null
329,"328,-0.002 -0.005,null,null",null,null
330,"329,0.491,null,null",null,null
331,"330,0.169 0.033,null,null",null,null
332,"331,0.090,null,null",null,null
333,"332,-0.003 -0.006,null,null",null,null
334,"333,""Table 7: Rank agreement over all ve systems measured using (a) Intraclass Correlation; (b) Kendall'sW ; and (c) Krippendor 's . For ICC and W , signi cance is reported as p < 0.05(), and p < 0.01(); for  it is not reported. e top row uses Cti as the ranking score for each system; the bo om two rows use NDCG and INST (averaged by topic, as for Cti )."",null,null",null,null
335,"334,System AP NDCG Q RBP INST,null,null",null,null
336,"335,1,null,null",null,null
337,"336,0.61 0.68 0.56 0.32 0.35,null,null",null,null
338,"337,2,null,null",null,null
339,"338,0.62 0.70 0.58 0.33 0.37,null,null",null,null
340,"339,3,null,null",null,null
341,"340,0.55 0.62 0.53 0.32 0.36,null,null",null,null
342,"341,4,null,null",null,null
343,"342,0.59 0.65 0.55 0.39 0.40,null,null",null,null
344,"343,5,null,null",null,null
345,"344,0.59 0.65 0.53 0.25 0.30,null,null",null,null
346,"345,""Table 8: Correlation measured using Spearman's  between topic consistency Cti and corresponding relevance measures (AP, NDCG, Q measure, RBP0.85, and INST), for each (system, topic) pair. In all cases, there is a signi cant correlation, with p < 0.01 (), except for System 5 and RBP, signi cant only at p < 0.05 ()."",null,null",null,null
347,"346,""not systematically ordered on the basis of topic consistency Cti . at is, for one topic a particular system may have high consistency,"",null,null",null,null
348,"347,""while for another topic a completely di erent system may have high consistency, and the earlier system may have low consistency."",null,null",null,null
349,"348,6.4 Consistency and relevance,null,null",null,null
350,"349,""Our last investigation, addressing RQ-C4, concerns the relationship between consistency and relevance. e construction of UQV100 guaranteed relevance judgments to at least depth 10 for all query variations for the ve systems being analyzed. us we are able to explore the degree of correlation between consistency and relevance, across a range of relevance measures, including AP, NDCG, Q measure, RBP0.85, and INST. e results, calculated using Spearman's , are displayed in Table 8. While there is moderate correlation for the """"deep"""" relevance measures (AP, NDCG, and Q), there is only weak correlation for the """"shallow"""" relevance measures (RBP0.85 and INST). Sca er plots of the data, not shown, indicate considerable spread of scores for all measures as Cti increases."",null,null",null,null
351,"350,""As a comparison with consistency, we repeat the topics-as""""assessors"""" inter-assessor agreement analysis, with results reported for average-by-topic NDCG and INST scores in rows two and three of Table 7. While any degree of agreement was only just observable for consistency, with these relevance measures, any agreement on the ordering of systems by relevance is e ectively random."",null,null",null,null
352,"351,7 CONCLUSIONS,null,null",null,null
353,"352,Consistency ­ the ability to give similar results for a topic even when presented with di erent queries ­ is desirable for search engines in a variety of circumstances. We have de ned a consistency,null,null",null,null
354,"353,403,null,null",null,null
355,"354,Session 4A: Evaluation 2,null,null",null,null
356,"355,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
357,"356,""measure and explored it across a set of 5,736 query variations across 100 topics, using a novel relevance-based centroid algorithm."",null,null",null,null
358,"357,""e RBC algorithm for fusing rankings has the bene t of incorporating a persistence parameter that allows modeling of di erent depths of a ention into rankings, and adds another strand to the """"RB-"""" family. RBC is competitive or be er than existing algorithms, and like Borda count has no reliance on system scores. We con-"",null,null",null,null
359,"358,""rmed previous ndings that data fusion over queries and over systems is bene cial, and fusion over both is even be er. With the oracle runs we have also demonstrated that substantially be er e ectiveness performance is possible, at least hypothetically."",null,null",null,null
360,"359,""Based on the various analyses, we can also state that the consistency measure informs us about something di erent to existing measures. Consistency varies by topic and by system, tends to decrease as topic complexity and the number of query variations increases, and has weak-to-moderate correlations with several relevance measures. However, in no circumstance is consistency strongly correlated with any of these existing test collection dimensions, con rming that it measures a di erent property altogether. Neither the measures of consistency nor relevance reliably order the"",null,null",null,null
361,"360,""ve systems over the UQV100 topics, indicating there are no clear system winners or losers for this test collection on these dimensions of e ectiveness when examined topic by topic."",null,null",null,null
362,"361,""More investigation is required into the nature of consistency and its e ect on perceptions of the retrieval e ectiveness of search systems. Such work might include user studies, low-level analysis of the root causes of variable ranking within one or more systems, and broadening the current analysis to similar test collections with multiple query variations per topic."",null,null",null,null
363,"362,""Acknowledgment is work was supported by the Australian Research Council's Discovery Projects Scheme (projects DP110101934 and DP140102655). Ma Crane, Xiaolu Lu, David Maxwell, and Andrew Trotman assisted greatly, providing the system runs that were analyzed. e UQV100 judgments were generated using resources provided by Microso ."",null,null",null,null
364,"363,REFERENCES,null,null",null,null
365,"364,""[1] J. A. Aslam and M. Montague. 2001. Models for metasearch. In Proc. SIGIR. ACM, 276­284."",null,null",null,null
366,"365,""[2] P. Bailey, A. Mo at, F. Scholer, and P. omas. 2015. User variability and IR system evaluation. In Proc. SIGIR. 625­634."",null,null",null,null
367,"366,""[3] P. Bailey, A. Mo at, F. Scholer, and P. omas. 2016. UQV100: A test collection with query variability. In Proc. SIGIR. 725­728. Public data: h p://dx.doi.org/10. 4225/49/5726E597B8376."",null,null",null,null
368,"367,""[4] J. J. Bartko. 1966. e intraclass correlation coe cient as a measure of reliability. Psychological Reports 19, 1 (1966), 3­11."",null,null",null,null
369,"368,""[5] N. J. Belkin, C. Cool, W. B. Cro , and J. P. Callan. 1993. e e ect of multiple query representations on information retrieval system performance. In Proc. SIGIR. 339­346."",null,null",null,null
370,"369,""[6] N. J. Belkin, P. Kantor, E. A. Fox, and J. A. Shaw. 1995. Combining the evidence of multiple query representations for information retrieval. Inf. Proc. & Man. 31, 3 (1995), 431­448."",null,null",null,null
371,"370,[7] C. Buckley and J. Walz. 1999. e TREC-8 query track. In Proc. TREC.,null,null",null,null
372,"371,""[8] J. Callan. 2002. Distributed information retrieval. In Advances in Information Retrieval. Springer, 127­150."",null,null",null,null
373,"372,[9] B. Cartere e. 2009. On rank correlation and the distance between rankings. In Proc. SIGIR. 436­443.,null,null",null,null
374,"373,""[10] K. Collins- ompson, C. Macdonald, P. N. Benne , F. Diaz, and E. M. Voorhees. 2014. TREC 2014 web track overview. In Proc. TREC."",null,null",null,null
375,"374,[11] S. Cucerzan and E. Brill. 2004. Spelling correction as an iterative process that exploits the collective knowledge of web users. In Proc. EMNLP. 293­300.,null,null",null,null
376,"375,""[12] C. Dwork, R. Kumar, M. Naor, and D. Sivakumar. 2001. Rank aggregation methods for the web. In Proc. WWW. 613­622."",null,null",null,null
377,"376,[13] E. A. Fox and J. Shaw. 1993. Combination of multiple searches. In Proc. TREC. 243­252.,null,null",null,null
378,"377,""[14] L. Freund, H. O'Brien, and R. Kopak. 2014. Ge ing the big picture: Supporting comprehension and learning in search. In Proc. Searching As Learning (SAL) Workshop."",null,null",null,null
379,"378,""[15] G. W. Furnas, T. K. Landauer, L. M. Gomez, and S. T. Dumais. 1987. e vocabulary problem in human-system communication. Comm. ACM 30, 11 (1987), 964­971."",null,null",null,null
380,"379,""[16] F. C. Gey, N. Kando, and C. Peters. 2005. Cross-language information retrieval: The way ahead. Inf. Proc. & Man. 41, 3 (2005), 415­431."",null,null",null,null
381,"380,""[17] A. F. Hayes and K. Krippendor . 2007. Answering the call for a standard reliability measure for coding data. Commun. Methods and Measures 1, 1 (2007), 77­89."",null,null",null,null
382,"381,""[18] J.-Y. Jiang, J. Liu, C.-Y. Lin, and P.-J. Cheng. 2015. Improving ranking consistency for web search by leveraging a knowledge base and search logs. In Proc. CIKM. 1441­1450."",null,null",null,null
383,"382,""[19] R. Jones, B. Rey, O. Madani, and W. Greiner. 2006. Generating query substitutions. In Proc. WWW. 387­396."",null,null",null,null
384,"383,""[20] E. Kanoulas, B. Cartere e, M. Hall, P. Clough, and M. Sanderson. 2011. Overview of the TREC 2011 session track. In Proc. TREC."",null,null",null,null
385,"384,""[21] M. G. Kendall and B. B. Smith. 1939. e problem of m rankings. Annals of Mathematical Statistics 10, 3 (1939), 275­287."",null,null",null,null
386,"385,[22] B. Koopman and G. Zuccon. 2016. A test collection for matching patients to clinical trials. In Proc. SIGIR. 669­672.,null,null",null,null
387,"386,""[23] R. T.-W. Lo, B. He, and I. Ounis. 2005. Automatically building a stopword list for an information retrieval system. J. Dig. Inf. Man. 3, 1 (2005), 3­8."",null,null",null,null
388,"387,""[24] J. B. Lovins. 1968. Development of a stemming algorithm. MIT Information Processing Group, Electronic Systems Laboratory Cambridge."",null,null",null,null
389,"388,""[25] H. P. Luhn. 1957. A statistical approach to mechanized encoding and searching of literary information. IBM J. Res. Dev. 1, 4 (1957), 309­317."",null,null",null,null
390,"389,[26] A. Mo at. 2016. Judgment pool e ects caused by query variations. In Proc. Aust. Doc. Comp. Symp. 65­68.,null,null",null,null
391,"390,""[27] A. Mo at and J. Zobel. 2008. Rank-biased precision for measurement of retrieval e ectiveness. ACM Trans. Inf. Sys. 27, 1 (2008), 2.1­2.27."",null,null",null,null
392,"391,[28] M. Montague and J. A. Aslam. 2001. Relevance score normalization for metasearch. In Proc. CIKM. 427­433.,null,null",null,null
393,"392,[29] M. Montague and J. A. Aslam. 2002. Condorcet fusion for improved retrieval. In Proc. CIKM. 538­548.,null,null",null,null
394,"393,""[30] J. Pickens, G. Golovchinsky, C. Shah, P. Qvarfordt, and M. Back. 2008. Algorithmic mediation for collaborative exploratory search. In Proc. SIGIR. 315­322."",null,null",null,null
395,"394,""[31] F. Radlinski, P. N. Benne , B. Cartere e, and T. Joachims. 2009. Redundancy, diversity and interdependent document relevance. SIGIR Forum 43, 2 (2009), 46­52."",null,null",null,null
396,"395,""[32] K. Raman, P. N. Benne , and K. Collins- ompson. 2013. Toward whole-session relevance: Exploring intrinsic diversity in web search. In Proc. SIGIR. 463­472."",null,null",null,null
397,"396,""[33] S. E. Robertson. 1990. On term selection for query expansion. J. Documentation 46, 4 (1990), 359­364."",null,null",null,null
398,"397,[34] D. J. Sheskin. 2003. Handbook of Parametric and Nonparametric Statistical Procedures. CRC Press.,null,null",null,null
399,"398,""[35] K. Spa¨rck Jones and C. J. van Rijsbergen. 1975. Report on the need for and the provision of an """"ideal"""" information retrieval test collection. Technical Report 5266. Computer Laboratory, University of Cambridge. British Library Research and Development Report."",null,null",null,null
400,"399,""[36] L. Tan and C. L. A. Clarke. 2015. A family of rank similarity measures based on maximized e ectiveness di erence. IEEE Trans. Know. Data Eng. 27, 11 (2015), 2865­2877."",null,null",null,null
401,"400,""[37] J. Teevan, E. Adar, R. Jones, and M. A. S. Po s. 2007. Information re-retrieval: Repeat queries in Yahoo's logs. In Proc. SIGIR. 151­158."",null,null",null,null
402,"401,""[38] W. Webber, A. Mo at, and J. Zobel. 2010. A similarity measure for inde nite rankings. ACM Trans. Inf. Sys. 28, 4 (2010), 20.1­20.38."",null,null",null,null
403,"402,""[39] M. Wu, D. Hawking, A. Turpin, and F. Scholer. 2012. Using anchor text for homepage and topic distillation search tasks. JASIST 63, 6 (2012), 1235­1255."",null,null",null,null
404,"403,""[40] S. Wu and S. McClean. 2006. Performance prediction of data fusion for information retrieval. Inf. Proc. & Man. 42 (2006), 899­915."",null,null",null,null
405,"404,""[41] E. Yilmaz, J. A. Aslam, and S. Robertson. 2008. A new rank correlation coe cient for information retrieval. In Proc. SIGIR. 587­594."",null,null",null,null
406,"405,""[42] E. Yilmaz, M. Verma, R. Mehrotra, E. Kanoulas, B. Cartere e, and N. Craswell. 2015. Overview of the TREC 2015 tasks track. In Proc. TREC."",null,null",null,null
407,"406,""[43] G. Zuccon, J. Palo i, and A. Hanbury. 2016. ery variations and their e ect on comparing information retrieval systems. In Proc. CIKM. 691­700."",null,null",null,null
408,"407,404,null,null",null,null
409,"408,,null,null",null,null
