,sentence,label,data
282,"281,""e second alternative uses the document-position representation (pD,1, pD,2, . . . , pD,n ):"",null,null",null,null
283,"282,""Lb (·) ,"",null,null",null,null
284,"283,D,null,null",null,null
285,"284,n 2,null,null",null,null
286,"285,""WM (pD,i ) · (h1 (·, w1 | D) - rD ) , (8)"",null,null",null,null
287,"286,""i ,1"",null,null",null,null
288,"287,""in which rD is the relevance value of document D and is included only once per document, rather than once per document-rank."",null,null",null,null
289,"288,""When compared to Equation 7, which considers estimation er-"",null,null",null,null
290,"289,""rors at the system level, this loss function is focused at the per-"",null,null",null,null
291,"290,""document level, seeking to minimize the overall estimation error"",null,null",null,null
292,"291,for the weighted gain of each document. Either Equation 7 or Equa-,null,null",null,null
293,"292,""tion 8 can be used at step 6 of Algorithm 1, with the combination function h1 (·) and constraints de ned in Equation 6. e result is the computation of a sequence of w1opt vectors, one for each of the m di erent rank-level estimators."",null,null",null,null
294,"293,Second Stage. Multiple ing models have been proposed because di erent assumptions about the underlying relevance distributions,null,null",null,null
295,"294,""across all systems are plausible, with a risk that no single model"",null,null",null,null
296,"295,""covers the true hypothesis space. Indeed, the limited non-random"",null,null",null,null
297,"296,training data means that we may su er from a high variance if only,null,null",null,null
298,"297,""one model is considered. erefore, a """"meta"""" optimizer is also used,"",null,null",null,null
299,"298,""combining results from the rst stage, as described by steps 11"",null,null",null,null
300,"299,""to 15. A weighted average is used in this role too, considering each document D, together with the estimated background gains generated by the m previous computations, 1[D]. at combiner, h2 (·) (step 11), is de ned via the m-vector w2 as:"",null,null",null,null
301,"300,m,null,null",null,null
302,"301,""D  , h2 1[D], w2 ,"""" 1 [D] · w2 ,"""""",null,null",null,null
303,"302,"",1"",null,null",null,null
304,"303,m,null,null",null,null
305,"304,(9),null,null",null,null
306,"305,""with w2 ,"""" 1 and w2  [0, 1] ."""""",null,null",null,null
307,"306,"",1"",null,null",null,null
308,"307,""Both La and Lb can be used in step 11, but may not necessarily be the same. Note that the m-vector w2opt, computed at step 11 as the minimizing value for Equation 9, provides an indication of"",null,null",null,null
309,"308,the importance of individual optimizers from the previous stage.,null,null",null,null
310,"309,Previous work has shown that the expected error of combining loss,null,null",null,null
311,"310,functions is smaller than the average error on results output by,null,null",null,null
312,"311,each optimizer in isolation from the rst stage [29].,null,null",null,null
313,"312,""Computing the Coe cient of Variance. e score adjustment and estimation process has been presented on a per-topic basis, with an underlying assumption that a shallow judgment pool cannot identify a majority of the relevant documents. However, some topics may have only a small number of relevant documents, and a shallow depth may be su cient to identify most of them, with adjustment unnecessary. Only if deeper pooling would identify further relevant documents can score adjustment have an e ect on system e ectiveness scores. Hence a coe cient of variance [5] is computed for the relevant documents in the shallow pool and used as an indicator, as described in step 2."",null,null",null,null
314,"313,""Pooling is treated as a sampling with replacement process, with an unknown probability of a relevant document being sampled. Although the nal judgment process considers only the documents in the pool, a document returned by multiple systems has a selection"",null,null",null,null
315,"314,39,null,null",null,null
316,"315,Session 1A: Evaluation 1,null,null",null,null
317,"316,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
318,"317,frequency. e intuition behind  is to make use of that frequency,null,null",null,null
319,"318,information to describe the sample coverage of relevant documents.,null,null",null,null
320,"319,""Consider the system matrix S in Figure 1 and a pooling depth d . Each document sj,i (1  j  d , 1  i  n) has a multiplicity in Sd ×n ; we then group them by that frequency count. Let fi be the number of relevant documents appearing i times in Sd ×n , R ,"""" i fi the number of relevant documents, and C """", i i · fi be"",null,null",null,null
321,"320,""the total occurrence count of relevant documents. For example, if"",null,null",null,null
322,"321,""only D8 and D1 in Figure 1 are identi ed as relevant documents, then we have f1 ,"""" 1, f3 """","""" 1, and R """", 2 and C ,"""" 4. Based on these elements, the coe cient of variance,  , is estimated via [5]:"""""",null,null",null,null
323,"322,2,null,null",null,null
324,"323,"","",null,null",null,null
325,"324,max,null,null",null,null
326,"325,|R | 1-f1 /C,null,null",null,null
327,"326,C,null,null",null,null
328,"327,i i · (i - 1) · · (C - 1),null,null",null,null
329,"328,fi,null,null",null,null
330,"329,-,null,null",null,null
331,"330,""1,"",null,null",null,null
332,"331, 0,null,null",null,null
333,"332,.,null,null",null,null
334,"333,(10),null,null",null,null
335,"334,""When  ,"""" 0, the probability of sampling a relevant document follows a uniform distribution; and when  is high, the distribution"""""",null,null",null,null
336,"335,""is skewed, and it is likely that more relevant documents exist due to"",null,null",null,null
337,"336,""the low sampling coverage. Based on this, we have two hypotheses:"",null,null",null,null
338,"337,Hypothesis 1:  tends to decrease as pooling depth increases.,null,null",null,null
339,"338,""Hypothesis 2: ere is a threshold  , where if  <  , then the existence of unjudged documents will only negligibly a ect the estimate of the system performance, and they can be ignored."",null,null",null,null
340,"339,""e rst hypothesis is easy to understand, because increasing the pooling depth increases the sample size, and increases the sampling coverage. e second hypothesis assumes that the score can be dynamically adjusted based on a threshold. If this is correct, then a point at which the total estimation error is minimal can be observed. Otherwise, we must conclude that a shallow pool is not su cient for nding relevant documents, and adjustment must be applied to all topics in all evaluations."",null,null",null,null
341,"340,""Discussion. We have described two possible realizations of loss functions, and one option for the combining functions h1 (·) and h2 (·). More sophisticated mechanisms are also possible. For example, the relationship between systems might be leveraged to derive a be er h1 (·) and its constraint."",null,null",null,null
342,"341,Note also that although our process targets the problem of es-,null,null",null,null
343,"342,""timating the e ectiveness of runs that contribute to the pool, it is"",null,null",null,null
344,"343,possible to apply the same process to estimate the score of a new,null,null",null,null
345,"344,""system, and is demonstrated empirically in Section 6. Section 6"",null,null",null,null
346,"345,also shows that the framework can be applied to the judgments,null,null",null,null
347,"346,""constructed using two-strata sampling [24], incorporating the addi-"",null,null",null,null
348,"347,tional information provided in the second stratum.,null,null",null,null
349,"348,5 COMPARING SYSTEM RANKINGS,null,null",null,null
350,"349,""Section 3 already de ned i , a score-based evaluation criterion. But we are also interested in comparing system orderings as a measure"",null,null",null,null
351,"350,of usefulness of an estimation regime.,null,null",null,null
352,"351,""Kendall's Distance. is distance metric is widely used to measure the similarity between ranked lists, and counts the number of inverted pairs between two n-item orderings. Let i, j represent the pairwise relationship between the e ectiveness metric means S¯i and S¯j of systems Si and Sj over a set of topics according to one measurement regime, with i, j  {-1, 0, 1} indicating that S¯i < S¯j ,"",null,null",null,null
353,"352,""that S¯i ,"""" S¯j , and that S¯i > S¯j , respectively; and let i, j be the corresponding values for a second measurement regime and the system"""""",null,null",null,null
354,"353,""means that it induces, for example, using pooling to a di erent depth. en Kendall's normalized  distance is the number of pairs 1  i < j  n in which i, j · i, j < 0, divided by n(n - 1)/2 to bring it into the range 0    1, with 0 meaning """"identical""""."",null,null",null,null
355,"354,Statistical Weighting. Paired t-tests are o en used to quantify the,null,null",null,null
356,"355,""strength of the relationship between two systems, and the values i, j and i, j might be thought of as being continuous rather than ternary. Kumar and Vassilvitskii [8] describe a weighted  distance"",null,null",null,null
357,"356,""that counts the strength of each discordant pair, focusing solely on cases where i, j · i, j < 0. In practice we are not only interested in the discordant pairs, but also in pairs that are deemed to be"",null,null",null,null
358,"357,signi cantly di erent according to one of the measurement regimes,null,null",null,null
359,"358,""but not the other, even if their overall relationship is concordant. Suppose that S¯i > S¯j according to the rst measurement, and"",null,null",null,null
360,"359,""that a paired one-tail statistical test across topics yields pi, j . Values of pi, j near zero indicate a signi cant superiority of Si over Sj ; values close to 0.5 indicate that it is by chance. If we de ne"",null,null",null,null
361,"360,""i, j ,"""" 00..05 - pi, j"""""",null,null",null,null
362,"361,""pj,i - 0.5 "",null,null",null,null
363,"362,""if S¯i > S¯j if S¯i ,"""" S¯j if S¯i < S¯j ,"""""",null,null",null,null
364,"363,""then -0.5  i, j  0.5 is a real-valued quantity that captures"",null,null",null,null
365,"364,both the direction and strength of the relationship between the two,null,null",null,null
366,"365,systems according to the rst measurement regime. We compute,null,null",null,null
367,"366,""i, j similarly using a second measurement approach, and then, to compare the alternative rankings of n systems induced by the two"",null,null",null,null
368,"367,""measurement techniques, calculate"",null,null",null,null
369,"368,""dist ,"",null,null",null,null
370,"369,"" · |i, j - i, j | ,"",null,null",null,null
371,"370,(11),null,null",null,null
372,"371,1i <j n,null,null",null,null
373,"372,""where   0 is an additional scaling factor. For example, if  ,"""" |i, j | then the strength of the relationship between Si and Sj according to the rst measurement regime also in uences the measured distance. Overall, if dist  0, then the two measurement regimes agree in terms of both the direction of each pairwise relationship Si versus Sj , and also its strength. If dist is substantially greater then zero, then the two measurement regimes give rise to many system"""""",null,null",null,null
374,"373,pairs for which there are non-trivial disagreements (including in,null,null",null,null
375,"374,""both discords and in concords) over the strength of the measured relationships. Compared with Kendall's  distance, Equation 11 operates over continuous values, which makes it both resistant"",null,null",null,null
376,"375,""to inconclusive changes in rank position, and also sensitive to di erences in which the direction of the relationship between Si and Sj stays the same, but the statistical strength varies markedly."",null,null",null,null
377,"376,6 EXPERIMENTS,null,null",null,null
378,"377,""e experiments described in this section include: (i) a post-hoc analysis for testing two hypotheses proposed in Section 4, and se ing the threshold  ; (ii) evaluating prediction accuracy using RMSE and Acc% as de ned by Lu et al. [12]; (iii) system ordering stability evaluation using the distance metric de ned in Equation 11 with  ,"""" 1, and using normalized  distance; and (iv) a case study covering the ClueWeb 2010 (CW10) task."""""",null,null",null,null
379,"378,40,null,null",null,null
380,"379,Session 1A: Evaluation 1,null,null",null,null
381,"380,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
382,"381,Dataset d |S |,null,null",null,null
383,"382,Judgments per topic,null,null",null,null
384,"383,2-strata,null,null",null,null
385,"384,""d , 10 d , 20 d , 30 d , d"",null,null",null,null
386,"385,TREC5 100 76 272 (13) 512 (10) 747 (8) 2298 (4) ­,null,null",null,null
387,"386,TREC9 100 59 174 (11) 322 (8) 462 (7) 1382 (4) 294 (7),null,null",null,null
388,"387,TREC10 100 54 182 (13) 335 (10) 480 (9) 1402 (5) 303 (9),null,null",null,null
389,"388,Rob04 100 42 75 (25) 139 (18) 206 (15) 710 (7) 134 (15),null,null",null,null
390,"389,TB04 80 33 164 (31) 313 (27) 453 (25) 1121 (19) 270 (25),null,null",null,null
391,"390,TB05 100 34 111 (41) 202 (36) 291 (33) 878 (25) 187 (33),null,null",null,null
392,"391,TB06 50 39 141 (31) 270 (26) 394 (23) 633 (19) ­,null,null",null,null
393,"392,CW10 20 21 98 (30) ­,null,null",null,null
394,"393,­ 187 (28) ­,null,null",null,null
395,"394,Table 1: Datasets used: d is the original pooling depth and provides the reference point for metric scores; d is a notional pooling depth used our experimentation; and |S | is the number of contributing,null,null",null,null
396,"395,runs. Only Adhoc Task runs are used. e middle four column pairs,null,null",null,null
397,"396,""show the number of judgments averaged across topics at each pooling depth d , and the percentage of relevant documents. e last"",null,null",null,null
398,"397,""column shows the statistics when using two-strata sampling [24],"",null,null",null,null
399,"398,averaged over topics and over ten random iterations.,null,null",null,null
400,"399,""Experimental Setup. e collections and con guration parameters used in our experiments are shown in Table 1. We also measured a range of behavior using the TREC7 and TREC8 collections, but do not include them here because those two collections were used as part of the post-hoc analysis and parameter se ing. Scripts are available to reproduce all of the various results given here1."",null,null",null,null
401,"400,""Pooling to di erent depths is simulated using the identi ed contributing systems, and the average number of judgments required per topic at di erent pool depths is also shown in Table 1, together with the corresponding percentage of documents identi ed as being relevant. In the experiments measuring rank stability, we also examine the two-strata sampling method described by Voorhees, and averages over ten runs for this randomized approach are included in the table. For the Robust04 task the last 49 topics are used, and judged to a depth of 100; for other tasks, we use all of the original topic set and judgments. Our goal in collection selection was to capture as much variety as possible. TREC5 and Rob04 use the NewsWire document collection, TREC9 and TREC10 use WT10G, a small web collection, and TB04/05/06 use the GOV2 web collection."",null,null",null,null
402,"401,""e ClueWeb 2010 task (CW10) uses the largest web collection but also has fewer contributing systems and a shallow pool depth. It is representative of newer collections, which are large, and have more uncertainty associated with the judgment coverage ­ the core issue which motivated our investigation. We show results for this dataset as a practical application of our work, noting that a pooling depth of d , 20 cannot provide a ground truth for a deep metric [11]."",null,null",null,null
403,"402,""We use RBP with p ,"""" 0.95 for training and for all testing, as a representative weighted-precision metric. RBP supports graded relevance (needed to make use of the estimated background gains we generate); allows residuals to be computed; and with p """","""" 0.95 gives similar system orderings to AP and NDCG [15]. e estimated background gain of each document generated via training using RBP0.95 can also be used to compute other weighted-precision measures, such as the truncated metric SDCG@k when k > d."""""",null,null",null,null
404,"403,1h ps://github.com/xiaolul/opt est,null,null",null,null
405,"404,""We consider ve methods for predicting e ectiveness scores,"",null,null",null,null
406,"405,""three of which are baselines. e rst baseline is the lower bound, LB, which assumes unjudged documents are not relevant; the second is the interpolative estimator of Ravana and Mo at [16] (Equation 4), denoted RM; and the third is the linear model Lin. that is the best of the rank-based approaches described by Lu et al. [12]. ey"",null,null",null,null
407,"406,""are compared to the loss functions de ned in Equations 7 and 8, denoted La and Lb respectively, with the same loss function used in both stages, and aggregation via Equations 6 and 9."",null,null",null,null
408,"407,""We use Linear, Zipf and Discrete Weibull models as initial rankbased estimators [12], and hence have m ,"""" 3. Two experiments explore rank stability, categorized by how the judgment set is con-"""""",null,null",null,null
409,"408,structed: (i) pooling based judgments; and (ii) two-strata sampling,null,null",null,null
410,"409,based judgments. Rank stability is measured using the approaches,null,null",null,null
411,"410,discussed in Section 5. e same baselines are used in the rst rank,null,null",null,null
412,"411,""stability evaluation. However, for the sample-based judgments, we consider the metrics InfRBP (p ,"""" 0.95) de ned by Equation 5, and Yilmaz and Aslam's InfAP [27] as baselines. roughout the ex-"""""",null,null",null,null
413,"412,""periments, the system scores (plus residuals) and system orderings"",null,null",null,null
414,"413,""computed using the same metric, but evaluated at the full pool depth (that is, at k ,"""" d), are taken as the """"""""gold standard"""""""". e truncated metric AP@d is computed as described by Sakai [21]. Setting  . We rst test the two hypotheses in Section 4, with  in Equation 10 normalized by the number of systems. Average (over topics)  values are plo ed against pool depth in the le -hand plot in Figure 3, showing that  decreases as the pooling depth increases."""""",null,null",null,null
415,"414,""is is as expected, since the increasing pooling depth results in"",null,null",null,null
416,"415,""a more complete judgment set. Among the plo ed datasets the TB06 collection has the largest average  , and corresponds to a high relevance rate (Table 1). TREC5 is a relatively complete test collection, and hence has the lowest  among the datasets plo ed."",null,null",null,null
417,"416,""e center pane in Figure 3 shows the distribution of  across topics for d ,"""" 10. Although  is usually low for TREC5, there are still some topics that have high values. e same pa ern is"""""",null,null",null,null
418,"417,""also observable for Rob04 and TREC10. Based on our hypothesis,"",null,null",null,null
419,"418,""this observation indicates that, on earlier TREC collections, not all topics necessarily require score adjustment even at d , 10."",null,null",null,null
420,"419,""To set  we use the earlier datasets TREC5, TREC7 and TREC8 and perform a post-hoc analysis, noting that the majority of relevant"",null,null",null,null
421,"420,""documents have been identi ed in these collections, and hence"",null,null",null,null
422,"421,that the computed RMSE should be close to the true error. e,null,null",null,null
423,"422,""right-hand pane in Figure 3 shows TREC5 outcomes, with three rank-based models plo ed. Weibull (Wei.) may be an overestimate due to the shaping parameter, and Linear (Lin.) tends to provide low estimates due to the monotonically decreasing nature of the"",null,null",null,null
424,"423,""model [12]. At rst, neither of the score estimation methods works be er than the lower bound LB, but as  increases, fewer topics need to be estimated, and when  ,"""" 0.018, both estimation methods outperform LB. Similar cross-overs occur for TREC7 and TREC8."""""",null,null",null,null
425,"424,""Prediction Accuracy. We then employed  ,"""" 0.018 for the other datasets, obtaining the results shown in Table 2. When  """","""" 0 the Lb method outperforms all three baselines (LB, RM and Lin.) in terms of RMSE and Acc%, while the La approach has a higher RMSE than Lb and on earlier datasets (TREC9, TREC10) is slightly worse than the LB and Lin. baselines. at is, the loss function La provides poorer coverage of the true hypothesis space than does Lb . e RM"""""",null,null",null,null
426,"425,41,null,null",null,null
427,"426,Session 1A: Evaluation 1,null,null",null,null
428,"427,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
429,"428,Mean  (10-3) Percentage (%) RMSE (10-3),null,null",null,null
430,"429,30,null,null",null,null
431,"430,Dataset,null,null",null,null
432,"431,TREC5 Rob04,null,null",null,null
433,"432,TREC10 TB06,null,null",null,null
434,"433,25,null,null",null,null
435,"434,20,null,null",null,null
436,"435,15,null,null",null,null
437,"436,10 10 20 30 40 50 60 70 80 90 100,null,null",null,null
438,"437,Pooling Depth,null,null",null,null
439,"438,50 Datasets,null,null",null,null
440,"439,Rob04 TREC10,null,null",null,null
441,"440,40,null,null",null,null
442,"441,TB06 TREC5,null,null",null,null
443,"442,30,null,null",null,null
444,"443,20,null,null",null,null
445,"444,10,null,null",null,null
446,"445,0,null,null",null,null
447,"446,0 4 8 12 16 20 24 28 32,null,null",null,null
448,"447, (10-3),null,null",null,null
449,"448,50,null,null",null,null
450,"449,Method,null,null",null,null
451,"450,LB Lin Wei,null,null",null,null
452,"451,45,null,null",null,null
453,"452,40,null,null",null,null
454,"453,0,null,null",null,null
455,"454,4,null,null",null,null
456,"455,8 12 16 20 24,null,null",null,null
457,"456, (10-3),null,null",null,null
458,"457,""Figure 3: Le :  relative to pooling depth d . Middle: distribution of  per topic when d ,"""" 10. Right: impact of the threshold on the training set TREC5, with d """", 10."",null,null",null,null
459,"458,Dataset d,null,null",null,null
460,"459,LB,null,null",null,null
461,"460,Lin. RM,null,null",null,null
462,"461,La,null,null",null,null
463,"462,Lb,null,null",null,null
464,"463,"" , 0  , 0.018"",null,null",null,null
465,"464,"" , 0  , 0.018"",null,null",null,null
466,"465,"" , 0  , 0.018"",null,null",null,null
467,"466,10 TREC9 20,null,null",null,null
468,"467,30,null,null",null,null
469,"468,0.031 (45) 0.012 (59) 0.006 (67),null,null",null,null
470,"469,0.056 (22) 0.025 (32) 0.012 (45),null,null",null,null
471,"470,0.037 (31) 0.031 (44) 0.013 (51) 0.012 (60) 0.006 (66) 0.006 (68),null,null",null,null
472,"471,0.038 (26) 0.030 (44) 0.013 (42) 0.012 (58) 0.005 (63) 0.006 (68),null,null",null,null
473,"472,0.031 (41) 0.031 (46) 0.010 (62) 0.012 (61) 0.005 (71) 0.006 (68),null,null",null,null
474,"473,10 TREC10 20,null,null",null,null
475,"474,30,null,null",null,null
476,"475,0.038 (39) 0.016 (53) 0.007 (64),null,null",null,null
477,"476,0.064 (16) 0.030 (25) 0.015 (37),null,null",null,null
478,"477,0.034 (25) 0.033 (31) 0.015 (45) 0.014 (51) 0.007 (61) 0.007 (63),null,null",null,null
479,"478,0.036 (13) 0.031 (27) 0.016 (36) 0.014 (50) 0.007 (55) 0.007 (62),null,null",null,null
480,"479,0.027 (34) 0.028 (38) 0.012 (53) 0.012 (55) 0.006 (66) 0.006 (66),null,null",null,null
481,"480,10 Rob04 20,null,null",null,null
482,"481,30,null,null",null,null
483,"482,0.046 (21) 0.020 (34) 0.008 (49),null,null",null,null
484,"483,0.088 (5) 0.040 (9) 0.020 (14),null,null",null,null
485,"484,0.043 (21) 0.039 (20) 0.015 (33) 0.016 (34) 0.007 (49) 0.007 (52),null,null",null,null
486,"485,0.045 (9) 0.039 (17) 0.016 (26) 0.015 (32) 0.007 (47) 0.006 (53),null,null",null,null
487,"486,0.039 (20) 0.035 (20) 0.013 (38) 0.016 (35) 0.005 (59) 0.006 (55),null,null",null,null
488,"487,10 0.117 (14) 0.082 (14) 0.082 (15) 0.087 (14) 0.072 (15) 0.077 (15) 0.073 (16) 0.077 (16) TB04 20 0.053 (21) 0.039 (23) 0.039 (25) 0.041 (25) 0.035 (28) 0.037 (28) 0.033 (32) 0.036 (31),null,null",null,null
489,"488,30 0.026 (26) 0.020 (39) 0.018 (39) 0.019 (38) 0.015 (45) 0.016 (44) 0.015 (44) 0.016 (43),null,null",null,null
490,"489,10 0.125 (6),null,null",null,null
491,"490,0.080 (5),null,null",null,null
492,"491,0.085 (7) 0.085 (7),null,null",null,null
493,"492,0.070 (6) 0.070 (8),null,null",null,null
494,"493,0.067 (7) 0.067 (9),null,null",null,null
495,"494,TB05 20 0.056 (10) 0.041 (10) 0.039 (13) 0.039 (13) 0.034 (14) 0.034 (14) 0.033 (18) 0.033 (19),null,null",null,null
496,"495,30 0.028 (16) 0.022 (18) 0.021 (24) 0.021 (24) 0.018 (24) 0.018 (24) 0.017 (29) 0.017 (29),null,null",null,null
497,"496,10 0.089 (24) 0.065 (43) 0.059 (43) 0.059 (43) 0.047 (55) 0.047 (55) 0.053 (51) 0.053 (50) TB06 20 0.033 (40) 0.023 (68) 0.021 (66) 0.021 (66) 0.013 (81) 0.013 (81) 0.017 (73) 0.017 (73),null,null",null,null
498,"497,30 0.013 (58) 0.007 (87) 0.006 (85) 0.006 (85) 0.003 (94) 0.003 (94) 0.005 (89) 0.005 (89),null,null",null,null
499,"498,""Table 2: RMSE and Acc% scores for RBP0.95 for all estimation methods, with d the depth of the reduced pool, and the reference depth d of"",null,null",null,null
500,"499,each dataset as listed in Table 1. Bold numbers are the lowest RMSE and highest Acc% for that collection at that depth.,null,null",null,null
501,"500,""approach performs poorly on all of the earlier datasets, for which the assumption that unjudged documents are equivalent to judged ones is inappropriate. On the larger collections such as TB04/05/06, the gain decreases at a slower rate, making the assumptions in RM more appropriate. e LB approach has similar issues, seen in the TB04/05/06 collections. However, for TB06, smaller RMSE (and larger Acc%) values are achieved when compared to the other collections. is is because the reference depth d ,"""" 50 is smaller, resulting in larger residuals. As shown in Figure 3, some of the topics may not necessarily require a score adjustment process, especially in the earlier test collections. is explains why the LB estimator works well on those collections. As expected, applying a threshold  improves the estimation for both La and for the Lin. model, on TREC9, TREC10 and Rob04 test collections. Unsurprisingly, on TB04/05/06, only minor score changes are observed when  """","""" 0.018 is used, because the computed  values are larger than"""""",null,null",null,null
502,"501,""the threshold, indicating low coverage of the relevant documents"",null,null",null,null
503,"502,identi ed. e only unexpected observation occurs on the TB04,null,null",null,null
504,"503,""test collection, where the threshold falsely identi es Topic 734 as"",null,null",null,null
505,"504,""having a """"su cient"""" sampling of relevant documents, but around"",null,null",null,null
506,"505,""48% in the nal judged set are relevant, which increases the RMSE"",null,null",null,null
507,"506,""value. Table 3 shows the results for a leave-one-group-out experiment at d , 10 (with  ,"""" 0), demonstrating the applicability of the framework in adjusting for both system and pooling depth bias."""""",null,null",null,null
508,"507,""System Ordering Stability on Pooling-Based Judgments. e system orderings derived from the score estimates when compared against the orderings at the reference depth of k ,"""" d are shown in Figure 4. Kendall's  correlation was also computed, but the closely-related  distance is used here since it has a strictly positive value. In the rst row, when normalized  distance is measured, the estimation framework gives orderings close to the reference"""""",null,null",null,null
509,"508,42,null,null",null,null
510,"509,Session 1A: Evaluation 1,null,null",null,null
511,"510,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
512,"511,12,null,null",null,null
513,"512,Method,null,null",null,null
514,"513,12,null,null",null,null
515,"514,Method,null,null",null,null
516,"515,12,null,null",null,null
517,"516,Method,null,null",null,null
518,"517,LB RM Lb,null,null",null,null
519,"518,LB RM Lb,null,null",null,null
520,"519,LB RM Lb,null,null",null,null
521,"520,Lin. La,null,null",null,null
522,"521,Lin. La,null,null",null,null
523,"522,Lin. La,null,null",null,null
524,"523,8,null,null",null,null
525,"524,8,null,null",null,null
526,"525,8,null,null",null,null
527,"526, Distance (10-2),null,null",null,null
528,"527, Distance (10-2),null,null",null,null
529,"528, Distance (10-2),null,null",null,null
530,"529,4,null,null",null,null
531,"530,4,null,null",null,null
532,"531,4,null,null",null,null
533,"532,0,null,null",null,null
534,"533,10,null,null",null,null
535,"534,20,null,null",null,null
536,"535,30,null,null",null,null
537,"536,40,null,null",null,null
538,"537,50,null,null",null,null
539,"538,60,null,null",null,null
540,"539,Pooling Depth,null,null",null,null
541,"540,0,null,null",null,null
542,"541,10,null,null",null,null
543,"542,20,null,null",null,null
544,"543,30,null,null",null,null
545,"544,40,null,null",null,null
546,"545,50,null,null",null,null
547,"546,60,null,null",null,null
548,"547,Pooling Depth,null,null",null,null
549,"548,0,null,null",null,null
550,"549,10,null,null",null,null
551,"550,20,null,null",null,null
552,"551,30,null,null",null,null
553,"552,40,null,null",null,null
554,"553,50,null,null",null,null
555,"554,60,null,null",null,null
556,"555,Pooling Depth,null,null",null,null
557,"556,Distance,null,null",null,null
558,"557,20 16 12,null,null",null,null
559,"558,8 4 0,null,null",null,null
560,"559,10,null,null",null,null
561,"560,Method,null,null",null,null
562,"561,LB RM Lb Lin. La,null,null",null,null
563,"562,20,null,null",null,null
564,"563,30,null,null",null,null
565,"564,40,null,null",null,null
566,"565,50,null,null",null,null
567,"566,60,null,null",null,null
568,"567,Pooling Depth,null,null",null,null
569,"568,Distance,null,null",null,null
570,"569,20 16 12,null,null",null,null
571,"570,8 4 0,null,null",null,null
572,"571,10,null,null",null,null
573,"572,Method,null,null",null,null
574,"573,LB RM Lb Lin. La,null,null",null,null
575,"574,20,null,null",null,null
576,"575,30,null,null",null,null
577,"576,40,null,null",null,null
578,"577,50,null,null",null,null
579,"578,60,null,null",null,null
580,"579,Pooling Depth,null,null",null,null
581,"580,Distance,null,null",null,null
582,"581,20 16 12,null,null",null,null
583,"582,8 4 0,null,null",null,null
584,"583,10,null,null",null,null
585,"584,Method,null,null",null,null
586,"585,LB RM Lb Lin. La,null,null",null,null
587,"586,20,null,null",null,null
588,"587,30,null,null",null,null
589,"588,40,null,null",null,null
590,"589,50,null,null",null,null
591,"590,60,null,null",null,null
592,"591,Pooling Depth,null,null",null,null
593,"592,""Figure 4: System ordering comparisons (RBP0.95) for ve estimators. e rst row uses normalized  distance; the second row uses dist (Equation 11). e columns (from le ) show Rob04, TB04, and TB05, with reference lists using LB at d ,"""" 100, d """", 80 and d ,"""" 100, respectively."""""",null,null",null,null
594,"593,Dataset LB,null,null",null,null
595,"594,RM,null,null",null,null
596,"595,Lin.,null,null",null,null
597,"596,La,null,null",null,null
598,"597,Lb,null,null",null,null
599,"598,Rob04 TB04 TB05 TB06,null,null",null,null
600,"599,0.060 (19) 0.126 (4) 0.068 (11) 0.060 (9) 0.050 (19) 0.181 (11) 0.202 (11) 0.131 (9) 0.117 (11) 0.119 (11) 0.170 (6) 0.141 (5) 0.125 (4) 0.110 (4) 0.110 (5) 0.125 (22) 0.185 (32) 0.112 (35) 0.090 (48) 0.086 (46),null,null",null,null
601,"600,""Table 3: RMSE and Acc% for leave-out-one-group experiments with d ,"""" 10 throughout, averages across groups assuming that"""""",null,null",null,null
602,"601,each group in turn is omi ed from pool construction (RBP0.95).,null,null",null,null
603,"602,""ordering across a range of nominal pool depths d . e RM approach performs well on TB04/05, agreeing with the results in Table 2. However, as noted above,  is sensitive to swaps that might be inconclusive. e bo om row of Figure 4 shows the dist measure of Equation 11. Overall, there are situations in which LB performs poorly, and situations in which RM performs poorly. e Lin., La , and Lb methods consistently provide the highest agreements."",null,null",null,null
604,"603,""We also carried out paired t-tests and calculated the discrimination ratio for a signi cance level p ,"""" 0.05, and compared against the original discrimination ratios. e Lin., La , and Lb estimation methods used with all have only a small e ect on discrimination"""""",null,null",null,null
605,"604,ratio when compared to the use of LB and .,null,null",null,null
606,"605,System Ordering Stability on Sample-Based Judgments. We,null,null",null,null
607,"606,also show the applicability of our methods on the judgment set,null,null",null,null
608,"607,""constructed using a two-strata sampling method [24], which has"",null,null",null,null
609,"608,been empirically shown to assist when computing inferred metrics.,null,null",null,null
610,"609,""On this set of judgments we compute InfAP using trec eval, and InfRBP as de ned in Equation 5. Figure 6 shows that La , Lb and InfRBP give rise to stable system orderings, with normalized "",null,null",null,null
611,"610,Estimation Methods,null,null",null,null
612,"611,""d',20 CW10"",null,null",null,null
613,"612,""d',20 TB05"",null,null",null,null
614,"613,""d',60 TB05"",null,null",null,null
615,"614,UB,null,null",null,null
616,"615,RM,null,null",null,null
617,"616,dist,null,null",null,null
618,"617,0.125,null,null",null,null
619,"618,Lb,null,null",null,null
