,sentence,label,data
204,"203,3.12,null,null",null,null
205,"204,Q4 satis ed with step taken 3.18,null,null",null,null
206,"205,3.25,null,null",null,null
207,"206,Q10 satis ed with info. found 2.77 ,null,null",null,null
208,"207,3.22,null,null",null,null
209,"208,Table 6: Objective and subjective performance measures by,null,null",null,null
210,"209,""device type.  , sig. di ."",null,null",null,null
211,"210,""It seems the experimental condition had an impact on how users perceived di erences between the devices (Table 7). Users in the baseline condition (si ing at a desk) actually performed be er - in terms of number of hits - on the tablet than on the phone, albeit not signi cantly (W,""""977, p-value"""",""""0.121). is trend was, however, reversed under the other two experimental conditions with those on the phone seemingly performing be er than those on the tablet. is was also re ected in the users' perception of"""""",null,null",null,null
212,"211,""ow/involvement in the task: ose si ing felt signi cantly less aware of their surroundings when using the tablet (Q5; t ,"""" 2.2, p-value"""",""""0.03) than the phone, while those in the other conditions had the opposite experience (Q5; t"""",""""-2.11, p-value"""",0.036); and those in the non-baseline conditions felt less aware of time passing when"",null,null",null,null
213,"212,161,null,null",null,null
214,"213,Session 2A: Search Interaction 1,null,null",null,null
215,"214,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
216,"215,""using the phone than the tablet (Q7; t,""""3.53, p-value"""",""""0.001). It's also notable that the baseline group spent longer on the tasks (query duration) when using the tablet than the phone, but the other groups actually spent longer when using the phone."""""",null,null",null,null
217,"216,Baseline Other cond.,null,null",null,null
218,"217,P,null,null",null,null
219,"218,TP,null,null",null,null
220,"219,T,null,null",null,null
221,"220,Hits/query,null,null",null,null
222,"221,2.67 3.64 2.84 2.37,null,null",null,null
223,"222,ery duration,null,null",null,null
224,"223,59.1 64.1 44.2 42.2,null,null",null,null
225,"224,Q5 forgot surroundings 3.17  3.7 3.53  3.18,null,null",null,null
226,"225,Q7 lost track of time 2.98  3.42 3.73  3.1,null,null",null,null
227,"226,""Table 7: Performance and perception by condition and device type (P,""""smart phone, T"""",tablet).  , sig. di ."",null,null",null,null
228,"227,7 DISCUSSION,null,null",null,null
229,"228,is research set out three research questions aimed at exploring mobile searching and the e ects of fragmented a ention in common situations. e following discussion will consider each of the research questions in turn.,null,null",null,null
230,"229,Do common mobile situations impact on users' percep-,null,null",null,null
231,"230,tions of the task and their own performance? (RQ1) Our results demonstrate that the di erent conditions had a num-,null,null",null,null
232,"231,""ber of fairly profound e ects on user perceptions, both before and a er completing the tasks. e pre-study questionnaire showed that participants expected using both devices whilst walking on a treadmill would be more di cult than si ing still and navigating an obstacle course. is is something that tallies with past research, which shows that situational impairments do exert a range of effects on performance, adding levels of di culty as interaction with the device takes place [20]. e treadmill lessened their feeling of control, or lack of it, which reduced their perceived e ectiveness as they interact with the UI [4, 23]. e older a participant was, the greater the expected di culty of using a tablet on a treadmill, but this was not the case for phones or when si ing, perhaps because younger people are more familiar with such devices and may have more experience using them in mobile situations [1]."",null,null",null,null
233,"232,""Post-task perception showed that di erent experimental conditions had a number of di erent e ects on the participants' perceptions. ose on the treadmill felt signi cantly more rushed than in the other two conditions. Oulasvita et al. [30] pointed to the e ect of a situation on the duration of continuous a ention, nding that participants in their laboratory experiments were more focused on the tasks compared with participants on a busy street. In this study, those si ing and on the treadmill were signi cantly more likely to forget their immediate surroundings than those on the obstacle course and more involved in the task. is may be because there is an increased need to a end to the surrounding environment when walking, but with the treadmill this is not the case as the situation does not change [23]."",null,null",null,null
234,"233,""Participants seemed to take the experimental conditions into account when estimating task di culty, recording signi cant differences in perceived task di culty. With the frequency of mobile use continuously on the increase, participants were likely to be aware of these potential challenges as they interacted. ey expected these di culties to increase their cognitive workload and"",null,null",null,null
235,"234,the changes in mobility (i.e. walking) to in uence not only their walking speed but mental workload during the tasks [24]. ose who knew they would be si ing still expected the tasks to be easier than the other conditions while those who were si ing still and those on the obstacle course thought nding relevant documents would be equally easy.,null,null",null,null
236,"235,""It is interesting that people expected the treadmill to be most di cult, despite the fact that it should require more cognitive e ort to avoid the obstacles. is may be because these participants have control over the pace at which they are walking, while those on the treadmill are kept at a constant speed by the mechanism."",null,null",null,null
237,"236,""ose on the obstacle course have the possibility to slow down while conducting demanding tasks, such as assessing document relevance, thereby reducing their overall cognitive load [21]. is may explain why Mizobuchi et al. [24] observed no reduction in input accuracy when walking and texting - the participants simply reduced their walking speed to prioritise text input."",null,null",null,null
238,"237,""Participants on the obstacle course felt less absorbed in the search tasks. is could be due to the fact that walking while using a smart phone requires both cognitive and motor abilities and appropriate division of a ention to each [20]. e level of absorption in the search tasks is less due to the participant needing to be aware of their surroundings. e participants are walking and using the device, in doing so they take longer to complete a set route and, therefore, walk more slowly. ere are two repercussions to this, they will slow down on the obstacle route (because they have control) and experience increased cognitive load on the treadmill (not being able to adjust their speed) [22]."",null,null",null,null
239,"238,Do common mobile situations impact on objective mea-,null,null",null,null
240,"239,sures of users' task performance and behaviour? (RQ2) Although the e ects on objective performance were perhaps,null,null",null,null
241,"240,""not quite as numerous or great as they were on perception, the di erent conditions did impact search behaviour and, consequently, performance. e most profound di erence was found in the quality, in terms of number of hits and MAP, of the queries submi ed those si ing were able to generate signi cantly more accurate and precise queries than those in the other two groups. Perhaps this is because si ing evokes an environment more like desktop search, where users feel that they have more time to think carefully about the queries they enter [18]. is was also evidenced by the si ing group's queries being signi cantly longer (i.e. being comprised of more terms) and is in line with the studies of Kamvar et al. [18] and Schaller et al. [32, 33] and also corresponds with the results from the post-task questionnaire, which showed that the users on the treadmill and on the obstacle course felt more hurried and rushed and were more aware of time pressures."",null,null",null,null
242,"241,""Additionally, it seems the e ects of time pressure on search behaviour highlighted in the studies of Crescenzi et al. [9, 10] are also relevant in this context, even though in the case of our study time pressures were perceived rather than enforced. Interestingly, though, we did not observe the same increase in querying frequency. [9]. A possible way to mitigate these issues might be to detect when users are walking (by using the device's motion sensors and gyroscopes) and to adapt the interface to o er more querying support and to present more concise snippets in such situations."",null,null",null,null
243,"242,Participants on the treadmill bookmarked signi cantly fewer documents than the other two groups. A situation which is again,null,null",null,null
244,"243,162,null,null",null,null
245,"244,Session 2A: Search Interaction 1,null,null",null,null
246,"245,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
247,"246,""likely because they felt more rushed, meaning they were less likely to explore the search results and to assess potentially relevant documents for relevance [9], tasks that will likely incur a higher """"cost"""" [2] when input accuracy [26] and reading comprehension [3] is reduced. Similarly, participants in both of the non-baseline groups spent signi cantly less time on each SERP and, therefore, assessed signi cantly fewer documents for relevance."",null,null",null,null
248,"247,What impact does the device type have on user perfor-,null,null",null,null
249,"248,mance and perception thereof? (RQ3) ere was substantial variation in the participants' perceptions of,null,null",null,null
250,"249,""searching on each device, contradicting the objective performance observed on the devices, which were identical. We found that the device used in uenced participants' perceptions of the search tasks and that the tablet was, on the whole, preferred, although this was somewhat dependent on experimental condition. People felt more hurried, found the tasks harder and were less satis ed with the information they had found when using the phone. e increased (perceived) di culty on the phone may be because users have less screen space to work with, making interaction with the various UI controls more di cult, especially when interaction occurs in a distracting environment [4]. Since larger screens appear less clu ered with information, users may have felt less overwhelmed by the amount of information presented on the relatively more spacious tablet screen [5]. ese ndings are in line with those of Hancock et al. [12], however our results are novel as they demonstrate that this e ect holds between smart phone and tablet devices and is in fact more profoundly felt in the context of mobile search."",null,null",null,null
251,"250,""In contrast to the results of Song et al. [36], we didn't nd any di erence in query length or query duration between the two devices, although there was notable interaction between the device type and experimental condition. Users in the baseline (seated) group performed be er on the tablet than the phone, however, those in the other two groups performed rather be er on the phone than the tablet. is may be because phones are more typically used as a handheld device at arm's length, while the larger, heavier tablets are more o en used when propped up on a table or cradled in one arm [31] and rarely used out of the home [25]. is is also evidenced by the di erence in perceived immersion/ ow in the task - when seated, using the tablet resulted in a greater feeling of immersion than the phone, while this was reserved for the other two conditions. e extra he of the tablet when walking may make the device too conspicuous, serving to pull the user out of ow, while the much lighter, less cumbersome phone does not prevent the users from becoming immersed."",null,null",null,null
252,"251,""e variation in the amount of time spent on tasks (baseline users spend longer on the tablet than the phone, with the situation reversed for the other conditions) is interesting and perhaps speaks to the di erence in weight (and therefore experienced encumbrance) between the two devices. Increased encumbrance has been shown to result in reduced input accuracy and increased mental load [27] and may lead to users more rapidly becoming fatigued, which would explain their propensity to give up the tasks earlier on the tablet when walking. When choosing between devices for a given task, it may therefore be useful to consider whether or not the user is likely to be moving or seated."",null,null",null,null
253,"252,8 CONCLUSIONS,null,null",null,null
254,"253,""e main aim of this study was to investigate how di erent mobile situational contexts and di erent mobile devices (i.e. phones and tablets) a ect user performance and experience when performing web search tasks. We conducted a laboratory experiment with 24 participants in which three di erent conditions were simulated: si ing at a table (the baseline), walking on a treadmill and navigating an obstacle course. Analysis of subjective measures, derived from pre- and post-task questionnaires, as well as objective performance metrics showed that both the context and device variables had a number of e ects on performance, both perceived and measured, as well as participants' feelings of immersion, satisfaction and urgency."",null,null",null,null
255,"254,""Our results provide useful insights to inform the design of future interfaces for mobile search and give us a greater understanding of how context and device size a ect search behaviour and user experience. It is clear that some contexts have negative e ects on user search experience and that this is additionally a ected by device type. When seated, tablets are preferable for complex search tasks, however this is reversed in instances where the advantage of the device's extra screen space is o set by its additional weight (and therefore, the extra encumbrance experience by the user)."",null,null",null,null
256,"255,""ese insights suggest the need for more care to be taken when designing mobile search interfaces by considering the context in which the system will be used, as well as the type of device. Interfaces could be developed that adapt when a walking-like motion is detected to aid the user in generating queries and to present information in a terser, more focused manner to reduce mental load and simplify the information space. is work also has potential repercussions for IR and HCI researchers: When designing and evaluating mobile search systems, it is clear that whether the user is in motion and the combination of device size and weight and situational context have signi cant e ects on perception. It is also clear from this work that a treadmill may not always be appropriate for simulating mobile search as in reality users adjust their walking speed to prioritise interaction with the device, something which is not possible under this condition. erefore, practitioners should be aware of these factors to ensure that these insights are incorporated into study design and taken into account when assessing user performance so that results are in fact demonstrative of e ects induced by the experimental conditions and not other unmeasured variables."",null,null",null,null
257,"256,8.1 Future work,null,null",null,null
258,"257,""As future research in this area we plan to expand on this work by looking into user search behaviour in more detail using the additional qualitative sources of information we captured during the study. As noted earlier, we have recorded GoPro footage of each participant as well as screen recordings of their interactions which we plan to evaluate to identify pa erns and behaviours unique to each experimental condition. Using the data from the GoPro we will be able to evaluate the participants' spatial awareness (especially on the prede ned route) and their """"a ention-switches"""" away from the device in di erent situations. Using the 3 everyday situations we will be able to assess the levels of immersion with each task and compare the GoPro data to the pre-task perceptions - does their"",null,null",null,null
259,"258,163,null,null",null,null
260,"259,Session 2A: Search Interaction 1,null,null",null,null
261,"260,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
262,"261,""initial thinking match reality and can we con rm our suspicions that the tablet's weight and bulk is the main cause of the di erences observed in this research? We intend to develop search interfaces that adapt to the user's situation (i.e. walking or not) and the device type and to investigate whether these changes can in fact aid users in fragmented contexts to query as well as those who are seated. We would also like to simulate other situations that induce a ention fragmentation, such as a busy restaurant or bar, and determine whether or not this causes similar changes in user behaviour and performance."",null,null",null,null
263,"262,REFERENCES,null,null",null,null
264,"263,""[1] Monica Anderson, Technology device ownership, 2015, Pew Research Center, 2015."",null,null",null,null
265,"264,""[2] Leif Azzopardi, Diane Kelly, and Kathy Brennan, How query cost a ects search be-"",null,null",null,null
266,"265,""havior, Proceedings of the 36th international ACM SIGIR conference on Research"",null,null",null,null
267,"266,""and development in information retrieval, ACM, 2013, pp. 23­32."",null,null",null,null
268,"267,""[3] Leon Barnard, Ji Soo Yi, Julie A Jacko, and Andrew Sears, Capturing the e ects"",null,null",null,null
269,"268,""of context on human performance in mobile computing systems, Personal and"",null,null",null,null
270,"269,""Ubiquitous Computing 11 (2007), no. 2, 81­96."",null,null",null,null
271,"270,""[4] Andrew Bragdon, Eugene Nelson, Yang Li, and Ken Hinckley, Experimental"",null,null",null,null
272,"271,""analysis of touch-screen gesture designs in mobile environments, Proceedings of"",null,null",null,null
273,"272,""the SIGCHI Conference on Human Factors in Computing Systems, ACM, 2011,"",null,null",null,null
274,"273,pp. 403­412.,null,null",null,null
275,"274,""[5] Stephen Brewster, Overcoming the lack of screen space on mobile computers,"",null,null",null,null
276,"275,""Personal and Ubiquitous Computing 6 (2002), no. 3, 188­205."",null,null",null,null
277,"276,""[6] Minhee Chae and Jinwoo Kim, Do size and structure ma er to mobile users?"",null,null",null,null
278,"277,""an empirical study of the e ects of screen size, information structure, and task"",null,null",null,null
279,"278,""complexity on user activities with standard web phones, Behaviour & information"",null,null",null,null
280,"279,""technology 23 (2004), no. 3, 165­181."",null,null",null,null
281,"280,""[7] Karen Church, Mauro Cherubini, and Nuria Oliver, A large-scale study of daily"",null,null",null,null
282,"281,""information needs captured in situ, ACM Transactions on Computer-Human"",null,null",null,null
283,"282,""Interaction (TOCHI) 21 (2014), no. 2, 10."",null,null",null,null
284,"283,""[8] Karen Church and Nuria Oliver, Understanding mobile web and mobile search"",null,null",null,null
285,"284,""use in today's dynamic mobile landscape, Proceedings of the 13th International"",null,null",null,null
286,"285,""Conference on Human Computer Interaction with Mobile Devices and Services,"",null,null",null,null
287,"286,""ACM, 2011, pp. 67­76."",null,null",null,null
288,"287,""[9] Anita Crescenzi, Diane Kelly, and Leif Azzopardi, Time pressure and system"",null,null",null,null
289,"288,""delays in information search, Proceedings of the 38th International ACM SIGIR"",null,null",null,null
290,"289,""Conference on Research and Development in Information Retrieval, ACM, 2015,"",null,null",null,null
291,"290,pp. 767­770.,null,null",null,null
292,"291,[10],null,null",null,null
293,"292,"", Impacts of time constraints and system delays on user experience, ACM"",null,null",null,null
294,"293,""CHI, ACM, 2016, pp. 141­150."",null,null",null,null
295,"294,""[11] Mark Dunlop and Stephen Brewster, e challenge of mobile devices for human"",null,null",null,null
296,"295,""computer interaction, Personal and ubiquitous computing 6 (2002), no. 4, 235­236."",null,null",null,null
297,"296,""[12] PA Hancock, BD Sawyer, and S Sta ord, e e ects of display size on performance,"",null,null",null,null
298,"297,""Ergonomics 58 (2015), no. 3, 337­354."",null,null",null,null
299,"298,""[13] Rachel Harrison, Derek Flood, and David Duce, Usability of mobile applications:"",null,null",null,null
300,"299,""literature review and rationale for a new usability model, Journal of Interaction"",null,null",null,null
301,"300,""Science 1 (2013), no. 1, 1."",null,null",null,null
302,"301,""[14] Morgan Harvey, Claudia Hau , and David Elsweiler, Learning by example: train-"",null,null",null,null
303,"302,""ing users with high-quality query suggestions, Proceedings of the 38th Interna-"",null,null",null,null
304,"303,tional ACM SIGIR Conference on Research and Development in Information,null,null",null,null
305,"304,""Retrieval, ACM, 2015, pp. 133­142."",null,null",null,null
306,"305,""[15] Morgan Harvey and Ma hew Pointon, Perceptions of the e ect of fragmented"",null,null",null,null
307,"306,""a ention on mobile web search tasks, ACM SIGIR Conference on Human Infor-"",null,null",null,null
308,"307,""mation Interaction & Retrieval (CHIIR), 2017."",null,null",null,null
309,"308,""[16] Peter Johnson, Usability and mobility; interactions on the move, Proceedings of"",null,null",null,null
310,"309,""the First Workshop on Human-Computer Interaction with Mobile Devices, 1998."",null,null",null,null
311,"310,""[17] Anne Kaikkonen, Full or tailored mobile web-where and how do people browse on"",null,null",null,null
312,"311,""their mobiles?, Mobility, ACM, 2008, p. 28."",null,null",null,null
313,"312,""[18] Maryam Kamvar and Shumeet Baluja, A large scale study of wireless search"",null,null",null,null
314,"313,""behavior: Google mobile search, Proceedings of the SIGCHI conference on Human"",null,null",null,null
315,"314,""Factors in computing systems, ACM, 2006, pp. 701­709."",null,null",null,null
316,"315,[19],null,null",null,null
317,"316,"", Deciphering trends in mobile search, IEEE Computer 40 (2007), no. 8,"",null,null",null,null
318,"317,58­62.,null,null",null,null
319,"318,""[20] Shaun K Kane, Jacob O Wobbrock, and Ian E Smith, Ge ing o the treadmill:"",null,null",null,null
320,"319,""evaluating walking user interfaces for mobile devices in public spaces, Proceedings"",null,null",null,null
321,"320,of the 10th international conference on Human computer interaction with mobile,null,null",null,null
322,"321,""devices and services, ACM, 2008, pp. 109­118."",null,null",null,null
323,"322,""[21] Eric M Lamberg and Lisa M Muratori, Cell phones change the way we walk, Gait"",null,null",null,null
324,"323,""& posture 35 (2012), no. 4, 688­690."",null,null",null,null
325,"324,""[22] Sammy Licence, Robynne Smith, Miranda P McGuigan, and Conrad P Earnest,"",null,null",null,null
326,"325,""Gait pa ern alterations during walking, texting and walking and texting during cognitively distractive tasks while negotiating common pedestrian obstacles, PLoS"",null,null",null,null
327,"326,""one 10 (2015), no. 7, e0133281."",null,null",null,null
328,"327,""[23] Min Lin, Rich Goldman, Kathleen J Price, Andrew Sears, and Julie Jacko, How"",null,null",null,null
329,"328,""do people tap when walking? an empirical investigation of nomadic data entry,"",null,null",null,null
330,"329,""International Journal of human-computer studies 65 (2007), no. 9, 759­769."",null,null",null,null
331,"330,""[24] Sachi Mizobuchi, Mark Chignell, and David Newton, Mobile text entry: relation-"",null,null",null,null
332,"331,""ship between walking speed and text input task di culty, Proceedings of the 7th"",null,null",null,null
333,"332,international conference on Human computer interaction with mobile devices &,null,null",null,null
334,"333,""services, ACM, 2005, pp. 122­128."",null,null",null,null
335,"334,""[25] Hendrik Mu¨ller, Jennifer L. Gove, John S. Webb, and Aaron Cheang, Understand-"",null,null",null,null
336,"335,ing and comparing smartphone and tablet use: Insights from a large-scale diary,null,null",null,null
337,"336,""study, Proceedings of the Annual Meeting of the Australian Special Interest"",null,null",null,null
338,"337,""Group for Computer Human Interaction (New York, NY, USA), OzCHI '15, ACM,"",null,null",null,null
339,"338,""2015, pp. 427­436."",null,null",null,null
340,"339,""[26] Matei Negulescu, Jaime Ruiz, Yang Li, and Edward Lank, Tap, swipe, or move:"",null,null",null,null
341,"340,""a entional demands for distracted smartphone input, Proceedings of the Interna-"",null,null",null,null
342,"341,""tional Working Conference on Advanced Visual Interfaces, ACM, 2012, pp. 173­"",null,null",null,null
343,"342,180.,null,null",null,null
344,"343,""[27] Alexander Ng, John Williamson, and Stephen Brewster, e e ects of encumbrance"",null,null",null,null
345,"344,""and mobility on touch-based gesture interactions for mobile phones, Proceedings of"",null,null",null,null
346,"345,the 17th International Conference on Human-Computer Interaction with Mobile,null,null",null,null
347,"346,""Devices and Services, ACM, 2015, pp. 536­546."",null,null",null,null
348,"347,""[28] Hugo Nicolau and Joaquim Jorge, Touch typing using thumbs: Understanding the"",null,null",null,null
349,"348,""e ect of mobility and hand posture, ACM CHI (New York, NY, USA), CHI '12,"",null,null",null,null
350,"349,""ACM, 2012, pp. 2683­2686."",null,null",null,null
351,"350,""[29] Heather L O'Brien and Elaine G Toms, e development and evaluation of a survey"",null,null",null,null
352,"351,""to measure user engagement, Journal of the American Society for Information"",null,null",null,null
353,"352,""Science and Technology 61 (2010), no. 1, 50­69."",null,null",null,null
354,"353,""[30] An i Oulasvirta, Sakari Tamminen, Virpi Roto, and Jaana Kuorelahti, Interaction"",null,null",null,null
355,"354,""in 4-second bursts: the fragmented nature of a entional resources in mobile hci,"",null,null",null,null
356,"355,""ACM CHI, ACM, 2005, pp. 919­928."",null,null",null,null
357,"356,""[31] Tommaso Piazza, Morten Fjeld, Gonzalo Ramos, AsimEvren Yantac, and Sheng-"",null,null",null,null
358,"357,""dong Zhao, Holy smartphones and tablets, batman!: mobile interaction's dynamic"",null,null",null,null
359,"358,""duo, Proceedings of the 11th Asia Paci c Conference on Computer Human"",null,null",null,null
360,"359,""Interaction, ACM, 2013, pp. 63­72."",null,null",null,null
361,"360,""[32] Richard Schaller, Morgan Harvey, and David Elsweiler, Entertainment on the"",null,null",null,null
362,"361,""go: nding things to do and see while visiting distributed events, IIiX, ACM, 2012,"",null,null",null,null
363,"362,pp. 90­99.,null,null",null,null
364,"363,[33],null,null",null,null
365,"364,"", Out and about on museums night: Investigating mobile search behaviour"",null,null",null,null
366,"365,""for leisure events, Searching4Fun WS at ECIR, 2012."",null,null",null,null
367,"366,""[34] Kelly M Seymour, Christopher I Higginson, Kurt M DeGoede, Morgan K Bifano,"",null,null",null,null
368,"367,""Rachel Orr, and Jill S Higginson, Cellular telephone dialing in uences kinematic"",null,null",null,null
369,"368,""and spatiotemporal gait parameters in healthy adults, Journal of Motor Behavior"",null,null",null,null
370,"369,""48 (2016), no. 6, 535­541."",null,null",null,null
371,"370,""[35] Aaron Smith et al., Us smartphone use in 2015, Pew Research Center 1 (2015)."",null,null",null,null
372,"371,""[36] Yang Song, Hao Ma, Hongning Wang, and Kuansan Wang, Exploring and exploit-"",null,null",null,null
373,"372,""ing user search behavior on mobile and tablet devices to improve search relevance,"",null,null",null,null
374,"373,""Proceedings of the 22nd international conference on World Wide Web, ACM,"",null,null",null,null
375,"374,""2013, pp. 1201­1212."",null,null",null,null
376,"375,""[37] E.M. Voorhees, e trec 2005 robust track, SIGIR Forum 40 (2006), no. 1, 41­48."",null,null",null,null
377,"376,164,null,null",null,null
378,"377,,null,null",null,null
