,sentence,label,data
180,"179,We compare our performance with a number of search task identi cation approaches:,null,null",null,null
181,"180,· Bestlink-SVM [37]: is method identi ed search task using a semi-supervised clustering model based on the latent structural SVM framework.,null,null",null,null
182,"181,""· QC-HTC/QC-WCC [20]: is series of methods viewed search task identi cation as the problem of best approximating the manually annotated tasks, and proposed both clustering and heuristic algorithms to solve the problem."",null,null",null,null
183,"182,""· LDA-Hawkes [17]: a probabilistic method for identifying and labeling search tasks that model query temporal patterns using a special class of point process called Hawkes processes, and combine topic model with Hawkes processes for simultaneously identifying and labeling search tasks."",null,null",null,null
184,"183,""· LDA Time-Window(TW): is model assumes queries belong to the same search task only if they lie in a xed or exible time window, and uses LDA to cluster queries into topics based on the query co-occurrences within the same time window. We tested time windows of various sizes and report results on the best performing window size."",null,null",null,null
185,"184,""5.1.1 Metrics. A commonly used evaluation metric for search task extraction is the pairwise F-measure computed based on pairwise precision/recall [13, 15] de ned as,"",null,null",null,null
186,"185,ppair,null,null",null,null
187,"186,"","",null,null",null,null
188,"187,i j (,null,null",null,null
189,"188,""(qi ), (qj )) ( ^(qi ),  ( ^(qi ), ^(qj ))"",null,null",null,null
190,"189,^(qj )),null,null",null,null
191,"190,(11),null,null",null,null
192,"191,rpair,null,null",null,null
193,"192,"","",null,null",null,null
194,"193,i j (,null,null",null,null
195,"194,""(qi ), (qj )) ( ^(qi ), ^(qj ))  ( (qi ), (qj ))"",null,null",null,null
196,"195,(12),null,null",null,null
197,"196,where ppair evaluates how many pairs of queries predicted in the,null,null",null,null
198,"197,""same task, i.e.,  ( ^(qi ), ^(qj ) ,"""" 1, are actually annotated as in the"""""",null,null",null,null
199,"198,""same task, i.e.,  ( (qi ), (qj )) , 1 and rpair evaluates how many"",null,null",null,null
200,"199,pairs annotated as in the same task are recovered by the algorithm.,null,null",null,null
201,"200,""us, globally F-measure evaluates the extent to which a task con-"",null,null",null,null
202,"201,tains only queries of a particular annotated task and all queries,null,null",null,null
203,"202,""of that task. Given ppair and rpair , the F-measure is computed"",null,null",null,null
204,"203,as:F1,null,null",null,null
205,"204,"","",null,null",null,null
206,"205,2×ppair ×rpair ppair +rpair,null,null",null,null
207,"206,.,null,null",null,null
208,"207,""5.1.2 Results & Discussion. Figure 2 compares the proposed model with alternative probabilistic models and state-of-the-art task identi cation approaches by F1 score. To make fair comparisons, we consider the last level of the pruned tree constructed as task clusters when computing pairwise precision/recall values. It is important to note that the labelled dataset has only at tasks extracted on a per user basis; as a result, this dataset is not ideal for making fair comparisons of the proposed hierarchy extraction method with baselines. Nevertheless, the proposed approach manages to outperform existing task extraction baselines while having much greater expressive powers and providing the subdivision of tasks into subtasks. LDA-TW performs the worst since its assumptions on query relationship within the same search task are too strong. e advantage over QC-HTC and QC-WCC demonstrates that appropriate usage of query a nity information can even better re ect the semantic relationship between queries, rather than exploiting it in some collaborative knowledge."",null,null",null,null
209,"208,F Score,null,null",null,null
210,"209,0.85 0.84 0.83 0.82 0.81,null,null",null,null
211,"210,0.8 0.79 0.78 0.77 0.76 0.75,null,null",null,null
212,"211,Proposed,null,null",null,null
213,"212,LDA-TW,null,null",null,null
214,"213,Bestlink-SVM,null,null",null,null
215,"214,LDA-Hawkes,null,null",null,null
216,"215,QC-HTC,null,null",null,null
217,"216,QC-WCC,null,null",null,null
218,"217,Figure 2: F1 score results on AOL tagged dataset,null,null",null,null
219,"218,5.2 Evaluating the Hierarchy,null,null",null,null
220,"219,""While there are no gold standard datasets for evaluating hierarchies of tasks, we performed crowd-sourced assessments to assess the performance of our hierarchy extraction method. We separately evaluated the coherence and quality of the extracted hierarchies via two di erent set of judgements obtained via crowdsourcing."",null,null",null,null
221,"220,""Evaluation Setup For the judgment study, we make use of the AOL search logs and randomly sampled entire query history of frequent users who had more than 1000 search queries. e AOL log is a very large and long-term collection consisting of about 20 million of Web queries issued by more than 657000 users over 3 months. We run the task extraction algorithms on the entire set of queries of the sampled users and collect judgments to assess the quality of the tasks extracted. Judgments were provided by over 40 judges who were recruited from the Amazon Mechanical Turk crowdsourcing service. We restricted annotators to those based in the US because the logs came from searchers based in the US. We also used hidden quality control questions to lter out poor-quality judges. e judges were provided with detailed guidelines describing the notion of search tasks and subtasks and were provided with several examples to help them be er understand the judgement task."",null,null",null,null
222,"221,""Evaluating Task Coherence In the rst study, we evaluated the quality of the tasks extracted by the task extraction algorithms. In an ideal task extraction system, all the queries belonging to the same task cluster should ideally belong to the same task and hence have be er task coherence. To this end, we evaluate the task coherence property of the tasks extracted by the di erent algorithms. For each of the baselines and the proposed algorithm, we select a task at random from the set of tasks extracted and randomly pick up two queries from the selected task. We then ask the human judges the following question:"",null,null",null,null
223,"222,291,null,null",null,null
224,"223,Session 3A: Search Interaction 2,null,null",null,null
225,"224,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
226,"225,Task Relatedness,null,null",null,null
227,"226,Proposed LDA-TW QC-WCC LDA-Hawkes QC-HTC,null,null",null,null
228,"227,Task Related,null,null",null,null
229,"228,72%*,null,null",null,null
230,"229,47%,null,null",null,null
231,"230,60%,null,null",null,null
232,"231,67%,null,null",null,null
233,"232,61%,null,null",null,null
234,"233,Somewhat Related 20%,null,null",null,null
235,"234,14%,null,null",null,null
236,"235,15%,null,null",null,null
237,"236,13%,null,null",null,null
238,"237,5%,null,null",null,null
239,"238,Unrelated,null,null",null,null
240,"239,10%,null,null",null,null
241,"240,23%,null,null",null,null
242,"241,25%,null,null",null,null
243,"242,20%,null,null",null,null
244,"243,34%,null,null",null,null
245,"244,Table 3: Performance on Task Relatedness. e results highlighted with * signify statistically signi cant di erence between the proposed approach and best performing baseline using  2 test with p  0.05.,null,null",null,null
246,"245,Subtask Validity,null,null",null,null
247,"246,Valid,null,null",null,null
248,"247,Proposed Jones BHCD BAC,null,null",null,null
249,"248,81%*,null,null",null,null
250,"249,69% 51% 49%,null,null",null,null
251,"250,Somewhat Valid,null,null",null,null
252,"251,8%,null,null",null,null
253,"252,19% 17% 21%,null,null",null,null
254,"253,Not Valid,null,null",null,null
255,"254,11%,null,null",null,null
256,"255,12% 32% 30%,null,null",null,null
257,"256,Subtask Usefulness,null,null",null,null
258,"257,Useful,null,null",null,null
259,"258,67%*,null,null",null,null
260,"259,52% 41% 43%,null,null",null,null
261,"260,Somewhat Useful,null,null",null,null
262,"261,8%,null,null",null,null
263,"262,17% 19% 20%,null,null",null,null
264,"263,Not Useful,null,null",null,null
265,"264,25%,null,null",null,null
266,"265,31% 40% 37%,null,null",null,null
267,"266,Table 4: Performance on Subtask Validity and Subtask Use-,null,null",null,null
268,"267,fulness. Results highlighted with * signify statistically sig-,null,null",null,null
269,"268,ni cant di erence between the proposed framework and best performing baseline using  2 test with p  0.05.,null,null",null,null
270,"269,""RQ1: Task Relatedness: Are the given pairs of queries related to the same task? e possible options include (i) Task Related, (ii) Somewhat Task Related and (iii) Unrelated."",null,null",null,null
271,"270,""e task relatedness score provides an estimate of how coherent tasks are. Indeed, a task cluster containing queries from di erent tasks would score less in Task Relatedness score since if the task cluster is impure, there is a greater chance that the 2 randomly picked queries belong to di erent tasks and hence get judged Unrelated."",null,null",null,null
272,"271,""Evaluating the hierarchy While there are no gold standard dataset to evaluate hierarchies, in our second crowd-sourced judgment study, we evaluate the quality of the hierarchy extracted. A valid task-subtask hierarchy would have the parent task representing a higher level task with its children tasks representing more focused subtasks, each of which help the user achieve the overall task identi ed by the parent task."",null,null",null,null
273,"272,""We evaluate the correctness of the hierarchy by validating parentchild task-subtask relationships. More speci cally, we randomly select a parent node from the hierarchy and then randomly select a child node from the set of its immediate child nodes. Given such parent-child node pairs, we randomly pick 5 queries from the parent node and randomly pick 2 queries from the child node. We then show the human judges these parent and child queries and ask the following questions:"",null,null",null,null
274,"273,RQ2: Subtask Validity: Consider the set of queries representing the search task and the pair of queries representing the subtask.,null,null",null,null
275,"274,How valid is this subtask given the overall task?,null,null",null,null
276,"275,""e possible judge options include (i) Valid Subtask, (ii) Somewhat valid and (iii) Invalid. Answering this question helps us in analyzing the correctness of the parent-child task-subtask pairs."",null,null",null,null
277,"276,RQ3: Subtask Usefulness: Consider the set of queries representing the search task and the pair of queries representing the subtask. Is the subtask useful in completing the overall search task?,null,null",null,null
278,"277,""e possible judge options include (i) Useful, (ii) Somewhat Useful and (iii) Not Useful. is helps us in evaluating the usefulness of task-subtask pairs by nding the proportion of subtasks which help users in completing the overall task described by the parent node. Overall, the RQ2 and RQ3 help in evaluating the correctness and usefulness of the hierarchy extracted."",null,null",null,null
279,"278,""Baselines Since RQ1 evaluates task coherence without any notion of tasksubtask structure, we compare against the top performing baselines from the task extraction setup described in section 5.1. On the other hand, RQ2 & RQ3 help in answering questions about the quality of hierarchy constructed. To make fair comparisons while evaluating the hierarchies, we introduce additional hierarchy extraction baselines:"",null,null",null,null
280,"279,· Jones Hierarchies [13]: A supervised learning approach for task boundary detection and same task identi cation. We train the classi er using the supervised Lucchese AOL task dataset and use it to extract tasks on the current dataset used in the judgment study.,null,null",null,null
281,"280,· BHCD [3]: A state-of-the-art bayesian hierarchical community detection algorithm based on stochastic blockmodels and makes use of Beta-Bernoulli conjugate priors to de ne a network. We build a network of queries and apply BHCD algorithm to extract hierarchies of query communities.,null,null",null,null
282,"281,· Bayesian Agglomerative Clustering (BAC) [11]: A standard agglomerative hierarchical clustering model based on Dirichlet process mixtures.,null,null",null,null
283,"282,""Results & Discussion For the rst judgment study, each HIT is composed of 20 query pairs per approach being judged for task relatedness. We had three judges work on every HIT. Overall, per method we obtained judgments for 60 query pairs to evaluate the performance on task-relatedness. From among the three judges judging each query-pair, we followed majority voting mechanism to nalize the label for the instance."",null,null",null,null
284,"283,292,null,null",null,null
285,"284,Session 3A: Search Interaction 2,null,null",null,null
286,"285,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
287,"286,avg no of query terms predicted per session,null,null",null,null
288,"287,1.2,null,null",null,null
289,"288,QC-WCC Proposed BHCD LDA-TW LDA-Hawkes,null,null",null,null
290,"289,1.1,null,null",null,null
291,"290,1,null,null",null,null
292,"291,0.9,null,null",null,null
293,"292,0.8,null,null",null,null
294,"293,0.7,null,null",null,null
295,"294,0.6,null,null",null,null
296,"295,0.5,null,null",null,null
297,"296,0.4,null,null",null,null
298,"297,0.3 50,null,null",null,null
299,"298,66,null,null",null,null
300,"299,75,null,null",null,null
301,"300,80,null,null",null,null
302,"301,90,null,null",null,null
303,"302,% age of user session data tested on,null,null",null,null
304,"303,Figure 3: Term Prediction performance,null,null",null,null
305,"304,""Table 3 presents the proportions of query pairs judged as related. About 72% of query pairs were judged task-related for the proposed approach with LDA-Hawkes performing second best with 67%. Task relatedness measures how pure the task clusters obtained are, a higher score indicates that the queries belonging to the same task are indeed used for solving the same search task. e overall results indicate that the tasks extracted by the proposed task-subtask extraction algorithm are indeed be er than those extracted by the baselines."",null,null",null,null
306,"305,""For the second judgment study used for evaluating the quality of the hierarchy, we show 10 pairs of parent-child questions in each HIT and ask the human annotators to judge the subtask validity and usefulness. Overall, per method we evaluate 300 such judgments resulting in over 1200 judgments and used maximum voting criterion from among the 3 judges to decide the nal label for each instance. Table 4 compares the performance of the proposed hierarchy extraction method against other hierarchical baselines."",null,null",null,null
307,"306,""e identi ed subtask was found useful in 67% cases with the best performing baseline being useful in 52% of judged instances. is highlights that the extracted hierarchy is indeed composed of be er subtasks which are found to be useful in completing the overall task depicted by the parent task. It is interesting to note that for BHCD and BAC baselines, most o en the subtasks were found to be invalid and not useful."",null,null",null,null
308,"307,""Since the same parent-child task-subtask was judged for validity and usefulness, it is expected that the proportion of task-subtasks judged useful would be less than the ones judged valid. Indeed, as can be seen from the Table 4, the relative proportions of taskssubtasks found useful is much less than those found valid."",null,null",null,null
309,"308,5.3 Term Prediction,null,null",null,null
310,"309,""In addition to task extraction and user study based evaluation, we chose to follow an indirect evaluation approach based on ery Term Prediction wherein given an initial set of queries, we predict future query terms the user may issue later in the session. is is in line with our goal of supporting users tackling complex search tasks since a task identi cation system which is capable of identifying"",null,null",null,null
311,"310,good search tasks will indeed perform be er in predicting the set of future query terms.,null,null",null,null
312,"311,""To evaluate the performance of the proposed task extraction method, we primarily work with the TREC Session Track 2014 [? ] and AOL log data and constructed a new dataset consisting of user sessions from AOL logs concerned with Session Track queries."",null,null",null,null
313,"312,e session track data consists of over 1200 sessions while AOL logs consists of 20M search queries issued by over 657K users. We,null,null",null,null
314,"313,""nd the intersection of queries between the Session Track data and AOL logs to identify user sessions in AOL data trying to achieve similar task objectives. e Session Track dataset consists of 60 di erent topics. For each of these 60 topics, we separately nd user sessions from the entire AOL logs which contain query overlaps with these topics. For each topic, we iterate through the entire AOL logs and select any user session which contains query overlap with the current topic. As a result, we obtain a total of 14030 user sessions which contain around 6.4M queries."",null,null",null,null
315,"314,""Given the initial queries from a user session and a set of tasks extracted from Session Track data, we leverage queries from the identi ed task to predict future query terms. For each Session Track topic, we construct a task hierarchy and use the constructed task hierarchy to predict future query terms in the associated user sessions. More speci cally, for each topic, we split each user session into two parts: (i) task matching and (ii) held-out evaluation part. We use queries from the task matching part of user sessions to obtain the right node in the task hierarchy from which we then recommend query terms. We pick the tree node which has the highest cosine similarity score based on all the query terms under consideration. We evaluate based on the absolute recall scores - the average number of recommended query terms which match with the query terms in the held-out evaluation part of user sessions."",null,null",null,null
316,"315,""We baseline against the top performing task extraction baselines from Section 5.1 as well as the top performing hierarchical algorithms from Section 5.2. To make fair comparisons, we consider nodes at the bo om most level of the pruned tree for task matching and term recommendation."",null,null",null,null
317,"316,Figure 3 compares the performance on term prediction against the considered baselines. We plot the average number of query terms predicted against the proportion of user session data used.,null,null",null,null
318,"317,e proposed method is able to be er predict future query terms than a standard task extraction baseline as well as a very recent hierarchy construction algorithm.,null,null",null,null
319,"318,6 CONCLUSION,null,null",null,null
320,"319,""Search task hierarchies provide us with a more naturalistic view of considering complex tasks and representing the embedded tasksubtask relationships. In this paper we rst motivated the need for considering hierarchies of search tasks & subtasks and presented a novel bayesian nonparametric approach which extracts such hierarchies. We introduced a conjugate query a nity model to capture query a nities to help in task extraction. Finally, we propose the idea of Task Coherence and use it to identify atomic tasks. Our experiments demonstrated the bene ts of considering search task hierarchies. Importantly, we were able to demonstrate competitive performance while at the same time outpu ing a richer and more"",null,null",null,null
321,"320,293,null,null",null,null
322,"321,Session 3A: Search Interaction 2,null,null",null,null
323,"322,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
324,"323,expressive model of search tasks. is expands the scope for bet-,null,null",null,null
325,"324,""ter task recommendation, be er search personalization and opens"",null,null",null,null
326,"325,up new avenues for recommendations speci cally targeting users,null,null",null,null
327,"326,based on the tasks they are involved in.,null,null",null,null
328,"327,REFERENCES,null,null",null,null
329,"328,""[1] Eugene Agichtein, Ryen W White, Susan T Dumais, and Paul N Bennet. 2012. Search, interrupted: understanding and predicting search task continuation. In Proceedings of the 35th international ACM SIGIR conference on Research and development in information retrieval. ACM, 315­324."",null,null",null,null
330,"329,""[2] Ricardo Baeza-Yates, Carlos Hurtado, and Marcelo Mendoza. 2004. ery recommendation using query logs in search engines. In International Conference on Extending Database Technology. Springer, 588­596."",null,null",null,null
331,"330,[3] Charles Blundell and Yee Whye Teh. 2013. Bayesian hierarchical community discovery. In Advances in Neural Information Processing Systems. 1601­1609.,null,null",null,null
332,"331,""[4] Charles Blundell, Yee Whye Teh, and Katherine A Heller. 2012. Bayesian rose trees. arXiv preprint arXiv:1203.3468 (2012)."",null,null",null,null
333,"332,""[5] Huanhuan Cao, Daxin Jiang, Jian Pei, Enhong Chen, and Hang Li. 2009. Towards context-aware search by learning a very large variable length hidden markov model from search logs. In Proceedings of the 18th international conference on World wide web. ACM, 191­200."",null,null",null,null
334,"333,""[6] Lara D Catledge and James E Pitkow. 1995. Characterizing browsing strategies in the World-Wide Web. Computer Networks and ISDN systems 27, 6 (1995), 1065­1073."",null,null",null,null
335,"334,""[7] Shui-Lung Chuang and Lee-Feng Chien. 2002. Towards automatic generation of query taxonomy: A hierarchical query clustering approach. In Data Mining, 2002. ICDM 2003. Proceedings. 2002 IEEE International Conference on. IEEE, 75­82."",null,null",null,null
336,"335,""[8] Debora Donato, Francesco Bonchi, Tom Chi, and Yoelle Maarek. 2010. Do you want to take notes?: identifying research missions in Yahoo! search pad. In Proceedings of the 19th international conference on World wide web. ACM, 321­ 330."",null,null",null,null
337,"336,""[9] Ahmed Hassan Awadallah, Ryen W White, Patrick Pantel, Susan T Dumais, and Yi-Min Wang. 2014. Supporting complex search tasks. In Proceedings of the"",null,null",null,null
338,"337,""23rd ACM International Conference on Conference on Information and Knowledge Management. ACM, 829­838. [10] Daqing He, Ay¸se Go¨ker, and David J Harper. 2002. Combining evidence for automatic web session identi cation. Information Processing & Management 38, 5 (2002), 727­742. [11] Katherine A Heller and Zoubin Ghahramani. 2005. Bayesian hierarchical clustering. In Proceedings of the 22nd international conference on Machine learning. ACM, 297­304. [12] Wen Hua, Yangqiu Song, Haixun Wang, and Xiaofang Zhou. 2013. Identifying users' topical tasks in web search. In Proceedings of the sixth ACM international conference on Web search and data mining. ACM, 93­102. [13] Rosie Jones and Kristina Lisa Klinkner. 2008. Beyond the session timeout: automatic hierarchical segmentation of search topics in query logs. In Proceedings of the 17th ACM conference on Information and knowledge management. ACM, 699­708. [14] Rosie Jones, Benjamin Rey, Omid Madani, and Wiley Greiner. 2006. Generating query substitutions. In Proceedings of the 15th international conference on World Wide Web. ACM, 387­396. [15] Alexander Kotov, Paul N Benne , Ryen W White, Susan T Dumais, and Jaime Teevan. 2011. Modeling and analysis of cross-session search tasks. In Proceedings"",null,null",null,null
339,"338,""of the 34th international ACM SIGIR conference on Research and development in Information Retrieval. ACM, 5­14. [16] Dawn J Lawrie and W Bruce Cro . 2003. Generating hierarchical summaries for web searches. In Proceedings of the 26th annual international ACM SIGIR conference on Research and development in informaion retrieval. ACM, 457­458. [17] Liangda Li, Hongbo Deng, Anlei Dong, Yi Chang, and Hongyuan Zha. 2014. Identifying and labeling search tasks via query-based hawkes processes. In"",null,null",null,null
340,"339,""Proceedings of the 20th ACM SIGKDD international conference on Knowledge discovery and data mining. ACM, 731­740. [18] Zhen Liao, Yang Song, Li-wei He, and Yalou Huang. 2012. Evaluating the e ectiveness of search task trails. In Proceedings of the 21st international conference on World Wide Web. ACM, 489­498. [19] Xueqing Liu, Yangqiu Song, Shixia Liu, and Haixun Wang. 2012. Automatic taxonomy construction from keywords. In Proceedings of the 18th ACM SIGKDD international conference on Knowledge discovery and data mining. ACM, 1433­ 1441. [20] Claudio Lucchese, Salvatore Orlando, Ra aele Perego, Fabrizio Silvestri, and Gabriele Tolomei. 2011. Identifying task-based sessions in search engine query logs. In Proceedings of the fourth ACM international conference on Web search and data mining. ACM, 277­286. [21] Claudio Lucchese, Salvatore Orlando, Ra aele Perego, Fabrizio Silvestri, and Gabriele Tolomei. 2013. Discovering tasks from search engine query logs. ACM Transactions on Information Systems (TOIS) 31, 3 (2013), 14."",null,null",null,null
341,"340,""[22] Bonnie Ma Kay and Carolyn Wa ers. 2008. Exploring multi-session web tasks. In Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 1187­1196."",null,null",null,null
342,"341,""[23] Rishabh Mehrotra, Prasanta Bha acharya, and Emine Yilmaz. 2016. Characterizing users' multi-tasking behavior in web search. In Proceedings of the 2016 ACM on Conference on Human Information Interaction and Retrieval. ACM, 297­300."",null,null",null,null
343,"342,""[24] Rishabh Mehrotra and Emine Yilmaz. 2015. Terms, topics & tasks: Enhanced user modelling for be er personalization. In Proceedings of the 2015 International Conference on e eory of Information Retrieval. ACM, 131­140."",null,null",null,null
344,"343,""[25] Rishabh Mehrotra and Emine Yilmaz. 2015. Towards hierarchies of search tasks & subtasks. In Proceedings of the 24th International Conference on World Wide Web. ACM, 73­74."",null,null",null,null
345,"344,""[26] Qiaozhu Mei, Hui Fang, and ChengXiang Zhai. 2007. A study of Poisson query generation model for information retrieval. In Proceedings of the 30th annual"",null,null",null,null
346,"345,""international ACM SIGIR conference on Research and development in information retrieval. ACM, 319­326. [27] Qiaozhu Mei, Dengyong Zhou, and Kenneth Church. 2008. ery suggestion using hi ing time. In Proceedings of the 17th ACM conference on Information and knowledge management. ACM, 469­478. [28] Dan Morris, Meredith Ringel Morris, and Gina Venolia. 2008. SearchBar: a search-centric web history for task resumption and information re- nding. In Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 1207­1216. [29] David Newman, Jey Han Lau, Karl Grieser, and Timothy Baldwin. 2010. Automatic evaluation of topic coherence. In Human Language Technologies: e"",null,null",null,null
347,"346,""2010 Annual Conference of the North American Chapter of the Association for Computational Linguistics. Association for Computational Linguistics, 100­108. [30] Brendan O'Connor, Michel Krieger, and David Ahn. 2010. TweetMotif: Exploratory Search and Topic Summarization for Twi er.. In ICWSM. 384­385. [31] Pavel Pecina. 2010. Lexical association measures and collocation extraction. Language resources and evaluation 44, 1-2 (2010), 137­158. [32] Eran Segal and Daphne Koller. 2002. Probabilistic hierarchical clustering for biological data. In Proceedings of the sixth annual international conference on Computational biology. ACM, 273­280. [33] Craig Silverstein, Hannes Marais, Monika Henzinger, and Michael Moricz. 1999. Analysis of a very large web search engine query log. In ACm SIGIR Forum, Vol. 33. ACM, 6­12. [34] Adish Singla, Ryen White, and Je Huang. 2010. Studying trail nding algorithms for enhanced web search. In Proceedings of the 33rd international ACM SIGIR conference on Research and development in information retrieval. ACM, 443­450. [35] Amanda Spink, Sherry Koshman, Minsoo Park, Chris Field, and Bernard J Jansen. 2005. Multitasking web search on vivisimo. com. In Information Technology: Coding and Computing, 2005. ITCC 2005. International Conference on, Vol. 2. IEEE, 486­490. [36] Hongning Wang, Yang Song, Ming-Wei Chang, Xiaodong He, Ahmed Hassan, and Ryen W White. 2014. Modeling action-level satisfaction for search task satisfaction prediction. In Proceedings of the 37th international ACM SIGIR conference on Research & development in information retrieval. ACM, 123­132. [37] Hongning Wang, Yang Song, Ming-Wei Chang, Xiaodong He, Ryen W White, and Wei Chu. 2013. Learning to extract cross-session search tasks. In Proceedings of the 22nd international conference on World Wide Web. ACM, 1353­1364. [38] Ryen W White, Wei Chu, Ahmed Hassan, Xiaodong He, Yang Song, and Hongning Wang. 2013. Enhancing personalized search by mining and modeling task behavior. In Proceedings of the 22nd international conference on World Wide Web. ACM, 1411­1420. [39] Hui Yang. 2012. Constructing task-speci c taxonomies for document collection browsing. In Proceedings of the 2012 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning. Association for Computational Linguistics, 1278­1289. [40] Hui Yang. 2015. Browsing hierarchy construction by minimum evolution. ACM Transactions on Information Systems (TOIS) 33, 3 (2015), 13. [41] Yongfeng Zhang, Min Zhang, Yiqun Liu, Chua Tat-Seng, Yi Zhang, and Shaoping Ma. 2015. Task-based recommendation on a web-scale. In Big Data (Big Data), 2015 IEEE International Conference on. IEEE, 827­836."",null,null",null,null
348,"347,294,null,null",null,null
349,"348,,null,null",null,null
