,sentence,label,data
265,"264,""ages. Win/Tie/Loss are the number of queries improved, unchanged, or hurt, compared to Coor-Ascent on NDCG@10. , , §, ¶ indicate statistically signi cant improvements over Coor-Ascent, Trans, DRMM§ and CDSSM¶, respectively."",null,null",null,null
266,"265,(a) Testing-SAME. Testing labels are inferred by the same click model (DCTR) as the training labels used by neural models.,null,null",null,null
267,"266,Method Lm BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM,null,null",null,null
268,"267,NDCG@1,null,null",null,null
269,"268,0.1261,null,null",null,null
270,"269,-20.89%,null,null",null,null
271,"270,0.1422,null,null",null,null
272,"271,-10.79%,null,null",null,null
273,"272,0.1457 0.1594§ ¶,null,null",null,null
274,"273,-8.59% ­,null,null",null,null
275,"274,0.1347,null,null",null,null
276,"275,-15.50%,null,null",null,null
277,"276,0.1366,null,null",null,null
278,"277,-14.30%,null,null",null,null
279,"278,0.1441,null,null",null,null
280,"279,-9.59%,null,null",null,null
281,"280,0.2642§¶ +65.75%,null,null",null,null
282,"281,NDCG@3,null,null",null,null
283,"282,0.1648,null,null",null,null
284,"283,-26.46%,null,null",null,null
285,"284,0.1757,null,null",null,null
286,"285,-21.60%,null,null",null,null
287,"286,0.1905,null,null",null,null
288,"287,-14.99%,null,null",null,null
289,"288,0.2241§ ¶,null,null",null,null
290,"289,­,null,null",null,null
291,"290,0.1852,null,null",null,null
292,"291,-17.36%,null,null",null,null
293,"292,0.1902,null,null",null,null
294,"293,-15.13%,null,null",null,null
295,"294,0.2014,null,null",null,null
296,"295,-10.13%,null,null",null,null
297,"296,0.3210§¶ +43.25%,null,null",null,null
298,"297,NDCG@10,null,null",null,null
299,"298,0.2821,null,null",null,null
300,"299,-20.45%,null,null",null,null
301,"300,0.2868,null,null",null,null
302,"301,-10.14%,null,null",null,null
303,"302,0.3087,null,null",null,null
304,"303,-12.97%,null,null",null,null
305,"304,0.3547§ ¶,null,null",null,null
306,"305,­,null,null",null,null
307,"306,0.3147,null,null",null,null
308,"307,-11.28%,null,null",null,null
309,"308,0.3150,null,null",null,null
310,"309,-11.20%,null,null",null,null
311,"310,0.3329§,null,null",null,null
312,"311,-6.14%,null,null",null,null
313,"312,0.4277§¶ +20.58%,null,null",null,null
314,"313,W/T/L 293/116/498 299/125/483 371/151/385,null,null",null,null
315,"314,­/­/­ 318/140/449 318/132/457 341/149/417 447/153/307,null,null",null,null
316,"315,""(b) Testing-DIFF. Testing labels are inferred by a di erent click model, TACM, which approximates expert labels very well [15]."",null,null",null,null
317,"316,Method Lm BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM,null,null",null,null
318,"317,NDCG@1,null,null",null,null
319,"318,0.1852,null,null",null,null
320,"319,-11.34%,null,null",null,null
321,"320,0.1631,null,null",null,null
322,"321,-21.92%,null,null",null,null
323,"322,0.1700 0.2089 ¶,null,null",null,null
324,"323,-18.62% ­,null,null",null,null
325,"324,0.1874,null,null",null,null
326,"325,-10.29%,null,null",null,null
327,"326,0.2068,null,null",null,null
328,"327,-1.00%,null,null",null,null
329,"328,0.1846,null,null",null,null
330,"329,-10.77%,null,null",null,null
331,"330,0.2984§¶ +42.84%,null,null",null,null
332,"331,NDCG@3,null,null",null,null
333,"332,0.1989,null,null",null,null
334,"333,-17.23%,null,null",null,null
335,"334,0.1894,null,null",null,null
336,"335,-21.18%,null,null",null,null
337,"336,0.2036 0.2403,null,null",null,null
338,"337,-15.27% ­,null,null",null,null
339,"338,0.2127 0.2491 0.2358,null,null",null,null
340,"339,-11.50% +3.67% -1.86%,null,null",null,null
341,"340,0.3092§¶ +28.26%,null,null",null,null
342,"341,NDCG@10,null,null",null,null
343,"342,0.3270,null,null",null,null
344,"343,-13.38%,null,null",null,null
345,"344,0.3254,null,null",null,null
346,"345,-13.81%,null,null",null,null
347,"346,0.3519 0.3775 ¶,null,null",null,null
348,"347,-6.78% ­,null,null",null,null
349,"348,0.3454 0.3809 ¶,null,null",null,null
350,"349,-8.51% +0.91%,null,null",null,null
351,"350,0.3557,null,null",null,null
352,"351,-5.79%,null,null",null,null
353,"352,0.4201§¶ +11.28%,null,null",null,null
354,"353,W/T/L 369/50/513 349/53/530 380/75/477,null,null",null,null
355,"354,­/­/­ 385/68/479 430/66/436 391/65/476 474/63/395,null,null",null,null
356,"355,Table 5: Ranking performance on Testing-RAW. MRR eval-,null,null",null,null
357,"356,uates the mean reciprocal rank of clicked documents in,null,null",null,null
358,"357,single-click sessions. Relative performance in the percent-,null,null",null,null
359,"358,""ages and W(in)/T(ie)/L(oss) are compared to Coor-Ascent. , , §, ¶ indicate statistically signi cant improvements over Coor-Ascent, Trans, DRMM§ and CDSSM¶, respectively."",null,null",null,null
360,"359,Method Lm BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM,null,null",null,null
361,"360,MRR,null,null",null,null
362,"361,0.2193,null,null",null,null
363,"362,-9.19%,null,null",null,null
364,"363,0.2280,null,null",null,null
365,"364,-5.57%,null,null",null,null
366,"365,0.2241,null,null",null,null
367,"366,-7.20%,null,null",null,null
368,"367,0.2415,null,null",null,null
369,"368,­,null,null",null,null
370,"369,0.2181,null,null",null,null
371,"370,-9.67%,null,null",null,null
372,"371,0.2335,null,null",null,null
373,"372,-3.29%,null,null",null,null
374,"373,0.2321,null,null",null,null
375,"374,-3.90%,null,null",null,null
376,"375,0.3379§¶ +39.92%,null,null",null,null
377,"376,W/T/L 416/09/511 456/07/473 450/78/473,null,null",null,null
378,"377,­/­/­/ 406/08/522 419/12/505 405/11/520 507/05/424,null,null",null,null
379,"378,5.1 Ranking Accuracy,null,null",null,null
380,"379,""Tables 4a, 4b and 5 show the ranking accuracy of K-NRM and our baselines under three conditions."",null,null",null,null
381,"380,""Testing-SAME (Table 4a) evaluates the model's ability to t user preferences when trained and evaluated on labels generated by the same click model (DCTR). K-NRM outperforms word-based baselines by over 65% on NDCG@1, and over 20% on NDCG@10."",null,null",null,null
382,"381,""e improvements over neural ranking models are even bigger: On NDCG@1 the margin between K-NRM and the next best neural model is 83%, and on NDCG@10 it is 28%."",null,null",null,null
383,"382,""Testing-DIFF (Table 4b) evaluates the model's relevance matching performance by testing on TACM inferred relevance labels, a good approximation of expert labels. Because the training and testing labels were generated by di erent click models, TestingDIFF challenges each model's ability to t the underlying relevance signals despite perturbations caused by di ering click model biases. Neural models with larger parameter spaces tend to be more vulnerable to this domain di erence: CDSSM actually performs worse than DRMM, despite using thousands times more parameters. However, K-NRM demonstrates its robustness and is able to outperform all baselines by more than 40% on NDCG@1 and 10% on NDCG@10."",null,null",null,null
384,"383,""Testing-RAW (Table 5) evaluates each model's e ectiveness directly by user clicks. It tests how well the model ranks the most satisfying document (the only one clicked) in each session. K-NRM improves MRR from 0.2415 (Coor-Ascent) to 0.3379. is di erence is equal to moving the clicked document's from rank 4 to rank 3. e MRR and NDCG@1 improvements demonstrate K-NRM's precision oriented property--its biggest advantage is on the earliest ranking positions. is characteristic aligns with K-NRM's potential role in web search engines: as a sophisticate re-ranker, K-NRM is most possibly used at the nal ranking stage, in which the rst relevant document's ranking position is the most important."",null,null",null,null
385,"384,""e two neural ranking baselines DRMM and CDSSM perform similarly in all three testing scenarios. e interaction based model, DRMM, is more robust to click model biases and performs slightly be er on Testing-DIFF, while the representation based model, CDSSM, performs slightly be er on Testing-SAME. However, the featurebased ranking model, Coor-Ascent, performs be er than all neural"",null,null",null,null
386,"385,60,null,null",null,null
387,"386,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
388,"387,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
389,"388,Table 6: e ranking performances of several K-NRM variants. Relative performances and statistical signi cances are all,null,null",null,null
390,"389,""compared with K-NRM's full model. , , §, ¶, and  indicate statistically signi cant improvements over K-NRM's variants of exact-match, word2vec, click2vec§, max-pool¶, and mean-pool, respectively."",null,null",null,null
391,"390,K-NRM Variant exact-match word2vec click2vec max-pool mean-pool full model,null,null",null,null
392,"391,Testing-SAME,null,null",null,null
393,"392,NDCG@1,null,null",null,null
394,"393,NDCG@10,null,null",null,null
395,"394,0.1351 0.1529,null,null",null,null
396,"395,0.1600,null,null",null,null
397,"396,-49% 0.2943 -42% 0.3223¶ -39% 0.3790¶,null,null",null,null
398,"397,-31% -24% -11%,null,null",null,null
399,"398,0.1413 0.2297§ ¶ 0.2642§ ¶,null,null",null,null
400,"399,-47% -13%,null,null",null,null
401,"400,­,null,null",null,null
402,"401,0.2979 0.3614§ ¶ 0.4277§ ¶,null,null",null,null
403,"402,-30% -16%,null,null",null,null
404,"403,­,null,null",null,null
405,"404,Testing-DIFF,null,null",null,null
406,"405,NDCG@1,null,null",null,null
407,"406,0.1788,null,null",null,null
408,"407,-40%,null,null",null,null
409,"408,0.2160 ¶ 0.2314 ¶,null,null",null,null
410,"409,-27% -23%,null,null",null,null
411,"410,NDCG@10,null,null",null,null
412,"411,0.3460 ¶,null,null",null,null
413,"412,-18%,null,null",null,null
414,"413,0.3811¶ -10%,null,null",null,null
415,"414,0.4002¶ -4%,null,null",null,null
416,"415,0.1607 0.2424 ¶ 0.2984§ ¶,null,null",null,null
417,"416,-46% -19%,null,null",null,null
418,"417,­,null,null",null,null
419,"418,0.3334 0.3787 ¶ 0.4201 ¶,null,null",null,null
420,"419,-21% -10%,null,null",null,null
421,"420,­,null,null",null,null
422,"421,Testing-RAW,null,null",null,null
423,"422,MRR,null,null",null,null
424,"423,0.2147 0.2427 ¶ 0.2667 ¶,null,null",null,null
425,"424,-37% -28% -21%,null,null",null,null
426,"425,0.2260 0.2714 ¶ 0.3379§ ¶,null,null",null,null
427,"426,-33% -20%,null,null",null,null
428,"427,­,null,null",null,null
429,"428,baselines on all three testing scenarios. e di erences can be as high as 15% and some are statistically signi cant. is holds even for Testing-SAME which is expected to favor deep models that access more in-domain training data. ese results remind that no `deep learning magic' can instantly provide signi cant gains for information retrieval tasks. e development of neural IR models also requires an understanding of the advantages of neural methods and how their advantages can be incorporated to meet the needs of information retrieval tasks.,null,null",null,null
430,"429,Table 7: Examples of word matches in di erent kernels. Words in bold are those whose similarities with the query word fall into the corresponding kernel's range (µ).,null,null",null,null
431,"430,""µ ery: `Maserati' """" 1.0 Maserati Ghibli black interior who knows 0.7 Maserati Ghibli black interior who knows 0.3 Maserati Ghibli black interior who knows -0.1 Maserati Ghibli black interior who knows"",null,null",null,null
432,"431,5.2 Source of E ectiveness,null,null",null,null
433,"432,""K-NRM di ers from previous ranking methods in several ways: multilevel so matches, word embeddings learned directly from ranking labels, and the kernel-guided embedding learning. is experiment studies these e ects by comparing the following variants of K-NRM."",null,null",null,null
434,"433,""K-NRM (exact-match) only uses the exact match kernel (µ,  ) ,"""" (1, 0.001). It is equivalent to TF."""""",null,null",null,null
435,"434,""K-NRM (word2vec) uses pre-trained word2vec, the same as DRMM. Word embedding is xed; only the ranking part is learned."",null,null",null,null
436,"435,""K-NRM (click2vec) also uses pre-trained word embedding. But its word embeddings are trained on (query word, clicked title word) pairs. e embeddings are trained using skip-gram model with the same se ings used to train word2vec. ese embeddings are xed during ranking."",null,null",null,null
437,"436,""K-NRM (max-pool) replaces kernel-pooling with max-pooling. Max-pooling nds the maximum similarities between document words and each query word; it is commonly used by neural network architectures. In our case, given the candidate documents' high quality, the maximum is almost always 1, thus it is similar to TF."",null,null",null,null
438,"437,K-NRM (mean-pool) replaces kernel-pooling with mean-pooling. It is similar to Trans except that the embedding is trained by learning-to-rank.,null,null",null,null
439,"438,""All other se ings are kept the same as K-NRM. Table 6 shows their evaluation results, together with the full model of K-NRM."",null,null",null,null
440,"439,""So match is essential. K-NRM (exact-match) performs similarly to Lm and BM25, as does K-NRM (max-pool). is is expected: without so matches, the only signal for K-NRM to work with is e ectively the TF score."",null,null",null,null
441,"440,Ad-hoc ranking prefers relevance based word embedding. Using click2vec performs about 5-10% be er than using word2vec. User clicks are expected to be a be er t as they represent user search,null,null",null,null
442,"441,""preferences, instead of word usage in documents. e relevancebased word embedding is essential for neural models to outperform feature-based ranking. K-NRM (click2vec) consistently outperforms Coor-Ascent, but K-NRM (word2vec) does not."",null,null",null,null
443,"442,""Learning-to-rank trains be er word embeddings. K-NRM with mean-pool performs much be er than Trans. ey both use average embedding similarities; the di erence is that K-NRM (mean-pool) uses the ranking labels to tune the word embeddings, while Trans keeps the embeddings xed. e trained embeddings improve the ranking accuracy, especially on top ranking positions."",null,null",null,null
444,"443,""Kernel-guided embedding learning provides be er so matches. K-NRM stably outperforms all of its variants. K-NRM (click2vec) uses the same ranking model, and its embeddings are trained on click contexts. K-NRM (mean-pool) also learns the word embeddings using learning-to-rank. e main di erence is how the information from relevant labels is used when learning word embeddings. In KNRM (click2vec) and K-NRM (mean-pool), training signals from relevance labels are propagated equally to all querydocument word pairs. In comparison, K-NRM uses kernels to enforce multi-level so matches; query-document word pairs on di erent similarity levels are adjusted di erently (see Section 3.2)."",null,null",null,null
445,"444,""Table 7 shows an example of K-NRM's learned embeddings. e bold words in each row are those `activated' by the corresponding kernel: their embedding similarities to the query word `Maserati' fall closest to the kernel's µ. e example illustrates that the kernels recover di erent levels of relevance matching: µ , 1 is exact match; µ , 0.7 matches the car model with the brand; µ , 0.3 is about the car color; µ ,"""" -0.1 is background noise. e mean-pool and click2vec's uni-level training loss mix the matches at multiple levels, while the kernels provide more ne-grained training for the embeddings."""""",null,null",null,null
446,"445,61,null,null",null,null
447,"446,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
448,"447,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
449,"448,(a) Individual kernel's performance.,null,null",null,null
450,"449,(b) Kernel sizes before and a er learning.,null,null",null,null
451,"450,(c) Word pair movements.,null,null",null,null
452,"451,""Figure 3: Kernel guided word embedding learning in K-NRM. Fig. 3a shows the performance of K-NRM when only one kernel is used in testing. Its X-axis is the µ of the used kernel. Its Y-axis is the MRR results. Fig. 3b shows the log number of word pairs that are closest to each kernel, before K-NRM learning (Word2Vec) and a er. Its X-axis is the µ of kernels. Fig. 3c illustrates"",null,null",null,null
453,"452,""the word pairs' movements in K-NRM's learning. e heat map shows the fraction of word pairs from the row kernel (before learning, µ marked on the le ) to the column kernel (a er learning, µ at the bottom)."",null,null",null,null
454,"453,5.3 Kernel-Guided Word Embedding learning,null,null",null,null
455,"454,""In K-NRM, word embeddings are initialized by word2vec and trained by the kernels to provide e ective so -match pa erns. is experiment studies how training a ects the word embeddings, showing the responses of kernels in ranking, the word similarity distributions, and the word pair movements during learning."",null,null",null,null
456,"455,""Figure 3a shows the performance of K-NRM when only a single kernel is used during testing. e x-axis is the µ of the kernel. e results indicate the kernels' importance. e kernels on the far le ( -0.7), the far right ( 0.7), and in the middle ({-0.1, 0.1}) contribute li le; the kernels on the middle le ({-0.3, -0.5}) contribute the most, followed by those on the middle right ({0.3, 0.5}). Higher µ does not necessarily mean higher importance or be er so matching. Each kernel focuses on a group of word pairs that fall into a certain similarity range; the importance of this similarity range is learned by the model."",null,null",null,null
457,"456,""Figure 3b shows the number of word pairs activated in each kernel before training (Word2Vec) and a er (K-NRM). e X-axis is the kernel's µ. e Y-axis is the log number of word pairs activated (whose similarities are closest to corresponding kernel's µ). Most similarities fall into the range (-0.4, 0.6). ese histograms help explain why the kernels on the far right and far le do not contribute much: because there are fewer word pairs in them."",null,null",null,null
458,"457,""Figure 3c shows the word movements during the embedding learning. Each cell in the matrix contains the word pairs whose similarities are moved from the kernel in the corresponding row (µ on the le ) to the kernel in the corresponding column (µ at the bo om). e color indicates the fraction of the moved word pairs in the original kernel. Darker indicates a higher fraction. Several examples of word movements are listed in Table 8. Combining Figure 3 and Table 8, the following trends can be observed in the kernel-guided embedding learning process."",null,null",null,null
459,"458,""Many word pairs are decoupled. Most of the word movements are from other kernels to the `white noise' kernels µ  {-0.1, 0.1}."",null,null",null,null
460,"459,ese word pairs are considered related by word2vec but not by K-NRM. is is the most frequent e ect in K-NRM's embedding learning. Only about 10% of word pairs with similarities  0.5 are kept.,null,null",null,null
461,"460,is implies that document ranking requires a stricter measure of,null,null",null,null
462,"461,""so match. For example, as shown in Table 8's rst row, a person searching for `China-Unicom', one of the major mobile carriers in China, is less likely interested in a document about `China-Mobile', another carrier; in the second row, `Maserati' and `car' are decoupled as `car' appears in almost all candidate documents' titles, so it does not provide much evidence for ranking."",null,null",null,null
463,"462,""New so match pa erns are discovered. K-NRM moved some word pairs from near zero similarities to important kernels. As shown in the third and fourth rows of Table 8, there are word pairs that less frequently appear in the same surrounding context, but convey possible search tasks, for example, `the search for MH370 '. K-NRM also discovers word pairs that convey strong `irrelevant' signals, for example, people searching for `BMW' are not interested in the `contact us' page."",null,null",null,null
464,"463,""Di erent levels of so matches are enforced. Some word pairs moved from one important kernel to another. is may re ect the di erent levels of so matches K-NRM learned. Some examples are in the last two rows in Table 8. e -0.3 kernel is the most important one, and received word pairs that encode search tasks; the 0.5 kernel received synonyms, which are useful but not the most important, as exact match is not that important in our se ing."",null,null",null,null
465,"464,5.4 Required Training Data Size,null,null",null,null
466,"465,""is experiment studies K-NRM's performance with varying amounts of training data. Results are shown in Figure 4. e X-axis is the number of sessions used for training (e.g. 8K, 32K, . . .), and the coverage of testing vocabulary in the learned embedding (percentages). Sessions were randomly sampled from the training set. e Y-axis is the performance of the corresponding model. e straight and do ed lines are the performances of Coor-Ascent."",null,null",null,null
467,"466,""When only 2K training sessions are available, K-NRM performs worse than Coor-Ascent. Its word embeddings are mostly unchanged from word2vec as only 16% of the testing vocabulary are covered by the training sessions. K-NRM's accuracy grows rapidly with more training sessions. With only 32K (0.1%) training sessions and 50% coverage of the testing vocabulary, K-NRM surpasses Coor-Ascent on Testing-RAW. With 128K (0.4%) training sessions and 69% coverage on the testing vocabularies, K-NRM surpasses"",null,null",null,null
468,"467,62,null,null",null,null
469,"468,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
470,"469,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
471,"470,Table 8: Examples of moved word pairs in K-NRM. From and To are the µ of the kernels the word pairs were in before,null,null",null,null
472,"471,learning (word2vec) and a er (K-NRM). Values in parenthesis,null,null",null,null
473,"472,""are the individual kernel's MRR on Testing-RAW, indicating the importance of the kernel. `+' and `-' mark the sign of the kernel weight wk in the ranking layer; `+' means word pair appearances in the corresponding kernel are positively correlated with relevance; `-' means negatively correlated."",null,null",null,null
474,"473,""From µ ,"""" 0.9 (0.20, -) µ """","""" 0.5 (0.26, -) µ """","""" 0.1 (0.23, -) µ """","""" 0.1 (0.23, -) µ """","""" 0.5 (0.26, -) µ """","""" -0.3 (0.30, +)"""""",null,null",null,null
475,"474,""To µ ,"""" 0.1 (0.23, -) µ """","""" 0.1 (0.23, -) µ """","""" -0.3 (0.30, +) µ """","""" 0.3 (0.26, -) µ """","""" -0.3 (0.30, +) µ """","""" 0.5 (0.26, -)"""""",null,null",null,null
476,"475,""Word Pairs (wife, husband), (son, daughter), (China-Unicom, China-Mobile) (Maserati, car),( rst, time) (website, homepage) (MH370, search), (pdf, reader) (192.168.0.1, router) (BMW, contact-us), (Win7, Ghost-XP) (MH370, truth), (cloud, share) (HongKong, horse-racing) (oppor9, OPPOR), (6080, 6080YY), (10086, www.10086.com)"",null,null",null,null
477,"476,0.45,null,null",null,null
478,"477,0.40,null,null",null,null
479,"478,0.35,null,null",null,null
480,"479,0.30,null,null",null,null
481,"480,0.25,null,null",null,null
482,"481,0.20 2K,null,null",null,null
483,"482,8K,null,null",null,null
484,"483,32K,null,null",null,null
485,"484,128K 512K,null,null",null,null
486,"485,2M,null,null",null,null
487,"486,8M 32M (ALL),null,null",null,null
488,"487,16% 28% 49% 69% 85% 94% 98% 99%,null,null",null,null
489,"488,""Testing-SAME, K-NRM Testing-DIFF, K-NRM Testing-RAW, K-NRM"",null,null",null,null
490,"489,""Testing-SAME, Coor-Ascent Testing-DIFF, Coor-Ascent Testing-RAW, Coor-Ascent"",null,null",null,null
491,"490,""Figure 4: K-NRM's performances with di erent amounts of training data. X-axis: Number of sessions used for training, and the percentages of testing vocabulary covered (second row). Y-axis: NDCG@10 for Testing-SAME and TestingDIFF, and MRR for Testing-RAW."",null,null",null,null
492,"491,""Coor-Ascent on Testing-SAME and Testing-DIFF. e increasing trends against Testing-SAME and Testing-RAW have not yet plateaued even with 31M training sessions, suggesting that K-NRM can utilize more training data. e performance on Testing-DIFF plateaus a er 500K sessions, perhaps because the click models do not perfectly align with each other; more regularization of the K-NRM model might help under this condition."",null,null",null,null
493,"492,5.5 Performance on Tail eries,null,null",null,null
494,"493,""is experiment studies how K-NRM performs on less frequent queries. We split the queries in the query log into Tail (less than 50 appearances), Torso (50-1000 appearances), and Head (more than 1000 appearances). For each category, 1000 queries are randomly"",null,null",null,null
495,"494,""Table 9: Ranking accuracy on Tail (frequency < 50), Torso (frequency 50 - 1K) and Head (frequency > 1K) queries.  indicates statistically signi cant improvements of K-NRM over Coor-Ascent on Testing-RAW. Frac is the fraction of the corresponding queries in the search tra c. Cov is the fraction of testing query words covered by the training data."",null,null",null,null
496,"495,Frac,null,null",null,null
497,"496,Cov,null,null",null,null
498,"497,""Testing-RAW, MRR"",null,null",null,null
499,"498,Coor-Ascent,null,null",null,null
500,"499,K-NRM,null,null",null,null
501,"500,Tail 52% 85%,null,null",null,null
502,"501,0.2977,null,null",null,null
503,"502,0.3230 +8.49%,null,null",null,null
504,"503,Torso 20% 91%,null,null",null,null
505,"504,0.3202,null,null",null,null
506,"505,0.3768 +17.68%,null,null",null,null
507,"506,Head 28% 99%,null,null",null,null
508,"507,0.2415,null,null",null,null
509,"508,0.3379 +39.92%,null,null",null,null
510,"509,1 0.8 0.6 0.4 0.2,null,null",null,null
511,"510,0 0.5,null,null",null,null
512,"511,"",0.4 (0.1990)"",null,null",null,null
513,"512,"",""""0.2 (00..23944027,, ++4212%%)"""""",null,null",null,null
514,"513,"",0.025 (0.2347)"",null,null",null,null
515,"514,0.6,null,null",null,null
516,"515,0.7,null,null",null,null
517,"516,Significantly Better,null,null",null,null
518,"517,"",""""0.1 (00..23834779,, ++4108%%)"""""",null,null",null,null
519,"518,"",0.05"",null,null",null,null
520,"519,""(00..23706128,, ++2154%%)"",null,null",null,null
521,"520,0.8,null,null",null,null
522,"521,0.9,null,null",null,null
523,"522,Not Significantly Better,null,null",null,null
524,"523,bin,null,null",null,null
525,"524,Figure 5: K-NRM's performance with di erent  . MRR and relative gains over Coor-Ascent are shown in parenthesis. Kernels drawn in solid lines indicate statistically signi cant improvements over Coor-Ascent.,null,null",null,null
526,"525,""sampled as testing; the remaining queries are used for training. Following the same experimental se ings, the ranking accuracies of K-NRM and Coor-Ascent are evaluated."",null,null",null,null
527,"526,""e results are shown in Table 9. Evaluation is only done using Testing-RAW as the tail queries do not provide enough clicks for DCTR and TACM to infer reliable relevance scores. e results show an expected decline of K-NRM's performance on rarer queries. K-NRM uses word embeddings to encode the relevance signals, and as tail queries' words appear less frequently in the training data, it is hard to generalize the embedded relevance signals through them. Nevertheless, even on queries that appear less than 50 times, K-NRM still outperforms Coor-Ascent by 8%."",null,null",null,null
528,"527,5.6 Hyper Parameter Study,null,null",null,null
529,"528,""is experiment studies the in uence of the kernel width ( ). We varied the  used in K-NRM's kernels, kept everything else unchanged, and evaluated its performance. e shapes of the kernels with 5 di erent  and the corresponding ranking accuracies are shown in Figure 5. Only Testing-RAW is shown due to limited space; the observation is the same on Testing-SAME and Testing-DIFF."",null,null",null,null
530,"529,""As shown in Figure 5, kernels too sharp or too at either do not cover the similarity space well, or mixed the matches at di erent levels; they cannot provide reliable improvements. With  between 0.05 and 0.2, K-NRM's improvements are stable."",null,null",null,null
531,"530,""We have also experimented with several other structures for K-NRM, for example, using more learning to rank layers, and using IDF to weight query words when combining their kernel-pooling"",null,null",null,null
532,"531,63,null,null",null,null
533,"532,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
534,"533,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
535,"534,""results. However we have only observed similar or worse performances. us, we chose to present the simplest successful model to be er illustrate the source of its e ectiveness."",null,null",null,null
536,"535,6 CONCLUSION,null,null",null,null
537,"536,""is paper presents K-NRM, a kernel based neural ranking model for ad-hoc search. e model captures word-level interactions using word embeddings, and ranks documents using a learningto-rank layer. e center of the model is the new kernel-pooling technique. It uses kernels to so ly count word matches at di erent similarity levels and provide so -TF ranking features. e kernels are di erentiable and support end-to-end learning. Supervised by ranking labels, the learning of word embeddings is guided by the kernels with the goal of providing so -match signals that be er separate relevant documents from irrelevant ones. e learned embeddings encode the relevance preferences and provide e ective multi-level so matches for ad-hoc ranking."",null,null",null,null
538,"537,""Our experiments on a commercial search engine's query log demonstrated K-NRM's advantages. On three testing scenarios (indomain, cross-domain, and raw user clicks), K-NRM outperforms both feature based ranking baselines and neural ranking baselines by as much as 65%, and is extremely e ective at the top ranking positions. e improvements are also robust: Stable gains are observed on head and tail queries, with fewer training data, a wide range of kernel widths, and a simple ranking layer."",null,null",null,null
539,"538,""Our analysis revealed that K-NRM's advantage is not from `deep learning magic' but the long-desired so match between query and documents, which is achieved by the kernel-guided embedding learning. Without it, K-NRM's advantage quickly diminishes: its variants with only exact match, pre-trained word2vec, or uni-level embedding training all perform signi cantly worse, and sometimes fail to outperform the simple feature based baselines."",null,null",null,null
540,"539,""Further analysis of the learned embeddings illustrated how K-NRM tailors them for ad-hoc ranking: More than 90% of word pairs that are mapped together in word2vec are decoupled, satisfying the stricter de nition of so match required in ad-hoc search. Word pairs that are less correlated in documents but convey frequent search tasks are discovered and mapped to certain similarity levels."",null,null",null,null
541,"540,e kernels also moved word pairs from one kernel to another based on their di erent roles in the learned so match.,null,null",null,null
542,"541,""Our experiments and analysis not only demonstrated the effectiveness of K-NRM, but also provide useful intuitions about the advantages of neural methods and how they can be tailored for IR tasks. We hope our ndings will be explored in many other IR tasks and will inspire more advances of neural IR research in the near future."",null,null",null,null
543,"542,7 ACKNOWLEDGMENTS,null,null",null,null
544,"543,""is research was supported by National Science Foundation (NSF) grant IIS-1422676, a Google Faculty Research Award, and a fellowship from the Allen Institute for Arti cial Intelligence. We thank Tie-Yan Liu for his insightful comments and Cheng Luo for helping us crawl the testing documents. Any opinions, ndings, and conclusions in this paper are the authors' and do not necessarily re ect those of the sponsors."",null,null",null,null
545,"544,REFERENCES,null,null",null,null
546,"545,[1] A. Berger and J. La erty. Information retrieval as statistical translation. In,null,null",null,null
547,"546,""Proceedings of the 22nd Annual International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR), pages 222­229. ACM, 1999. [2] L. Cheng, Z. Yukun, L. Yiqun, X. Jingfang, Z. Min, and M. Shaoping. SogouT-16: A new web corpus to embrace ir research. In Proceedings of the 40th International"",null,null",null,null
548,"547,""ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR), page To Appear. ACM, 2017. [3] A. Chuklin, I. Markov, and M. d. Rijke. Click models for web search. Synthesis Lectures on Information Concepts, Retrieval, and Services, 7(3):1­115, 2015. [4] W. B. Cro , D. Metzler, and T. Strohman. Search Engines: Information Retrieval in Practice. Addison-Wesley Reading, 2010. [5] F. Diaz, B. Mitra, and N. Craswell. ery expansion with locally-trained word embeddings. In Proceedings of the 54th Annual Meeting of the Association for Computational (ACL). ACL­Association for Computational Linguistics, 2016. [6] J. Gao, X. He, and J.-Y. Nie. Clickthrough-based translation models for web search: from word models to phrase models. In Proceedings of the 19th ACM international conference on Information and knowledge management (CIKM), pages 1139­1148. ACM, 2010. [7] K. Grauman and T. Darrell. e pyramid match kernel: Discriminative classi-"",null,null",null,null
