,sentence,label,data
234,"233,e rst,null,null",null,null
235,"234,539,null,null",null,null
236,"235,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
237,"236,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
238,"237,Algorithm 3 MDP-DIV online ranking,null,null",null,null
239,"238,""Input: Parameters  ,"""" {Vq, U, V, W}, query q, documents X Output: Permutation of documents """""",null,null",null,null
240,"239,""1: Initialize s  [, X ,  (Vq q)]{Equation (1)} 2: M  |X | 3: for t ,"""" 0 to M - 1 do 4: A  A(s) {Possible actions according to X in state s} 5: a^  arg maxa A  (a|s; ){Choosing most possible action} 6:  [t + 1]  m(a^){Document xm(a^) is ranked at t + 1} 7: [Z, X , h]  s 8: s  [Z  {xm(a^)}, X \ {xm(a^)},  (Vxm(a^) + Wh)] 9: end for 10: return """""",null,null",null,null
241,"240,""part corresponds to calculating the policy for all of the possible actions at each iteration and the second part corresponds to updating the state for the next iteration. e term min{KL2, LK2} is for calculating the matrix multiplication xTm(at )U ht in the policy with di erent ways. In most cases L is larger than K. Please note that the online ranking algorithm actually runs M - 1 iterations for ranking M documents, because at the last iteration A(sM-1) contains only one action. Usually, K and L are not very large, e.g, we set K , 5 and L ,"""" 100 in our experiments. us, the online ranking algorithm is e cient if the candidate set is not very large. In our experiments, on average it takes about 20 milliseconds for ranking about 200 documents, on a server with 24GB memory and two Intel Xeon E5410 2.33GHz ad-Core processors. Note that in the analysis the time for document embedding is not taken into consideration as the document embeddings can be calculated o ine."""""",null,null",null,null
242,"241,4.4 eoretical analysis,null,null",null,null
243,"242,""e learning phase of MDP-DIV tries to optimize general diversity evaluation measures with reinforcement learning. e measures can be -DCG and S-recall, or any other measures that can be calculated at each of the ranking position. We explain why this is the case."",null,null",null,null
244,"243,""In the training, Monte-Carlo stochastic gradient ascent is used to conduct the optimization. Given a query q in the training set, we want to maximize the value V , which is the expected return of the query:"",null,null",null,null
245,"244,""max V (q) ,"""" E G0,"""""",null,null",null,null
246,"245,""where G0 is the discounted sum of the rewards, starting from position 0, as de ned in Equation (4). Please note G0 is the diversity evaluation measure if  ,"""" 1. us, maximizing V (q) is actually maximizing the expected diversity evaluation measure for the query."""""",null,null",null,null
247,"246,""According to the policy gradient theorem presented in [22], chapter 13, the gradient of the performance metric with respect to the parameters  on each query can be calculated as"",null,null",null,null
248,"247,""V () ,"""" Es,a Q (s, a) (a|s),"""""",null,null",null,null
249,"248,""where  is the discounted state distribution given a query q and model parameters, which is de ned as:"",null,null",null,null
250,"249,""(s |q; ) ,""""  t -1p(s0  s, t |qn ; ),"""""",null,null",null,null
251,"250,""t ,1"",null,null",null,null
252,"251,· · · q,null,null",null,null
253,"252,""h0 , (Vqq)"",null,null",null,null
254,"253,""T (a0, s0)"",null,null",null,null
255,"254,""s0 ,"""" [Z0, X0, h0]"""""",null,null",null,null
256,"255,""T (aM 2, sM 2) sM 1 ,"""" [ZM 1, XM 1, hM 1]"""""",null,null",null,null
257,"256,a0,null,null",null,null
258,"257,"","",null,null",null,null
259,"258,arg,null,null",null,null
260,"259,max,null,null",null,null
261,"260,a,null,null",null,null
262,"261,(a|s0),null,null",null,null
263,"262,xm(a0),null,null",null,null
264,"263,aM,null,null",null,null
265,"264,1,null,null",null,null
266,"265,"","",null,null",null,null
267,"266,arg,null,null",null,null
268,"267,max,null,null",null,null
269,"268,a,null,null",null,null
270,"269,(a|sM,null,null",null,null
271,"270,1),null,null",null,null
272,"271,xm(aM 1),null,null",null,null
273,"272,"" [1] , m(a0)"",null,null",null,null
274,"273,···,null,null",null,null
275,"274,"" [M ] , m(aM 1)"",null,null",null,null
276,"275,Figure 2: Online document ranking in MDP-DIV.,null,null",null,null
277,"276,""where p(s0  s, t |qn ; ) is the probability of transitioning from the initial state s0 given the query q in t steps [22]. Q (s, a) is the expected return starting from s, taking the action a and therea er following the policy  :"",null,null",null,null
278,"277,""Q (s, a) , E [Gt |st ,"""" s, at """", a]."",null,null",null,null
279,"278,Monte-Carlo method is used to estimate the gradient. Speci -,null,null",null,null
280,"279,""cally, given a sampled episode s0, a0, r1, · · · , sM-1, aM-1, rM and a speci c time step t, the gradient can be estimated as [22]"",null,null",null,null
281,"280,""V () ,  sample t"",null,null",null,null
282,"281,"" (a|st )Q (st , a)"",null,null",null,null
283,"282,a A(st ),null,null",null,null
284,"283,"", t"",null,null",null,null
285,"284, (a|st ) ·,null,null",null,null
286,"285,a A(st ),null,null",null,null
287,"286,Q,null,null",null,null
288,"287,(st,null,null",null,null
289,"288,"","",null,null",null,null
290,"289,a),null,null",null,null
291,"290, (a|st  (a|st ),null,null",null,null
292,"291,),null,null",null,null
293,"292,"",  sample"",null,null",null,null
294,"293,t,null,null",null,null
295,"294,Q,null,null",null,null
296,"295,(st,null,null",null,null
297,"296,"","",null,null",null,null
298,"297,at,null,null",null,null
299,"298,),null,null",null,null
300,"299, (at |st  (at |st ),null,null",null,null
301,"300,),null,null",null,null
302,"301,"",  sample t Gt  log  (at |st )."",null,null",null,null
303,"302,""e rst ,"""" sample replaces s by its sample st , which is sampled according to ; the second """","""" sample replaces a by its sample at , which is sampled according to  ; and the third """", sample replaces the therea er"",null,null",null,null
304,"303,decision process guided by  with the sampled episode. Note that,null,null",null,null
305,"304,""E [Gt |st , at ] ,"""" Q (st , at ) and  log  (at |st ) """","",null,null",null,null
306,"305, (at |st (at |st ),null,null",null,null
307,"306,),null,null",null,null
308,"307,.,null,null",null,null
309,"308,We can see that the updating rule in Algorithm 1 exactly follows,null,null",null,null
310,"309,""the estimated gradients presented above. us, we can conclude"",null,null",null,null
311,"310,MDP-DIV tries to optimize general diversity evaluation measures,null,null",null,null
312,"311,""with Monte-Carlo stochastic gradient ascent when  , 1."",null,null",null,null
313,"312,4.5 Advantages,null,null",null,null
314,"313,""MDP-DIV provides an elegant approach to modeling user's dynamic state on the perceived utility during the browsing of the diverse ranking results. More importantly, it is a method that can be justi-"",null,null",null,null
315,"314,""ed from the theoretical viewpoint, as discussed above. In addition, MDP-DIV has several other advantages when compared with the existing diverse ranking learning methods such as SVM-DIV, R-LTR and PAMM etc."",null,null",null,null
316,"315,""First, MDP-DIV can conduct an end-to-end learning of the diverse ranking model, which achieves a model with no need of handcra ing relevance features and novelty features. e inputs to the ranking model are the preliminary representations of the queries and the documents, e.g., the distributed representations learned by the doc2vec model. In contrast, all existing diverse ranking learning methods heavily depend on the handcra ed relevance"",null,null",null,null
317,"316,540,null,null",null,null
318,"317,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
319,"318,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
320,"319,""features and/or novelty features. It has been widely observed that high quality features are critical for constructing diverse ranking, while designing the features, especially designing the novelty features, is very di cult in real applications [25]. MDP-DIV solves the issue via learning a ranking model that needs only the preliminary representations of the queries and the documents."",null,null",null,null
321,"320,""Second, MDP-DIV utilizes both the immediate rewards and the long-term returns as the supervision information during its training. Speci cally, given an episode, the parameters are updated a er receiving each of the immediate rewards (line 5-8 of Algorithm 1). Meanwhile, the updating rule also utilizes the long-term return Gt , which accumulates all of the future rewards (line 6-7 of Algorithm 1), to re-scale the step size. In contrast, existing methods that directly optimize evaluation measures are only based on a evaluation measure calculated at a xed position [24, 26] on the basis of whole ranking. Our empirical analysis in Section 5.3.2 also showed that training with both the rewards and the returns can achieve be er ranking accuracies."",null,null",null,null
322,"321,""ird, MDP-DIV makes use of a uni ed criterion, the additional utility a search user can perceive, for selecting documents at each iteration. In contrast, the criterion adopted by most existing methods, e.g., the marginal relevance, consists of two individual factors: the relevance and the novelty. Heuristic diverse ranking model x AD tried to replace these two factors with """"the relevance to the underlying sub-queries"""", which has shown to be more reasonable and e ective. In this paper, we also showed that under the MDP framework, the document selection criterion can be uni ed to """"the perceived utility"""", which has shown to be simple in concept and be powerful in the real applications."",null,null",null,null
323,"322,5 EXPERIMENTS,null,null",null,null
324,"323,""We conducted experiments to test the performances of MDP-DIV using a combination of four TREC benchmark datasets: TREC 2009 Web Track (WT2009), TREC 2010 Web Track (WT2010), TREC 2011 Web Track (WT2011), and TREC 2012 Web Track (WT2012)."",null,null",null,null
325,"324,5.1 Experimental settings,null,null",null,null
326,"325,""e training of MDP-DIV model need lots of labeled queries because it has a large number of parameters. In experiments, for e ective training of the model parameters, we combined four TREC datasets, achieving a new dataset with 200 queries, and in total about 45,000 labeled documents. Each query includes several subtopics identi ed by the TREC assessors. e document relevance labels are made at the subtopic level and the labels are binary3."",null,null",null,null
327,"326,""All the experiments were carried out on the ClueWeb09 Category B data collection4, which is comprised of 50 million English web documents. Porter stemming, tokenization, and stop-words removal (using the INQUERY list) were applied to the documents as preprocessing. For each query, the initial ranking is generated by"",null,null",null,null
328,"327,""ery-likelihood language model[14]. We conducted 5-fold crossvalidation experiments. We randomly split the queries into ve even subsets. At each fold, three subsets were used for training, one was used for validation, and one was used for testing. e results reported were the average over the ve trials."",null,null",null,null
329,"328,3WT2011 has graded judgements. In this paper we treat them as binary. 4h p://boston.lti.cs.cmu.edu/data/clueweb09,null,null",null,null
330,"329,e TREC o cial evaluation metrics for the diversity task were,null,null",null,null
331,"330,""used in the experiments, including the ERR-IA [3] and -NDCG [4]."",null,null",null,null
332,"331,ey measure the diversity of a result list by explicitly rewarding,null,null",null,null
333,"332,diversity and penalizing redundancy observed at every rank. Follo-,null,null",null,null
334,"333,""wing the default se ings in o cial TREC evaluation program, the"",null,null",null,null
335,"334,parameter  in these evaluation measures are set to 0.5. We also,null,null",null,null
336,"335,used traditional diversity measures of subtopic recall (denoted as,null,null",null,null
337,"336,S-recall) [29]. All of the measures are computed over the top-k,null,null",null,null
338,"337,""search results (k , 5 and k , 10)."",null,null",null,null
339,"338,We compared MDP-DIV with several state-of-the-arts baselines,null,null",null,null
340,"339,""in search result diversi cation, including the heuristic methods:"",null,null",null,null
341,"340,MMR [2]: a heuristic approach in which the document is se-,null,null",null,null
342,"341,lected according to maximal marginal relevance.,null,null",null,null
343,"342,x AD [19]: a representative approach which explicitly models,null,null",null,null
344,"343,di erent aspects underlying the original query in the form of sub-,null,null",null,null
345,"344,queries.,null,null",null,null
346,"345,PM-2 [5]: a method of optimizing proportionality for search,null,null",null,null
347,"346,result diversi cation.,null,null",null,null
348,"347,We also compared MDP-DIV with the learning methods:,null,null",null,null
349,"348,SVM-DIV [27]: a learning approach which utilizes structural,null,null",null,null
350,"349,SVMs to optimize the subtopic coverage.,null,null",null,null
351,"350,R-LTR [31]: a state-of-the-art learning approach developed in,null,null",null,null
352,"351,the relational learning to rank framework. Following the practice,null,null",null,null
353,"352,""in [31], we used the results of R-LTRmin in which the relation function was de ned as the minimal distance of the candidate"",null,null",null,null
354,"353,document to the selected documents,null,null",null,null
355,"354,PAMM [24]: another learning algorithm under R-LTR frame-,null,null",null,null
356,"355,work. PAMM directly optimizes diversity evaluation measure using,null,null",null,null
357,"356,""structured Perceptron. Following the practice in [24], we con gu-"",null,null",null,null
358,"357,red the PAMM algorithm to directly optimize -NDCG@10 in our,null,null",null,null
359,"358,""experiments, and set the number of sampled positive rankings per query  + , 5 and the number of sampled negative rankings per"",null,null",null,null
360,"359,""query  - , 20."",null,null",null,null
361,"360,NTN-DIV: a learning approach which automatically learns no-,null,null",null,null
362,"361,velty features based on neural tensor networks. Following the,null,null",null,null
363,"362,""practice in [25], we con gured the learning of NTN-DIV algorithm"",null,null",null,null
364,"363,to directly optimize -NDCG@10 and the number of tensor slices,null,null",null,null
365,"364,is 7.,null,null",null,null
366,"365,MDP-DIV and the baseline of NTN-DIV need preliminary re-,null,null",null,null
367,"366,presentations of the queries and the documents as their inputs. In,null,null",null,null
368,"367,""the experiments, we used the query vector and document vector"",null,null",null,null
369,"368,generated by the doc2vec [10] to represent the document. Doc2vec,null,null",null,null
370,"369,model was trained on all of the documents in Web Track dataset,null,null",null,null
371,"370,""and the number of vector dimensions were set to 100. For training the model, we used the distributed bag of words (DBOW) model5."",null,null",null,null
372,"371,e learning rate is set to 0.025 and the window size is set to 8.,null,null",null,null
373,"372,e MDP-DIV also has some parameters. e reward function,null,null",null,null
374,"373,""in MDP-DIV was set as either R -DCG or RS-recall, denoted as MDPDIV(-DCG) and MDP-DIV(S-recall), respectively. In all of the ex-"",null,null",null,null
375,"374,""periments, the learning rate  is tuned on the basis of the validation"",null,null",null,null
376,"375,""set. We set the discounting parameter  ,"""" 1, which means that the"""""",null,null",null,null
377,"376,""return is the undiscounted sum of the future rewards, which makes"",null,null",null,null
378,"377,""the long term return in Equation (4) becomes Gt ,"",null,null",null,null
379,"378,""M -1-t k ,0"",null,null",null,null
380,"379,rt,null,null",null,null
381,"380,+k +1 .,null,null",null,null
382,"381,It makes the training algorithm optimizes the diversity evaluation,null,null",null,null
383,"382,measure of -DCG and S-recall.,null,null",null,null
384,"383,5h p://radimrehurek.com/gensim/tutorial.html,null,null",null,null
385,"384,541,null,null",null,null
386,"385,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
387,"386,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
388,"387,5.2 Experimental results,null,null",null,null
389,"388,""Table 1 reports the performances of our approach and all of the baseline methods in terms of the six diversity performance metrics, including -NDCG@5, -NDCG@10, S-recall@5, S-recall@10, ERRIA@5, and ERR-IA@10. Boldface indicates the highest score among all runs. From the results we can see that, in terms of the six diversity evaluation metrics, both MDP-DIV(-DCG) and MDPDIV(S-recall) outperformed all of the baseline methods, including the heuristic method of MMR, x AD, PM-2 and learning methods of R-LTR, PAMM(-NDCG), and NTN-DIV(-NDCG). We conducted signi cance testing (t-test) on the improvements of our approaches over the best baseline NTN-DIV(-NDCG). e results indicate that the improvements are signi cant (p-value < 0.05), in terms of all of the evaluation measures."",null,null",null,null
390,"389,""Comparing the results of the MDP-DIV(-DCG) and MDP-DIV(Srecall), we can see that MDP-DIV(-DCG) trained with -DCG (se ing -DCG as reward function) performed be er in terms of NDCG@5 and -NDCG@10. Similarly, MDP-DIV(S-recall) trained with S-recall (se ing S-recall as reward function) performed be er in terms of S-recall@5 and S-recall@10. e results indicate that MDP-DIV can indeed enhance diverse ranking performance in terms of a measure by using the measure as reward function in training6. e result agrees well with the theoretical analysis shown in Section 4.4."",null,null",null,null
391,"390,5.3 Discussion,null,null",null,null
392,"391,""We conducted experiments to show the reasons that MDP-DIV outperformed the baselines, using the results of MDP-DIV(-DCG) on one trial of the cross validation as examples."",null,null",null,null
393,"392,""5.3.1 E ects of modeling user perceived utility. We analyzed how the user state on the perceived utility e ects the selection of documents in MDP-DIV. Speci cally, based on the trained MDP-DIV model, we tracked the online ranking process for query number 93 """"ambiguous"""", which contains ve subtopics. Figure 3 shows the details of the rst three document selection steps, including the transition of the user dynamic state hi , the ranking score f (at |st ) ,"""" xTm(at )Uht for each of the actions7, and the constructed document ranking. Due to the space limitation, we only showed the ve top ranked documents d1, · · · , d5, corresponding to the documents of enwp03-28-04544, en0007-80-16124, en0094-80-42411, en0006-08-03878, and en0010-24-38000 in the Clueweb09 collection, respectively. e subtopics covered by each of the documents are shown in the square brackets."""""",null,null",null,null
394,"393,""From Figure 3, we can see that ht was updated a er choosing each action, indicating the changes of the user state a er perceiving the utility provided by the selected document. At step 0, the selected document d2 covered subtopics 3 and 5. At step 1, as the consequence of the action the user state was updated, and the ranking score of d4 (with the covered subtopic 5) was suppressed from 0.46 to 0.35, while the ranking scores of the other three documents (d1, d3, and d5, with uncovered subtopics) were promoted. e results indicate that the user state h1 captured the utility provided"",null,null",null,null
395,"394,""6Here we consider  -NDCG and  -DCG as """"one"""" measure as the only di erence between them is the normalization factor. 7In the online ranking, the selection of actions can be implemented as directly based on the ranking scores instead of based on the probabilities  (at |st )."",null,null",null,null
396,"395,h0,null,null",null,null
397,"396,h1,null,null",null,null
398,"397,0.50,null,null",null,null
399,"398,0.56,null,null",null,null
400,"399,0.53,null,null",null,null
401,"400,0.53,null,null",null,null
402,"401,0.49,null,null",null,null
403,"402,0.55,null,null",null,null
404,"403,0.40,null,null",null,null
405,"404,0.51,null,null",null,null
406,"405,q,null,null",null,null
407,"406,0.60,null,null",null,null
408,"407,doc:subtopics,null,null",null,null
409,"408,ranking score,null,null",null,null
410,"409,0.61,null,null",null,null
411,"410,doc:subtopics,null,null",null,null
412,"411,ranking score,null,null",null,null
413,"412,""{ d1 : [2] 0.51 d2 : [3, 5] 1.19 d3 : [1, 4] 1.05 d4 : [5] 0.46"",null,null",null,null
414,"413,""{ d1 : [2] 0.84 d3 : [1, 4] 1.07 d4 : [5] 0.35 d5 : [1, 4] 1.12"",null,null",null,null
415,"414,""d5 : [1, 4] 1.01"",null,null",null,null
416,"415,ranking: h,null,null",null,null
417,"416,""d2 : [3, 5]"",null,null",null,null
418,"417,""d5 : [1, 4]"",null,null",null,null
419,"418,h2,null,null",null,null
420,"419,0.53,null,null",null,null
421,"420,0.48,null,null",null,null
422,"421,0.51,null,null",null,null
423,"422,···,null,null",null,null
424,"423,0.42,null,null",null,null
425,"424,0.59,null,null",null,null
426,"425,doc:subtopics,null,null",null,null
427,"426,ranking score,null,null",null,null
428,"427,""{ d1 : [2] 0.89 d3 : [1, 4] 0.84"",null,null",null,null
429,"428,d4 : [5] 0.34,null,null",null,null
430,"429,d1 : [2],null,null",null,null
431,"430,··· i,null,null",null,null
432,"431,Figure 3: e online ranking process for query number 93.,null,null",null,null
433,"432,""by d2, which made the ranking model focusing on documents that can provide the largest amount of new information. As the result, d5, which contains two new subtopics 1 and 4, was selected at step 1. Similarly, at step 2 state vector h2 captured the utility provided by d2 and d5 and making the model to select d1, which contains a new subtopic 2. In contrast, the ranking scores for d3 and d4, whose subtopics had been covered by the preceding documents, were suppressed. e phenomenon clearly indicates MDP-DIV can e ectively capture the user perceived utility of information in its state, and utilize it for generating diverse rankings."",null,null",null,null
434,"433,""5.3.2 E ects of using immediate rewards in training. One advantage of MDP-DIV is that it has the ability of utilizing the immediate rewards as the supervision in training, which makes the training more e ective and e cient. We tried to verify the e ectiveness and e ciency of using the immediate rewards in the training phase. Speci cally, we modi ed the training Algorithm 1 so that the model parameters were updated only at the end of an episode (i.e., se ing the iteration variable t in the line 5 of Algorithm 1 starts from M). In this way, the modi ed algorithm only utilizes the long term return of the whole episode for training, denoted as """"MDPDIV(ReturnOnly)"""". Figure 4 shows the performance curves of MDPDIV(-DCG) and MDP-DIV(ReturnOnly) trained with -DCG, on the test data of one trail in the cross validation. e performances of other baseline methods on the same cross validation trail are also shown in the gure."",null,null",null,null
435,"434,""From the results, we can see that MDP-DIV(-DCG) outperformed the MDP-DIV(ReturnOnly) in terms of both convergency rate and the converged performances. e result indicates that utilizing the immediate rewards in MDP-DIV(-DCG) leads to an e ective and e cient training algorithm. Note that in contrast, most existing learning approaches to diverse ranking, including R-LTR, PAMM, and NTN-DIV, can only utilize the accumulated information on the whole ranking as supervision in their training phase. For example, R-LTR uses the likelihood of the whole document rankings, and PAMM uses the prede ned evaluation measure calculated based on the whole ranking. e experimental results showed one reason why MDP-DIV(-DCG) can outperform these baselines."",null,null",null,null
436,"435,""We also noticed that the converged MDP-DIV(ReturnOnly) model still outperformed the baseline methods including SVM-DIV, R-LTR, PAMM, and NTN-DIV, indicating that modeling the user's dynamic state on the perceived utility with MDP is e ective."",null,null",null,null
437,"436,542,null,null",null,null
438,"437,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
439,"438,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
440,"439,Table 1: Performance comparison of all methods on TREC web track datasets.,null,null",null,null
441,"440,Method,null,null",null,null
442,"441,MMR x AD PM-2 SVM-DIV R-LTR PAMM( -NDCG) NTN-DIV( -NDCG) MDP-DIV(S-recall) MDP-DIV( -DCG),null,null",null,null
443,"442, -NDCG@5,null,null",null,null
444,"443,0.2753 0.3165 0.3047 0.3030 0.3498 0.3712 0.3962 0.4156 0.4189,null,null",null,null
445,"444, -NDCG@10,null,null",null,null
446,"445,0.2979 0.3941 0.3730 0.3699 0.4132 0.4327 0.4577 0.4734 0.4762,null,null",null,null
447,"446,S-recall@5,null,null",null,null
448,"447,0.4388 0.4933 0.4910 0.5122 0.5397 0.5561 0.5817,null,null",null,null
449,"448,0.6123 0.6102,null,null",null,null
450,"449,S-recall@10,null,null",null,null
451,"450,0.5151 0.6043 0.6012 0.6230 0.6511 0.6612 0.6872,null,null",null,null
452,"451,0.7155 0.7117,null,null",null,null
453,"452,ERR-IA@5,null,null",null,null
454,"453,0.2005 0.2314 0.2298 0.2268 0.2521 0.2619 0.2773 0.2963 0.2988,null,null",null,null
455,"454,ERR-IA@10,null,null",null,null
456,"455,0.2309 0.2890 0.2814 0.2726 0.3011 0.3029 0.3285 0.3477 0.3494,null,null",null,null
457,"456,0.55,null,null",null,null
458,"457,3,null,null",null,null
459,"458,0.45,null,null",null,null
460,"459,0.35,null,null",null,null
461,"460,0.25,null,null",null,null
462,"461,0.15 0,null,null",null,null
463,"462,MDP-DIV(ReturnOnly) NTN-DIV PAMM R-LTR SVM-DIV,null,null",null,null
464,"463,500,null,null",null,null
465,"464,1000,null,null",null,null
466,"465,1500,null,null",null,null
467,"466,2000,null,null",null,null
468,"467,2500,null,null",null,null
469,"468,iteration,null,null",null,null
470,"469,""Figure 4: e performance curves on the test data for MDPDIV(-DCG), and the modi ed MDP-DIV(-DCG) in which the training only involves the long-term returns. e performances of other baselines are shown as horizontal lines."",null,null",null,null
471,"470,2.5,null,null",null,null
472,"471,2,null,null",null,null
473,"472,train(sample) train(arg max) test(arg max),null,null",null,null
474,"473,1.5,null,null",null,null
475,"474,0,null,null",null,null
476,"475,500,null,null",null,null
477,"476,1000,null,null",null,null
478,"477,1500,null,null",null,null
479,"478,2000,null,null",null,null
480,"479,2500,null,null",null,null
481,"480,iteration,null,null",null,null
482,"481,""Figure 5: e performance curves in terms of -DCG on the training data (""""train(arg max)"""") and the test data (""""test(arg max)""""). e average performances of the sampled rankings over all training queries are also shown (""""train(sample)"""")."",null,null",null,null
483,"482,""5.3.3 Analysis of convergence and online ranking criterion. We conducted experiments to test whether the ranking accuracy in terms of the evaluation measure can be continuously improved, as the training of MDP-DIV goes on."",null,null",null,null
484,"483,""Speci cally, we tested the MDP-DIV(-DCG) models generated at each of the training iteration in one trail of the cross validation."",null,null",null,null
485,"484,""e performances in terms of -DCG at the last position of the whole document ranking is reported. For each model, the average performances over all of the training queries (or the testing queries) are reported. Figure 5 shows the performance curves on the training data (solid red line and denoted as """"train(arg max)"""") and on the test data (dashed yellow line and denoted as """"test(arg max)""""). For these two curves, the document rankings for the queries are generated by the online ranking Algorithm 3. e document rankings can also be generated through sampling during the training, via the episode sampling Algorithm 2. e average performances of the sampled rankings for all the training queries are also shown in the"",null,null",null,null
486,"485,""gure (blue dots and denoted as """"train(sample)""""). From the results shown in Figure 5, we can see that on both of"",null,null",null,null
487,"486,""the training set and test set, the ranking accuracies of MDP-DIV(DCG) steadily improves, as the training goes on. e experimental"",null,null",null,null
488,"487,""results also showed that the ranking accuracies of the sampled rankings (by Algorithm 2) has an obvious trend of steadily improving with some random noise, as the training goes on."",null,null",null,null
489,"488,""Comparing the sampled rankings (""""train(sample)"""") and the ranking generated by the online ranking algorithm (""""train(arg max""""), we can see that at the beginning of the training phase, the sampled rankings can achieve be er -DCG values than the rankings generated by the online ranking algorithm, on the basis of the training queries. As the training went on and a er about 200 iterations, the online ranking algorithm outperformed the sampling method, and the trend remains to the end of the training. e phenomenon was repeated in other experiments. We analyzed the reasons."",null,null",null,null
490,"489,""e online ranking algorithm (Algorithm 3) fully trusts the learned ranking model when generating the document ranking, i.e., a^  arg maxa A  (a|s; ). In contrast, the sampled rankings are generated according to the same ranking model while with some randomness. At the beginning of the training phase, the model parameters are far from their optimal values. In many cases, fully trusting the policy leads to bad decisions and generating rankings with low performances. e sampling method, in contrast, may make be er decisions due to the random natural of sampling. As"",null,null",null,null
491,"490,543,null,null",null,null
492,"491,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
493,"492,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
494,"493,""the training goes on, the model parameters gradually converge to nearly optimal values. Fully trusting the learned policy has the advantages of achieving stable and (nearly) optimal decisions in most cases. e sampling method, however, hurts from unstable results due to the random noise. e results clearly indicate that, fully trusting the learned model (as that of in Algorithm 3) in the online ranking phase is a good criterion, given the model is well trained."",null,null",null,null
495,"494,6 CONCLUSION AND FUTURE WORK,null,null",null,null
496,"495,""In this paper we have proposed a novel approach to learning diverse ranking model for search result diversi cation, referred to as MDP-DIV. In contrast to existing methods, MDP-DIV explicitly models the dynamic utility the search users perceived during the browsing of the ranking result. e dynamic utility is modeled with a continuous state MDP and the model parameters are estimated with reinforcement learning. MDP-DIV o ers several advantages: no need for handcra ing ranking features, optimizing diversity evaluation measures in training, utilizing both immediate rewards and long-term returns as supervision, and high accuracy in ranking. Experimental results based on the TREC benchmark datasets show that MDP-DIV can signi cantly outperform the baseline methods."",null,null",null,null
497,"496,7 ACKNOWLEDGEMENTS,null,null",null,null
498,"497,""e work was funded by the National Key R&D Program of China under Grant No. 2016QY02D0405, 973 Program of China under Grant No. 2014CB340401 and 2012CB316303, the National Natural Science Foundation of China (NSFC) under Grants No. 61232010, 61472401, 61433014, 61425016, and 61203298, the Key Research Program of the CAS under Grant No. KGZD-EW-T03-2, and the Youth Innovation Promotion Association CAS under Grants No. 20144310 and 2016102."",null,null",null,null
499,"498,REFERENCES,null,null",null,null
500,"499,""[1] Rakesh Agrawal, Sreenivas Gollapudi, Alan Halverson, and Samuel Ieong. 2009. Diversifying Search Results. In Proceedings of the Second ACM International Conference on Web Search and Data Mining (WSDM '09). ACM, New York, NY, USA, 5­14."",null,null",null,null
501,"500,""[2] Jaime Carbonell and Jade Goldstein. 1998. e Use of MMR, Diversity-based Reranking for Reordering Documents and Producing Summaries. In Proceedings of the 21st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR '98). ACM, New York, NY, USA, 335­336."",null,null",null,null
502,"501,""[3] Olivier Chapelle, Shihao Ji, Ciya Liao, Emre Velipasaoglu, Larry Lai, and SuLin Wu. 2011. Intent-based Diversi cation of Web Search Results: Metrics and Algorithms. Inf. Retr. 14, 6 (Dec. 2011), 572­592. DOI:h p://dx.doi.org/10.1007/ s10791- 011- 9167- 7"",null,null",null,null
503,"502,""[4] Charles L.A. Clarke, Maheedhar Kolla, Gordon V. Cormack, Olga Vechtomova, Azin Ashkan, Stefan Bu¨ cher, and Ian MacKinnon. 2008. Novelty and Diversity in Information Retrieval Evaluation. In Proceedings of the 31st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR '08). ACM, New York, NY, USA, 659­666."",null,null",null,null
504,"503,""[5] Van Dang and W. Bruce Cro . 2012. Diversity by Proportionality: An Electionbased Approach to Search Result Diversi cation. In Proceedings of the 35th International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR '12). ACM, New York, NY, USA, 65­74."",null,null",null,null
505,"504,[6] Sreenivas Gollapudi and Aneesh Sharma. 2009. An Axiomatic Approach for Result Diversi cation. In Proceedings of the 18th International Conference on World Wide Web (WWW '09). 381­390.,null,null",null,null
506,"505,""[7] Shengbo Guo and Sco Sanner. 2010. Probabilistic Latent Maximal Marginal Relevance. In Proceedings of the 33rd International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR '10). ACM, New York, NY, USA, 833­834."",null,null",null,null
507,"506,""[8] Jiyin He, Vera Hollink, and Arjen de Vries. 2012. Combining Implicit and Explicit Topic Representations for Result Diversi cation. In Proceedings of the 35th"",null,null",null,null
