,sentence,label,data
237,"236,0.4 -4 -3 -2 -1 0,null,null",null,null
238,"237,1.0 -4 -3 -2 -1 0,null,null",null,null
239,"238,3.8 -4 -3 -2 -1 0,null,null",null,null
240,"239,0.4 -4 -3 -2 -1 0,null,null",null,null
241,"240,0.2 -4 -3 -2 -1 0,null,null",null,null
242,"241,""Figure 2: Averaged feature values of documents that were losers in at least four consecutive rounds before becoming winners, and whose feature values four rounds before winning were either lower or equal (`LW') or higher (`L>W') than those of the winner. `W': averaged feature value of the corresponding winners. x-axis: (minus) number of rounds before a document won a match. e values of LMIR.DIR are scaled by 100."",null,null",null,null
243,"242,whole units. e features in the second set are micro level similarity estimates that allow to analyze the potential actions taken by publishers to make their documents similar to the winner.,null,null",null,null
244,"243,6.1 Features,null,null",null,null
245,"244,""e features in the rst set, henceforth Macro features, are estimates of the bag-of-terms textual similarities (denoted SIM) between the document in round l (D), the document wri en by the same publisher in the previous round l - 1 (PD) and the winner of the previous round l - 1 (PW). e Cosine between tf.idf vector representations of documents is the similarity estimate. ree estimates are used: SIM(D,PD), SIM(D,PW) and SIM(PD,PW)."",null,null",null,null
246,"245,""Using these inter-document similarity measures is inspired by the cluster hypothesis [18] which states that """"closely associated documents tend to be relevant to the same requests"""". More speci cally, an important operational manifestation of the cluster hypothesis is the premise that e ective retrieval methods should assign similar documents with similar retrieval scores [9]. Based on the premise, given that the predictor we devise has no explicit knowledge of the ranking method used, inter-document similarities can potentially serve as proxies for similarities between retrieval scores."",null,null",null,null
247,"246,""e features in the second set, henceforth Micro features, focus on potential actions of publishers to make their documents similar to PW, the winner of the previous round. A document becomes similar to the winner, based on a bag-of-terms representation, if terms from the winner are added and terms not in the winner are removed. Accordingly, given a set S of terms, ADD(PW) and RMV(PW) are the number of unique terms t  S used in PW that were added to, or removed from, the document, respectively. Similarly, ADD( PW) and RMV( PW) are the number of unique terms t  S not used in PW that were added to or removed from the document, respectively. We de ne three term sets S: (i) query terms ( ery), (ii) frequent terms, speci cally, stopwords (Stopwords), and (iii) non-frequent terms not in the query ( ery Stopwords).8"",null,null",null,null
248,"247,""Overall, we use 15 features: 3 Macro (SIM(D,PD), SIM(D,PW), SIM(PD,PW)) and 12 Micro ({ADD(PW), RMV(PW), ADD( PW), RMV( PW) } × { ery, Stopwords, ery Stopwords})."",null,null",null,null
249,"248,""e Macro features, which quantify temporal inter-document similarity changes, are ranking-model agnostic. e Micro features"",null,null",null,null
250,"249,8A term is considered a stopword if it is among the 100 most frequent alphanumeric terms in the ClueWeb09 Category B corpus.,null,null",null,null
251,"250,""are based on temporal changes of addition/deletion of terms. While term-based information (e.g., query-terms occurrence) would be used by any reasonable ranker, the prediction model uses no explicit knowledge about how this information is used by the non-linear ranker applied in the competition, nor about other features used for ranking."",null,null",null,null
252,"251,6.2 Prediction setup,null,null",null,null
253,"252,""In each round of the competition, queries for which the winner of the previous round remained the winner were discarded, as our goal is to predict which loser publisher in a previous round will win the current round. us, the number of queries considered in each round ranges from 6 to 26 (out of all 31 queries)."",null,null",null,null
254,"253,""We used the features9 from Section 6.1 for binary classi cation with logistic regression (LReg), linear SVM (LSVM), polynomial SVM (PSVM) and random forests (RForest) via the scikit-learn library [22]; the two classes are winner and loser. To train the classi ers and set hyper-parameter values, we used leave-one-out cross validation over rounds. e documents submi ed by students with respect to all considered queries in a round served for testing; those submi ed in the remaining six rounds, excluding the rst, served for training. Prediction was performed per query: the document in the current round which was wri en by a loser publisher from the previous round and which was assigned the highest classi cation score was predicted the winner; all other documents were predicted to be losers."",null,null",null,null
255,"254,""Prediction e ectiveness is measured using Accuracy: the percentage of documents correctly predicted as winners or losers, and F1: harmonic mean of Precision and Recall.10 Values are averaged over queries and test folds. Statistically signi cant e ectiveness di erences are determined using the two-tailed paired t-test with p  0.05 applied over queries."",null,null",null,null
256,"255,""e hyper-parameter values of the classi ers were selected to optimize Accuracy over the train set. For LReg, LSVM and PSVM, the value of the regularization parameter is in {1, 10, 50, 100}.11"",null,null",null,null
257,"256,""e degree of the polynomial SVM (PSVM) was in {2, 3, 4, 5}. e number of trees and leaves for RForest were selected from {10, 50,"",null,null",null,null
258,"257,""9Feature values were min-max normalized per query. 10 Precision is the fraction of correctly predicted winners out of all documents predicted to be winners. Recall is the fraction of winners correctly predicted as winners. 11LReg, LSVM and PSVM were trained with L1 regularization."",null,null",null,null
259,"258,470,null,null",null,null
260,"259,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
261,"260,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
262,"261,""Table 1: Prediction e ectiveness of the four classi ers (LReg, LSVM, PSVM, RForest) and the baselines. e performance di erences between each of the classi ers and each of the baselines are statistically signi cant. All the di erences with RForest are statistically signi cant. Bold: the best result in a row. Note: F1 of AllLosers is 0 due to zero Recall."",null,null",null,null
263,"262,Random Majority AllWinners AllLosers LReg LSVM PSVM RForest,null,null",null,null
264,"263,Accuracy 0.627,null,null",null,null
265,"264,F1,null,null",null,null
266,"265,0.242,null,null",null,null
267,"266,0.685 0.363,null,null",null,null
268,"267,0.247 0.396,null,null",null,null
269,"268,0.753 0.000,null,null",null,null
270,"269,0.849 0.859 0.867 0.695 0.712 0.730,null,null",null,null
271,"270,0.878 0.752,null,null",null,null
272,"271,""100, 500} and {10, 20, 30}, respectively. All other hyper-parameters were set to their default values [22]."",null,null",null,null
273,"272,6.3 Prediction e ectiveness,null,null",null,null
274,"273,""Main result. We compare the prediction e ectiveness of the aforementioned classi ers with that of four baselines. All prediction algorithms predict as winner(s) documents whose publishers lost the previous round. (i) Random: a single winner is randomly selected; (ii) Majority: the document whose publisher won the majority of past rounds for the query is predicted the winner (ties are broken arbitrarily); (iii) AllWinners: all documents are predicted winners, in which case only one document per query is correctly predicted; and, (iv) AllLosers: all documents are predicted losers, in which case all but one of the documents are correctly predicted as losers. e results are presented in Table 1. Although the four classi ers (LReg, LSVM, PSVM and RForest) utilize no knowledge of the ranking model, they predict with high e ectiveness the winner of the current round. Moreover, the di erences in prediction e ectiveness between each of the classi ers and each of the four baselines are substantial and statistically signi cant. ese ndings a est to the ability to predict winners from previous losers in our competitions based on macro-level and micro-level manipulation strategies of publishers."",null,null",null,null
275,"274,""Among the four classi ers, the lowest performance is posted by LReg, while the highest is posted by RForest. Hence, in the analysis to follow we focus on RForest."",null,null",null,null
276,"275,""Feature analysis. We next study the relative e ectiveness of the sets of features used in RForest. Recall that the 15 features belong to two sets: Macro and Micro. e Micro features belong to three subsets: ery, Stopwords and ery Stopwords. In Table 2 we compare the prediction e ectiveness of training RForest using di erent combinations of these (sub)sets of features. We present for reference the e ectiveness of the Majority, AllWinners and AllLosers baselines. We see that using even a single (sub)set of features yields prediction e ectiveness that statistically signi cantly surpasses that of the baselines. Among the three subsets of Micro features, the query-term-based features ( ery) are the most e ective. Integrating all three subsets leads to prediction e ectiveness that always statistically signi cantly surpasses that of using either one or two of the subsets. We also see that using Micro features alone leads to slightly higher e ectiveness than using only Macro features; the di erence is not statistically signi cant. Yet, combining both sets yields the highest prediction e ectiveness. ese"",null,null",null,null
277,"276,""ndings suggest that the Micro and Macro features, as well as the three subsets of Micro features, are complementary to some extent."",null,null",null,null
278,"277,""Table 2: Using subsets of features for prediction. All di erences with respect to Majority, AllWinners, AllLosers and Macro+Micro are statistically signi cant. Bold: best result in a column."",null,null",null,null
279,"278,Majority AllWinners AllLosers,null,null",null,null
280,"279,ery Stopwords,null,null",null,null
281,"280,""ery Stopwords ery+Stopwords ery+ ery Stopwords Stopwords+ ery Stopwords Micro , ery+ Stopwords+ ery Stopwords Macro Macro+ ery Macro+Stopwords Macro+ ery Stopwords"",null,null",null,null
282,"281,Macro+Micro (all features),null,null",null,null
283,"282,Accuracy,null,null",null,null
284,"283,0.685 0.247 0.753,null,null",null,null
285,"284,0.821 0.809 0.796 0.826 0.825 0.813 0.837 0.836 0.851 0.849 0.847,null,null",null,null
286,"285,0.878,null,null",null,null
287,"286,F1,null,null",null,null
288,"287,0.363 0.396 0.000,null,null",null,null
289,"288,0.635 0.594 0.587 0.650 0.648 0.617 0.673 0.671 0.702 0.694 0.692,null,null",null,null
290,"289,0.752,null,null",null,null
291,"290,We next study the e ectiveness of individual features. Table 3 presents the Accuracy of ablation tests performed upon RForest.12 We also report MRR: the mean di erence between the reciprocal ranks of the actual winner when documents are ranked in descending and ascending order of individual feature values. We rst see that removing any single feature statistically signi cantly hurts Accuracy. is a ests to the complementary nature of the features.,null,null",null,null
292,"291,""e negative MRR of SIM(D,PD) indicates, as expected, that to win a match, a loser publisher should change her document with respect to the previous round. e positive MRR of SIM(PD,PW) and SIM(D,PW) suggest that the document should be similar to the winner (from the previous round) in the previous and current rounds so as to win the match. is nding is aligned with Corollary 3.4."",null,null",null,null
293,"292,""e MRR of features in the ery and Stopwords subsets indicate that adding (removing) query terms is always good (bad) practice for becoming the winner, regardless of whether these terms were used by the winner. is nding is further supported by the observations about eryTermsRatio in Section 5.2. In contrast, removing (adding) frequent terms, i.e., stopwords, is always good (bad) practice, regardless of the use of stopwords by the winner. e MRR of features in the ery Stopwords subset, which refers to terms that are neither query terms nor stopwords, imply that to"",null,null",null,null
294,"293,12Similar pa erns were observed for F1. ese results are omi ed as they convey no additional insight.,null,null",null,null
295,"294,471,null,null",null,null
296,"295,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
297,"296,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
298,"297,Table 3: Ablation tests: Accuracy of RForest when trained without one feature. RForest's Accuracy with all features is 0.878. All di erences with RForest are statistically signi cant. MRR: the mean reciprocal ranks di erence of the winner when ranking documents in descending and ascending order of feature values.,null,null",null,null
299,"298,Macro Features,null,null",null,null
300,"299,Micro Features,null,null",null,null
301,"300,Feature,null,null",null,null
302,"301,""SIM(D,PD) SIM(D,PW) SIM(PD,PW)"",null,null",null,null
303,"302,Ablation,null,null",null,null
304,"303,0.829 0.837 0.820,null,null",null,null
305,"304,MRR,null,null",null,null
306,"305,-0.136 0.168 0.184,null,null",null,null
307,"306,Feature,null,null",null,null
308,"307,ADD(PW) RMV(PW) ADD( PW) RMV( PW),null,null",null,null
309,"308,ery,null,null",null,null
310,"309,Ablation MRR,null,null",null,null
311,"310,0.844 0.851 0.840 0.834,null,null",null,null
312,"311,0.130 -0.043,null,null",null,null
313,"312,0.104 -0.620,null,null",null,null
314,"313,Stopwords,null,null",null,null
315,"314,Ablation MRR,null,null",null,null
316,"315,0.840 0.843 0.856 0.847,null,null",null,null
317,"316,-0.219 0.043,null,null",null,null
318,"317,-0.023 0.060,null,null",null,null
319,"318,ery Stopwords,null,null",null,null
320,"319,Ablation MRR,null,null",null,null
321,"320,0.841 0.857 0.849 0.837,null,null",null,null
322,"321,0.183 -0.081 -0.053,null,null",null,null
323,"322,0.029,null,null",null,null
324,"323,""win a match a document should become more similar to the winner by adding and not removing terms that were used by the winner (positive MRR of ADD(PW) and negative MRR of RMV(PW)), as well as removing and not adding terms that were not used by the winner (positive MRR of RMV( PW) and negative MRR of ADD( PW)). ese manipulations which do not directly a ect the query-document similarity estimates a ect other features used by the ranking model (e.g., Entropy)."",null,null",null,null
325,"324,7 CONCLUSIONS,null,null",null,null
326,"325,""We presented an initial theoretical and empirical study of the strategic behavior of publishers (documents' authors) in query-based ranking competitions. e publishers' goal is promoting their documents in rankings using li le available information, mainly about past rankings. Analysis of ranking competitions that we organized revealed that to achieve their goal, publishers were making their documents similar to those ranked the highest in previous rounds. A game theoretic analysis of the competition yielded a result that provides formal support to the merits of this strategy. We also showed that high accuracy prediction of whether a document will be promoted to the rst rank in our competitions can be achieved using very few features which quantify document changes."",null,null",null,null
327,"326,Acknowledgments We thank the reviewers for their comments. is work was supported in part by a Google Faculty Research,null,null",null,null
328,"327,Award.,null,null",null,null
329,"328,A THE RANKING COMPETITIONS,null,null",null,null
330,"329,""We next discuss the competition guidelines provided to students (Section A.1), the incentives for participating in the competition (Section A.2), the queries and examples of relevant documents (Section A.3) and the ranking function used (Section A.4)."",null,null",null,null
331,"330,A.1 Guidelines,null,null",null,null
332,"331,""To alleviate the task for students, and to increase their engagement in the competition, the length of all documents was limited to 150 terms. Students were instructed to write unstructured plain text documents."",null,null",null,null
333,"332,Duplication of other documents (determined based on a bagof-terms comparison) resulted in the duplicate document being ranked last. e students were permi ed to copy parts of other documents from the competition or the Web. Students were guided,null,null",null,null
334,"333,""to write documents of the highest quality avoiding slang and informal language. e use of black hat SEO techniques [16], such as keyword stu ng, was discouraged by telling the students that the ranking function will penalize low quality documents, partly based on human annotations. We informed the students that they could use the provided examples of relevant documents, but that the documents they create need not necessarily be relevant."",null,null",null,null
335,"334,A.2 Incentives,null,null",null,null
336,"335,""e incentive for participating in the competition was earning extra credit points for the exam. For each query, a student earned two thirds of a point if her document was ranked rst for a query in a match. A third of a point was given to all other students competing with respect to the same query (i.e., the same match)."",null,null",null,null
337,"336,In the rst half of the competition many students did not (signi cantly) update their documents even if these were not ranked,null,null",null,null
338,"337,""rst. erefore, we further incentivized the students by changing the reward mechanism as from the h round. e student whose document was ranked rst for a query was reworded one point. Students whose documents were ranked second and third were rewarded two thirds and third of a point, respectively. Students whose documents were ranked lower did not receive any credit."",null,null",null,null
339,"338,A.3 eries and initial relevant documents,null,null",null,null
340,"339,""We used the titles of 31 topics selected from 1-200 from TREC 20092012 as queries. e preference was selecting queries with clear commercial intent, since they were more likely to stir up competition as is the case on the Web. at is, having a document ranked high ( rst) with respect to these queries should lead to increased (monetary) pro ts to the document's publisher on the Web. e selected queries focused mostly on topics related to products or services. Examples include """"used car parts"""", """"cheap internet"""" and """"gmat prep classes"""". e queries were randomly assigned to students ensuring that two students will not compete against each other in more than two di erent matches; the assignments were not changed throughout the competition."",null,null",null,null
341,"340,""As already noted, for each query we provided a single example of a relevant document. e goal was to provide the students with information regarding the underlying information need as the queries are very short. To produce these relevant documents, we"",null,null",null,null
342,"341,rst used the TREC topic description as a query in a commercial search engine. We extracted from the highly ranked documents,null,null",null,null
343,"342,472,null,null",null,null
344,"343,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
345,"344,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
346,"345,% of keyword stuffed documents % of relevant documents,null,null",null,null
347,"346,12,null,null",null,null
348,"347,100,null,null",null,null
349,"348,3,null,null",null,null
350,"349,8,null,null",null,null
351,"350,75,null,null",null,null
352,"351,4,null,null",null,null
353,"352,4,null,null",null,null
354,"353,50,null,null",null,null
355,"354,5,null,null",null,null
356,"355,0 12345678 round,null,null",null,null
357,"356,25 12345678 round,null,null",null,null
358,"357,""Figure 3: e percentage of documents annotated as keyword stu ed (le ) and relevant (right) by at least 3, 4 or 5 annotators, averaged over queries per each of the eight competition rounds."",null,null",null,null
359,"358,candidate window passages of up to 150 terms. e passages were annotated for relevance by four annotators. We kept extracting passages for each query until a passage was judged relevant by at least three annotators. is passage then served as the initial relevant document example for all students competing for the query.,null,null",null,null
360,"359,A.4 Ranking model,null,null",null,null
361,"360,We next describe the ranking model used for all queries in each round of every match in the competition.,null,null",null,null
362,"361,""A.4.1 Learning-to-rank. We used a learning-to-rank (LTR) approach with 25 features to rank the documents. Most of the features (22) were all those used in Microso 's learning-to-rank datasets13 for the """"whole document"""" except for the Boolean Model, Vector Space Model and LMIR.ABS features. As noted above, the documents in our competition are unstructured plain text. us, all the features are computed only for the entire document. Since documents in our competitive se ing are prone to manipulation, we used three additional features which were shown to be highly e ective for spam classi cation [21] and Web retrieval [4]: (i) the ratio between the number of stopwords and non-stopwords in a document, (ii) the percentage of stopwords in a stopword list that appear in the document, and (iii) the entropy of the term distribution in a document [4]. For the two stopword-based features, the list of stopwords was composed of the 100 most frequent alphanumeric terms in the ClueWeb09 Category B corpus [21]."",null,null",null,null
363,"362,""e ClueWeb09 category B dataset with queries 1-200 was used to learn the LTR model. Speci cally, the model was applied upon the 1000 documents most highly ranked by using LMIR.DIR, i.e., the negative cross entropy between the unsmoothed and Dirichletsmoothed (with µ ,"""" 1000) unigram language models induced from the query and documents, respectively14. We used LambdaMART [29] via the RankLib library15 to integrate the di erent features. e number of trees and leaves were selected from {100, 250, 500, 750, 1000} and {10, 25, 50}, respectively. NDCG@5 served for optimization when learning the model. In each round of the competition, we added the (unjudged) documents submi ed by students in all matches to the ClueWeb09 Category B corpus to"""""",null,null",null,null
364,"363,""13www.research.microso .com/en-us/projects/mslr 14We deliberately did not remove suspected spam documents from the initial document ranking, e.g., using Waterloo's spam classi er [7]. is practice allows learning a model using low quality (e.g., spam) documents. 15 www.lemurproject.org/ranklib.ph"",null,null",null,null
365,"364,""have more updated values of corpus statistics, e.g., inverse document frequency (idf). Yet, we did not re-train the ranker. e Indri toolkit was used for indexing and retrieval16. We applied Krovetz stemming upon queries and documents and removed stopwords on the INQUERY list only from queries. e LMIR.JM feature was used with  ,"""" 0.1; for BM25, we set k1 """", 1.2 and b , 0.75."",null,null",null,null
366,"365,""A.4.2 Results diversification. To encourage students to considerably change their documents rather than introduce minor modi cations to the initially provided relevant document, starting from the second round, they were advised to diversify their documents with respect to the relevant document. To further encourage diversi cation, we applied the MMR method [5] with respect to the initial relevant document dinit. Accordingly, the score assigned to document d with respect to query q is score(q, d) d,""""ef rank(d, LT R) - (1 - )rank(d, dinit), where  """","""" 0.5, rank(d, LT R) is the rank of d in a ranking of all the documents in a match induced by the LTR method and rank(d, dinit) is the rank of d in a ranking created based on the similarity with dinit; here, the rank of the lowest ranked document is 1. e similarity with dinit was computed using LMIR.DIR treating d as the query."""""",null,null",null,null
367,"366,""A.4.3 Keyword stu ing. Keyword stu ng [16], speci cally of query terms, is one of the most applicable manipulation approaches the students could employ to promote their unstructured plain text documents in rankings. To avoid rewarding excessive keyword stu ng, and to encourage writing of high quality documents, each document was manually classi ed as keyword stu ed or not17."",null,null",null,null
368,"367,e annotation was performed via CrowdFlower18; each document was judged by ve annotators from English speaking countries19.,null,null",null,null
369,"368,""e inter-annotator agreement for keyword stu ng, computed using the free-marginal multi-rater kappa measure [24], is 0.88. A document classi ed as keyword stu ed by at least four annotators was rank-penalized: with probability 0.5 it was swapped with the next document in the ranking. If several consecutively ranked documents were keyword stu ed, then only the lowest ranked document was penalized."",null,null",null,null
370,"369,""In Figure 3 (le ) we present for each round the percentage of documents classi ed as keyword stu ed by at least three, four or"",null,null",null,null
371,"370,ve annotators averaged over queries. We can see a mostly downward trend until the h round. In the h round we observe the lowest percentage of keyword stu ed documents. Starting from the,null,null",null,null
372,"371,""h round the percentage of keyword stu ed documents gradually increases. We hypothesis that in the rst half of the competition students' engagement gradually decreased. In the second half, as from the h round in which the rewards for having a document ranked high substantially increased, students started using manipulated texts even more so as to have their documents ranked high. In the h round, there might have been some confusion due to the introduction of a new reward mechanism."",null,null",null,null
373,"372,""16 www.lemurproject.org/indri 17A document was annotated as keyword stu ed if it contained excessive repetition of words which seemed unnatural or arti cially introduced. 18www.crowd ower.com 19Annotators were also instructed to classify documents as spam if they were hard to understand, non-cohesive, did not make any sense or were useless to anyone seeking information. Yet, none of the documents was classi ed as spam."",null,null",null,null
374,"373,473,null,null",null,null
375,"374,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
376,"375,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
377,"376,22,null,null",null,null
378,"377,95,null,null",null,null
379,"378,1,null,null",null,null
380,"379,16,null,null",null,null
381,"380,80,null,null",null,null
382,"381,MAP@5 NDCG@5,null,null",null,null
383,"382,2,null,null",null,null
384,"383,10,null,null",null,null
385,"384,65,null,null",null,null
386,"385,3,null,null",null,null
387,"386,4 12345678,null,null",null,null
388,"387,round,null,null",null,null
389,"388,50 12345678 round,null,null",null,null
390,"389,""Figure 4: e MAP@5 (le ) and NDCG@5 (right) performance of the ranking induced by the retrieval method in each round. Binary relevance judgments were induced for computing MAP@5 by considering a document relevant if its relevance grade was at least 1, 2 or 3."",null,null",null,null
391,"390,A.5 Ranking e ectiveness,null,null",null,null
392,"391,""All documents in the collection were judged for relevance. Annotators were presented with both the title and description of each TREC topic, and were asked to classify a document as relevant if it satis ed the information need stated in the description. As was the case with keyword stu ng annotation, each document was judged by ve annotators from English speaking countries via CrowdFlower. e inter-annotator agreement rate, computed using the free-marginal multi-rater kappa measure [24], was 0.67. Four-scale graded relevance judgments were generated using the annotations as follows. A document judged relevant by less than three annotators was labeled as non-relevant (0). Documents judged relevant by at least three, four or ve annotators were labeled as marginally relevant (1), fairly relevant (2) and highly relevant (3), respectively."",null,null",null,null
393,"392,""As noted above, to address the potential manipulation of documents by students, the retrieval method used in the competition (i) was based on a learning-to-rank approach with multiple features, (ii) incorporated highly e ective document-quality measures and (iii) penalized keyword stu ed documents. Figure 3 (right) presents the percentage of documents classi ed relevant by at least three, four or ve annotators per round averaged over queries. We see that, in general, the percentage of relevant documents decreased over the course of the competition. While many of the documents were judged relevant by at least three annotators, far fewer documents were judged relevant by at least four or ve annotators. is"",null,null",null,null
394,"393,nding a ests to the negative e ects of SEO. In Figure 4 we present the MAP@5 and NDCG@5 e ectiveness,null,null",null,null
395,"394,""of the document ranking induced by the retrieval method in each of the eight competition rounds. We see that the e ectiveness of the ranking has gradually decreased over rounds, which can be partially a ributed to the fact that fewer relevant documents were generated by students as seen in Figure 3. We also see that in the"",null,null",null,null
396,"395,""rst two rounds the e ectiveness of the ranking was much higher than that in the rounds to follow. We found that in the rst two rounds students used the initially provided relevant documents without signi cantly changing them. A er the second round, in which the retrieval method was changed by applying diversi cation with respect to the given relevant document (see Section A.4.2), students started diversifying their documents by introducing noise, using non-relevant information and applying content manipulation."",null,null",null,null
397,"396,REFERENCES,null,null",null,null
398,"397,[1] R. Aumann and M. Maschler. 1995. Repeated Games with Incomplete Information. MIT Press.,null,null",null,null
399,"398,[2] Ran Ben-Basat and Elad Kravi. 2016. e ranking game. In Proceedings of the 19th International Workshop on Web and Databases. 7.,null,null",null,null
400,"399,""[3] Ran Ben-Basat, Moshe Tennenholtz, and Oren Kurland. 2015. e Probability Ranking Principle is Not Optimal in Adversarial Retrieval Se ings. In Proceedings of ICTIR. 51­60."",null,null",null,null
401,"400,""[4] Michael Bendersky, W. Bruce Cro , and Yanlei Diao. 2011. ality-biased ranking of web documents. In Proceedings of WSDM. 95­104."",null,null",null,null
402,"401,""[5] Jaime G. Carbonell and Jade Goldstein. 1998. e Use of MMR, Diversity-Based Reranking for Reordering Documents and Producing Summaries. In Proceedings of SIGIR. 335­336."",null,null",null,null
403,"402,""[6] Carlos Castillo and Brian D. Davison. 2010. Adversarial Web Search. Foundations and Trends in Information Retrieval 4, 5 (2010), 377­486."",null,null",null,null
404,"403,""[7] Gordon V. Cormack, Mark D. Smucker, and Charles L. A. Clarke. 2011. E cient and e ective spam ltering and re-ranking for large web datasets. Informaltiom Retrieval Journal 14, 5 (2011), 441­465."",null,null",null,null
405,"404,""[8] Nilesh Dalvi, Pedro Domingos, Mausam, Sumit Sanghai, and Deepak Verma. 2004. Adversarial Classi cation. In Proceedings of KDD. 99­108."",null,null",null,null
406,"405,[9] Fernando Diaz. 2005. Regularizing Ad Hoc Retrieval Scores. In Proceedings of CIKM. 672­679.,null,null",null,null
407,"406,[10] Ran El-Yaniv and Mordechai Nisenson. 2010. On the Foundations of Adversarial Single-Class Classi cation. CoRR (2010).,null,null",null,null
408,"407,""[11] K r Eliaz and Ran Spiegler. 2011. A simple model of search engine pricing. e Economic Journal 121, 556 (2011), F329­F339."",null,null",null,null
409,"408,""[12] K r Eliaz and Ran Spiegler. 2016. Search design and broad matching. American Economic Review 106, 3 (2016), 563­586."",null,null",null,null
410,"409,[13] Jonathan L. Elsas and Susan T. Dumais. 2010. Leveraging temporal dynamics of document content in relevance ranking. In Proceedings of WSDM. 1­10.,null,null",null,null
411,"410,""[14] Hui Fang, Tao Tao, and ChengXiang Zhai. 2004. A formal study of information retrieval heuristics. In Proceedings of SIGIR. 49­56."",null,null",null,null
412,"411,""[15] Norbert Fuhr. 2008. A probability ranking principle for interactive information retrieval. Information Retrieval 11, 3 (2008), 251­265."",null,null",null,null
413,"412,""[16] Zolta´n Gyo¨ngyi and Hector Garcia-Molina. 2005. Web Spam Taxonomy. In Proceedings of AIRWeb 2005, First International Workshop on Adversarial Information Retrieval on the Web. 39­47."",null,null",null,null
414,"413,[17] Nathanael Hya l and Craig Boutilier. 2004. Regret Minimizing Equilibria and Mechanisms for Games with Strict Type Uncertainty. In Proceedings of UAI. 268­277.,null,null",null,null
415,"414,""[18] N. Jardine and C. J. van Rijsbergen. 1971. e use of hierarchic clustering in information retrieval. Information Storage and Retrieval 7, 5 (1971), 217­240."",null,null",null,null
416,"415,""[19] John D. La erty and Chengxiang Zhai. 2001. Document language models, query models, and risk minimization for information retrieval. In Proceedings of SIGIR. 111­119."",null,null",null,null
417,"416,""[20] Tie-Yan Liu. 2011. Learning to Rank for Information Retrieval. Springer. I­XVII, 1­285 pages."",null,null",null,null
418,"417,""[21] Alexandros Ntoulas, Marc Najork, Mark Manasse, and Dennis Fe erly. 2006. Detecting spam web pages through content analysis. In Proceedings of WWW. 83­92."",null,null",null,null
419,"418,""[22] Fabian Pedregosa, Gae¨l Varoquaux, Alexandre Gramfort, Vincent Michel,"",null,null",null,null
420,"419,""Bertrand irion, Olivier Grisel, Mathieu Blondel, Peter Pre enhofer, Ron"",null,null",null,null
421,"420,""Weiss, Vincent Dubourg, Jake VanderPlas, Alexandre Passos, David Cournapeau,"",null,null",null,null
422,"421,""Ma hieu Brucher, Ma hieu Perrot, and Edouard Duchesnay. 2011. Scikit-learn: Machine Learning in Python. Journal of Machine Learning Research 12 (2011), 2825­2830."",null,null",null,null
423,"422,[23] Kira Radinsky and Paul N. Benne . 2013. Predicting content change on the web. In Proceedings of WSDM. 415­424.,null,null",null,null
424,"423,""[24] Justus J. Randolph. 2016. Online Kappa Calculator (2008). Retrieved February 6,"",null,null",null,null
425,"424,h p://justus.randolph.name/kappa. (2016). [25] Stephen E. Robertson. 1977. e Probability Ranking Principle in IR. Journal,null,null",null,null
426,"425,""of Documentation (1977), 294­304. Reprinted in K. Sparck Jones and P. Wille (eds), Readings in Information Retrieval, pp. 281­286, 1997. [26] Ae´cio S. R. Santos, Bruno Pasini, and Juliana Freire. 2016. A First Study on Temporal Dynamics of Topics on the Web. In Proceedings of WWW. 849­854. [27] Marc Sloan and Jun Wang. 2012. Dynamical information retrieval modelling: a portfolio-armed bandit machine approach. In Proceedings WWW. 603­604. [28] Hong Wang, Wei Xing, Kaiser Asif, and Brian D. Ziebart. 2015. Adversarial Prediction Games for Multivariate Losses. In Proceedings of NIPS. 2728­2736. [29] Qiang Wu, Christopher J. C. Burges, Krysta Marie Svore, and Jianfeng Gao. 2010. Adapting boosting for information retrieval measures. Information Retrieval 13, 3 (2010), 254­270. [30] Grace Hui Yang, Marc Sloan, and Jun Wang. 2016. Dynamic Information Retrieval Modeling. Morgan & Claypool Publishers. [31] Yinan Zhang and Chengxiang Zhai. 2015. Information Retrieval as Card Playing: A Formal Model for Optimizing Interactive Retrieval Interface. In Proceedings of SIGIR. 685­694."",null,null",null,null
427,"426,474,null,null",null,null
428,"427,,null,null",null,null
