,sentence,label,data
215,"214,""· e EAP for Glass2 (with run2 taken as the baseline) is 0.189 (i.e., about 19% of run2's standard deviation), and the 95% credible interval is [0.043, 0.345]. e probability that this e ect size is greater than the speci ed threshold (which is set to 0.2 by default) is 43.3%. Similar results with run1 taken as the baseline are also presented."",null,null",null,null
216,"215,""· e EAP for the correlation (i.e.,  in Eq. 6) between the scores of run1 and run2 is 0.857, and the 95% credible interval is [0.767, 0.920]. e probability that the correlation is greater than the speci ed threshold (which is set to 0.9 by default) is 12.2%."",null,null",null,null
217,"216,Note that thresholds can be altered arbitrarily within the shell script according to researchers' practical needs.,null,null",null,null
218,"217,Figures 3 and 4 provide similar screenshots of our scripts for comparing unpaired data.,null,null",null,null
219,"218,4 EXPERIMENTS,null,null",null,null
220,"219,""To encourage IR researchers to transition comfortably from the classical signi cance test paradigm to the Bayesian one for comparison of means, we now report on experiments that compare Bayesian results against classi cal test results using actual IR data. More speci cally, we compare the probability that System X is be er than System Y with p-values; credible intervals with classical con dence intervals, as well as e ect sizes computed based on both approaches. We show that (a) p-values and con dence intervals can respectively be regarded as approximations of what we really want, namely, P(H |D) and credible intervals; and (b) sample e ect"",null,null",null,null
221,"220,""11 h p://www.f.waseda.jp/tetsuya/tools.html 12 h ps://cran.r-project.org/ 13 h ps://cran.r-project.org/bin/windows/Rtools/ 14By typing the command without arguments, suggested sets of arguments are displayed."",null,null",null,null
222,"221,29,null,null",null,null
223,"222,Session 1A: Evaluation 1,null,null",null,null
224,"223,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
225,"224,Table 1: IR data sets and evaluation measures used in this study,null,null",null,null
226,"225,Data set name NTCIR7IR4QA NTCIR9INTENT NTCIR12STC TREC03robust TREC11webD TREC15TS,null,null",null,null
227,"226,year track/task,null,null",null,null
228,"227,language measure,null,null",null,null
229,"228,tool,null,null",null,null
230,"229,#teams #runs #topics,null,null",null,null
231,"230,2008 IR for question answering [25],null,null",null,null
232,"231,Chinese Q-measure,null,null",null,null
233,"232,NTCIREVAL,null,null",null,null
234,"233,9 40 (20),null,null",null,null
235,"234,97,null,null",null,null
236,"235,2011 INTENT [28] (web diversity task),null,null",null,null
237,"236,Chinese D -nDCG@10 NTCIREVAL,null,null",null,null
238,"237,7 24 (20),null,null",null,null
239,"238,100,null,null",null,null
240,"239,2016 short text conversation [26] (tweet retrieval) Chinese nERR@10,null,null",null,null
241,"240,NTCIREVAL,null,null",null,null
242,"241,16 44 (20),null,null",null,null
243,"242,100,null,null",null,null
244,"243,2003 robust track [32],null,null",null,null
245,"244,English nDCG@1000 NTCIREVAL,null,null",null,null
246,"245,16 78 (20),null,null",null,null
247,"246,50,null,null",null,null
248,"247,2011 web track diversity task [7],null,null",null,null
249,"248,English  -nDCG@10 ndeval,null,null",null,null
250,"249,9 25 (20),null,null",null,null
251,"250,50,null,null",null,null
252,"251,""2015 temporal summarisation track, task 2 [1]"",null,null",null,null
253,"252,English H,null,null",null,null
254,"253,-,null,null",null,null
255,"254,9 22 (20),null,null",null,null
256,"255,21,null,null",null,null
257,"256,Figure 1: A sample R script for comparing paired data.,null,null",null,null
258,"257,Figure 3: A sample R script for comparing unpaired data.,null,null",null,null
259,"258,""Figure 2: A shell script for obtaining the EAP, credible intervals, and the probability that the hypothesis is correct (paired data) for the absolute di erence, Glass's , and correlation coe cient (paired data)."",null,null",null,null
260,"259,""sizes from classical signi cance tests can di er considerably from the Bayesian EAP e ect sizes, which suggests that the former can be poor estimates of population e ect sizes."",null,null",null,null
261,"260,""Table 1 provides a brief summary of the six data sets we used for our experiments. To strengthen the generalisability of our experimental results, we tried to cover diverse IR tasks from both TREC and NTCIR. For each data set (i.e., test collection with its submi ed runs), we chose one particular commonly-used evaluation measure: with the exception of TREC03robust15, we chose from one of the"",null,null",null,null
262,"261,15 We chose nDCG rather than Average Precision (AP) for TREC03robust as AP cannot handle graded relevance even though the data set comes with graded relevance assessments.,null,null",null,null
263,"262,""Figure 4: A shell script for obtaining the EAP, credible intervals, and the probability that the hypothesis is correct (paired data) for the absolute di erence, and Glass's  (unpaired data)."",null,null",null,null
264,"263,""o cial measures of that track/task. Also, for each data set, we considered only the top 20 runs for pairwise comparisons as measured by that particular evaluation measure, which gives us 190 run pairs. For TREC11webD, -nDCG was computed using their o cial evaluation script ndeval16; For TREC15TS, the values of H (which is basically like a nugget-based F-measure de ned over a timeline [1]) were obtained from the o cial results of the track; other evaluation measures were computed using NTCIREVAL17, with the exponential gain value se ing (See, for example, [26])."",null,null",null,null
265,"264,""For each data set, we conducted Bayesian and classical tests for every system pair (where System 1 outperforms System 2 for the sample data), using both paired and unpaired tests. For classical paired and unpaired tests, common sample e ect sizes were obtained by substituting sample means and System 2's sample standard deviations into Eq. 9. For Bayesian paired and unpaired tests, the EAP values of µ1, µ2, 2 were used with Eq. 9, under the two models described in Section 3.5, respectively."",null,null",null,null
266,"265,16 h p://trec.nist.gov/data/web/11/ndeval.c 17 h p://research.nii.ac.jp/ntcir/tools/ntcireval-en.html,null,null",null,null
267,"266,30,null,null",null,null
268,"267,Session 1A: Evaluation 1,null,null",null,null
269,"268,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
270,"269,Figure 5: Paired Bayesian vs classical tests: comparisons with NTCIR data.,null,null",null,null
271,"270,4.1 Paired Test Results,null,null",null,null
272,"271,""Here we compare the paired Bayesian test (based on NUTS) with the classical paired t-test. We compare: (I) the paired Bayesian P(S1 < S2|D) (i.e., the probability of the less likely hypothesis) with the classical one-sided paired p-value (See Section 3.4); (II) the paired 95% credible interval with the classical paired 95% con dence interval; (III) the paired Bayesian EAP Glass2 with the classical Glass2 based on sample statistics. e margin of error for the classical paired 95% con dence interval is given by t(n - 1; 0.05) V /n, where n is the sample size, V is the sample variance of the score di erences, and t(; ) is the two-sided critical t value18."",null,null",null,null
273,"272,""Figure 5 visualises the results of comparing the Bayesian and classical paradigms for paired data with NTCIR7IR4QA (graphs (A)(D)), NTCIR9INTENT (graphs (E)-(H)), and NTCIR12STC (graphs (I)(L)). Graphs (A), (E) and (I) (i.e., the le most column) compare the Bayesian P(S1 < S2|D) with the p-value; graphs (B), (F), and (J) compare the Bayesian EAP Glass2 with the sample Glass2; graphs (C), (G) and (K) compare the Bayesian credible interval lower limit with the con dence interval lower limit; and graphs (D), (H) and"",null,null",null,null
274,"273,""18 T.INV.2T(P,  ) with Microso Excel."",null,null",null,null
275,"274,""(L) (i.e., the rightmost column) compare the Bayesian credible interval upper limit with the con dence interval upper limit. Figure 6 provides similar information for TREC03robust, TREC11webD, and TREC15TS."",null,null",null,null
276,"275,""With the exception of Figure 6(J), i.e., the e ect size results for TREC15TS which we shall discuss in Section 4.3, the results in Figures 5 and 6 are highly consistent across the diverse NTCIR and TREC data sets and the messages are clear:"",null,null",null,null
277,"276,""(1) Graphs (A), (E), and (I) in Figures 5 and 6 show that the Bayesian P(S1 < S2|D) and the classical p-values are very highly correlated, echoing an earlier observation by Cartere e [5] (See Section 2.3). us, while P(S1 < S2|D) is what we usually want, it appears that the one-sided pvalue, which represents P(D+|S1 ,"""" S2), can be considered as a reasonable approximation of P(S1 < S2|D)."""""",null,null",null,null
278,"277,""(2) Graphs (C), (D), (G), (H), (K), (L) in Figures 5 and 6 show that the Bayesian 95% credible intervals and the classical 95% con dence intervals are also very similar, despite the fundamental di erences in what they represent. us, the con dence interval can be considered as an approximation to the credible interval, which is what we really want."",null,null",null,null
279,"278,31,null,null",null,null
280,"279,Session 1A: Evaluation 1,null,null",null,null
281,"280,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
282,"281,Figure 6: Paired Bayesian vs classical tests: comparisons with TREC data.,null,null",null,null
283,"282,""(3) Graphs (B) and (F) in Figures 5 and 6 suggest that, while the Bayesian EAP e ect sizes generally align with the sample e ect sizes (Glass2), if the sample e ect size is small (e.g., less than 0.2), that may be an underestimation of the population e ect size. For example, Figure 6(B) indicates an instance (with a baloon) where the sample e ect size is 0.070 even though the Bayesian EAP e ect size, which we believe to be more accurate, is 0.113."",null,null",null,null
284,"283,""Observations (1) and (2) suggest that, even though the IR community may have relied on p-values and con dence intervals for decades, sometimes with incorrect interpretations, switching to Bayesian approaches would not turn all the experimental results in the literature upside down. As for Observation 3, even though we lack the ground truth for population e ect sizes, we would like to repeat Kruschke's argument [14]: """"the relevant question is asking which method provides the richest, most informative, and meaningful results for any set of data [. . .]"""" (See Section 2.1)."",null,null",null,null
285,"284,4.2 Unpaired Test Results,null,null",null,null
286,"285,Here we compare the unpaired Bayesian test (based on NUTS) with the classical Welch's t-test. We compare: (I) the unpaired Bayesian,null,null",null,null
287,"286,""P(S1 < S2|D) (i.e., the probability of the less likely hypothesis)"",null,null",null,null
288,"287,with the classical one-sided unpaired p-value (See Section 3.4);,null,null",null,null
289,"288,(II) the unpaired 95% credible interval with the classical unpaired,null,null",null,null
290,"289,95% con dence interval; (III) the unpaired Bayesian EAP Glass2,null,null",null,null
291,"290,with the classical Glass2 based on sample statistics. e margin of,null,null",null,null
292,"291,""error for the classical unpaired 95% con dence interval is given by t(; 0.05) V1/n1 + V2/n2, where n1, n2 are the sample sizes, V1, V2 are the sample variances, and the approximated degrees of freedom  is given by [24]:"",null,null",null,null
293,"292,"","",null,null",null,null
294,"293,( V1 n1,null,null",null,null
295,"294,+,null,null",null,null
296,"295,V2 )2/{ (V1/n1)2,null,null",null,null
297,"296,n2,null,null",null,null
298,"297,n1 - 1,null,null",null,null
299,"298,+,null,null",null,null
300,"299,(V2/n2)2 } n2 - 1,null,null",null,null
301,"300,.,null,null",null,null
302,"301,(10),null,null",null,null
303,"302,""In fact, since our unpaired test experiments merely regard the paired data from NTCIR and TREC (i.e., two systems evaluated with a common topic set) as unpaired data, n1 , n2 holds in our case."",null,null",null,null
304,"303,""Figure 7 visualises the results of comparing the Bayesian and classical paradigms for unpaired TREC data, similarly to Figure 6."",null,null",null,null
305,"304,""e unpaired results with the NTCIR data, which look very much like the corresponding paired test results with the NTCIR data shown in Figure 5, are omi ed in this paper due to lack of space."",null,null",null,null
306,"305,32,null,null",null,null
307,"306,Session 1A: Evaluation 1,null,null",null,null
308,"307,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
309,"308,Figure 7: Unpaired Bayesian vs classical tests: comparisons with TREC data.,null,null",null,null
310,"309,""Note that the classical sample e ect sizes used in Graphs (B), (F), and (J) are the same as the ones used in Figure 6. For example, we have observed from Figure 6(B) that while the sample e ect size for a system pair was 0.070, the Bayesian paired model gives us an EAP Glass2 of 0.113; in contrast, Figure 7(B) indicates that the Bayesian unpaired model gives us an EAP Glass2 of 0.161 for the same system pair."",null,null",null,null
311,"310,""It is clear that Observations 1-3 listed up in Section 4.1 also hold for the unpaired tests as well, which further strengthens our"",null,null",null,null
312,"311,""ndings. However, just like Figure 6(J), Figure 7(J) shows and anomalous result for TREC15TS: we therefore discuss these results separately in the next section."",null,null",null,null
313,"312,4.3 On the Anomalous Behaviour of H,null,null",null,null
314,"313,""e nugget-based H measure, the primary measure from the TREC 2015 Temporal Summarisation track, demonstrates a strange behaviour in Figure 6(J) and Figure 7(J), where the Bayesian EAP e ect sizes and sample e ect sizes are compared. e graphs look quite di erent from Graphs (B) and (F) of Figures 5-7. More specifically, for a small set of system pairs, EAP values are larger than sample e ect sizes; for a few others, sample e ect sizes are larger"",null,null",null,null
315,"314,""than EAPs. For example, for a system pair whose sample e ect size is 11.39, the paired Bayesian EAP is 12.10 (Figure 6(J)), while the unpaired Bayesian EAP is 12.37 (Figure 7(J)), as indicated by baloons. Similarly, for a system pair whose sample e ect size is 16.19, the paired Bayesian EAP is 12.55, while the unpaired Bayesian EAP is 12.76. is is in contrast to the aforementioned Obsevation 3 (Section 4.1) for the other data sets."",null,null",null,null
316,"315,""While the other evaluation measures used in our experiments have been studied quite extensively (e.g., [6, 20, 21]), we are not aware of any work in the literature that validated H in a similar way, and we believe that an investigation is in order. For example, while the actual nDCG scores from our TREC03robust data range between 0 and 0.9816 (i.e., almost fully covering the theoretical range of [0, 1]), the actual H scores from TREC15TS range between 0 and 0.4021: that is, the actual range width is about 0.4 rather than 1. Moreover, the standard deviations of H for each system are very low compared to the other measures, causing very large e ect sizes (See Eq. 9): hence, note that the axis scales of Figure 6(J) and 7(J) are very di erent from the other e ect size graphs. While studying the properties of a new measure is not the focus of this"",null,null",null,null
317,"316,33,null,null",null,null
318,"317,Session 1A: Evaluation 1,null,null",null,null
319,"318,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
320,"319,""study, these anomalous results with H may deserve a ention from other researchers such as the TREC track coordinators."",null,null",null,null
321,"320,5 CONCLUSIONS AND FUTURE WORK,null,null",null,null
322,"321,""Using diverse data sets from TREC and NTCIR, we compared, under both paired and unpaired data se ings, (I) the Bayesian P(S1 < S2|D) (i.e., the probability of the less likely hypothesis) with the classical one-sided p-value; (II) the 95% credible interval with the classical 95% con dence interval; (III) the Bayesian EAP Glass2 with the classical Glass2 based on sample statistics. Our results showed that (a) p-values and con dence intervals can respectively be regarded as approximations of what we really want, namely, P(H |D) and credible intervals; and (b) sample e ect sizes from classical signi cance tests can di er considerably from the Bayesian EAP e ect sizes, which suggests that the former can be poor estimates of population e ect sizes. Fortunately, our results suggest that Bayesian statistics will not turn all experimental results in the IR literature upside down; however, we hope that these results, as well as our tools, will help IR researchers to take up Bayesian hypothesis testing approaches. For both paired and unpaired tests, we propose that the IR community report the EAP, the credible interval, and the probability of hypothesis being true, not only for the raw di erence in means but also for Glass's ."",null,null",null,null
323,"322,""e present study focussed on the problem of comparing two systems, and did not address the multiple comparison and familywise error rate problems [11]. If a researcher is interested in the p-value of every system pair, one e ective way to obtain them would be to employ the randomised Tukey HSD test [4, 22], which is completely distribution-free. In future work, we would like to explore Bayesian alternatives to this test and validate them."",null,null",null,null
324,"323,ACKNOWLEDGEMENTS,null,null",null,null
325,"324,""We thank Professor Hideki Toyoda (Waseda University) for le ing us modify his R code and distribute it, and Dr. Ma hew EkstrandAbueg (Google) for providing the TREC temporal summarisation track results."",null,null",null,null
326,"325,REFERENCES,null,null",null,null
327,"326,""[1] Javed Aslam, Fernando Diaz, Ma hew Ekstrand-Abueg, Richard McCreadie, Virgil Pavlu, and Tetsuya Sakai. 2016. TREC 2015 Temporal Summarization Track. In Proceedings of TREC 2015."",null,null",null,null
328,"327,""[2] omas Bayes. 1763. An Essay towards Solving a Problem in the Doctrine of Chances. Philosophical Transactions of the Royal Society of London 53 (1763), 370­418."",null,null",null,null
329,"328,[3] Ben Cartere e. 2011. Model-Based Inference About IR Systems. In Proceedings of ICTIR 2011 (LNCS 6931). 101­112.,null,null",null,null
330,"329,""[4] Ben Cartere e. 2012. Multiple testing in statistical analysis of systems-based information retrieval experiments. ACM TOIS 30, 1 (2012)."",null,null",null,null
331,"330,[5] Ben Cartere e. 2015. Bayesian Inference for Information Retrieval Evaluation. In Proceedings of ACM ICTIR 2015. 31­40.,null,null",null,null
332,"331,""[6] Charles L.A. Clarke, Nick Craswell, Ian Soboro , and Azin Ashkan. 2011. A Comparative Analysis of Cascade Measures for Novelty and Diversity. In Proceedings"",null,null",null,null
333,"332,""of ACM WSDM 2011. 75­84. [7] Clarles L. A. Clarke, Nick Craswell, Ian Soboro , and Ellen M. Voorhees. 2012."",null,null",null,null
334,"333,""Overview of the TREC 2011 Web Track. In Proceedings of TREC 2011. [8] Bradley Efron. 2005. Bayesians, Frequentists, and Scientists. J. Amer. Statist."",null,null",null,null
335,"334,""Assoc. 100, 469 (2005), 1­5. [9] Ronald A. Fisher. 1970. Statistical Methods for Research Workers (14th Edition)."",null,null",null,null
336,"335,Oliver & Boyd. [10] Andrew Gelman. 1996. Inference and Monitoring Convergence. In Markov Chan,null,null",null,null
337,"336,""Monte Carlo in Practice, W. R. Gilks, S. Richardson, and D. J. Spiegelhalter (Eds.). Chapman & Hall/CRC, Chapter 8. [11] Andrew Gelman, Jennifer Hill, and Masanao Yajima. 2008. Why We (Usually) Don't Have to Worry about Multiple Comparisons. Technical Report. [12] Lisa L. Harlow, Stanley A. Mulaik, and James H. Steiger (Eds.). 2016. What If"",null,null",null,null
338,"337,ere Were No Signi cance Tests (Classic Edition). Routledge. [13] Ma hew D. Ho man and Andrew Gelman. 2014. e No-U-Turn Sampler:,null,null",null,null
339,"338,""Adaptively Se ing Path Lengths in Hamiltonian Monte Carlo. Journal of Machine Learning Research 15 (2014), 1351­1381. [14] John K. Kruschke. 2013. Bayesian Estimation Supersedes the t test. Journal of Experimental Psychology: General 142, 2 (2013), 573­603. [15] John K. Kruschke. 2015. Doing Bayesian Data Analysis (Second Edition). Elsevier. [16] Yasushi Nagata. 1996. How to Understand Statistical Methods (in Japanese). Nikkagiren. [17] Radford M. Neal. 2011. MCMC Using Hamiltonian Dynamics. In Handbook of Markov Chain Monte Carlo, Steve Brooks, Andrew Gelman, Galin L. Jones, and Xiao-Li Meng (Eds.). 113­162. [18] Yurii Nesterov. 2009. Primal-Dual Subgradient Methods for Convex Problems. Mathematical Programming 120 (2009), 221­259. [19] Matia Okubo and Kensuke Okada. 2012. Psychological Statistics to Tell Your Story: E ect Size, Con dence Interval, and Power. Keiso Shobo. [20] Tetsuya Sakai. 2006. Evaluating Evaluation Metrics based on the Bootstrap. In Proceedings of ACM SIGIR 2006. 525­532. [21] Tetsuya Sakai. 2011. Evaluating Diversi ed Search Results Using Per-Intent Graded Relevance. In Proceedings of ACM SIGIR 2011. 1043­1052. [22] Tetsuya Sakai. 2014. Statistical Reform in Information Retrieval? SIGIR Forum 48, 1 (2014), 3­12. [23] Tetsuya Sakai. 2016. Statistical Signi cance, Power, and Sample Sizes: A Systematic Review of SIGIR and TOIS, 2006-2015. Proceedings of ACM SIGIR 2016 (2016), 5­14. [24] Tetsuya Sakai. 2016. Two Sample T-tests for IR Evaluation: Student or Welch?. In Proceedings of ACM SIGIR 2016. 1045­1048. [25] Tetsuya Sakai, Noriko Kando, Chuan-Jie Lin, Teruko Mitamura, Hideki Shima, Donghong Ji, Kuang-Hua Chen, and Eric Nyberg. 2008. Overview of the NTCIR-7 ACLIA IR4QA Task. In Proceedings of NTCIR-7. 77­114. [26] Lifeng Shang, Tetsuya Sakai, Zhengdong Lu, Hang Li, Ryuichiro Higashinaka, and Yusuke Miyao. 2016. Overview of the NTCIR-12 Short Text Conversation Task. In Proceedings of NTCIR-12. 473­484. [27] Mark D. Smucker, James Allan, and Ben Cartere e. 2007. A Comparison of Statistical Signi cance Tests for Information Retrieval Evaluation. In Proceedings of ACM CIKM 2007. 623­632. [28] Ruihua Song, Min Zhang, Tetsuya Sakai, Makoto P. Kato, Yiqun Liu, Miho Sugimoto, Qinglei Wang, and Naoki Orii. 2011. Overview of the NTCIR-9 INTENT Task. In Proceedings of NTCIR-9. 82­105. [29] Student. 1908. e Probable Error of a Mean. Biometrika 6, 1 (1908), 1­25. [30] Hideki Toyoda (Ed.). 2015. Fundamentals of Bayesian statistics: Practical Ge ing Started by Hamiltonian Monte Carlo Method (in Japanese). Asakura Shoten. [31] Hideki Toyoda. 2016. An Introduction to Statistical Data Analysis: Bayesian Statistics for `post p-value era' (in Japanese). Asakuha Shoten. [32] Ellen M. Voorhees. 2004. Overview of the TREC 2003 Robust Retrieval Track. In Proceedings of TREC 2003. [33] Ronald L. Wasserstein and Nicole A. Lazar. 2016. e ASA's Statement on P-values: Context, Process, and Purpose. e American Statistician (2016). [34] Dell Zhang, Jun Wang, Emine Yilmaz, Xiaoling Wang, and Yuxin Zhou. 2016. Bayesian Performance Comparison of Text Classi ers. In Proceedings of ACM SIGIR 2016. 15­24. [35] Stephen T. Ziliak and Deirdre N. McCloskey. 2008. e Cult of Statistical Signi cance: How the Standard Error Costs Us Jobs, Justice, and Lives. e University of Michigan Press."",null,null",null,null
340,"339,34,null,null",null,null
341,"340,,null,null",null,null
