,sentence,label,data
213,"212,LQ,null,null",null,null
214,"213,LE,null,null",null,null
215,"214,LT,null,null",null,null
216,"215,Figure 2: Spearman's correlation coe cient for feature importance across pairs of intent-speci c ranking models.,null,null",null,null
217,"216,""t-test and write ( ) and ( ) to denote signi cant increases (decreases) at the 0.05 and 0.01 levels, respectively. A further symbol  is used to denote no signi cant di erence."",null,null",null,null
218,"217,5 EXPERIMENTAL EVALUATION,null,null",null,null
219,"218,""In this section, we empirically evaluate our approach in order to answer the four research questions stated in Section 4. In the following, we address each of these questions in turn."",null,null",null,null
220,"219,5.1 Intent Speci city,null,null",null,null
221,"220,""e core hypothesis of our proposal is that di erent queries may bene t from a ranking model optimized to their intent. To verify this hypothesis, we address Q1, by assessing the speci city of ranking models optimized to the four intents described in Table 3. To this end, Figure 2 correlates the importance assigned to all 216 features by each intent-speci c ranking model Li , for i  I ,"""" {E,T , Q, O }. Feature importance is quanti ed using the least square improvement criterion proposed by Lucchese et al. [25] for gradient boosted regression tree learners, such as LambdaMART. From Figure 2, we observe a generally low correlation ( < 0.5) between models, except for the LE and LO models, with   0.7."""""",null,null",null,null
222,"221,""Table 5 lists the ve most important features for each intentspeci c model. e entity-oriented LE model gives importance to features related to the occurrence of bigrams in the name and similar entities elds. For instance, the query """"martin luther king"""" expects semantic resources named """"Martin Luther King III"""" and """"Martin Luther King High School."""" While the type-oriented LT model considers a variety of distinct features, two features related to the categories eld are present in the top 5, which are useful for queries like """"state capitals of the united states of america."""" e question-oriented LQ model gives importance to features describing the relation between entities and ontology classes, derived from"",null,null",null,null
223,"222,""both content elds as well as the graph structure underlying the knowledge base. ese can help identify relevant resources linked to an entity in the query through quali ed relations, as in the query """"who was the successor of john f. kennedy?"""" Lastly, the LO model, which is optimized on a set comprising queries of various intents, strongly favors content-based features, which are arguably e ective for broad queries such as """"einstein relativity theory."""" Recalling question Q1, these results provide a strong indication of the speci city of di erent models to queries of di erent intents."",null,null",null,null
224,"223,Table 5: Top 5 features per ranking model.,null,null",null,null
225,"224,# Feature,null,null",null,null
226,"225,1 TF-IDF sum of bigrams in similar entities 2 Matching entity LE 3 TF sum of bigrams in similar entities 4 TF avg of bigrams in similar entities 5 TF-IDF max of bigrams in similar entities,null,null",null,null
227,"226,1 CLM in categories 2 CLM in all content LT 3 No. of inlinks 4 No. of tokens in similar entities 5 TF-IDF sum of bigrams in categories,null,null",null,null
228,"227,1 BM25 in ontology classes 2 No. of matched relations with query terms LQ 3 No. of direct relations with query entities 4 No. of inlinks 5 TF-IDF max of unigrams in ontology classes,null,null",null,null
229,"228,1 TF sum of bigrams in name 2 BM25 in name LO 3 TF-IDF max of unigrams in categories 4 TF-IDF max of bigrams in name 5 TF-IDF var of bigrams in all content,null,null",null,null
230,"229,5.2 Intent Classi cation Accuracy,null,null",null,null
231,"230,""e results in the previous experiment suggest that exploiting the speci city of di erent query intents may result in more e ective ranking models. Before investigating whether this is indeed the case, in this section, we address Q2, with the aim of establishing what level of query intent detection accuracy can be a ained in practice. To this end, we experiment with a range of traditional classi cation algorithms implemented in Scikit-learn 0.17.1,11 optimized via 5-fold cross validation using the same partitions leveraged for learning to rank, as detailed in Section 4.4. Table 6 reports"",null,null",null,null
232,"231,11h p://scikit-learn.org/,null,null",null,null
233,"232,490,null,null",null,null
234,"233,Session 4C: Queries and Query Analysis,null,null",null,null
235,"234,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
236,"235,nDCG@100,null,null",null,null
237,"236,-MART (oblivious),null,null",null,null
238,"237,-MART (switching),null,null",null,null
239,"238,0.40 0.38 0.36 0.34 0.32 0.30 0.28,null,null",null,null
240,"239,0,null,null",null,null
241,"240,20,null,null",null,null
242,"241,40,null,null",null,null
243,"242,60,null,null",null,null
244,"243,80,null,null",null,null
245,"244,100,null,null",null,null
246,"245,% Noise amount,null,null",null,null
247,"246,Figure 3: Semantic query annotation robustness for simulated intent classi ers of a range of accuracy levels.,null,null",null,null
248,"247,""intent classi cation accuracy averaged across test queries in all cross-validation rounds. As shown in the table, the most accurate intent classi er is learned via stochastic gradient descent with a log loss, which performs an incremental logistic regression. As a result, we will use this classi er in the remainder of our experiments. Other e ective classi cation algorithms include random forest and bagging, while AdaBoost has the lowest accuracy."",null,null",null,null
249,"248,Table 6: ery intent classi cation accuracy.,null,null",null,null
250,"249,Algorithm,null,null",null,null
251,"250,AdaBoost Support Vector Machines Gradient Boosting Bagging Random Forest Logistic Regression,null,null",null,null
252,"251,Accuracy,null,null",null,null
253,"252,67.00% 74.00% 75.75% 76.00% 76.50% 77.00%,null,null",null,null
254,"253,""e top performing classi er in Table 6 still leaves room for further improvement in intent classi cation accuracy. An interesting question here is whether this level of accuracy is enough for an e ective deployment of our proposed intent-aware semantic query annotation approach. To further investigate the role of the intent classi cation component in our approach, we measure the impact of a range of simulated intent classi ers on the e ectiveness of the produced ranking of semantic annotations. In particular, starting from a perfect intent classi er (i.e., an oracle), we gradually introduce noise in the classi cation outcome by replacing the correct intent with a random one, up to the point where the classi cation itself becomes a random guess of the four available intents (i.e., E, T, Q, and O). As shown in Figure 3, our intent-aware switching strategy can outperform the intent-agnostic oblivious strategy with up to 50% of random noise in intent classi cation, which is a remarkable result. Recalling Q2, the experiments in this section demonstrate that accurate intent classi cation is feasible, and that the overall ranking annotation performance is robust to a considerable amount of noise in the predicted intents."",null,null",null,null
255,"254,5.3 Annotation E ectiveness,null,null",null,null
256,"255,""Section 5.1 showed the promise of leveraging intent-speci c ranking models, while Section 5.2 demonstrated that achieving this promise is feasible with reasonably accurate query intent classi ers. In this section, we address Q3, by assessing the e ectiveness of our"",null,null",null,null
257,"256,""intent-aware semantic query annotation approach in contrast to the various baselines described in Section 4.3. ese include BM25 as a vanilla ad-hoc search baseline, FSDM as a representative of the current state-of-the-art, and multiple deployments of LambaMART using baseline intent-agnostic ranking adaptation strategies ( xed and oblivious) as well as our proposed intent-aware strategies (switching and mixing). Table 7 summarizes the results of this investigation in terms of P@10, nDCG@10, and MAP averaged across all 400 test queries from the four query sets in Table 3.12 In each row describing baseline results (the top half of the table), a rst of the symbols introduced in Section 4.4 denotes a statistically signi cant di erence (or lack thereof) with respect to LambdaMART (switching), whereas a second symbol denotes potential di erences with respect to LambdaMART (mixing). A further symbol is shown alongside LambdaMART (switching) to denote a signi cant di erence (or lack thereof) with respect to LambdaMART (mixing)."",null,null",null,null
258,"257,""Table 7: Comparison of intent-agnostic (BM25, FSDM, LambdaMART xed and oblivious) and intent-aware (LambdaMART switching and mixing) semantic query annotation."",null,null",null,null
259,"258,BM25 FSDM LambdaMART,null,null",null,null
260,"259,( xed-E) ( xed-T) ( xed-Q) ( xed-O) (oblivious),null,null",null,null
261,"260,(switching) (mixing),null,null",null,null
262,"261,P@10,null,null",null,null
263,"262,0.181 0.204,null,null",null,null
264,"263,0.178 0.202 0.152 0.188 0.192,null,null",null,null
265,"264,0.227 0.243,null,null",null,null
266,"265,nDCG@10 MAP,null,null",null,null
267,"266,0.250 0.289,null,null",null,null
268,"267,0.163 0.195,null,null",null,null
269,"268,0.244 0.275 0.215 0.260 0.276,null,null",null,null
270,"269,0.329 0.346,null,null",null,null
271,"270,0.162 0.172 0.139 0.163 0.178,null,null",null,null
272,"271,0.219 0.229,null,null",null,null
273,"272,""From Table 7, we rst observe that FSDM performs strongly, outperforming all intent-agnostic variants deployed with LambdaMART, which con rms its e ectiveness as a representative of the state-of-the-art. Also of note is the fact that a single model trained on a set of multiple intents using the oblivious strategy cannot consistently improve upon the best performing intent-speci c model, produced by the xed-T strategy. In contrast, both of our intent-aware ranking adaptation strategies are able to consistently leverage the best characteristics of each individual intent, signi cantly outperforming all intent-agnostic baselines in all se ings. In particular, compared to FSDM, our switching strategy improves by up to 11% in P@10, 14% in nDCG@10, and 12% in MAP. Compared to the best performing intent-agnostic strategy under LambdaMART ( xed-T), gains are as high as 12% in P@10, 20% in nDCG@10, and 27% in MAP. Lastly, we also note that our mixing strategy further signi cantly improves upon the switching strategy. is result suggests that merging multiple intent-speci c models (the mixing strategy) can be safer than applying a single model associated with the most likely query intent (the switching strategy). Recalling Q3, these results a est the e ectiveness of our intent-aware ranking adaptation for semantic query annotation."",null,null",null,null
274,"273,12E ectiveness breakdown analyses per query intent and various other query characteristics are presented in Section 5.4.,null,null",null,null
275,"274,491,null,null",null,null
276,"275,Session 4C: Queries and Query Analysis,null,null",null,null
277,"276,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
278,"277,5.4 Breakdown Analyses,null,null",null,null
279,"278,""e previous analysis demonstrated the e ectiveness of our approach on the entire set of 400 queries. To further shed light on the reasons behind such an e ective performance, we address question Q4, by analyzing the improvements brought by our approach for queries with di erent intents, lengths, and di culty."",null,null",null,null
280,"279,""5.4.1 Analysis by ery Intent. Table 8 breaks down the results in Table 7 according to the target intent of each query. For brevity, only the best among the xed strategy variants is shown. Note that while our approach aims to predict the correct intent of each query, there is no guarantee that a perfect intent classi cation will be achieved, as discussed in Section 5.2. Hence, it is important to understand how well our approach performs on queries of each target intent. From Table 7, as expected, the best xed strategy for each group of queries is that optimized for the group itself (e.g., xed-E is the best xed strategy for entity queries--the E group). Nonetheless, our intent-aware mixing strategy is the most consistent across all groups, with e ectiveness on a par with the best xed strategy for each group. Compared to our switching strategy, the mixing strategy is particularly e ective for type queries (the T group), with statistical ties for all other groups. Regarding performance di erences across the target intents, we note that all approaches achieve their best absolute performance on E queries followed by queries with other intents (the O group), which also includes entity queries. e e ective results a ained even by the simple BM25 baseline suggest that queries with these intents are well handled by content-based approaches."",null,null",null,null
281,"280,""Compared to the intent-agnostic FSDM baseline, our largest improvements are observed for type queries (the T group) and question queries (the Q group). For T queries, the structure-based features exploited by our learning to rank approach bring only small improvements, as observed by contrasting LambdaMART (oblivious) with FSDM. However, with our proposed intent-aware ranking adaptation strategies, further marked improvements are observed, with the mixing strategy signi cantly improving upon the oblivious strategy by up to 25% in P@10, 35% in nDCG@10, and 44% in MAP. For Q queries, both the extra features exploited via learning to rank as well as our ranking adaptation strategies help, with the switching strategy improving even further compared to the oblivious one by up to 56% in P@10, 51% in nDCG@10, and 50% in MAP. Figure 4 further illustrates the consistent improvements in terms of nDCG@100 a ained by our intent-aware strategies (here represented by the mixing strategy) compared to the intentagnostic oblivious baseline. Indeed, not only does mixing improve more queries than it hurts compared to oblivious, but it also shows larger increases and smaller decreases throughout queries of all four intents. Analyzing each intent separately, the most noticeable di erence can be observed for Q queries, with mixing performing be er for 50% of the queries and losing in only 10%. For E and T queries, the di erences in nDCG are not as high, but mixing is still superior for 60% of the queries. e smallest gap between the two strategies appears in O queries, although once again mixing performs be er for 60% the queries."",null,null",null,null
282,"281,""5.4.2 Analysis by ery Length. Continuing our detailed analysis, Table 9 breaks down the results from Table 7 according to"",null,null",null,null
283,"282,Table 8: E ectiveness breakdown by query intent.,null,null",null,null
284,"283,P@10,null,null",null,null
285,"284,nDCG@10 MAP,null,null",null,null
286,"285,E queries (100 queries),null,null",null,null
287,"286,BM25 FSDM LambdaMART,null,null",null,null
288,"287,( xed-E) (oblivious),null,null",null,null
289,"288,(switching) (mixing),null,null",null,null
290,"289,0.240 0.286,null,null",null,null
291,"290,0.293  0.239 0.282 0.297,null,null",null,null
292,"291,0.416 0.499,null,null",null,null
293,"292,0.498 0.434 0.486 0.502,null,null",null,null
294,"293,0.320 0.396,null,null",null,null
295,"294,0.387 0.329 0.377 0.390,null,null",null,null
296,"295,T queries (100 queries),null,null",null,null
297,"296,BM25 FSDM LambdaMART,null,null",null,null
298,"297,( xed-T) (oblivious),null,null",null,null
299,"298,0.190 0.211,null,null",null,null
300,"299,0.289  0.216,null,null",null,null
301,"300,0.193 0.223,null,null",null,null
302,"301,0.327  0.225,null,null",null,null
303,"302,0.141 0.167,null,null",null,null
304,"303,0.219  0.146,null,null",null,null
305,"304,(switching) 0.232 (mixing) 0.271,null,null",null,null
306,"305,0.260 0.303,null,null",null,null
307,"306,0.185 0.210,null,null",null,null
308,"307,Q queries (100 queries),null,null",null,null
309,"308,BM25 FSDM LambdaMART,null,null",null,null
310,"309,( xed-Q) (oblivious),null,null",null,null
311,"310,(switching) (mixing),null,null",null,null
312,"311,0.060 0.061,null,null",null,null
313,"312,0.143 0.091 0.142 0.141,null,null",null,null
314,"313,0.108 0.127,null,null",null,null
315,"314,0.273 0.177 0.267 0.266,null,null",null,null
316,"315,0.077 0.098,null,null",null,null
317,"316,0.203 0.132 0.198 0.194,null,null",null,null
318,"317,BM25 FSDM LambdaMART,null,null",null,null
319,"318,( xed-O) (oblivious),null,null",null,null
320,"319,(switching) (mixing),null,null",null,null
321,"320,O queries (100 queries),null,null",null,null
322,"321,0.235 0.258,null,null",null,null
323,"322,0.282 0.308,null,null",null,null
324,"323,0.259 0.221,null,null",null,null
325,"324,0.254 0.264,null,null",null,null
326,"325,0.304 0.267,null,null",null,null
327,"326,0.305 0.312,null,null",null,null
328,"327,0.113 0.119,null,null",null,null
329,"328,0.113 0.105,null,null",null,null
330,"329,0.116 0.123,null,null",null,null
331,"330,""the length of each query. In particular, we consider three groups of queries: short queries, with 1 or 2 terms (74 queries); medium queries, with 3 or 4 terms (193 queries); and long queries, with 5 or more terms (133 queries). From Table 9, we observe relatively higher performances of all approaches on short queries compared to those of other lengths. FSDM delivers a particularly strong performance on this group, with only a small gap from our mixing strategy, which is the overall best. is can be explained by FSDM's previously discussed e ectiveness on E queries, which have only 2.7 terms on average. Compared to the oblivious strategy, mixing brings substantial and signi cant improvements, once again demonstrating the bene ts of an intent-aware ranking adaptation. For medium and long queries (5 or more terms), both of our intent-aware strategies bring even more pronounced improvements compared to all intent-agnostic baselines, with the top performing mixing strategy outperforming the oblivious strategy by up to 32% in P@10, 30% in nDCG@10, and 36% in MAP. is tendency is somewhat expected given the e ective performance observed"",null,null",null,null
332,"331,492,null,null",null,null
333,"332,Session 4C: Queries and Query Analysis,null,null",null,null
334,"333,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
335,"334,(a) All queries,null,null",null,null
336,"335,(b) E queries,null,null",null,null
337,"336,(c) T queries,null,null",null,null
338,"337,(d) Q queries,null,null",null,null
339,"338,(e) O queries,null,null",null,null
340,"339,Figure 4: Di erences in nDCG@100 between LambdaMART (mixing) and LambdaMART (oblivious) across: (a) all queries; (b) E queries; (c) T queries; (d) Q queries; (e) O queries. Positive values indicate mixing is better.,null,null",null,null
341,"340,""in Table 9 for the proposed intent-aware strategies on Q queries, which are typically longer (8 terms on average)."",null,null",null,null
342,"341,Table 9: E ectiveness breakdown by query length.,null,null",null,null
343,"342,P@10,null,null",null,null
344,"343,nDCG@10 MAP,null,null",null,null
345,"344,1 or 2 terms (74 queries),null,null",null,null
346,"345,BM25 FSDM LambdaMART,null,null",null,null
347,"346,( xed-E) (oblivious),null,null",null,null
348,"347,(switching) (mixing),null,null",null,null
349,"348,0.253 0.323,null,null",null,null
350,"349,0.324 0.276 0.324 0.337,null,null",null,null
351,"350,0.363 0.456,null,null",null,null
352,"351,0.453 0.394 0.455 0.465,null,null",null,null
353,"352,0.268 0.331,null,null",null,null
354,"353,0.327 0.278 0.324 0.332,null,null",null,null
355,"354,3 or 4 terms (193 queries),null,null",null,null
356,"355,BM25 FSDM LambdaMART,null,null",null,null
357,"356,( xed-T) (oblivious),null,null",null,null
358,"357,(switching) (mixing),null,null",null,null
359,"358,0.196 0.221,null,null",null,null
360,"359,0.234 0.208,null,null",null,null
361,"360,0.240 0.265,null,null",null,null
362,"361,0.264 0.308,null,null",null,null
363,"362,0.307 0.296,null,null",null,null
364,"363,0.349 0.376,null,null",null,null
365,"364,0.161 0.198,null,null",null,null
366,"365,0.182 0.183 0.227 0.239,null,null",null,null
367,"366,5 or more terms (133 queries),null,null",null,null
368,"367,BM25 FSDM LambdaMART,null,null",null,null
369,"368,( xed-T) (oblivious),null,null",null,null
370,"369,(switching) (mixing),null,null",null,null
371,"370,0.119 0.114,null,null",null,null
372,"371,0.141 0.121 0.156 0.160,null,null",null,null
373,"372,0.167 0.171,null,null",null,null
374,"373,0.206 0.181 0.230 0.236,null,null",null,null
375,"374,0.106 0.115,null,null",null,null
376,"375,0.134 0.116,null,null",null,null
377,"376,0.150 0.158,null,null",null,null
378,"377,""5.4.3 Analysis by ery Di iculty. To complete our breakdown analysis, we regroup all 400 queries in our investigation according to their di culty. In particular, we consider three groups: di cult queries, with 3 or less relevant results in the ground-truth (108 queries); moderate queries, with 4 to 20 relevant results (184 queries); and easy queries, with more than 20 relevant results (108 queries). e results of this investigation are shown in Table 10. From the table, we note as expected that di cult queries generally incur in reduced precision at early ranks (as measured by both P@10 and nDCG@10), while easy queries tend to penalize recall at"",null,null",null,null
379,"378,""lower ranks (as measured by MAP). Nevertheless, our intent-aware adaptation strategies are once again the most e ective across all groups of queries, with the mixing strategy consistently providing the overall best results. For di cult queries (3 or less relevant results), compared to the oblivious strategy, mixing improves by up to 19% in P@10, 24% in nDCG@10, and 26% in MAP. For easy queries (21 or more relevant results), improvements are as high as 24% in P@10, 27% in nDCG@10, and 39% in MAP."",null,null",null,null
380,"379,Table 10: E ectiveness breakdown by query di culty.,null,null",null,null
381,"380,P@10,null,null",null,null
382,"381,nDCG@10 MAP,null,null",null,null
383,"382,Di cult: 3 or less relevant results (108 queries),null,null",null,null
384,"383,BM25 FSDM LambdaMART,null,null",null,null
385,"384,( xed-T) (oblivious),null,null",null,null
386,"385,0.059 0.064,null,null",null,null
387,"386,0.062 0.063,null,null",null,null
388,"387,0.224 0.256,null,null",null,null
389,"388,0.230 0.259,null,null",null,null
390,"389,0.179 0.214,null,null",null,null
391,"390,0.180 0.213,null,null",null,null
392,"391,(switching) 0.069 (mixing) 0.075,null,null",null,null
393,"392,0.308 0.322,null,null",null,null
394,"393,0.260 0.268,null,null",null,null
395,"394,Moderate: 4 to 20 relevant results (184 queries),null,null",null,null
396,"395,BM25 FSDM LambdaMART,null,null",null,null
397,"396,( xed-O) (oblivious),null,null",null,null
398,"397,0.210 0.245,null,null",null,null
399,"398,0.218 0.214,null,null",null,null
400,"399,0.260 0.308,null,null",null,null
401,"400,0.274 0.276,null,null",null,null
402,"401,0.194 0.235,null,null",null,null
403,"402,0.195 0.202,null,null",null,null
404,"403,(switching) 0.261 (mixing) 0.279,null,null",null,null
405,"404,0.329 0.345,null,null",null,null
406,"405,0.245 0.257,null,null",null,null
407,"406,Easy: 21 or more relevant results (108 queries),null,null",null,null
408,"407,BM25 FSDM LambdaMART,null,null",null,null
409,"408,( xed-T) (oblivious),null,null",null,null
410,"409,0.255 0.275,null,null",null,null
411,"410,0.328 0.283,null,null",null,null
412,"411,0.259 0.292,null,null",null,null
413,"412,0.338 0.292,null,null",null,null
414,"413,0.094 0.107,null,null",null,null
415,"414,0.125 0.103,null,null",null,null
416,"415,(switching) 0.328 (mixing) 0.350,null,null",null,null
417,"416,0.352 0.371,null,null",null,null
418,"417,0.134 0.143,null,null",null,null
419,"418,""Recalling Q4, the results in this section demonstrate the consistency of our intent-aware ranking adaptation strategies for semantic query annotation. Overall, both the switching and the mixing strategies achieve generally improved results for queries"",null,null",null,null
420,"419,493,null,null",null,null
421,"420,Session 4C: Queries and Query Analysis,null,null",null,null
422,"421,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
423,"422,""of di erent target intents, lengths, and di culty levels, o en signi cantly. Particularly, question-oriented queries (the Q intent), long queries (queries with 5 or more terms), and moderate to easy queries (queries with 4 or more relevant results) are the ones that bene t the most from our intent-aware approach."",null,null",null,null
424,"423,6 CONCLUSIONS,null,null",null,null
425,"424,""We presented a framework for learning to rank semantic annotations suitable to the intent of each individual query. Our approach predicts the intent of a target query and adapts the ranking produced for this query using one of two strategies: switching, which applies a ranking model trained on queries of the same intent as predicted for the target query, or mixing, which combines the results of multiple intent-speci c ranking models according to their predicted likelihood for the target query. Extensive experiments on a publicly available benchmark demonstrated the e ectiveness of our approach for semantic query annotation, with signi cant improvements compared to state-of-the-art intent-agnostic approaches. e results also a ested the consistency of the observed improvements for queries of di erent intents, lengths, and di culty levels."",null,null",null,null
426,"425,""In the future, we plan to assess the impact of intent-aware learning on frameworks other than learning to rank. Preliminary results in this direction show that the FSDM baseline, which is based on the Markov random elds framework, can be improved with an intent-aware approach to hyperparameter tuning, although with less marked gains compared to the ones observed in our experiments with feature-based models using learning to rank. Another direction for future investigation includes evaluating our approach with a larger intent taxonomy, including more queries with less common intents such as a ribute and relation queries."",null,null",null,null
427,"426,ACKNOWLEDGMENTS,null,null",null,null
428,"427,""is work was partially funded by projects InWeb (MCT/ CNPq 573871/2008-6) and MASWeb (FAPEMIG/PRONEX APQ-01400-14), and by the authors' individual grants from CNPq and FAPEMIG."",null,null",null,null
429,"428,REFERENCES,null,null",null,null
430,"429,""[1] Omar Alonso and Hugo Zaragoza. 2008. Exploiting semantic annotations in information retrieval: ESAIR '08. SIGIR Forum 42, 1 (2008), 55­58."",null,null",null,null
431,"430,""[2] Kriztian Balog, Arien P. de Vries, Pavel Serdyukov, Paul omas, and ijs Westerveld. 2009. Overview of the TREC 2009 Entity track. In TREC."",null,null",null,null
432,"431,[3] Krisztian Balog and Robert Neumayer. 2013. A Test Collection for Entity Search in DBpedia. In Proc. of SIGIR. 737­740.,null,null",null,null
433,"432,""[4] Hannah Bast, Bjo¨rn Buchhold, Elmar Haussmann, and others. 2016. Semantic Search on Text and Knowledge Bases. Foundations and Trends in Information Retrieval 10, 2-3 (2016), 119­271."",null,null",null,null
434,"433,""[5] Bin Bi, Hao Ma, Bo-June (Paul) Hsu, Wei Chu, Kuansan Wang, and Junghoo Cho. 2015. Learning to Recommend Related Entities to Search Users. In Proc. of WSDM. 139­148."",null,null",null,null
435,"434,""[6] Roi Blanco, Peter Mika, and Sebastian Vigna. 2011. E ective and E cient Entity Search in RDF Data. In Proc. of ISWC. 83­97."",null,null",null,null
436,"435,""[7] Roi Blanco, Peter Mika, and Hugo Zaragoza. 2010. Entity Search Track Submission by Yahoo! Research Barcelona. In Proc. of Entity Search Track."",null,null",null,null
437,"436,""[8] David J. Brenes, Daniel Gayo-Avello, and Kilian Pe´rez-Gonza´lez. 2009. Survey and Evaluation of ery Intent Detection Methods. In Proc. of WSCD. 1­7."",null,null",null,null
438,"437,""[9] Andrei Broder. 2002. A Taxonomy of Web Search. SIGIR Forum 36, 2 (2002), 3­10."",null,null",null,null
439,"438,""[10] Marc Bron, Krisztian Balog, and Maarten de Rijke. 2010. Ranking related entities: components and analyses. In Proc. of CIKM. 1079­1088."",null,null",null,null
440,"439,""[11] Marc Bron, Krisztian Balog, and Maarten De Rijke. 2013. Example Based Entity Search in the Web of Data. In Proc. of ECIR. 392­403."",null,null",null,null
441,"440,""[12] Ste´phane Campinas, Renaud Delbru, Nur Aini Rakhmawati, Diego Ceccarelli, and Giovanni Tummarello. 2011. Sindice BM25F at SemSearch 2011. In Proc. of"",null,null",null,null
442,"441,SemSearch. [13] Olivier Chapelle and Yi Chang. 2011. Yahoo! learning to rank challenge,null,null",null,null
443,"442,overview.. In Yahoo! Learning to Rank Challenge. 1­24. [14] Nick Craswell and David Hawking. 2004. Overview of the TREC 2004 Web track.,null,null",null,null
444,"443,""In Proc. of TREC. [15] Arjen P. de Vries, Anne-Marie Vercoustre, James A. om, Nick Craswell, and"",null,null",null,null
