,sentence,label,data
200,"199,""3 We use these models as they are parameter free, and their MaxTF upper-bound approximations were proven in [26]; However, the method we describe here is equally applicable for scoring simple and complex terms using Dirichlet language modelling. BM25 cannot be applied, as Nt is not available while scoring complex terms."",null,null",null,null
201,"200,499,null,null",null,null
202,"201,Session 4C: Queries and Query Analysis,null,null",null,null
203,"202,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
204,"203,""For instance, consider an AND-based ephemeral posting list (such as #1): no document can have more occurrences of the n-gram than the minimum of the maximum frequencies of the involved terms that has been observed in their posting lists. For the OR-based #syn operator, the worst-case maximum frequency would occur if a single document had the maximum frequencies of the constituent terms. Hence, the maximum frequency within a #syn ephemeral posting list cannot be greater than the sum of the maximum observed frequencies of the respective constituent posting lists."",null,null",null,null
205,"204,""Such term upper bounds, computed by substituting Equations (6) into Equation (5) as required, can be used in dynamic pruning strategies such as MaxScore and WAND, which leverage global upper bounds on each term, both simple and complex. Conversely, query processing strategies such as BMW leverage local term upper bounds: each posting list is split into consecutive blocks of constant size, e.g., 128 postings per block, and, for each block, a score upper bound is computed and stored, together with largest docid of each block. is cannot be done with ephemeral posting lists, since their sequences of postings is not known in advance. Hence, no block score upper bounds can be computed or stored."",null,null",null,null
206,"205,5.3 Predicting Complex Operator E ciency,null,null",null,null
207,"206,""e time spent processing a query in dynamic pruning strategies depends on several factors, the most important being: (i) the number of terms to be processed, (ii) the total number of postings to be processed and (iii) the relative importance of terms, i.e., their score contribution to the overall relevance of a document [29]. As shown in [19, 21, 29, 38], by using statistics derived from terms and queries it is possible to estimate the query processing time. However, since we must deal with ephemeral posting lists, most of the statistics used in prior research are not applicable. For example, the mean scores of postings (used in [29]) cannot be precomputed for an ephemeral posting list, since the postings and their statistics for all possible n-grams cannot feasibly be computed o ine. Hence, we must resort to """"estimators"""" of the quantities of interest, in particular for the total number to be processed, i.e., the simple and ephemeral posting list lengths, and the corresponding term upper bounds."",null,null",null,null
208,"207,""To provide an upper bound approximation to the number of postings in an ephemeral posting list, consider a generic complex term #op(t1, t2), where t1 and t2 can be simple or (nested) complex terms. If #op corresponds to an OR-based posting list such as #syn, then the size of its posting list cannot be greater than the sum of the document frequencies of its constituent terms. If #op corresponds to an AND-based posting list, then the total size of its postings list cannot be greater than the minimum of the document frequencies of its constituent terms, i.e., the smallest constituent posting list."",null,null",null,null
209,"208,""For term scores upper bound approximations, we leverage the MaxTF framework, adapted to complex operators, as summarised in Eq. (6). Upper bound approximations are scaled according to the term-speci c weight resulting from query rewriting (see Table 1)."",null,null",null,null
210,"209,""We adopt a machine-learned approach to predict the processing times of complex queries, i.e., t ( qi, Kj ), for di erent values of K. As we use the WAND dynamic pruning strategy (as justi ed in Section 2), the response times heavily depend on the K number of documents to be retrieved. Hence, we train a di erent model for each value of K, but all models share the same set of statistics. All previous works on query processing time prediction use of query statistics and aggregations (max, min, mean etc.) of term-based"",null,null",null,null
211,"210,""Table 3: Prediction statistics, projectors and aggregators."",null,null",null,null
212,"211,Statistics,null,null",null,null
213,"212,1. Number of terms (query-based) 2. Document frequency (term-based) 3. Score upper bound (term-based),null,null",null,null
214,"213,Projectors,null,null",null,null
215,"214,""1. Global 2. Original-only terms 3. #syn-only terms 4. #1-only terms 5-... #uw-only terms, one per di erent "",null,null",null,null
216,"215,Aggregators,null,null",null,null
217,"216,""1­2. Minimum, Maximum 3­5. Arithmetic, Harmonic, Geometric Means"",null,null",null,null
218,"217,""statistics across the query terms, as reported in Table 3. However, di erent complex operators acting on the same set of terms can have very di erent impacts on the running time of a query. Hence, we propose an additional, intermediate step between statistics generation and aggregation, namely projection. In this step, all query- and term-based statistics are divided into subsets, whose elements are grouped depending on the nature of the term. us we have several statistics projections, one for every complex operator, one for simple terms and one considering all terms globally. Term-based aggregators are then applied to these subsets of statistics. Note that, due to the di erent nature of AND- and OR-based posting lists, we do not consider the sum and variance operators, while we include the minimum operator, as suggested by [19]. In our experiments, we use #uw8 and #uw12 operators, hence we have 6 query-based features and 2×6×5 term-based features, for a total of 66 features. Section 7.1 provides the details and parameters of the learning algorithm using these feature to predict the processing times of complex queries."",null,null",null,null
219,"218,6 EXPERIMENTAL SETUP,null,null",null,null
220,"219,6.1 Research estions,null,null",null,null
221,"220,""In the following, we experiment to address two research questions: RQ1: How accurate are our query e ciency predictions for queries with complex operators? (Section 7.1) RQ2: Can we maintain e ectiveness while reducing response time when selectively rewriting queries? (Section 7.2)"",null,null",null,null
222,"221,""In the remainder of this section, we de ne the experimental setup under which our experiments are conducted."",null,null",null,null
223,"222,6.2 Datasets & Retrieval System,null,null",null,null
224,"223,""Our experiments address both e ciency and e ectiveness, and hence require diverse setups to ensure accurate conclusions can be drawn for both types of measures. All of our experiments are conducted on the TREC ClueWeb09 category B corpus4, which consists of 50M Web documents. For testing e ectiveness, we use the 197 queries from the TREC Web tracks 2009-2012 that have corresponding relevance assessments on a 4-point scale [9], and denote this as WT. For testing e ciency, we follow best practices in"",null,null",null,null
225,"224,4 h p://lemurproject.org/clueweb09/,null,null",null,null
226,"225,500,null,null",null,null
227,"226,Session 4C: Queries and Query Analysis,null,null",null,null
228,"227,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
229,"228,""sampling a signi cant number of queries from a real search engine, namely 1,956 successive queries from the MSN 2006 query log5 [11]."",null,null",null,null
230,"229,""We index all 50M documents of the ClueWeb09 corpus using the Terrier IR platform [32], including also the anchor text of incoming hyperlinks to each document. Position information is recorded for each term. Our index is compressed using Elias-Fano encoding provided in [40], widely considered to be the state-of-the-art in terms of fast decompression."",null,null",null,null
231,"230,""For retrieval, we conduct e ciency timings using a machine equipped with an AMD Opteron Processor 6276 with 6 MB L3 cache and 128 GB RAM. e entire index is loaded in memory. All experiments are performed on a single core. While the resulting retrieval times using a single machine for retrieval are marginally higher than would be expected for interactive retrieval in a deployed Web search engine, following previous work [41], this does not detract from the generality of the ndings, and avoids the complexities of performing experiments in a distributed retrieval environment."",null,null",null,null
232,"231,""Finally, in our timing experiments, we do not include the time to rewrite the query, calculate e ciency predictions, nor to apply the learned model. Each of these stages is comparatively cheap: for instance, the rewriting approaches discussed below are commonly deployed in search engines; query e ciency predictions can be calculated quickly using only term statistics from the lexicon [19, 29]; and the application of a learned model is also relatively less expensive than the top-K retrieval [38]."",null,null",null,null
233,"232,6.3 ery Plans,null,null",null,null
234,"233,""Besides the None strategy, where the original queries are not rewritten, we deploy the following rewriting approaches:"",null,null",null,null
235,"234,""MRF. To encapsulate proximity in rewriting a query, we deploy sequential dependence [30] proximity, by considering #1, #uw8 and #uw12 query operators for adjacent query terms."",null,null",null,null
236,"235,""Na¨ive. To address word mismatch, we rewrite the query by adding alternatives to query terms within a #syn query operator6. Inspired by Peng et al. [34], who noted corpus analysis as being a suitable method to determine similar words (based on which words they co-occur with). We select alternative terms for a given term t that each have the same stem as t based on Porter's stemmer, and which are among the M most similar terms to t within a word embedding space. We use Deeplearning4j's word2vec tool and word embeddings vectors trained on Wikipedia and the Gigaword corpus7 and select words with common stems in the top M , 20 for each query term t. is results in a less aggressive stemming than either index-time stemming or the equivalent query-side stemming using all alternatives identi ed by a Porter stemmer."",null,null",null,null
237,"236,""Na¨iveMRF. Finally, we mix Na¨ive and MRF rewritings to create a nal strategy of generating time-expensive query plans."",null,null",null,null
238,"237,""Table 4 reports the statistics of each query set, incl. the number of simple and complex terms generated by each rewriting approach. Finally, with regards to the value of K, i.e., the number of documents retrieved by WAND during the top K retrieval, we select 4 values, namely 20, 100, 1000 and 5000. is gives us a total of 16 query"",null,null",null,null
239,"238,""5 From a sample of 2000 queries, 44 queries had no matching terms in our collection, so were removed. 6 Initial experiments using the context-sensitive approach of [34] showed no e ectiveness bene t over this simpler Na¨ive stemming. 7 Available from h p://nlp.stanford.edu/projects/glove/"",null,null",null,null
240,"239,Table 4: ery sets statistics per rewriting.,null,null",null,null
241,"240,Dataset Train Test WT,null,null",null,null
242,"241,eries Rewriting simple #syn #1 #uw8 #uw12,null,null",null,null
243,"242,Na¨iveMRF 1458 1125 1133 1133,null,null",null,null
244,"243,0,null,null",null,null
245,"244,978,null,null",null,null
246,"245,MRF Na¨ive,null,null",null,null
247,"246,2556 0 1578 1578 781,null,null",null,null
248,"247,1458 1125 0 0,null,null",null,null
249,"248,0,null,null",null,null
250,"249,None,null,null",null,null
251,"250,2556 0 0 0,null,null",null,null
252,"251,0,null,null",null,null
253,"252,Na¨iveMRF 1452 1028 1185 1185,null,null",null,null
254,"253,0,null,null",null,null
255,"254,978,null,null",null,null
256,"255,MRF Na¨ive,null,null",null,null
257,"256,2468 0 1491 1491 768,null,null",null,null
258,"257,1452 1028 0 0,null,null",null,null
259,"258,0,null,null",null,null
260,"259,None,null,null",null,null
261,"260,2468 0 0 0,null,null",null,null
262,"261,0,null,null",null,null
263,"262,Na¨iveMRF 121 126 113 113,null,null",null,null
264,"263,0,null,null",null,null
265,"264,197,null,null",null,null
266,"265,MRF Na¨ive,null,null",null,null
267,"266,244 0 146 146 82,null,null",null,null
268,"267,121 126 0 0,null,null",null,null
269,"268,0,null,null",null,null
270,"269,None,null,null",null,null
271,"270,244 0 0 0,null,null",null,null
272,"271,0,null,null",null,null
273,"272,Table 5: ery-dependent (QD) & -independent (QI) ranking features within our experiments.,null,null",null,null
274,"273,""QD DLH13, Coordinate Level 2"",null,null",null,null
275,"274,QD pBiL (term dependence),null,null",null,null
276,"275,2,null,null",null,null
277,"276,""QI Inlinks, Outlinks, PageRank 3"",null,null",null,null
278,"277,QI URL features,null,null",null,null
279,"278,6,null,null",null,null
280,"279,QI Content quality [3],null,null",null,null
281,"280,4,null,null",null,null
282,"281,QI Spam score,null,null",null,null
283,"282,1,null,null",null,null
284,"283,Total,null,null",null,null
285,"284,18,null,null",null,null
286,"285,""plans to be plugged into our selective mechanism, and for which we need to train and test our e ciency predictors."",null,null",null,null
287,"286,6.4 Ranking features,null,null",null,null
288,"287,""As mentioned in Section 5, in the top K retrieval phase, we use the DLH13 term weighting model [1] from the Divergence from Randomness framework for weighting simple and #syn terms; For #1 and #uw terms, we use the DFR pBiL model [35]. Next, Table 5 lists the 18 features used for re-ranking the top K results during the application of the learned model. Note, that regardless of whether term dependency complex operators are deployed as a rewri en query, we include the score for the term dependency operators in the feature set. is allows the learner to consider the term dependence features separately from the score used in the initial ranking phase."",null,null",null,null
289,"288,""For learning and ranking, we use the Jforests implementation8 of LambdaMART [8], a gradient-boosted decision tree learning-torank technique. E ectiveness experiments on the 197 TREC Web track queries (denoted WT in Table 4) use a 5-fold cross validation, where each fold has 60% training, 20% validation and 20% test queries. We report NDCG@20."",null,null",null,null
290,"289,7 RESULTS,null,null",null,null
291,"290,""In the following, we report the results and analysis addressing our two research questions concerning the accuracy of our e ciency predictions for queries with complex operators (Section 7.1), and the application of the selective rewriting mechanism based upon those e ciency predictions (Section 7.2)."",null,null",null,null
292,"291,8 h ps://github.com/yasserg/jforests/,null,null",null,null
293,"292,501,null,null",null,null
294,"293,Session 4C: Queries and Query Analysis,null,null",null,null
295,"294,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
296,"295,""Table 6: Pearson correlation on the test query set, per rewriting and K value, of the baseline (Base) and the proposed predictors (Pred). Statistically signi cant improvements over the baseline are denoted in bold."",null,null",null,null
297,"296,Rewriting,null,null",null,null
298,"297,20,null,null",null,null
299,"298,K,null,null",null,null
300,"299,100,null,null",null,null
301,"300,1000,null,null",null,null
302,"301,5000,null,null",null,null
303,"302,Base Pred Base Pred Base Pred Base Pred,null,null",null,null
304,"303,Na¨iveMRF 0.639 0.833 0.722 0.840 0.827 0.881 0.861 0.868,null,null",null,null
305,"304,MRF,null,null",null,null
306,"305,0.612 0.803 0.697 0.813 0.788 0.870 0.790 0.884,null,null",null,null
307,"306,Na¨ive 0.620 0.848 0.735 0.878 0.828 0.915 0.886 0.935,null,null",null,null
308,"307,None,null,null",null,null
309,"308,0.548 0.738 0.691 0.842 0.802 0.907 0.884 0.952,null,null",null,null
310,"309,7.1 RQ1: E ciency Prediction,null,null",null,null
311,"310,""We use the 66 e ciency prediction features derived from statistics, projectors and aggregators summarised in Table 3 to train a machine-learned model on the 978 training queries (see Table 4), for every combination of rewriting and K value. e regression algorithm employed is gradient boosted regression trees, as provided by the scikit-learn toolbox. Denoting the 978 train queries as Qtr, we perform a 5-fold cross validation to train each Qitr, Kj model. Each model was trained with 20 trees, learning rate of 0.1, max depth of 5, and the least square loss function. To evaluate the accuracy of each model, we then used the 978 test queries Qte to compute the Pearson correlation, reported in Table 6. We compare each of our models (denoted Pred) with a linear regressor trained using the sum of number of postings per each simple term in the original terms and complex operators (Base). Our models perform very well, with correlations always higher than 0.8, and almost always signi cantly improving over the Base baseline predictor (according to a Fisher Z-transform, p < 0.05). To further assess the quality of our predictors, in Table 7, we compare the mean actual query times and the mean predicted query times for each model. Our models incur a mean prediction error no greater than 13%, even if they tend to underestimate the actual processing time, in particular for the models using the original queries (None)."",null,null",null,null
312,"311,""Moreover, since we use the trained model to compare the predicted execution times of query plans versus a given time  , in Table 8 we report the precision/recall measures of our models when classifying queries with a predicted execution time greater than 0.750 seconds. As can be observed from the table, the recall of our models is close or above 0.9 for Na¨iveMRF, MRF and Na¨ive rewritings. e smaller recall value for None is not problematic, since very few queries exhibit an execution time greater than 0.750 seconds."",null,null",null,null
313,"312,""Finally, we use the feature importance metric within gradient boosted trees to assess the contribution of the 66 prediction features. To combine the feature importances across various models, for each model we rank features by decreasing importance, and measure mean reciprocal ranks (Mean RR) across models. Table 9 shows the top features across all trained models (reported features a ained Mean RR greater than 0.1). All proposed statistics and aggregators appear in the top features, with the exception of geometric mean (which appears, but it is not reported, as next in the list). Notably, also the minimum document frequency across all terms is in the list, validating the assumption that the minimum aggregator is useful"",null,null",null,null
314,"313,""Table 7: Average actual and predicted query processing times on the test query set (in ms), per rewriting and K value, with relative errors (in %)."",null,null",null,null
315,"314,Rewriting 20,null,null",null,null
316,"315,K,null,null",null,null
317,"316,100,null,null",null,null
318,"317,1000,null,null",null,null
319,"318,5000,null,null",null,null
320,"319,Actual times,null,null",null,null
321,"320,Na¨iveMRF 2718,null,null",null,null
322,"321,3272,null,null",null,null
323,"322,MRF,null,null",null,null
324,"323,1438,null,null",null,null
325,"324,1757,null,null",null,null
326,"325,Na¨ive,null,null",null,null
327,"326,992,null,null",null,null
328,"327,1373,null,null",null,null
329,"328,None,null,null",null,null
330,"329,374,null,null",null,null
331,"330,551,null,null",null,null
332,"331,4244,null,null",null,null
333,"332,5090,null,null",null,null
334,"333,2618,null,null",null,null
335,"334,3310,null,null",null,null
336,"335,1893,null,null",null,null
337,"336,2381,null,null",null,null
338,"337,802,null,null",null,null
339,"338,1042,null,null",null,null
340,"339,Predicted times,null,null",null,null
341,"340,Na¨iveMRF 2618 (-3.65) 3087 (-5.63) 4109 (-3.18) 4608 (-9.46),null,null",null,null
342,"341,MRF,null,null",null,null
343,"342,1511 (5.12) 1762 (0.29) 2655 (1.44) 3101 (-6.31),null,null",null,null
344,"343,Na¨ive,null,null",null,null
345,"344,953 (-3.92) 1261 (-8.16) 1866 (-1.42) 2339 (-1.78),null,null",null,null
346,"345,None,null,null",null,null
347,"346,369 (-1.19) 485 (-12.13) 829 (-3.38) 1029 (-1.29),null,null",null,null
348,"347,Table 8: Precision/Recall accuracy to classify queries taking more than 750 milliseconds to process.,null,null",null,null
349,"348,Rewriting,null,null",null,null
350,"349,20,null,null",null,null
351,"350,K,null,null",null,null
352,"351,100,null,null",null,null
353,"352,1000,null,null",null,null
354,"353,5000,null,null",null,null
355,"354,PRPRPRPR,null,null",null,null
356,"355,Na¨iveMRF 0.752 0.978 0.790 0.991 0.767 1.000 0.828 1.000,null,null",null,null
357,"356,MRF,null,null",null,null
358,"357,0.831 0.936 0.843 0.984 0.819 0.996 0.858 1.000,null,null",null,null
359,"358,Na¨ive 0.769 0.908 0.813 0.935 0.843 0.979 0.867 0.998,null,null",null,null
360,"359,None,null,null",null,null
361,"360,0.800 0.520 0.839 0.719 0.836 0.881 0.783 0.963,null,null",null,null
362,"361,Table 9: Top features ranked by the mean reciprocal rank of importance across all trained models.,null,null",null,null
363,"362,Aggregator,null,null",null,null
364,"363,Arithmetic mean Maximum Arithmetic mean Maximum Maximum Maximum Harmonic mean ­ Maximum Arithmetic mean Minimum,null,null",null,null
365,"364,Feature,null,null",null,null
366,"365,Document frequency Document frequency Score upper bound Document frequency Document frequency Document frequency Document frequency Number of terms Document frequency Document frequency Document frequency,null,null",null,null
367,"366,Projector,null,null",null,null
368,"367,global #syn global original #uw8 global global global #1 original global,null,null",null,null
369,"368,Mean RR,null,null",null,null
370,"369,0.404 0.350 0.306 0.257 0.243 0.215 0.185 0.171 0.152 0.129 0.109,null,null",null,null
371,"370,""when processing AND-based posting lists. Moreover, all projectors appear in the top features list, with the notable exception of #uw12. We explain this by observing that, according to Table 4, the corresponding complex operator occurs infrequently in the processed queries compared with the frequency of other complex operators."",null,null",null,null
372,"371,""Hence, in addressing RQ1, we have experimentally evaluated the accuracy of our predictions at estimating the execution times of rewri en queries processed using WAND for di erent K. Overall, with correlations > 0.8 for all tested rewritings and values of K, we conclude that our e ciency predictions are indeed accurate."",null,null",null,null
373,"372,502,null,null",null,null
374,"373,Session 4C: Queries and Query Analysis,null,null",null,null
375,"374,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
376,"375,7.2 RQ2: Selective Rewriting,null,null",null,null
377,"376,""In this section, we experiment to determine the levels of e ciency and e ectiveness obtainable when using the selective mechanism proposed in Section 4, and using the predictors for complex operators evaluated in the preceding section. In terms of setup, our selective mechanism ranks the query plans by measuring µ , NDCG based on the validation set for each fold of the WT queries."",null,null",null,null
378,"377,""We consider the uniform application of None, K ,"""" 5000 to all queries as the baseline that we compare to in terms of e ectiveness. In particular, the use of K """","""" 5000 for retrieving on ClueWeb09 has been used by various previous work on the same test collection [10, 28] and empirically veri ed in [27]. We denote the uniform application of this query plan as """"""""Default"""""""". In our experiments, we aim to be more e cient than Default, while not experiencing a signi cant decrease in e ectiveness. In addition to Default, we also report the e ciency and e ectiveness of the uniform application of the Fastest, Slowest and Most E ective plans."""""",null,null",null,null
379,"378,""Table 10 provides the main ndings of the e ciency and e ectiveness of the uniform query plans. Note that, as discussed in Section 6, we use di erent query sets for measuring e ciency and e ectiveness; in particular, we report mean and 95th percentile (or """"tail"""") response times in milliseconds (MRT & TRT, respectively) on the 978 test queries from the MSN 2006 query log; for e ectiveness, we report NDCG@20 for the 197 TREC Web track queries."",null,null",null,null
380,"379,""e rst group of rows reports e ciency and e ectiveness for the Uniform plans, while the lower group reports the results for the Selection mechanism as threshold  is varied. Finally, for each row, Rw denotes the percentage of queries rewri en from None."",null,null",null,null
381,"380,""On inspection of the uniform plan in the top half of Table 10, we note that the MRF and Na¨iveMRF uniform plans result in very high response times (up to 4.86 times slower than Default). In terms of e ectiveness, deploying MRF to increase the recall in the sample results in a marked (but not statistically signi cant) increase in NDCG e ectiveness of the system (0.18770.2001), however, this comes at the cost of retrieval that is 3.2 times slower than Default."",null,null",null,null
382,"381,""Next, we consider the selective mechanism in the bo om half of Table 10. As expected, as  is varied we note changes in both e ectiveness and e ciency. In particular, for  ,"""" 500, we nd that a mean response time of 537 ms can be achieved (49% decrease in mean response time, and 62% decrease in tail response time, compared to Default), without signi cantly degrading e ectiveness (0.1877  0.1751). For this se ing, 8-10% of queries are being rewri en. With higher levels of  , we observe similar increases in e ectiveness and observed response times, and with more queries being rewri en. Finally, we note that the selection mechanism does not strictly observe the  threshold, as can be observed by the tail response times ­ this is expected, as the selection mechanism expressed in Equation (3) will default to the predicted fastest plan available (usually None, K """", 20 ) if no plans can be executed within  ."",null,null",null,null
383,"382,""To provide a graphical illustration of the e ciency/e ectiveness tradeo , Figure 2 presents mean response times and mean NDCG. Lines are provided for both our selective mechanism, Full, denoted by a solid line, as well as the same selective mechanism where the candidate plans are restricted only to those involving None (i.e., with K ,"""" {20, 100, 1000, 5000}), denoted None-only, and indicated by a dashed line. For most thresholds, the Full selective mechanism can be observed to o er the best tradeo , with points closer to the upper le hand corner. For low mean response times (e.g., < 400"""""",null,null",null,null
384,"383,""Table 10: E ciency/e ectiveness results using the selective mechanism. * denotes NDCG values that signi cantly di er from that of None, K ,"""" 5000 (paired t-test, p < 0.05). TRT denotes the tail response time (95%-th percentile), Rw denotes the % of queries rewritten from None. Times are in ms."""""",null,null",null,null
385,"384,Strategy,null,null",null,null
386,"385,E iciency (Test) MRT TRT Rw,null,null",null,null
387,"386,Uniform Plans,null,null",null,null
388,"387,""Default ( None, K ,"""" 5000 ) Fastest ( None, K """","""" 20 ) Slowest ( Na¨iveMRF, K """","""" 5000 ) Most E ective ( MRF, K """", 5000 )"",null,null",null,null
389,"388,1037 5281 0 376 1779 0 5045 17994 100 3281 12099 100,null,null",null,null
390,"389,Selective Mechanism,null,null",null,null
391,"390,"" , 200  , 300  , 400  , 500  , 600  , 700  , 750  , 800  , 900  , 1000"",null,null",null,null
392,"391,449 1986 1 472 1986 1 495 1986 4 537 2004 8 577 2023 13 606 2060 19 617 2060 21 639 2128 22 691 2226 27 733 2256 30,null,null",null,null
393,"392,E ectiveness (WT) NDCG@20 Rw,null,null",null,null
394,"393,0.1877,null,null",null,null
395,"394,0,null,null",null,null
396,"395,0.1375*,null,null",null,null
397,"396,0,null,null",null,null
398,"397,0.1755 100,null,null",null,null
399,"398,0.2001 100,null,null",null,null
400,"399,0.1642*,null,null",null,null
401,"400,0,null,null",null,null
402,"401,0.1670*,null,null",null,null
403,"402,1,null,null",null,null
404,"403,0.1711*,null,null",null,null
405,"404,6,null,null",null,null
406,"405,0.1751 10,null,null",null,null
407,"406,0.1762 14,null,null",null,null
408,"407,0.1782 18,null,null",null,null
409,"408,0.1779 19,null,null",null,null
410,"409,0.1807 19,null,null",null,null
411,"410,0.1825 21,null,null",null,null
412,"411,0.1828 21,null,null",null,null
413,"412,0.180 0.175,null,null",null,null
414,"413,NDCG@20,null,null",null,null
415,"414,0.170,null,null",null,null
416,"415,0.165,null,null",null,null
417,"416,500,null,null",null,null
418,"417,600,null,null",null,null
419,"418,700,null,null",null,null
420,"419,MRT,null,null",null,null
421,"420,Sig. Diff. vs. Default  False True,null,null",null,null
422,"421,Selection Candidates Full None-only,null,null",null,null
423,"422,""Figure 2: E ciency/e ectiveness tradeo . e best tradeo occurs for points closest to the upper le corner. Points denoted with  are signi cantly less e ective than None, K ,"""" 5000 (paired t-test, p < 0.05)."""""",null,null",null,null
424,"423,""ms), the None-only line rises above Full, as only None plans can be deployed to achieve such low response times. On the other hand, for larger mean response times (e.g., > 650 ms), the Full line is more e ective; this supports a central tenet of our work, i.e., when time allows, appropriate rewriting of queries results in increased e ectiveness. Moreover, as indicated by the  points of the None-only"",null,null",null,null
425,"424,503,null,null",null,null
426,"425,Session 4C: Queries and Query Analysis,null,null",null,null
427,"426,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
428,"427,""line in Figure 2, to achieve the response times savings without selectively rewriting the query, we would be forced to accept signi cant degradations in e ectiveness compared to the Default baseline."",null,null",null,null
429,"428,""Finally, to give a avour of the impact of our selective mechanism, we inspect the queries rewri en for  ,"""" 500 and select the query `disneyland hotel'. is query was rewri en to use the plan MRF, K """","""" 100 (as per the proximity example in Table 1), which had a predicted execution time of 486 ms, due to the relatively informative term disneyland (which only appears in Nt """","""" 78422 documents). Hence, the more e ective MRF rewrite was applied, which resulted in a 14% increase in NDCG@20 compared the Default plan (which had a predicted execution time of 542 ms)."""""",null,null",null,null
430,"429,""Overall, in addressing RQ2 we have determined that our selective mechanism can achieve a 49% decrease in mean response time, and 62% decrease in tail (95th-percentile) response time without signi cant degradations in e ectiveness."",null,null",null,null
431,"430,8 CONCLUSIONS,null,null",null,null
432,"431,""is work has considered the selective rewriting of web search queries, with the aim of a aining e cient retrieval without hindering the system's e ectiveness. In particular, we showed that it is possible to accurately measure the response time of a search engine in answering a query with complex operators such as #syn and #1, even when using the WAND dynamic pruning strategy. Our detailed experimental setup involved experiments upon the open TREC ClueWeb09 dataset, using TREC Web track queries for measuring e ectiveness in terms of NDCG@20, and real search engine user queries for measuring e ciency. Moreover, we deployed three strategies to rewrite each query. Our experiments showed not only the accuracy of the newly proposed query e ciency predictions for queries involving complex operators, but also the ability of our proposed selective mechanism to enhance e ciency bene ts (a 49% decrease in mean response time, and 62% decrease in tail, i.e., 95th-percentile, response time) without any signi cant degradation in mean NDCG@20. Overall, our results demonstrate that by selectively rewriting the query (when there is the time to execute the rewri en query), e ectiveness can be at least maintained while markedly bene ting response times. Our proposed selective rewriting mechanism can be further extended, for instance to more query rewriting techniques, such as those based on query reformulation and query-click pa erns [12, 20], and modelling the e ectiveness of rewriting plans through risk rather than mean e ectiveness alone."",null,null",null,null
433,"432,REFERENCES,null,null",null,null
434,"433,""[1] Gianni Amati. 2006. Frequentist and Bayesian Approach to IR. In ECIR. 13­24. [2] Vo Ngoc Anh, Owen de Kretser, and Alistair Mo at. 2001. Vector-space ranking"",null,null",null,null
435,"434,""with e ective early termination. In SIGIR. 35­42. [3] Michael Bendersky, W. Bruce Cro , and Yanlei Diao. 2011. ality-biased ranking"",null,null",null,null
436,"435,""of web documents. In WSDM. 95­104. [4] Michael Bendersky, Donald Metzler, and W. Bruce Cro . 2010. Learning Concept"",null,null",null,null
437,"436,""Importance Using a Weighted Dependence Model. In WSDM. 31­40. [5] Daniele Broccolo, Craig Macdonald, Salvatore Orlando, Iadh Ounis, Ra aele"",null,null",null,null
438,"437,""Perego, Fabrizio Silvestri, and Nicola Tonello o. 2013. Load-sensitive Selective Pruning for Distributed Search. In CIKM. 379­388. [6] Andrei Z. Broder, David Carmel, Michael Herscovici, Aya So er, and Jason Y. Zien. 2003. E cient query evaluation using a two-level retrieval process. In CIKM. 426­434. [7] Chris Buckley, Gerard Salton, James Allan, and Amit Singhal. 1995. Automatic query expansion using SMART: TREC 3. In TREC 3. 69­80. [8] Christopher J.C. Burges. 2010. From RankNet to LambdaRank to LambdaMART: An Overview. Technical Report MSR-TR-2010-82."",null,null",null,null
439,"438,""[9] Charles L. A. Clarke, Nick Craswell, and Ellen M. Voorhees. 2012. Overview of the TREC 2012 Web Track. In TREC."",null,null",null,null
440,"439,""[10] Nick Craswell, Dennis Fe erly, Marc Najork, Stephen Robertson, and Emine Yilmaz. 2010. Microso Research at TREC 2009. In TREC."",null,null",null,null
441,"440,""[11] Nick Craswell, Rosie Jones, Georges Dupret, and Evelyne Viegas (Eds.). 2009. Proceedings of the Web Search Click Data Workshop at WSDM 2009."",null,null",null,null
442,"441,[12] Nick Craswell and Martin Szummer. 2007. Random walks on the click graph. In SIGIR. 239­246.,null,null",null,null
443,"442,""[13] W. Bruce Cro , Donald Metzler, and Trevor Strohman. 2009. Search Engines: Information Retrieval in Practice. Addison-Wesley Publishing Company."",null,null",null,null
444,"443,""[14] J. Shane Culpepper, Charles L. A. Clarke, and Jimmy Lin. 2016. Dynamic Cuto Prediction in Multi-Stage Retrieval Systems. In ADCS. 17­24."",null,null",null,null
445,"444,[15] Je rey Dean. 2009. Challenges in building large-scale information retrieval systems: invited talk. In WSDM.,null,null",null,null
446,"445,""[16] Je rey Dean and Luiz Andr Barroso. 2013. e Tail at Scale. Commun. ACM 56 (2013), 74­80."",null,null",null,null
447,"446,[17] Shuai Ding and Torsten Suel. 2011. Faster top-k document retrieval using blockmax indexes. In SIGIR. 993­1002.,null,null",null,null
