,sentence,label,data
259,"258,to appear in documents 4 and 8. We hash our term to find its,null,null",null,null
260,"259,""corresponding rows, and we get the set of rows R ,"""" {R2, R1, R0} with ranks 2, 1, and 0, respectively. We define the signal, s0 as the"""""",null,null",null,null
261,"260,fraction of the bit positions at rank-0 corresponding to a match. In,null,null",null,null
262,"261,""the case of a term that appears in only 2 documents, s0"",null,null",null,null
263,"262,"","",null,null",null,null
264,"263,2 16,null,null",null,null
265,"264,.,null,null",null,null
266,"265,In,null,null",null,null
267,"266,""Figure 7, the green squares labeled 'S' correspond to the signal."",null,null",null,null
268,"267,R2 0S 0 0N 0 R1 0S 0N 0 0 0S 0 0 0N R0 0 0N 0N 0 0S 0 0N 0 0S 0N 0 0 0N 0 0N 0,null,null",null,null
269,"268,S0 0 0 0 0 0S 0 0 0 0S 0 0 0 0 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
270,"269,""Figure 7: A term maps to three rows with different ranks. Since a row is shared with other terms, it contains signal and noise bits but has constant bit density."",null,null",null,null
271,"270,R2,null,null",null,null
272,"271,""has one signal bit, so its signal is"",null,null",null,null
273,"272,1 4,null,null",null,null
274,"273,"","",null,null",null,null
275,"274,4 16,null,null",null,null
276,"275,.,null,null",null,null
277,"276,We've,null,null",null,null
278,"277,arbitrarily,null,null",null,null
279,"278,""added one noise bit, marked with an 'N' and shaded black. This bit"",null,null",null,null
280,"279,is contributed from another term that also maps to R2. The density,null,null",null,null
281,"280,of R2,null,null",null,null
282,"281,is,null,null",null,null
283,"282,2 4,null,null",null,null
284,"283,"","",null,null",null,null
285,"284,8 16,null,null",null,null
286,"285,.,null,null",null,null
287,"286,Row R1 has two signal bits and two arbitrary noise bits so its,null,null",null,null
288,"287,signal is,null,null",null,null
289,"288,2 8,null,null",null,null
290,"289,"","",null,null",null,null
291,"290,4 16,null,null",null,null
292,"291,and its density is,null,null",null,null
293,"292,4 8,null,null",null,null
294,"293,"","",null,null",null,null
295,"294,8 16,null,null",null,null
296,"295,.,null,null",null,null
297,"296,""Finally, in row R0, the signal is equal to s0 because each signal"",null,null",null,null
298,"297,""bit maps directly to a single document. As with the other rows, R0"",null,null",null,null
299,"298,contains,null,null",null,null
300,"299,random,null,null",null,null
301,"300,noise,null,null",null,null
302,"301,bits,null,null",null,null
303,"302,from,null,null",null,null
304,"303,other,null,null",null,null
305,"304,""terms,"",null,null",null,null
306,"305,yielding,null,null",null,null
307,"306,8 16,null,null",null,null
308,"307,density.,null,null",null,null
309,"308,""To process our query, we intersect the rank-0 equivalents of"",null,null",null,null
310,"309,rows R2 and R1 with R0. Figure 8 shows how the process of creating,null,null",null,null
311,"310,rank-0 equivalents increases noise.,null,null",null,null
312,"311,0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15 R2 0C 0 0U 0 0S 0 0U 0 S0 0 0U 0 0C 0 0U 0 R1 0C 0U 0 0 0S 0 0 0U S0 U 0 0 C 0 0U R0 0 0U 0U 0 0S 0 0U 0 S0 0U 0 0 0U 0 0U 0,null,null",null,null
313,"312,Results 0 0 0 0 0S 0 0 0 0S 0 0 0 0U 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
314,"313,Figure 8: Noise in rank-0 equivalent rows.,null,null",null,null
315,"314,""Continuing with our example, the signal bit from position 0 in"",null,null",null,null
316,"315,""R2 maps to bit positions 0, 4, 8, and 12 at rank 0. Of these four"",null,null",null,null
317,"316,""positions, only positions 4 and 8 correspond to signal bits. The"",null,null",null,null
318,"317,others are noise bits introduced by the construction of the rank-0,null,null",null,null
319,"318,""equivalent, and they are colored yellow and marked with the letter"",null,null",null,null
320,"319,""'C'. In a similar manner, R2 bit position 2 introduces noise in rank-0"",null,null",null,null
321,"320,""positions 2, 6, 10, and 14. These bits are colored black and marked"",null,null",null,null
322,"321,""with the letter 'U'. In the case of R2, we went from a rank-2 row"",null,null",null,null
323,"322,with,null,null",null,null
324,"323,1 4,null,null",null,null
325,"324,signal,null,null",null,null
326,"325,and,null,null",null,null
327,"326,1 4,null,null",null,null
328,"327,noise,null,null",null,null
329,"328,to,null,null",null,null
330,"329,a,null,null",null,null
331,"330,rank-0,null,null",null,null
332,"331,row,null,null",null,null
333,"332,with,null,null",null,null
334,"333,2 16,null,null",null,null
335,"334,signal,null,null",null,null
336,"335,and,null,null",null,null
337,"336,6 16,null,null",null,null
338,"337,noise. The noise increase is entirely due to the signal bits in R2. In,null,null",null,null
339,"338,""contrast, the noise bits in R2 contribute their same density without"",null,null",null,null
340,"339,""amplification, and therefore do not increase noise in the rank-0"",null,null",null,null
341,"340,equivalent row.,null,null",null,null
342,"341,Now let's look at the rank-0 equivalent of R1. We go from a rank-,null,null",null,null
343,"342,1 row,null,null",null,null
344,"343,with,null,null",null,null
345,"344,2 8,null,null",null,null
346,"345,signal,null,null",null,null
347,"346,and,null,null",null,null
348,"347,2 8,null,null",null,null
349,"348,noise,null,null",null,null
350,"349,to a rank-0,null,null",null,null
351,"350,row,null,null",null,null
352,"351,with,null,null",null,null
353,"352,2 16,null,null",null,null
354,"353,signal,null,null",null,null
355,"354,and,null,null",null,null
356,"355,6 16,null,null",null,null
357,"356,noise.,null,null",null,null
358,"357,As,null,null",null,null
359,"358,with,null,null",null,null
360,"359,""R2,"",null,null",null,null
361,"360,the,null,null",null,null
362,"361,noise,null,null",null,null
363,"362,increase,null,null",null,null
364,"363,is,null,null",null,null
365,"364,due,null,null",null,null
366,"365,entirely,null,null",null,null
367,"366,to,null,null",null,null
368,"367,signal,null,null",null,null
369,"368,in,null,null",null,null
370,"369,rank-1 row.,null,null",null,null
371,"370,""5.1.3 Correlated and Uncorrelated Noise. We turn to computing the noise resulting from the intersection of a set of the rows. The noise in any rank-0 row is the difference between the row's density and the signal s0. If row R has density d, then its rank-0 equivalent has density d because it consists of the concatenation of 2r copies of the R. Therefore, the noise in R's rank-0 equivalent is d - s0."",null,null",null,null
372,"371,""Noise is made up of two components, one which is correlated and one which is not. In Figure 8, uncorrelated noise bits are shaded black while correlated noise bits are colored yellow. Row intersections are very effective at reducing uncorrelated noise, but they have less impact on correlated noise."",null,null",null,null
373,"372,""To better illustrate this, let's look at a simple, but extreme example. Suppose our query matches documents 2 and 13 and consists of the three rank-1 rows depicted in Figure 9. In the rank-0 equivalent"",null,null",null,null
374,"373,Ra 0 0 0S 0 0 0S 0N 0 Rb 0 0N 0S 0 0 0S 0 0 Rc 0 0 0S 0N 0 0S 0 0,null,null",null,null
375,"374,Figure 9: Three rank-2 rows.,null,null",null,null
376,"375,""rows, shown in Figure 10, noise has two components: correlated and"",null,null",null,null
377,"376,610,null,null",null,null
378,"377,Session 5C: Efficiency and Scalability,null,null",null,null
379,"378,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
380,"379,0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15 R2 0 0 0S 0 0 0C 0U 0 0 0 0C 0 0 S0 0U 0 R1 0 0U 0S 0 0 0C 0 0 0 U 0C 0 0 S0 0 0 R0 0 0 0S 0U 0 0C 0 0 0 0 0C N0U 0 S0 0 0,null,null",null,null
381,"380,RaRbRc 0 0 0S 0 0 0C 0 0 0 0 0C 0 0 0S 0 0,null,null",null,null
382,"381,Figure 10: Correlated and uncorrelated noise in rank-0 equivalent rows.,null,null",null,null
383,"382,""uncorrelated. The uncorrelated noise, shown in black and marked"",null,null",null,null
384,"383,""with the letter 'U', is completely eliminated in three row intersec-"",null,null",null,null
385,"384,""tions, but the correlated noise, shown in yellow and marked with"",null,null",null,null
386,"385,the letter 'C' remains at the same level despite the intersections.,null,null",null,null
387,"386,Effectively managing the impact of higher rank rows requires,null,null",null,null
388,"387,an understanding of the correlated noise in rank-0 equivalent rows.,null,null",null,null
389,"388,In the following we derive expressions for noise components. Let nr denote noise in a rank-r row R and n0 denote noise in,null,null",null,null
390,"389,""its rank-0 equivalent. We express n0 as a function of r , s0, and nr . Row R will contribute nr density due to noise already in R and sr in density due to signal in R. A portion of the density in sr corresponds to bonified signal. The remaining density is correlated"",null,null",null,null
391,"390,noise introduced by the conversion to rank-0. Thus we compute noise at rank-0 by subtracting s0 from the density contributed by R:,null,null",null,null
392,"391,""n0 , nr + sr - s0"",null,null",null,null
393,"392,""To compute the correlated noise, we subtract nr from n0 and substitute sr , 1 - (1 - s0)2r :"",null,null",null,null
394,"393,""n0 - nr , sr - s0 , 1 - (1 - s0)2r - s0"",null,null",null,null
395,"394,(3),null,null",null,null
396,"395,""Note that the number of correlated noise bits in a rank-0 equivalent is a function of the original rank. The higher the row rank, the greather the contribution in correlated noise to its rank-0 equivalent. Also, correlated noise remaining after intersecting a set of rank-0 equivalents is the correlated noise of the lowest rank row in the set. The other correlated noise is converted to uncorrelated noise."",null,null",null,null
397,"396,It is important to note that the correlated noise bits in a lower rank equivalent always form a subset of the correlated noise bits in a higher rank equivalent. Our equations for noise and speed in Sections 5.2 and 5.3 make use of this fact.,null,null",null,null
398,"397,5.2 Signal-to-Noise Ratio,null,null",null,null
399,"398,""We're now ready to write expressions for the noise components after a sequence of row intersections. For this derivation, we will perform the intersections in order from high rank to low rank. We will start with an accumulator, a, which has an initial bit density of 1.0 and then intersect in each row in turn."",null,null",null,null
400,"399,""Let ai denote the total noise in the accumulator at the end of iteration i. Let ci and ui denote the amount of correlated and uncorrelated noise, respectively, on iteration i and let ri denote the rank. The first iteration is effectively loading the first row into the accumulator so, u1 ,"""" n1. The correlated noise in the accumulator is always equal to the correlated noise in the last row intersected, so"""""",null,null",null,null
401,"400,""ci , 1 - (1 - s0)2ri - s0"",null,null",null,null
402,"401,""Since the rows are ordered by non-increasing rank, subsequent rows will never have more correlated noise. In the case where the rank decreases, the amount of correlated noise will decrease. When this happens, some of the correlated noise in the accumulator will become uncorrelated noise, moving forward. This new amount of uncorrelated noise in the accumulator will then be multiplied by the current row's total noise density ni+1:"",null,null",null,null
403,"402,""ui+1 , (ui + ci - ci+1)ni+1"",null,null",null,null
404,"403,""At any given point, the total accumulator noise ai is just the sum of the correlated and uncorrelated noise:"",null,null",null,null
405,"404,""ai , ci + ui"",null,null",null,null
406,"405,""The signal-to-noise ratio, , on iteration i is then"",null,null",null,null
407,"406,i,null,null",null,null
408,"407,"","",null,null",null,null
409,"408,s0 ai,null,null",null,null
410,"409,"","",null,null",null,null
411,"410,s0 ci + ui,null,null",null,null
412,"411,(4),null,null",null,null
413,"412,5.3 Query Execution Time,null,null",null,null
414,"413,""When modelling running time, we use the number of machine word accesses of unique memory addresses as our proxy for time. On a real computer, row intersections are typically performed in chunks that match the machine register size. As an example, if the machine register size is 64 bits, and the rank-0 rows are 256 bits long, a pairwise row intersection would require 4 register-sized logical-and operations. When intersecting a set of rows, the outer loop is typically over the register-sized chunks in each row and the inner loop is over the set of rows."",null,null",null,null
415,"414,""This ordering of the loops is desirable because intermediate results of row intersections can reside in the accumulator instead of being written to memory. In many cases, the accumulator will become zero in the inner loop before all of the rows have been examined. Since additional intersections cannot change the result, it is possible to break out of the inner loop at this point."",null,null",null,null
416,"415,""In practice, breaking out of the inner loop offers a significant performance improvement. To quantify this impact, we'll focus on the innermost loop which intersects a set of n machine words that reside in memory. Our goal is to write an expression for the expected number of machine words loaded from memory."",null,null",null,null
417,"416,""If we know the probability that a bit remains set after intersecting the first n rows, we can derive a formula for the expected number of machine words accessed when intersecting a set of rows."",null,null",null,null
418,"417,Let N be a random variable denoting the machine words intersected and define PBZ (N > i) to be the probability that a random bit in the accumulator is zero after iteration i. PBZ (N > i) is the probability that the bit was not set by noise and not set by signal:,null,null",null,null
419,"418,""PBZ (N > i) , 1 - s0 - ai"",null,null",null,null
420,"419,Define PA(N > i) to be the probability that at least one bit in the accumulator remains set after i intersections If b denotes the number of bits in a machine word then,null,null",null,null
421,"420,""PA(N > i) , 1 - (PBZ (N > i))b"",null,null",null,null
422,"421,If we were to actually perform intersections on the rank-0 equiv-,null,null",null,null
423,"422,""alent rows, the expected number of machine words accessed during"",null,null",null,null
424,"423,one iteration of the outer loop would be,null,null",null,null
425,"424,n,null,null",null,null
426,"425,n,null,null",null,null
427,"426,""E(N ) , PA(N > i) , 1 - (1 - s0 - ai )b"",null,null",null,null
428,"427,""i ,1"",null,null",null,null
429,"428,""i ,1"",null,null",null,null
430,"429,611,null,null",null,null
431,"430,Session 5C: Efficiency and Scalability,null,null",null,null
432,"431,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
433,"432,""As we saw in Section 4.1.2, the mapping of columns across ranks"",null,null",null,null
434,"433,is structured in such a way that intermediate results from higher,null,null",null,null
435,"434,""rank intersections can be reused. Since each rank-0 equivalent is just the concatenation of 2r copies of a rank-r original, we need only load the accumulator once for each of the 2r machine word"",null,null",null,null
436,"435,positions in the rank-0 equivalent. This reduces the number of machine words accessed in each row by a factor of 2ri :,null,null",null,null
437,"436,E(N ),null,null",null,null
438,"437,"","",null,null",null,null
439,"438,""n i ,1"",null,null",null,null
440,"439,1,null,null",null,null
441,"440,-,null,null",null,null
442,"441,(1,null,null",null,null
443,"442,- s0 2ri,null,null",null,null
444,"443,-,null,null",null,null
445,"444,ai )b,null,null",null,null
446,"445,(5),null,null",null,null
447,"446,""A similar approach can be used to model block devices like CPU cache and SSD block transfers, but it is somewhat more involved than substituting a different value for b."",null,null",null,null
448,"447,5.4 Space Consumption,null,null",null,null
449,"448,We express memory consumption as the number of bits per docu-,null,null",null,null
450,"449,""ment required to store a term. Suppose we have a corpus, C, with"",null,null",null,null
451,"450,""target bit density, d, and we wish to store a term with signal, s0, in some row, q, that has rank r ."",null,null",null,null
452,"451,""Since the corpus has |C| documents, row q must have |C|2-r bit"",null,null",null,null
453,"452,""positions. Equation (2) shows that a term with frequency s0 will set sr of these bits. Therefore the term contributes b1 , sr |C|2-r set bits to row q. Let b0 denote the number of zero bits in row q. By"",null,null",null,null
454,"453,""definition,"",null,null",null,null
455,"454,d,null,null",null,null
456,"455,"","",null,null",null,null
457,"456,b1 b1 + b0,null,null",null,null
458,"457,""Rearranging, we get"",null,null",null,null
459,"458,b0,null,null",null,null
460,"459,"","",null,null",null,null
461,"460,b1 d,null,null",null,null
462,"461,- b1,null,null",null,null
463,"462,""Therefore, the total number of bits required in row q to maintain density of d with a signal of s0 is"",null,null",null,null
464,"463,b0,null,null",null,null
465,"464,+ b1,null,null",null,null
466,"465,"","",null,null",null,null
467,"466,b1 d,null,null",null,null
468,"467,"","",null,null",null,null
469,"468,sr |C| d 2r,null,null",null,null
470,"469,Dividing by the corpus size |C| gives the number of bits per docu-,null,null",null,null
471,"470,ment signature: sr d 2r,null,null",null,null
472,"471,""For a set of rows, Q, the total memory consumption per document"",null,null",null,null
473,"472,is therefore,null,null",null,null
474,"473,sr (q) q Q d2r,null,null",null,null
475,"474,(6),null,null",null,null
476,"475,5.5 Choosing Term Configurations,null,null",null,null
477,"476,""Given expressions for signal-to-noise ratio, machine word reads, and storage consumed, we can now develop an approach for identifying the optimal row configuration for each term. The problem is a constrained optimization over a cost function parameterized by speed and space. Our constraint is that the signal-to-noise ratio, , must exceed some fixed threshold. The cost function is proportional to DQ, the product of the number of documents per unit storage and the number of queries processed per unit of compute."",null,null",null,null
478,"477,D is inversely proportional to the amount of storage required per document. Q is inversely proportional to the number of machine,null,null",null,null
479,"478,words accessed while processing a query. Therefore,null,null",null,null
480,"479,DQ ,null,null",null,null
481,"480,1,null,null",null,null
482,"481,(7),null,null",null,null
483,"482,n 1-(1-s0-ai )b,null,null",null,null
484,"483,""i ,1"",null,null",null,null
485,"484,2ri,null,null",null,null
486,"485,sr (q) q Q d,null,null",null,null
487,"486,""Given the small number of possible row configurations, it is easy"",null,null",null,null
488,"487,""to enumerate all configurations and choose the one with the highest DQ where  exceeds the signal-to-noise threshold. For example,"",null,null",null,null
489,"488,""when considering configurations of 0 to 9 rows at each of seven ranks from 0 to 6, we need to examine 107 configurations for each s0 value. If we group s0 values into, say, 100 buckets correspondiong to IDF values from 0.1 to 10.0 in 0.1 increments, the entire optimization involves 109 evaluations of Equation 7. A modern multi-core"",null,null",null,null
490,"489,processor can perform this optimization in a matter of seconds.,null,null",null,null
491,"490,6 EXPERIMENATAL EVALUATION,null,null",null,null
492,"491,""Our experiments are based on the TREC Gov2 corpus. Apache Tikka3 was used to extract terms, which were then converted to lower case, but not stemmed. Since BitFunnel shards its index by document term count, we selected five representative shards for our tests. Shard A has relatively short documents with term counts ranging from 64 to 127. Shards B, C, D and E have progressively larger documents."",null,null",null,null
493,"492,Min terms Max terms Documents (M) Total terms (M) Postings (M) Matches/query Input text (GB),null,null",null,null
494,"493,Table 1: Corpora. ABC 64 128 256,null,null",null,null
495,"494,127 255 511 5.870 7.545 3.726 4.181 6.524 6.647,null,null",null,null
496,"495,""563 1,411 1,268 1,115 3,561 5,124 6.85 25.48 21.02"",null,null",null,null
497,"496,""D 1,024 2,047 0.494 10.109"",null,null",null,null
498,"497,""687 3,728 22.89"",null,null",null,null
499,"498,""E 2,048 4,095 0.157 9.697"",null,null",null,null
500,"499,""432 3,688 20.26"",null,null",null,null
501,"500,Our query log is based the TREC 2006 Efficiency Topics. We removed punctuations from each query and then filtered out those queries that contained terms not in the corpus.4 The resulting query log contains about 98k queries.,null,null",null,null
502,"501,""BitFunnel was implemented in C++14 and compiled with GCC 5.4.1 with the highest optimization level. Experiments were performed on a 4.0GHz 4-core i7-6700 with 32GB of 3.2GHz DDR4 RAM with Ubuntu 14.04 LTS on Windows Subsystem for Linux. BitFunnel was configured with lower bound signal-to-noise ratio  , 10."",null,null",null,null
503,"502,The source code to replicate our experiments is available at http://bitfunnel.org/sigir2017.,null,null",null,null
504,"503,6.1 Match Time vs. Quadwords,null,null",null,null
505,"504,""In Section 5.3 we developed a model for the number of machine words of row data accessed while processing a query. To verify that our model has predictive power, we examined the relationship between row intersection time and the number of quadwords accessed. Since BitFunnel has a significant per-match overhead that"",null,null",null,null
506,"505,3 https://tika.apache.org/ 4This filtering was necessary because the Partitioned Elias-Fano index we used requires all query terms be in the index.,null,null",null,null
507,"506,612,null,null",null,null
508,"507,Session 5C: Efficiency and Scalability,null,null",null,null
509,"508,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
510,"509,Median Intersection Time (µs),null,null",null,null
511,"510,200,null,null",null,null
512,"511,150,null,null",null,null
513,"512,IDF,null,null",null,null
514,"513,3,null,null",null,null
515,"514,100,null,null",null,null
516,"515,4,null,null",null,null
517,"516,5 50,null,null",null,null
518,"517,0,null,null",null,null
519,"518,0,null,null",null,null
520,"519,20000,null,null",null,null
521,"520,40000,null,null",null,null
522,"521,60000,null,null",null,null
523,"522,Quadwords Accessed,null,null",null,null
524,"523,Figure 11: Intersection time increases with quadwords.,null,null",null,null
525,"524,""is not part of the row intersection cost model, we modified the code to perform row intersections, but not report matches. A sample of 5000 queries with I DF > 3 were chosen, at random, from our TREC query log, and these queries were run, single-threaded, against corpus D. To control for system variances not in the model, we ran each query 10 times and recorded the median row intersection time. The scatterplot in Figure 11 shows that row intersection time tends to grow as the number of quadwords increases. The correlation is more pronounced at higher IDF values."",null,null",null,null
526,"525,6.2 Impact of Frequency Conscious Signatures and Higher Rank Rows,null,null",null,null
527,"526,""This experiment compares the time and space characteristics of (a) bit-sliced signatures configured with classical Bloom filters (BSS); (b) the same, but with Frequency Conscious Signatures as described in Section 4.2 (BSS-FC); and (c) Higher Ranked Rows as described in Section 4.1 and optimized per Section 5.5 (BTFNL).5"",null,null",null,null
528,"527,""Table 2 examines Corpus D, comparing the three configurations at each of 5 bit densities. The DQ values measure overall system efficiency, expressed as the ratio of QPS to Bits/Posting. We use DQ because it is inversely proportional to the number of servers required, given a particular corpus and a desired QPS"",null,null",null,null
529,"528,Table 2: Impact of BitFunnel Innovations.,null,null",null,null
530,"529,Treatment Density Bits/Posting kQPS DQ,null,null",null,null
531,"530,BSS,null,null",null,null
532,"531,0.05,null,null",null,null
533,"532,80.0,null,null",null,null
534,"533,14.0 175,null,null",null,null
535,"534,BSS,null,null",null,null
536,"535,0.10,null,null",null,null
537,"536,50.0,null,null",null,null
538,"537,11.3 225,null,null",null,null
539,"538,BSS,null,null",null,null
540,"539,0.15,null,null",null,null
541,"540,46.7,null,null",null,null
542,"541,9.1 194,null,null",null,null
543,"542,BSS,null,null",null,null
544,"543,0.20,null,null",null,null
545,"544,40.0,null,null",null,null
546,"545,8.2 204,null,null",null,null
547,"546,BSS,null,null",null,null
548,"547,0.25,null,null",null,null
549,"548,36.0,null,null",null,null
550,"549,6.9 191,null,null",null,null
551,"550,BSS-FC 0.05,null,null",null,null
552,"551,23.4,null,null",null,null
553,"552,""29.5 1,263"",null,null",null,null
554,"553,BSS-FC 0.10,null,null",null,null
555,"554,16.8,null,null",null,null
556,"555,""25.5 1,515"",null,null",null,null
557,"556,BSS-FC 0.15,null,null",null,null
558,"557,14.7,null,null",null,null
559,"558,""24.0 1,632"",null,null",null,null
560,"559,BSS-FC 0.20,null,null",null,null
561,"560,13.1,null,null",null,null
562,"561,""21.4 1,634"",null,null",null,null
563,"562,BSS-FC 0.25,null,null",null,null
564,"563,12.6,null,null",null,null
565,"564,""19.4 1,547"",null,null",null,null
566,"565,BTFNL 0.05,null,null",null,null
567,"566,22.1,null,null",null,null
568,"567,""65.2 2,954"",null,null",null,null
569,"568,BTFNL 0.10,null,null",null,null
570,"569,16.0,null,null",null,null
571,"570,""57.7 3,595"",null,null",null,null
572,"571,BTFNL 0.15,null,null",null,null
573,"572,13.7,null,null",null,null
574,"573,""57.0 4,163"",null,null",null,null
575,"574,BTFNL 0.20,null,null",null,null
576,"575,12.5,null,null",null,null
577,"576,""46.7 3,746"",null,null",null,null
578,"577,BTFNL 0.25,null,null",null,null
579,"578,11.9,null,null",null,null
580,"579,""41.6 3,510"",null,null",null,null
581,"580,""5The BSS Bloom filter targeted  , 0.1 for terms with IDF 4. The BSS-FC and BTFNL configurations set  ,"""" 0.1 for all terms, regardless of frequency."""""",null,null",null,null
582,"581,Frequency consciousness reduces storage consumption while,null,null",null,null
583,"582,""increasing speed. For example, at d ,"""" 0.15, the BSS configuration"""""",null,null",null,null
584,"583,uses 46.7 bits per posting while the BSS-FC configuration uses only,null,null",null,null
585,"584,14.7. This 3.2x reduction in storage is achieved while yielding a,null,null",null,null
586,"585,2.6x increase in speed. The intuition behind the improvement is,null,null",null,null
587,"586,that frequency consciousness allows each term to have the right,null,null",null,null
588,"587,""number of rows. With classical Bloom filters, every term has the"",null,null",null,null
589,"588,""same number of rows, meaning that more common terms get excess"",null,null",null,null
590,"589,rows as a side effect of providing sufficient rows to ensure the target,null,null",null,null
591,"590,signal-to-noise level for rare terms.,null,null",null,null
592,"591,""Higher Rank Rows mainly impact speed. For example, when"",null,null",null,null
593,"592,""d ,"""" 0.15, BSS-FC runs at 24K queries per second, while BTFNL"""""",null,null",null,null
594,"593,""runs at 57.0K, a 2.4x improvement. The intuition behind the speed"",null,null",null,null
595,"594,up is that higher rank rows can be scanned more quickly than,null,null",null,null
596,"595,""rank-0 rows. Generally speaking, processing a rank-r row involves"",null,null",null,null
597,"596,scanning,null,null",null,null
598,"597,1 2r,null,null",null,null
599,"598,of the quadwords necessary to process a rank-0 row.,null,null",null,null
600,"599,The DQ column captures the tradeoff between space and speed.,null,null",null,null
601,"600,""BSS-FC has a DQ of 1,632, while BTFNL has a DQ of 4,163, a 2.6x"",null,null",null,null
602,"601,improvement. Combining frequency consciousness with higher,null,null",null,null
603,"602,rank rows yields a 21x improvement over that BSS DQ of 194.,null,null",null,null
604,"603,""We found that a density of 0.15 yielded the best DQ for Corpora B,"",null,null",null,null
605,"604,""C, and D, while A and E performed best at 0.05 and 0.20, respectively."",null,null",null,null
606,"605,6.3 Comparison with Contemporary Indexes,null,null",null,null
607,"606,""The version of BitFunnel used by Bing includes a forward index with term frequencies used for BM25F ranking. Because this ranking code was not available to us at the time we designed our experiment, we limited our comparison to conjunctive boolean matching."",null,null",null,null
608,"607,""Our primary comparison system was Partitioned Elias-Fano or PEF[23]. This system is considered state-of-the-art, has excellent performance, and, like BitFunnel, is implemented in C++. We also compared with MG4J's Java implementation of PEF6. This implementation was the second fastest system in the SIGIR 2015 RIGOR workshop[18]. Our final comparison was with Lucene7, a popular Java-based search engine that outperformed MG4J at the RIGOR workshop, in an apples-to-apples comparison using BM25F."",null,null",null,null
609,"608,""Each of these systems was configured to use a memory-mapped index that was non-positional, with scoring disabled. In this configuration, PEF and MG4J pay no runtime penalty associated with term frequencies because the frequencies are stored in a separate data structure that is never consulted. It is unclear whether Lucene pays a cost associated with stepping past term frequency values."",null,null",null,null
610,"609,""For each system we used 8 threads to process the entire 98k query log twice, back-to-back, measuring performance on the second pass. This ensured that relevant portions of the index were paged in, as they would be under continuous production load."",null,null",null,null
611,"610,""We can see from Table 3 that BitFunnel is faster than PEF in all cases, but sometimes this comes at a significant cost, for example in Corpus A, BitFunnel uses 5x as many bits per posting while yielding a false positive rate of 1.62%. Across the 5 corpora, MG4J is slower than PEF, as expected since it implements the same algorithm, but in Java. MG4J is faster than Lucene in all but Corpus C."",null,null",null,null
612,"611,""BitFunnel's overall performance relative to PEF improves as document lengths increase. It first surpasses PEF in Corpus C, where it"",null,null",null,null
613,"612,6 http://mg4j.di.unimi.it/ 7 https://lucene.apache.org/,null,null",null,null
614,"613,613,null,null",null,null
615,"614,Session 5C: Efficiency and Scalability,null,null",null,null
616,"615,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
617,"616,""shows 3.2x the QPS of PEF while using only 2.6x the space. Examining DQ, the ratio of QPS to bits-per-posting, we see that BitFunnel outperforms PEF by factors of 1.3, 3.1, and 4.2 in Corpora C, D, and E, respectively, while PEF outperforms BitFunnel by factors of 3.4 and 1.6 in Corpora A and B."",null,null",null,null
618,"617,Table 3: Query Processing Performance.,null,null",null,null
619,"618,BitFunnel PEF MG4J Lucene,null,null",null,null
620,"619,QPS,null,null",null,null
621,"620,""21,427 14,675 6,866 6,310"",null,null",null,null
622,"621,False positives (%),null,null",null,null
623,"622,1.62 0.00 0.00 0.00,null,null",null,null
624,"623,A Bits per posting,null,null",null,null
625,"624,38.43 7.64 7.85,null,null",null,null
626,"625,­,null,null",null,null
627,"626,DQ,null,null",null,null
628,"627,""558 1,921 875"",null,null",null,null
629,"628,­,null,null",null,null
630,"629,QPS,null,null",null,null
631,"630,""8,674 5,049 3,636 3,011"",null,null",null,null
632,"631,False positives (%),null,null",null,null
633,"632,4.32 0.00 0.00 0.00,null,null",null,null
634,"633,B Bits per posting,null,null",null,null
635,"634,20.72 7.33 7.59,null,null",null,null
636,"635,­,null,null",null,null
637,"636,DQ,null,null",null,null
638,"637,419 689 479,null,null",null,null
639,"638,­,null,null",null,null
640,"639,QPS,null,null",null,null
641,"640,""12,722 3,959 3,096 4,120"",null,null",null,null
642,"641,False positives (%),null,null",null,null
643,"642,3.88 0.00 0.00 0.00,null,null",null,null
644,"643,C Bits per posting,null,null",null,null
645,"644,16.91 6.63 6.88,null,null",null,null
646,"645,­,null,null",null,null
647,"646,DQ,null,null",null,null
648,"647,752 598 450,null,null",null,null
649,"648,­,null,null",null,null
650,"649,QPS,null,null",null,null
651,"650,""57,014 8,268 5,900 3,632"",null,null",null,null
652,"651,False positives (%),null,null",null,null
653,"652,2.43 0.00 0.00 0.00,null,null",null,null
654,"653,D Bits per posting,null,null",null,null
655,"654,13.69 6.25 6.28,null,null",null,null
656,"655,­,null,null",null,null
657,"656,DQ,null,null",null,null
658,"657,""4,163 1,322 939"",null,null",null,null
659,"658,­,null,null",null,null
660,"659,QPS,null,null",null,null
