,sentence,label,data
291,"290,""input: loss function L, learning rate r , epochs V , query set Q,"",null,null",null,null
292,"291,dd,null,null",null,null
293,"292,1,null,null",null,null
294,"293,2,null,null",null,null
295,"294,d 4,null,null",null,null
296,"295,d 1,null,null",null,null
297,"296,d 2,null,null",null,null
298,"297,d 4,null,null",null,null
299,"298,d rank2 3,null,null",null,null
300,"299,""document set D, evaluation metric M, random permutation count N output: DSSA with trained parameters  2: initialize "",null,null",null,null
301,"300,(a) list-pairwise,null,null",null,null
302,"301,(b) PAMM,null,null",null,null
303,"302,3: for i from 1 to V do,null,null",null,null
304,"303,4:,null,null",null,null
305,"304,""for batch b  GetSamples(Q, D, M, N ) do"",null,null",null,null
306,"305,Figure 3: Pair sample examples of (a) list-pairwise and (b),null,null",null,null
307,"306,5:,null,null",null,null
308,"307,""  GetGradient(L(b,  ))"",null,null",null,null
309,"308,PAMM. Both samples are positive.,null,null",null,null
310,"309,6:,null,null",null,null
311,"310,   - r,null,null",null,null
312,"311,return DSSA,null,null",null,null
313,"312,4.2 A List-pairwise Approach for Optimization,null,null",null,null
314,"313,""Liu [19] classifies LTR approaches into three categories: pointwise, pairwise, and listwise. Search result diversification is naturally a listwise problem because the score of a document depends on the previous documents. Take Table 1 as an example, under no previous documents, d2 is better than d3 because d2 covers one more subtopic (subtopics are of equal weight). However, given that we have selected d1, which is similar to d2 while dissimilar to d3, d3 becomes superior because it provides additional information."",null,null",null,null
315,"314,4.2.1 List-pairwise Training. We propose a list-pairwise training approach. We call it list-pairwise because a sample in our algo-,null,null",null,null
316,"315,7: procedure GetSamples,null,null",null,null
317,"316,""input: query set Q, document set Dq for each query q, evaluation metric M, random permutation count N"",null,null",null,null
318,"317,""output: a set of ranking pairs with weight and preference {(q(1), C(1), d1(1), d2(1), w(1), y(1)), (q(2), C(2), d1(2), d2(2), w(2), y(2)), ...} include: GetPerms(Dq, l, N , M) return a best ranking (under metric M) and N random permutations of length l. GetPairs(q, Dq, C, M) samples pairs of documents (d1, d2) from Dq \ C under context C if and only if they lead to different metric scores. Let r1  [C, d1], r2  [C, d2], w , |M(r1) - M(r2)| and y , M(r1) > M(r2) . 8: R  "",null,null",null,null
319,"318,""rithm consists of a pair of rankings (r1, r2): r1 and r2 are totally identical except the last document. The sample can be written as (C, d1, d2), where C is the shared previous document sequence."",null,null",null,null
320,"319,""The pairwise preference ground-truth is generated based on an evaluation metric M, such as -nDCG. If M(r1) > M(r2), it is positive,"",null,null",null,null
321,"320,9: for query q in Q do,null,null",null,null
322,"321,10:,null,null",null,null
323,"322,for l from 0 to |Dq | - 1 do,null,null",null,null
324,"323,11:,null,null",null,null
325,"324,""for perm C in GetPerms(Dq, l, N , M) do"",null,null",null,null
326,"325,12:,null,null",null,null
327,"326,""R  R  GetPairs(q, Dq, C, M)"",null,null",null,null
328,"327,return R,null,null",null,null
329,"328,""otherwise it is negative. Our approach is similar to pairwise approaches because it aims to compare a pair of documents, but this is done within some context. Similarly to pairwise, the loss function"",null,null",null,null
330,"329,""LPAMM ,"",null,null",null,null
331,"330,""P (rq+) - P (rq-)  M(rq+) - M(rq-) ,"",null,null",null,null
332,"331,""q  Q rq+,rq-"",null,null",null,null
333,"332,(16),null,null",null,null
334,"333,can be defined as binary classification logarithmic loss:,null,null",null,null
335,"334,""Llist-pairwise , "",null,null",null,null
336,"335,w (o ),null,null",null,null
337,"336,q  Q o  Oq,null,null",null,null
338,"337,( y(o),null,null",null,null
339,"338,log,null,null",null,null
340,"339,""( P (r1(o),"",null,null",null,null
341,"340,) r2(o)),null,null",null,null
342,"341,+,null,null",null,null
343,"342,(1,null,null",null,null
344,"343,-,null,null",null,null
345,"344,y(o)),null,null",null,null
346,"345,log,null,null",null,null
347,"346,( 1,null,null",null,null
348,"347,-,null,null",null,null
349,"348,"")) P (r1(o), r2(o)) ,"",null,null",null,null
350,"349,(13),null,null",null,null
351,"350,""where condition is 1 if the condition is satisfied, 0 otherwise, MLE maximizes the probability of positive rankings, and PAMM enlarges the probability margin between positive and negative rankings according to an evaluation metric. For MLE, the number of best rankings is usually small if we only have hundreds of que-"",null,null",null,null
352,"351,""where Oq is all the pair samples of query q, y(o) ,"""" 1 indicates positive and 0 for negative, and P(r1(o), r2(o)) is the probability of being"""""",null,null",null,null
353,"352,""ries, which may not be enough to train adequately the parameters. PAMM uses preferences between very different rankings that are not comparable (see Figure 3(b)). In contrast, list-pairwise method"",null,null",null,null
354,"353,positive,null,null",null,null
355,"354,calculated,null,null",null,null
356,"355,by,null,null",null,null
357,"356,1 1+exp(sr2(o),null,null",null,null
358,"357,-sr1(o,null,null",null,null
359,"358,),null,null",null,null
360,"359,),null,null",null,null
361,"360,.,null,null",null,null
362,"361,To,null,null",null,null
363,"362,enhance,null,null",null,null
364,"363,""effectiveness,"",null,null",null,null
365,"364,we,null,null",null,null
366,"365,weight,null,null",null,null
367,"366,pairs,null,null",null,null
368,"367,with,null,null",null,null
369,"368,w (o ),null,null",null,null
370,"369,"","",null,null",null,null
371,"370,|M,null,null",null,null
372,"371,(r,null,null",null,null
373,"372,(o) 1,null,null",null,null
374,"373,),null,null",null,null
375,"374,-,null,null",null,null
376,"375,M,null,null",null,null
377,"376,""(r2(o))|,"",null,null",null,null
378,"377,which,null,null",null,null
379,"378,means,null,null",null,null
380,"379,that,null,null",null,null
381,"380,only allows the last document to be different (Figure 3(a)). This corresponds better to the decision-making situation in which we have to choose a document under a given context. It is expected that,null,null",null,null
382,"381,""the bigger the metric score gap, the more important the pair."",null,null",null,null
383,"382,such a pair sample allows us to better train the ranking function.,null,null",null,null
384,"383,Because DSSA calculates document d's score sdC based on previ-,null,null",null,null
385,"384,Experiments will show that our approach works better.,null,null",null,null
386,"385,""ous document C, we could also use Maximum Likelihood Estima-"",null,null",null,null
387,"386,""As shown in Figure 2, our architecture is a unified neural net-"",null,null",null,null
388,"387,tion (MLE) or PAMM to optimize our model. We use Plackett-Luce,null,null",null,null
389,"388,""work and the attention function is continuous, so the gradient of"",null,null",null,null
390,"389,model [22] to estimate the probability of a ranking r :,null,null",null,null
391,"390,the loss function can be backpropagated directly to train the model.,null,null",null,null
392,"391,P(r ),null,null",null,null
393,"392,"","",null,null",null,null
394,"393, |r |,null,null",null,null
395,"394,""i ,1"",null,null",null,null
396,"395,exp(sdr i[:i-1]),null,null",null,null
397,"396,|r |,null,null",null,null
398,"397,""j ,i"",null,null",null,null
399,"398,exp(sdr [j:i-1],null,null",null,null
400,"399,),null,null",null,null
401,"400,"","",null,null",null,null
402,"401,(14),null,null",null,null
403,"402,where r [: i - 1] means the top i - 1 documents of ranking r . Then,null,null",null,null
404,"403,the loss functions could be w ritten as:,null,null",null,null
405,"404,""LMLE ,"""" - log(P (rq+)),"""""",null,null",null,null
406,"405,(15),null,null",null,null
407,"406,qQ,null,null",null,null
408,"407,""We use mini-batch gradient descent to facilitate training process. Unfortunately, it is impossible to acquire all the list-pairwise"",null,null",null,null
409,"408,""samples, which has in total |Dq |! (|Dq | is the number of candidate documents) different permutations. So we develop a sampling strategy similar to negative sampling [23] as described in Algorithm 1: for each query q, we sample a large number of pairs of rankings, whose length ranges from 1 to |Dq |. We first obtain some contexts C from both best rankings and randomly sampled negative"",null,null",null,null
410,"409,550,null,null",null,null
411,"410,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
412,"411,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
413,"412,""rankings (rankings that are not optimal). Then under each C, a pair of documents (d1, d2) are sampled from the remaining documents Dq \ C if and only if they lead to different metric scores."",null,null",null,null
414,"413,""4.2.2 Prediction. In prediction stage, for each query, we sequentially and greedily choose the document with the highest score and append it to the ranking list. Specifically, the first document is selected under initial subtopic importance from the whole candidate set Dq . Once the top t - 1 documents have been selected (i.e. |C| ,"""" t - 1), we feed each document in Dq \ C into DSSA at the t-th position one by one and choose the one with the highest sdt . This process continues until all the documents in Dq are ranked."""""",null,null",null,null
415,"414,""4.2.3 Time Complexities. The training time complexity with vanilla cell and """"general"""" operation is O(V · |Q| ·  · |Dq | · ) where V is the number of iterations, |Q| is the number of training queries,  ,"""" N · |Dq |2 is the number of sampled pairs where N is the number of random permutations, |Dq | is the number of candidate documents, and  is the complexity for each position:"""""",null,null",null,null
416,"415,"" ,"""" U (U + Ed ) + KU Eq + KR + KEd Eq + KR, (17)"""""",null,null",null,null
417,"416,document sequence representation,null,null",null,null
418,"417,subtopic attention,null,null",null,null
419,"418,scoring,null,null",null,null
420,"419,where the dominating terms are KU Eq and KEd Eq which are proportional to the number of subtopics K. How to efficiently handle,null,null",null,null
421,"420,""a large number of subtopics is our future work. The prediction complexity is O(|Dq |2) for each query. We can limit |Dq | to a small number (say 50), so the prediction time can be reasonable."",null,null",null,null
422,"421,5 EXPERIMENTAL SETTINGS,null,null",null,null
423,"422,5.1 Data Collections,null,null",null,null
424,"423,""We use the same dataset as [16] which consists of Web Track dataset from TREC 2009 to 2012. There are 198 queries (query #95 and #100 are dropped because no diversity judgments are made for them), each of which includes 3 to 8 subtopics identified by TREC assessors. The relevance rating is given in a binary form at subtopic level. All experiments are conducted on ClueWeb09 [5] collection."",null,null",null,null
425,"424,""We use query suggestions of Google search engine as subtopics, which are released by Hu et al. [16] on their website1. For DSSA, we only use the first level subtopics and leave the exploration of hierarchical subtopics to future work. Following the existing work [16], we simply use uniform weights for these subtopics."",null,null",null,null
426,"425,5.2 Evaluation Metrics,null,null",null,null
427,"426,""We use ERR-IA [8], -nDCG [10], and NRBP [11], which are official diversity evaluation metrics used in Web Track. They measure the diversity by explicitly rewarding novelty and penalizing redundancy. D-measures [26], the primary metric used in NTCIR Intent [25] and IMine task [20], is also included. In addition, we also use traditional diversity measures Precision-IA (denoted as Pre-IA) [1] and Subtopic Recall (denoted as S-rec) [37]. Consistent with existing works [32, 33, 39] and TREC Web Track, all these metrics are computed on top 20 results of a ranking. We use two-tailed paired t-test to conduct significance testing with p-value < 0.05."",null,null",null,null
428,"427,1hierarchical search result diversification: http://www.playbigdata.com/dou/hdiv,null,null",null,null
429,"428,""Table 5: Relevance features. Each of the first 3 features is applied to body, anchor, title, URL, and the whole documents."",null,null",null,null
430,"429,Name,null,null",null,null
431,"430,TF-IDF BM25 LMIR,null,null",null,null
432,"431,PageRank #inlinks #outlinks,null,null",null,null
433,"432,Description,null,null",null,null
434,"433,the TF-IDF model BM25 with default parameters LMIR with Dirichlet smoothing,null,null",null,null
435,"434,PageRank score number of inlinks number of outlinks,null,null",null,null
436,"435,#Features,null,null",null,null
437,"436,5 5 5,null,null",null,null
438,"437,1 1 1,null,null",null,null
439,"438,Table 6: Diversity features. Each feature is extracted over a pair of documents.,null,null",null,null
440,"439,Name,null,null",null,null
441,"440,subtopic diversity text diversity title diversity anchor text diversity link-based diversity URL-based diversity,null,null",null,null
442,"441,Description,null,null",null,null
443,"442,euclidean distance based on SVD cosine-based distance on term vector text diversity on title text diversity on anchor link similarity of document pair URL similarity of document pair,null,null",null,null
444,"443,5.3 Baseline Models,null,null",null,null
445,"444,""We compare DSSA2 to various unsupervised and supervised diversification methods. The non-diversified baseline is denoted as Lemur. We use xQuAD [27], PM2 [13], TxQuAD, TPM2 [12], HxQuAD, and HPM2 [16] as our unsupervised baselines. We use ListMLE [31], R-LTR [39], PAMM [32], and NTN [33] as our supervised baselines. Top 20 results of Lemur are used to train supervised methods. Top 50 (i.e. |Dq |) results of Lemur are used for diversity re-ranking. To construct the representation of a query or a subtopic, we use the top 20 (Z ) documents. We use 5-fold cross validation to tune the parameters in all experiments based on nDCG@20, which is one of the most widely used metrics. A brief introduction to these baselines is as follows:"",null,null",null,null
446,"445,Lemur. We use the same non-diversified results as [16] for fair comparison. They are produced by language model and retrieved using the Lemur service3 of which the spams are filtered. These results are released by Hu et al. [16] on the website1.,null,null",null,null
447,"446,ListMLE. ListMLE is a representative listwise LTR method without considering diversity.,null,null",null,null
448,"447,""xQuAD, PM2, TxQuAD, TPM2, HxQuAD, and HPM2. These are competitive unsupervised explicit diversification methods, as introduced in Section 2.2. All these methods use  to control the importance of relevance and diversity. HxQuAD and HPM2 use an additional parameter  to control the weight of each layer of the hierarchical structure. Both  and  are tuned using cross validation. They all require a prior relevance function to fulfill diversification re-ranking. Following [39], we use ListMLE."",null,null",null,null
449,"448,""R-LTR, PAMM, and NTN. For PAMM, we use -nDCG@20 as the optimization metric. We optimize NTN based on both R-LTR and PAMM, denoted as R-LTR-NTN and PAMM-NTN respectively."",null,null",null,null
450,"449,2data and code available at: http://www.playbigdata.com/dou/DSSA/ 3Lemur service: http://boston.lti.cs.cmu.edu/Services/clueweb09 batch/,null,null",null,null
451,"450,551,null,null",null,null
452,"451,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
453,"452,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
454,"453,""To achieve optimal results, for R-LTR and PAMM, we tune the relational function hS (R) from minimal, maximal, and average. For PAMM, we tune the number of positive rankings  + and negative rankings  - per query. For NTN, the number of tensor slices is tuned from 1 to 10. LDA is used to generate distributed representations of size 100 for NTN and DSSA. For all these supervised methods, the learning rate r is tuned from 10-7 to 10-1. For DSSA, we have different settings possible. In our first set of results, we will use """"general"""" as the implementation of vector interaction operations A and S, LSTM with hidden size of 50 as the cell of RNN. We set random permutation count as 10 in list-pairwise sampling. Similarly,  of DSSA is tuned by cross validation. We also test the impact of different model settings and permutation counts on performance in Section 6.2 and Section 6.3 respectively."",null,null",null,null
455,"454,""Similar to [39], we implement 18 relevance features and 6 diversity features, as listed in Table 5 and 6 respectively. We collect the candidate and retrieved documents of all queries and subtopics to generate the distributed representations."",null,null",null,null
456,"455,6 EXPERIMENTAL RESULTS,null,null",null,null
457,"456,6.1 Overall Results,null,null",null,null
458,"457,""The overall results are shown in Table 7. We find that DSSA significantly outperforms all implicit and explicit baselines, including both unsupervised and supervised. The improvements are statistically significant (two-tailed paired t-test) for all metrics, except S-rec. The results clearly show the superiority of DSSA."",null,null",null,null
459,"458,""(1) DSSA vs. unsupervised explicit methods. DSSA outperforms unsupervised explicit methods (xQuAD, PM2, TxQuAD, TPM2, HxQuAD, and HPM2) on all the measures. The relative improvement over HxQuAD and HPM2, the best unsupervised explicit approaches, is up to 8.3% and 8.6% respectively in terms of -nDCG. This comparison shows the great advantage of using supervised method for learning the ranking function."",null,null",null,null
460,"459,""(2) DSSA vs. supervised implicit methods. DSSA also outperforms supervised implicit methods (R-LTR, PAMM, R-LTRNTN, and PAMM-NTN) by quite large margins. The improvement over R-LTR-NTN and PAMM-NTN, the best supervised implicit approaches is up to 9.9% and 9.4% respectively on -nDCG. This result demonstrates the utility of taking into account subtopics explicitly in supervised approaches. The improvements are similar to those observed between explicit approaches and implicit approaches in unsupervised framework [12, 13, 16, 27]. The combination of the two observations suggests that explicit modeling of subtopics can improve result diversification, whether it is in a supervised or unsupervised framework."",null,null",null,null
461,"460,6.2 Effects of Different Settings,null,null",null,null
462,"461,""We conduct experiments with different settings of DSSA to investigate whether the performance is sensitive to these settings. Different aspects of settings are listed follow. For simplicity, when investigating the impact of each aspect, we keep other aspects the same as the settings specified in Section 5.3."",null,null",null,null
463,"462,""(1) Representation generation methods: SVD, LDA, and doc2vec with window size of 5."",null,null",null,null
464,"463,""(2) Implementation of vector interaction operations A and S: """"general"""" and """"dot""""."",null,null",null,null
465,"464,Table 7: Performance comparison of all methods. The best result is in bold. Statistically significant differences between DSSA and baselines are marked with various symbols. # indicates significant improvement over all baselines.,null,null",null,null
466,"465,Methods,null,null",null,null
467,"466,ERR-IA -nDCG NRBP D-nDCG Pre-IA S-rec,null,null",null,null
468,"467,Lemur ListMLE,null,null",null,null
469,"468,.271 .369 .287 .387,null,null",null,null
470,"469,.232 .424 .249 .430,null,null",null,null
471,"470,.153 .621 .157 .619,null,null",null,null
472,"471,xQuAD .317 .413,null,null",null,null
473,"472,TxQuAD .308 .410,null,null",null,null
474,"473,HxQuAD .326 .421,null,null",null,null
475,"474,PM2,null,null",null,null
476,"475,.306 .411,null,null",null,null
477,"476,TPM2,null,null",null,null
478,"477,.291 .399,null,null",null,null
479,"478,HPM2,null,null",null,null
480,"479,.317 .420,null,null",null,null
481,"480,.284 .437 .272 .441 .294 .441 .267 .450 .250 .443 .279 .455,null,null",null,null
482,"481,.161 .622 .155 .634 .158 .629 .169 .643 .161 .639 .172 .645,null,null",null,null
483,"482,R-LTR,null,null",null,null
484,"483,.303,null,null",null,null
485,"484,PAMM,null,null",null,null
486,"485,.309,null,null",null,null
487,"486,R-LTR-NTN .312,null,null",null,null
488,"487,PAMM-NTN .311,null,null",null,null
489,"488,DSSA,null,null",null,null
490,"489,.356#,null,null",null,null
491,"490,.403 .411 .415 .417 .456#,null,null",null,null
492,"491,.267 .441 .271 .450 .275 .451 .272 .457 .326# .473#,null,null",null,null
493,"492,.164 .631 .168 .643 .166 .644 .170 .648 .185# .649,null,null",null,null
494,"493,Table 8: Effects of different settings.,null,null",null,null
495,"494,Methods,null,null",null,null
496,"495,ERR-IA -nDCG NRBP D-nDCG Pre-IA S-rec,null,null",null,null
497,"496,SVD LDA doc2vec,null,null",null,null
498,"497,.348 .450 .315 .356 .456 .326 .351 .452 .318,null,null",null,null
499,"498,.470 .184 .646 .473 .185 .649 .471 .184 .646,null,null",null,null
500,"499,general dot,null,null",null,null
501,"500,.356 .456 .326 .347 .450 .314,null,null",null,null
502,"501,.473 .185 .649 .470 .184 .647,null,null",null,null
503,"502,vanilla GRU LSTM,null,null",null,null
504,"503,.354 .454 .322 .357 .457 .326 .356 .456 .326,null,null",null,null
505,"504,.471 .184 .649 .473 .185 .649 .473 .185 .649,null,null",null,null
506,"505,DSSA-RNN,null,null",null,null
507,"506,.342,null,null",null,null
508,"507,DSSA-RNNMP .356,null,null",null,null
509,"508,.445 .306 .456 .326,null,null",null,null
510,"509,.466 .172 .657 .473 .185 .649,null,null",null,null
511,"510,""(3) RNN cell: vanilla, GRU, and LSTM cell. (4) Dimensionality: we test several representative settings on"",null,null",null,null
512,"511,""the size of distributed representations Ed and Eq , the size of hidden state U as (25, 10), (50, 25), (100, 50), (200, 100). (5) Max-pooling: we experiment without using max-pooling (denoted as DSSA-RNN) in subtopic attention component."",null,null",null,null
513,"512,""The results are reported in Table 8. We can observe that DSSA does not heavily rely on specific settings. As for different representation generation methods, LDA has slightly better results. doc2vec could have been more appropriate if we had large datasets with more queries. The """"general"""" operation yields slightly better results. A possible reason is that it is bilinear and thus is more powerful than """"dot"""" to model the interaction. GRU and LSTM cells yield slightly better results than vanilla cell because of their ability of modeling long-term dependency. The difference is however small. This may be due to that with a limited number of training data, a model is unable to take advantage of its higher complexity to capture the fine-grained subtlety. Results with different size of distributed representation and hidden state shown in Figure 4(a) also"",null,null",null,null
514,"513,552,null,null",null,null
515,"514,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
516,"515,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
517,"516,-nDCG -nDCG,null,null",null,null
518,"517,0.47,null,null",null,null
519,"518,0.47,null,null",null,null
520,"519,0.46,null,null",null,null
521,"520,0.46,null,null",null,null
522,"521,0.45,null,null",null,null
523,"522,0.45,null,null",null,null
524,"523,0.44,null,null",null,null
525,"524,0.44,null,null",null,null
526,"525,""0.43 (25,10) (50,25) (100,50) (200,100)"",null,null",null,null
527,"526,dimensionality,null,null",null,null
528,"527,0.43 0,null,null",null,null
529,"528,5,null,null",null,null
530,"529,10 15 20,null,null",null,null
531,"530,#random permutation,null,null",null,null
532,"531,(a)  -nDCG w.r.t. different size (b)  -nDCG w.r.t. different random permutation count,null,null",null,null
533,"532,Figure 4: Performance tendency of different settings.,null,null",null,null
534,"533,DSSA i1 i2 i3 i4 i5 d1 d2 d3 d4 d5,null,null",null,null
535,"534,PAMM-NTN i1 i2 i3 i4 i5,null,null",null,null
536,"535,DSSA,null,null",null,null
537,"536,PAMM-NTN,null,null",null,null
538,"537,i1 i2 i3 i4 i1 i2 i3 i4,null,null",null,null
539,"538,(a) ranking of query #58,null,null",null,null
540,"539,(b) ranking of query #182,null,null",null,null
541,"540,Figure 5: Case study for DSSA and PAMM-NTN. White means relevant and black means irrelevant.,null,null",null,null
542,"541,Table 9: Effects of different optimization methods.,null,null",null,null
543,"542,Methods ERR-IA -nDCG NRBP D-nDCG Pre-IA S-rec,null,null",null,null
544,"543,MLE,null,null",null,null
545,"544,.349,null,null",null,null
546,"545,PAMM,null,null",null,null
547,"546,.348,null,null",null,null
548,"547,list-pairwise .356,null,null",null,null
549,"548,.446 .315 .445 .315 .456 .326,null,null",null,null
550,"549,.462 .176 .644 .463 .175 .644 .473 .185 .649,null,null",null,null
551,"550,""indicate no strong correlation between performance and settings. -nDCG remains above 0.45 using different sizes. The best performance is achieved using 100-dimensional representation and 50dimensional hidden state. This suggests that high dimensionality may result in overfitting. Without using max-pooling, -nDCG drops to 0.445, which demonstrates the usefulness of using maxpooling to enhance subtopic attention. The small differences between different settings suggest that DSSA is a stable and robust framework. Note that we use both distributed representations and relevance features, which are complementary to each other. This may be one of the reasons of the stability."",null,null",null,null
552,"551,6.3 Effects of Different Optimization Methods,null,null",null,null
553,"552,""Results in Table 9 shows that list-pairwise is more effective than MLE and PAMM. This confirms our earlier intuition that list-pairwise optimization corresponds better to the situation of diversification ranking than the two other methods. Note that even using MLE or PAMM as optimization methods, DSSA could also achieve stateof-the-art performances, which confirms the effectiveness of our explicit learning framework from another perspective."",null,null",null,null
554,"553,""We vary the number of random permutations used in list-pairwise sampling from 0 to 20 to investigate its effect. As depicted in Figure 4(b), the performance does not heavily rely it. The best performance is achieved around 10. More permutations lead to lower effectiveness, which could be explained by model overfitting."",null,null",null,null
555,"554,6.4 Visualization and Discussion,null,null",null,null
556,"555,We visualize the ranking results of DSSA and the variation of subtopic attention to better understand why DSSA performs well.,null,null",null,null
557,"556,""We show the top 5 ranking results of query #58 and #182 in Figure 5 to illustrate why DSSA outperforms implicit learning methods. We choose PAMM-NTN as comparison method, which is the best existing learning method. In Figure 5, white means relevant and black means irrelevant. For query #58, DSSA ranks a document relevant to subtopics i3 and i4 first and a document relevant to i1 and i2 at the second position, while the first two documents of PAMM-NTN cover the same subtopics. Note that there is no"",null,null",null,null
558,"557,d1 d2 d3 d4 d5,null,null",null,null
559,"558,z1. quit smoking tips (i1),null,null",null,null
560,"559,z2. quit smoking app (i1),null,null",null,null
561,"560,z3. quit smoking calculator (i1) subtopics from Google z4. quit smoking help (i1),null,null",null,null
562,"561,z5. quit smoking benefits (i2),null,null",null,null
563,"562,z6. quit smoking cold turkey (i3),null,null",null,null
564,"563,official subtopics,null,null",null,null
565,"564,z7. quit smoking hypnosis (i4) i1. What are the ways you can quit smoking? i2. What are the benefits of quitting smoking? i3. Can you quit smoking using the cold turkey method? i4. How can hypnosis help someone quit smoking?,null,null",null,null
566,"565,Figure 6: Subtopic attention variation of query #182. The top part is attention and the bottom part is relevance judgment.,null,null",null,null
567,"566,""document covering i5 in the candidate set. For query #182, DSSA successively chooses documents that cover i1, i3, i2, and i4. One additional intent is satisfied at every position. PAMM-NTN, however, just covers i1 and i2 by top 5 documents, which is obviously not optimal. We see that the unequal and varied subtopic attention is capable of discovering unsatisfied subtopics at different positions, which eventually leads to more subtopic coverage."",null,null",null,null
568,"567,""To study attention mechanism, we further visualize the variation of subtopic attention of top 5 documents of query #182, namely """"quit smoking"""", which has 4 official subtopics (i1 to i4), as shown in Figure 6. The top part is subtopic attention variation and the bottom part is relevance judgment. For attention part, the darker the cell is, the lower the attention (weight) on this subtopic is. Note that we actually leverage query suggestions of Google (z1 to z7) to serve as subtopics, which do not match official ones exactly. We manually align subtopics mined from Google to official ones. At the beginning, all the subtopics have equal attention. The first selected document d1 is relevant to i1, i.e. to the Goggle subtopics z1, z2, z3 and z4. We see that the attention to these latter decreases at second position. Then the document d2 is selected, which is relevant to uncovered i3. We see that the attention to the corresponding z6 begins to diminish from the third position. d3 and d4 satisfy additional i2 and i4 respectively, which leads to the reduction"",null,null",null,null
569,"568,553,null,null",null,null
570,"569,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
571,"570,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
572,"571,""of attention on z5 and z7 at the following position. The subtopic attention, initialized as uniform distribution, ends up with more emphasis on z4, z6, and z7. This example illustrates how the unequal and varied attention drives the model to emphasize different subtopics at different positions, which is crucial in explicit diversification. This example also shows a potential problem inherent for any method using automatically discovered subtopics: those topics may be different from the ones defined by human assessors. Equal distribution is assumed on all the subtopics zi . However, this implies an unequal distribution among the manually defined subtopics (more emphasis is put on i1). Assuming an equal distribution at the beginning may not necessarily be the best approach. We will deal with this problem in our future work."",null,null",null,null
573,"572,7 CONCLUSIONS,null,null",null,null
574,"573,""In this paper, we propose a general learning framework DSSA to model subtopics explicitly for search result diversification. Based on the sequence of selected documents, unequal and varied subtopic attention is calculated, driving the model to emphasize different subtopics at different positions. This is the first time that attention mechanism is used to model the process. We further instantiate DSSA using RNN and max-pooling to handle both distributed representations and relevance features, which outperforms significantly the existing approaches. The results confirm that modeling subtopics explicitly in a learning framework is beneficial and effective and this also avoids heuristically defined functions and parameters. However, accurately modeling the interaction among documents and subtopics is still challenging. There are many other more complex implementations besides our particular way, which will be investigated in future work. The proposed model contains a number of parameters to be learned. This requires a large number of training data. Collecting more training data to fully unlock the potential of the model is another direction. Finally, this work only deals with the learning of a ranking function, assuming that document and query representations have already been created. In practice, learning these representation is another interesting aspect, which could be incorporated into our framework, provided with sufficient training data."",null,null",null,null
575,"574,ACKNOWLEDGMENTS,null,null",null,null
576,"575,""Zhicheng Dou is the corresponding author. This work was funded by the National Natural Science Foundation of China under Grant No. 61502501 and 61502502, the National Key Basic Research Program (973 Program) of China under Grant No. 2014CB340403, and the Beijing Natural Science Foundation under Grant No. 4162032."",null,null",null,null
577,"576,REFERENCES,null,null",null,null
578,"577,""[1] Rakesh Agrawal, Sreenivas Gollapudi, Alan Halverson, and Samuel Ieong. 2009. Diversifying Search Results. In WSDM."",null,null",null,null
579,"578,""[2] Ricardo A. Baeza-Yates, Carlos A. Hurtado, and Marcelo Mendoza. 2004. Query Recommendation Using Query Logs in Search Engines. In Current Trends in Database Technology EDBT 2004 Workshops."",null,null",null,null
580,"579,""[3] Dzmitry Bahdanau, Kyunghyun Cho, and Yoshua Bengio. 2014. Neural Machine Translation by Jointly Learning to Align and Translate. CoRR abs/1409.0473 (2014)."",null,null",null,null
581,"580,""[4] David M. Blei, Andrew Y. Ng, and Michael I. Jordan. 2003. Latent Dirichlet Allocation. Journal of Machine Learning Research 3 (2003)."",null,null",null,null
582,"581,""[5] Jamie Callan, Mark Hoy, Changkuk Yoo, and Le Zhao. 2009. Clueweb09 data set. http://boston.lti.cs.cmu.edu/Data/clueweb09/. (2009)."",null,null",null,null
583,"582,""[6] Jaime Carbonell and Jade Goldstein. 1998. The Use of MMR, Diversity-based Reranking for Reordering Documents and Producing Summaries. In SIGIR."",null,null",null,null
584,"583,[7] Ben Carterette. 2009. An Analysis of NP-Completeness in Novelty and Diversity Ranking. In ICTIR.,null,null",null,null
585,"584,""[8] Olivier Chapelle, Donald Metlzer, Ya Zhang, and Pierre Grinspan. 2009. Expected Reciprocal Rank for Graded Relevance. In CIKM."",null,null",null,null
586,"585,""[9] Junyoung Chung, C¸aglar Gu¨l¸cehre, KyungHyun Cho, and Yoshua Bengio. 2014. Empirical Evaluation of Gated Recurrent Neural Networks on Sequence Modeling. CoRR abs/1412.3555 (2014)."",null,null",null,null
