,sentence,label,data
352,"351,""aos4Rynf EsdstieFgsCmynEsOisRteaNcmEraenCNeitnlLCyetUhcdfaspEoitnierSgsSuod,nItremotOiArodpiePincNnaga.elternWlnoorAstteyuweantNsphncttu.eaadDssmnnpltalsntoFirhtobgsdUetuei­esstTsyttTibihsznUIetaePgeitnRmeFubgBiEoseIemhtcShWto,bestrTce.hetItOMewPw""""poRtFeohriRecpeoKn,koisTcyevmI""""aesPornio,FzrdnteeTht,wiphesaaehntaioardsbpsytoTisucIttePemL25 Aetech­teeifscostirmzseToa0orr8eef"",null,null",null,null
353,"352,""[1] D. Banks, P. Otvheer, taonpdiNc.-eF. Zechta.nFg.in19a9l9ly. ,BalicncdoMrdeinnagndtoEtlehpehaTnutsk: eSyixHASp-D test, 3,304 out"",null,null",null,null
354,"353,""4R[2E] FCpCErEx.opOBaReucrNhicmEkeslCeeNntyotLCaaTnUnRwEoddEfSECiSEt.8IvhdMa,Oa2l1tu.5aN0aV.69toIinoo(oAnf4rouh0rieNtnm.e0osaI2Dn.tfi%f2o1o0nr)2F0mR59pUa.eo(ttrR8isoiTee4snvt.irUa5bRile0elv1eRt%ra(i)lsMeEvySsaayysylW st,st1eteD9emm.9Om9KE)p.sR,v7Haab­iKlaeur3rias4mnt.iaagIosnrnsie.unaIensntd1ihgT-E2eRn..EitMCo..cpa-gnrtolyupd.iSoe,rethnet"",null,null",null,null
355,"354,[[13]] [2] [[34]],null,null",null,null
356,"355,[[45]],null,null",null,null
357,"356,[[56]],null,null",null,null
358,"357,[[67]] [8] [[79]] [8],null,null",null,null
359,"358,""VYWVDpCESI3iNORaCNSCRNMA6DPYTYSI3iNORaCNSCRNMA6DPYK2nnnn02ot0.n20otr.nxou.eoua..a.omh.omh............ufufeoet0ti00rPcrpndHPondHIbBonIbBnoCoFFuBCFFlhBJuFhKFKadakdnkan­­2eheeeearkle¨rklfrfureuueu,e,¨eosu¨aoshKyirchKy,irf),.yfhe.r6he6rAmnrrAmsrsruhXr,iouhXriohncficcUferaUerav44eHnrcheHnrchirSmornSonr4&rerrehrrakhgagepkqo.cp8oa.ce8aeoeoSomeSo,yme,eyrne2rnnntatasoblhoHbh.,usHels.n,eesnwrAwarAiaies2siScucruGrG,,ao,naelGoafeelGsafesetntntny(e(um­elumloolS,olaFS,oanF,rne,nPrrEenttrEsetreree.d.d,4,,onig.2,rogil.2roUmloa.Umada,.d,addaddaooaSTRSRaS4ac5Sc5nsdnICdnINCDnNDIngOIsnSngsaSnainniinniA6nee,R­eeG­RGReelC.leCd.eew(dAen..iomofasaetanpsAn..R..)R.dbtv.t.)btUvtdvd3dER3dtCRtm2.o.roe..reoiuModK2MdnLaKrer2yELeaeMyfnE.eeoMa4.J4iESiCregMreMhJMESJ7SRmoRuss0mel.ess0peel.r..avn.abvn.td.ltAlAsp.leAtfeefteiFe,tavivan1v1er.oKeriolnr,nwaorIlAJdaiaoIlAJiaihpapsta-1Mtiacnlasyiv1a.aalnav1..TaliT,..Te,crlzdrlzeidteaAeetreeorciornl.unlln..eui3enad.LteCiaHL,CicHrlvhlvckobtvcuov.eInoIgEnoeoPEePslpaailgaCdaigiChnaei%ahntPiaaa.tala.¨,lanV.,cnnrl.aesnrtIevIr(vt.n.erno(teollfhanlf,lenllnT,JnlTJEtKocioE.naeKinNaeaaopalmaotam)aao¨.sal..oI.io(Y((Yc(iifceeafslasdectylnldnaoterolW nfEirerpeSAnErSA2or.en2soeunesus.ssen.memm-rmksAnsckcsAfosdEr,IdEIdr0sdur.,c0y.,insa:FZntcysa:oZyG.skG.eetckhememt)cC)1sICleCtr1shIalCihta.ttrtDitDsunT.tushaT.,enuohani,anseo.sIiba.Ii6nmd6etaeM)taZM)ioaaRoAoiaaRmAt(m.sa(eansaaetaiePt.bciwn.fP..cbtvcunnCPnCPmiontemtonttvehksanvsk2enInsCACtAn.ati.a,n2i-a,2rernnslteeSn.ISAessgtImoAtesi0aoimigwgmowhbIol0ebKcIl0CMoKCn..nsCMiC.ni.IdlfzIl2gnop.l0non.,oc,ScoG0rSoGg0roano1Iiy1sgiMIig0R.MM ,Re.GM.2,G.inagis1ptc7anlhptc7rnsl9ndl9IpRnusdPIR0PthrA1,.ihA1uiKnmuiKI)en.mR)UmsRe(Ue8e8tgRoeynag58,repPa8,rePoo2abtPi2cbatPd1Idn..oIn.ns.7Cne7tteeehsa.tteeWfhsnerCW0nesrC0srtru9)iPhrrtf-Phbre.osecee.YostcetYontPvnP0vuecr0heeci(t­eio9(ccrosRetriisrerrihctr.sceesbiM.eeoMet9oMI.sMet9oIser.soimtr,nma9,nh'a.oa'on.nveneeuvKsnuhaKk)snsGakm)hinseGmiteNilmu.NfTl3fav3,tAua,t,nntAua,nalenunpn,onahen,ogrereor9eEre9LElaerLpNlDesnIpNltlDelRaraBTarllgdtar)rilgdt)reititiItatIlaawiew,ialnesiewu,lnnnahnnntEnilaheceEPnei,e.dlnie,e.onecnu,tpnTst,vUpy11TiUhuoaitdnosaiwdsfvwt1fvsWenbtWneaFjeaAatscrjlAaecy0YaloepeYottkspretr,Sab,Sedas(beeainieJanndiecJ-nicdltrooBntrMeoaneaiSaA.Aoa.oYsltA.Aoa.Yluterhrhmodc--mCdd-guCdovaurnnoSGryIninnZnhcInhtZnIontMLoLnnyc,.nkan,.bonMknadanMtoyauo.onsnaeud.aaKrtodaKrIoa.IS.5eePoy5do,Pohtt,ltmstt.mek2-salrs.k2alteebmtpRi,boeRC3iiilBdH.oC3iilBU..U.,itcnni0rl,oxoCp0,l1,oxSoCmeShmroec­teJepo­DeJpdsitdihh0pgSUnTo-IA0e9gSUnalIAoea¨aolsooengat¨smoSnua7rhna7acyeanBe15s9e.yAd9e9e.ryAs(deon.rebs(nISurboScn8rec8nprrtDEtauaE.vsseReau9a.vseRKVf(VieopAfci,eo.Ac,(.oP(EMdadsMdsdreteTts)Mdnsdrene-EtMneraEeroJr6ob.rJr6,rcorucoea,htrlnvs,eltgunsFseeOtgoJiAxgtosuJ3iAixlehEtu3oaie7hnHroon.droe6e.ou6aaenunaenlem)s,lnec)pl,­ryRnipp­nIi­dnlSdn2.sSor2.slteredpyat.Sedaae*.PcIsoPecI.tE7udei.,o7gIte3Ai,s1,gI.tevA1v.tg).2nernogwpssd2neSor.stiSc-r0.c-0alC4v2a­utlCa2a­hmfaTeYCoe0ncdYCoeds0nT,yhitdsT2.to.oet.n0asJn06lJme6l.cz1tme.ac1.psiia.IenM)0aein3M)asAo0lDmAo03uIueoDoad3(e6sLd(6LleSuluSn,s&en.6SuqP7&tde,6Sue07dIn0.In.p.eArspb.oe1AaonnRPe4tI7nn.RPdIr7ub.e.sru.aucvF.uovSAG sepAG ntpannCfd0,t-nrCf,mtCerrCeretrie:-etI(oebsoTraesnlborfgecaIe3o.gRcaIe3.MnOl0oRceMlsc.rola.RcrolsRSoessoedtto,slCi1,an,oulCi,amIemItse(noa.ps(cpa.priihtnpeTn-yWao2oyWTdh,22olauxSTl,2lroSlcttticrE2emariomrJaatiJafR0pNe0fo0pPIrNw0hvaPIhoupwnaihoo.eottnGa..prftbGA.r11o1Esre1bteobirwtecbieehckeehketuidWohoMsis66WohotnII66euottnIeCalospwalsswenRR25con(ecnReon)y)ceeeli))ettrsllottiill-s2y.,,,s...i,,,.anT.tnt*smift*s)htsrIgszthgshgt8eayaPeupyee3eem,mprsL2iasm5orestptA5scsoeefheeolit6islrimez­zmtaumeebohee(tdet3efif""""eaeeeecovt7ooptluctwertl.offist5osceeessT.e1i5ttkapccciinh0ehF2%zzrytittng89eieeeecsss"""")-"",null,null",null,null
360,"359,""[10] WT. iJloenye&s, ASo. Tnus,rUpiSnA, S. . Mizzaro, F. Scholer, and M. Sanderson. 2014. Size and Source [9] TKMPer.aocJcha¨.enr2vri3:qeruUldiennIsnd.atenerArdsnCtJaaM.ntiKdoTeinnrkaaga¨lnlICa¨snaiocncnoetfinneors.nei2ssnt0coe0enn2oc.InineCfsIonuirfnmmorTuameltaisaottteniCodSnoGylalseantciedntmi-KoBsnna(-oTsBweOadlIseSeEd)dgv2eaE0lMvu, aa4altuni(oaaOntgcieotomonfb.eIeInRnrt"",null,null",null,null
361,"360,2 5,null,null",null,null
362,"361,REFERENCES,null,null",null,null
363,"362,""[1] D. Banks, P. Over, and N.-F. Zhang. 1999. Blind Men and Elephants: Six Approaches to TREC data. Information Retrieval 1 (May 1999), 7­34. Issue 1-2."",null,null",null,null
364,"363,""[2] C. Buckley and E. M. Voorhees. 2005. Retrieval System Evaluation. In TREC. Experiment and Evaluation in Information Retrieval, D. K. Harman and E. M. Voorhees (Eds.). MIT Press, Cambridge (MA), USA, 53­78."",null,null",null,null
365,"364,""[3] S. Bu¨cher, C. L. A. Clarke, P. C. K. Yeung, and I. Soboro. 2007. Reliable Information Retrieval Evaluation with Incomplete and Biased Judgements. In Proc. 30th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR 2007), W. Kraaij, A. P. de Vries, C. L. A. Clarke, N. Fuhr, and N. Kando (Eds.). ACM Press, New York, USA, 63­70."",null,null",null,null
366,"365,""[4] O. Chapelle, D. Metzler, Y. Zhang, and P. Grinspan. 2009. Expected Reciprocal Rank for Graded Relevance. In Proc. 18th International Conference on Information and Knowledge Management (CIKM 2009), D. W.-L. Cheung, I.-Y. Song, W. W. Chu, X. Hu, and J. J. Lin (Eds.). ACM Press, New York, USA, 621­630."",null,null",null,null
367,"366,""[5] N. Ferro and G. Silvello. 2016. A General Linear Mixed Models Approach to Study System Component Eects. In Proc. 39th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR 2016), R. Perego, F. Sebastiani, J. Aslam, I. Ruthven, and J. Zobel (Eds.). ACM Press, New York, USA, 25­34."",null,null",null,null
368,"367,""[6] N. Ferro, G. Silvello, H. Keskustalo, A. Pirkola, and K. Ja¨rvelin. 2016. e Twist Measure for IR Evaluation: Taking User's Eort Into Account. Journal of the American Society for Information Science and Technology (JASIST) 67, 3 (2016), 620­648."",null,null",null,null
369,"368,""[7] D. K. Harman. 2011. Information Retrieval Evaluation. Morgan & Claypool Publishers, USA."",null,null",null,null
370,"369,""[8] Y. Hochberg and A. C. Tamhane. 1987. Multiple Comparison Procedures. John Wiley & Sons, USA."",null,null",null,null
371,"370,""[9] K. Ja¨rvelin and J. Keka¨la¨inen. 2002. Cumulated Gain-Based Evaluation of IR Techniques. ACM Transactions on Information Systems (TOIS) 20, 4 (October 2002), 422­446."",null,null",null,null
372,"371,""[10] T. Jones, A. Turpin, S. Mizzaro, F. Scholer, and M. Sanderson. 2014. Size and Source Maer: Understanding Inconsistencies in Test Collection-Based Evaluation. In Proc. 23rd International Conference on Information and Knowledge Management"",null,null",null,null
373,"372,1 5,null,null",null,null
374,"373,""the model applied to the four sub-corpora. Both the topic and the the interaction between sub-corpora and systems is not signi cant. (27.13%) systems being in the top-group. So, the impact of using"",null,null",null,null
375,"374,""2002), 422­446."",null,null",null,null
376,"375,sub-collections,null,null",null,null
377,"376,hsasybseteenmto,null,null",null,null
378,"377,edecerecatsse,null,null",null,null
379,"378,""tahreereslaigtivneisizceaonf tthaentodpilcarge,"",null,null",null,null
380,"379,""the system e ect is about [10] T. Jones, A. Turpin, S. Mizzaro, F. Scholer, and M. Maer: Understanding Inconsistencies in Test"",null,null",null,null
381,"380,e Tukey HSD Sanderson. 2014. Size and Source,null,null",null,null
382,"381,Collection-Based Evaluation. In,null,null",null,null
383,"382,test,null,null",null,null
384,"383,reports,null,null",null,null
385,"384,that,null,null",null,null
386,"385,""1,993"",null,null",null,null
387,"386,out,null,null",null,null
388,"387,of,null,null",null,null
389,"388,""8,256"",null,null",null,null
390,"389,(24.14%),null,null",null,null
391,"390,possible,null,null",null,null
392,"391,2 5,null,null",null,null
393,"392,the,null,null",null,null
394,"393,size,null,null",null,null
395,"394,of,null,null",null,null
396,"395,the,null,null",null,null
397,"396,topic,null,null",null,null
398,"397,e,null,null",null,null
399,"398,ect.,null,null",null,null
400,"399,e Tukey HPrSocD. 23rtdeInstetrniantiodnailcCaontfeeresncte honaIntformation ansdyKnsotwelemdge pMaaniargesmeanrt e signi cantly di erent with 71 out of 129 (55.04%),null,null",null,null
401,"400,""1,872 out of 8,256 (22.67%) possible system pairs are signi cantly"",null,null",null,null
402,"401,systems being in the top-group; this is coherent with the reduction,null,null",null,null
403,"402,di erent with 64 out of 129 (49.61%) systems being in the top-group. Measuring on sub-corpora tends to decrease the size of the sys-,null,null",null,null
404,"403,""of the MSerror term which, being the other factors constant, makes the |t | statistics in the Tukey HSD test bigger, thus detecting more"",null,null",null,null
405,"404,tem e ect relative to the topic e ect. More pairs of signi cantly,null,null",null,null
406,"405,signi cant di erences.,null,null",null,null
407,"406,di erent systems were found with fewer in the top group.,null,null",null,null
408,"407,Figure 2(e) shows the main e ects plot for the sub-corpus e ect:,null,null",null,null
409,"408,Figure 2(d) plots the AP marginal mean of systems on the whole,null,null",null,null
410,"409,sub-corpora a ect system e ectiveness. Figure 2(f) plots the in-,null,null",null,null
411,"410,TIPSTER collection (black dashed line) and on the sub-corpora (red,null,null",null,null
412,"411,teraction e ects for the sub-corpus*system e ect where each line,null,null",null,null
413,"412,solid line) together with their con dence intervals (shaded). e AP,null,null",null,null
414,"413,""represents a di erent system. Even if, in the case of AP, the ef-"",null,null",null,null
415,"414,""values of systems change, but system ranking is not too dissimilar,"",null,null",null,null
416,"415,""fect is not signi cant, we can note how sub-corpora a ect systems"",null,null",null,null
417,"416,""as suggested by the Kendall's correlation  , 0.8238. We can see"",null,null",null,null
418,"417,""di erently. For example, the general trend is that systems have"",null,null",null,null
419,"418,""how the use of sub-corpora makes the con dence intervals smaller,"",null,null",null,null
420,"419,""lower e ectiveness on the TIPFR sub-corpus, even if a few systems"",null,null",null,null
421,"420,""suggesting more accuracy, as supported also by the outcomes of"",null,null",null,null
422,"421,""behave the opposite way; similarly, TIPFT is the sub-corpus that"",null,null",null,null
423,"422,the Tukey HSD test.,null,null",null,null
424,"423,results in highest e ectiveness but with some exceptions.,null,null",null,null
425,"424,Figure 2(c) shows eq (2) applied to the four sub-corpora. e SS of,null,null",null,null
426,"425,the topic and system e ects is the same as in the case of Figure 2(b),null,null",null,null
427,"426,903,null,null",null,null
428,"427,Short Research Paper,null,null",null,null
429,"428,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
430,"429,Track T07,null,null",null,null
431,"430,^,null,null",null,null
432,"431,2 Topic,null,null",null,null
433,"432,^,null,null",null,null
434,"433,2 System,null,null",null,null
435,"434,^,null,null",null,null
436,"435,2 Sub-Corpus,null,null",null,null
437,"436,^,null,null",null,null
438,"437,2 Sub-Corpus*System,null,null",null,null
439,"438,AP 0.4065 (0.00) 0.1639 (0.00) 0.0075 (0.00),null,null",null,null
440,"439,­ (0.43) 0.9041,null,null",null,null
441,"440,P@10 0.2692 (0.00) 0.1050 (0.00) 0.0838 (0.00),null,null",null,null
442,"441,­ (1.00) 0.7746,null,null",null,null
443,"442,R-prec 0.3327 (0.00) 0.1319 (0.00) 0.0181 (0.00),null,null",null,null
444,"443,­ (0.53) 0.8591,null,null",null,null
445,"444,RBP 0.2836 (0.00) 0.1151 (0.00) 0.0878 (0.00),null,null",null,null
446,"445,­ (1.00) 0.8062,null,null",null,null
447,"446,nDCG 0.4013 (0.00) 0.2625 (0.00) 0.0048 (0.00) 0.0230 (0.00),null,null",null,null
448,"447,0.8991,null,null",null,null
449,"448,nDCG@20 0.3353 (0.00) 0.1624 (0.00) 0.0087 (0.00) 0.0112 (0.00),null,null",null,null
450,"449,0.7164,null,null",null,null
451,"450,ERR 0.2549 (0.00) 0.1155 (0.00) 0.0844 (0.00),null,null",null,null
452,"451,­ (0.87) 0.7518,null,null",null,null
453,"452,Twist 0.3192 (0.00) 0.1500 (0.00) 0.0207 (0.00),null,null",null,null
454,"453,­ (0.42) 0.8386,null,null",null,null
455,"454,Track T08,null,null",null,null
456,"455,^,null,null",null,null
457,"456,2 Topic,null,null",null,null
458,"457,^,null,null",null,null
459,"458,2 System,null,null",null,null
460,"459,^,null,null",null,null
461,"460,2 Sub-Corpus,null,null",null,null
462,"461,^,null,null",null,null
463,"462,2 Sub-Corpus*System,null,null",null,null
464,"463,AP 0.3870 (0.00) 0.1675 (0.00) 0.0682 (0.00),null,null",null,null
465,"464,­ (0.71) 0.8238,null,null",null,null
466,"465,P@10 0.2220 (0.00) 0.1162 (0.00) 0.1310 (0.00),null,null",null,null
467,"466,­ (0.74) 0.7229,null,null",null,null
468,"467,R-prec 0.2410 (0.00) 0.1232 (0.00) 0.0650 (0.00),null,null",null,null
469,"468,­ (0.75) 0.7604,null,null",null,null
470,"469,RBP 0.2316 (0.00) 0.1335 (0.00) 0.1631 (0.00),null,null",null,null
471,"470,­ (0.18) 0.7682,null,null",null,null
472,"471,nDCG 0.4429 (0.00) 0.3207 (0.00) 0.0491 (0.00) 0.0141 (0.00),null,null",null,null
473,"472,0.8162,null,null",null,null
474,"473,nDCG@20 0.4324 (0.00) 0.2135 (0.00) 0.0498 (0.00),null,null",null,null
475,"474,­ (0.22) 0.6696,null,null",null,null
476,"475,ERR 0.2044 (0.00) 0.1417 (0.00) 0.1710 (0.00) 0.0065 (0.04),null,null",null,null
477,"476,0.6887,null,null",null,null
478,"477,Twist 0.2045 (0.00) 0.1515 (0.00) 0.0964 (0.00),null,null",null,null
479,"478,­ (0.21) 0.7772,null,null",null,null
480,"479,""Table 1: E ect size (^ 2 SoA) and p-value for eq (2). Insigni cant e ects are in gray; small e ects, light blue; medium, blue; and large, dark blue. e  reports system ranking correlation when using the whole collection and sub-corpora."",null,null",null,null
481,"480,3.2 RQ2 ­ Sub-corpora & evaluation measures,null,null",null,null
482,"481,Table 1 shows eq (2) applied to the four sub-corpora for T07 and T08 for all evaluation measures. e topic e ect is signi cant and large in all cases while the system e ect is a signi cant medium size e ect in about half of the cases and large in the other half.,null,null",null,null
483,"482,""e sub-corpora are always a signi cant e ect with small or medium size, except for RBP and ERR on T08 for which it is a large size. On T07, the sub-corpus e ect is always smaller than the system e ect, on T08 the sub-corpus e ect is bigger than the system e ect for P@10, RBP, and ERR. e sub-corpus*system interaction e ect is generally not signi cant, with the exception of nDCG and nDCG@20 on T07 and nDCG and ERR on T08 for which it is signi cant though small."",null,null",null,null
484,"483,""Table 1 shows the Kendall's  correlations between the rankings of systems using eq (1) on the whole TIPSTER collection and eq (2) on the four sub-corpora. e rankings are generally correlated, indicating a good agreement between the two approaches, even if there are some cases where correlation drops, namely P@10, nDCG@20, and ERR, on T08 and nDCG@20 on T07."",null,null",null,null
485,"484,4 CONCLUSION AND FUTURE WORK,null,null",null,null
486,"485,""We nd that sub-corpora are a signi cant e ect on system e ectiveness. While past work has indicated such an e ect exists, to the best of our knowledge, this is the rst time such an e ect has been integrated into a e ectiveness model and e ect sizes compared to other known factors. We nd that di erent evaluation measures are affected in di erent ways by sub-corpora, which may impact on what systems are considered signi cantly di erent to each other. We found that ranking systems using sub-corpora reasonably agrees with ranking systems with respect to a whole collection but using the information about sub-corpora allows a more accurate estimation of which systems are signi cantly di erent."",null,null",null,null
487,"486,is is initial work. We recognize that the number of topics in our collections is small. We next plan to understand the impact of di erent kinds of sub-corpora. We also plan to extend the present methodology to study the impact of di erent collections on system performance rather than sub-corpora within one collection.,null,null",null,null
488,"487,5 ACKNOWLEDGMENTS,null,null",null,null
489,"488,is work is supported in part by the Australian Research Council's,null,null",null,null
490,"489,Discovery Projects scheme (DP130104007) and a Google Faculty,null,null",null,null
491,"490,Award.,null,null",null,null
492,"491,REFERENCES,null,null",null,null
493,"492,""[1] D. Banks, P. Over, and N.-F. Zhang. 1999. Blind Men and Elephants: Six Approaches to TREC data. Information Retrieval 1, 1-2, 7­34."",null,null",null,null
494,"493,""[2] O. Chapelle, D. Metzler, Y. Zhang, and P. Grinspan. 2009. Expected Reciprocal Rank for Graded Relevance. In CIKM 2009. 621­630."",null,null",null,null
495,"494,[3] N. Ferro and G. Silvello. 2016. A General Linear Mixed Models Approach to Study System Component E ects. In SIGIR 2016. 25­34.,null,null",null,null
496,"495,""[4] N. Ferro, G. Silvello, H. Keskustalo, A. Pirkola, and K. Ja¨rvelin. 2016. e Twist Measure for IR Evaluation: Taking User's E ort Into Account. JASIST 67, 3, 620­648."",null,null",null,null
497,"496,""[5] Y. Hochberg and A. C. Tamhane. 1987. Multiple Comparison Procedures. John Wiley & Sons, USA."",null,null",null,null
498,"497,""[6] K. Ja¨rvelin and J. Keka¨la¨inen. 2002. Cumulated Gain-Based Evaluation of IR Techniques. ACM TOIS 20, 4, 422­446."",null,null",null,null
499,"498,""[7] T. Jones, A. Turpin, S. Mizzaro, F. Scholer, and M. Sanderson. 2014. Size and Source Ma er: Understanding Inconsistencies in Test Collection-Based Evaluation. In CIKM 2014. 1843­1846."",null,null",null,null
500,"499,""[8] A. Mo at and J. Zobel. 2008. Rank-biased Precision for Measurement of Retrieval E ectiveness. ACM TOIS 27, 1, 2:1­2:27."",null,null",null,null
501,"500,""[9] S. Olejnik and J. Algina. 2003. Generalized Eta and Omega Squared Statistics: Measures of E ect Size for Some Common Research Designs. Psychological Methods 8, 4, 434­447."",null,null",null,null
502,"501,[10] S. E. Robertson and E. Kanoulas. 2012. On Per-topic Variance in IR Evaluation. In SIGIR 2012. 891­900.,null,null",null,null
503,"502,""[11] A. Rutherford. 2011. ANOVA and ANCOVA. A GLM Approach (2nd ed.). John Wiley & Sons, New York, USA."",null,null",null,null
504,"503,""[12] T. Sakai. 2014. Statistical Reform in Information Retrieval? SIGIR Forum 48, 1, 3­12."",null,null",null,null
505,"504,""[13] M. Sanderson, A. Turpin, Y. Zhang, and F. Scholer. 2012. Di erences in E ectiveness Across Sub-collections. In CIKM 2012. 1965­1969."",null,null",null,null
506,"505,[14] J. M. Tague-Sutcli e and J. Blustein. 1994. A Statistical Analysis of the TREC-3 Data. In TREC-3. 385­398.,null,null",null,null
507,"506,904,null,null",null,null
508,"507,,null,null",null,null
