,sentence,label,data
406,"We conducted experiments to test the performances of R-LTR-NTN and PAMM-NTN using three TREC benchmark datasets for diversity task: TREC 2009 Web Track (WT2009), TREC 2010 Web Track (WT2010), and TREC 2011 Web Track (WT2011). Each dataset consists of queries, corresponding retrieved documents, and human judged labels. Each query includes several subtopics identified by the TREC assessors. The document relevance labels were made at the subtopic level and the labels are binary3. Statistics on the datasets are given in Table 2.",null,null
407,"All the experiments were carried out on the ClueWeb09 Category B data collection4, which comprises of 50 million English web documents. Porter stemming, tokenization, and stop-words removal (using the INQUERY list) were applied to the documents as preprocessing. We conducted 5-fold cross-validation experiments on the three datasets. For each dataset, we randomly split the queries into five even subsets.",null,null
408,We analyzed time complexities of R-LTR-NTN and PAMMNTN. The learning process of R-LTR-NTN (Algorithm 2) is,null,null
409,3The graded judgements in WT2011 was treated as binary. 4http://boston.lti.cs.cmu.edu/data/clueweb09,null,null
410,400,null,null
411,"Table 2: Statistics on WT2009, WT2010 and WT2011. Dataset #queries #labeled docs #subtopics per query",null,null
412,WT2009,null,null
413,50,null,null
414,WT2010,null,null
415,48,null,null
416,WT2011,null,null
417,50,null,null
418,5149 6554 5000,null,null
419,38 37 26,null,null
420,"At each fold three subsets were used for training, one was used for validation, and one was used for testing. The results reported were the average over the five trials.",null,null
421,"The TREC official evaluation metrics for the diversity task were used in the experiments, including the ERR-IA [5], NDCG [6], and NRBP [7]. They measure the diversity of a result list by explicitly rewarding novelty and penalizing redundancy observed at every rank. Following the default settings in official TREC evaluation program, the parameters  and  in these evaluation measures are set to 0.5. We also used traditional diversity measures of Precision-IA (denoted as ""Pre-IA"") [1], and Subtopic Recall (denoted as ""Srecall"") [31]. All of the measures are computed over the top-k search results (k , 20).",null,null
422,We compared R-LTR-NTN and PAMM-NTN with several types of baselines. The baselines include three heuristic approaches to search result diversification.,null,null
423,MMR [3] : a heuristic approach in which the document ranking is constructed via iteratively selecting the document with the maximal marginal relevance.,null,null
424,xQuAD [26] : a representative heuristic approach to search result diversification which explicitly accounts for the various aspects associated to an under-specified query.,null,null
425,PM-2 [8] : a method of optimizing proportionality for search result diversification.,null,null
426,"Note that these baselines require a prior relevance function to implement their diversification steps. In our experiments, ListMLE [16, 18] was chosen as the relevance function.",null,null
427,The baselines also include state-of-the-art learning approaches to search result diversification.,null,null
428,SVM-DIV [29] : a learning approach in which structural SVMs was used to optimize the subtopic coverage.,null,null
429,R-LTR [32] : a state-of-the-art learning approach developed in the relational learning to rank framework.,null,null
430,PAMM [28] : another state-of-the-art learning algorithm that directly optimizes diversity evaluation measure.,null,null
431,"Following the practice in [32], for the baseline of R-LTR, we used the results of R-LTRmin in which the relation function hS(R) was defined as the minimal distance of the candidate document to the selected documents.",null,null
432,"For the baseline PAMM (and our approach PAMM-NTN), we configure them to directly optimize -NDCG@20 because it is one of the most widely used performance measures. Thus, the baseline of PAMM is denoted as PAMM(NDCG). Following the practice in [28], we set the number of sampled positive rankings per query  + , 5 and the number of sampled negative rankings per query  - , 20.",null,null
433,5.2 Relevance features and preliminary document representations,null,null
434,"As for the relevance features, we adopted the features used in R-LTR experiments [21], including the typical weighting",null,null
435,Table 3: Relevance features used in the experiments.,null,null
436,Each of the first 4 features is applied to the fields of,null,null
437,"body, anchor, title, URL, and the whole documents. [32]",null,null
438,Name Description,null,null
439,# Features,null,null
440,TF-IDF The tf-idf model,null,null
441,5,null,null
442,BM25 BM25 with default parameters,null,null
443,5,null,null
444,LMIR LMIR with Dirichlet smoothing,null,null
445,5,null,null
446,MRF [19] MRF with ordered/unordered phrase,null,null
447,10,null,null
448,PageRank PageRank score,null,null
449,1,null,null
450,#inlinks number of inlinks,null,null
451,1,null,null
452,#outlinks number of outlinks,null,null
453,1,null,null
454,"models (e.g., TF-IDF, BM25, LM) and term dependency model [19]. Table 3 summarized the relevance features. For all the query-document matching features, they were applied in five fields: body, anchor, title, URL, and the whole document, resulting in 5 features in total. Note that the MRF feature has two variations: ordered phrase and unordered phrase [19]. Thus the total number of MRF features becomes 10.",null,null
455,"The neural tensor network need preliminary representations of the documents as its inputs. In the experiments, we used the document vector generated by the topic model of probabilistic latent semantic analysis (PLSA) [13] or the deep learning model of doc2vec [15], both are trained on all of the documents in ClueWeb09 Category B data collection and the number of latent dimensions are set to 100. For training the doc2vec model, we used the distributed bag of words (DBOW) model5. In all of the experiments, the learning rate is set to 0.025 and the window size is set to 8.",null,null
456,"Our approaches (R-LTR-NTN and PAMM-NTN) with the settings of using the PLSA or doc2vec as document representations are denoted with the corresponding subscripts. For example, the R-LTR-NTN that using PLSA as document representations is denoted as R-LTR-NTNplsa. Thus, in all of the experiments, our approaches include R-LTRNTNplsa, R-LTR-NTNdoc2vec, PAMM-NTN(-NDCG)plsa, and PAMM-NTN(-NDCG)doc2vec. Please note in all of the experiments, PAMM-NTN was configured to direct optimize the evaluation measure of -NDCG@20.",null,null
457,5.3 Experimental results,null,null
458,"Table 4, Table 5, and Table 6 report the performances of the proposed methods and baselines in terms of 5 diversity metrics (ERR-IA@20, -NDCG@20, NRBP@20, PreIA@20, and S-recall@20) on the datasets of WT20096, WT2010, and WT2011, respectively. Boldface indicates the highest score among all runs. For all of our approaches, the number of tensor slices z is set to 7.",null,null
459,"From the results we can see that, on all of the three datasets and in terms of the five diversity evaluation metrics, our approaches (R-LTR-NTNplsa, R-LTR-NTNdoc2vec, PAMM-NTN(-NDCG)plsa, and PAMM-NTN(-NDCG)doc2vec) can outperform all of the baselines. We conducted significant testing (t-test) on the improvements of our approaches over the baselines. The results indicate that the improvements of R-LTR-NTNplsa and R-LTR-NTNdoc2vec over RLTR are significant (p-value < 0.05), in terms of all of the",null,null
460,5http://radimrehurek.com/gensim/models/doc2vec.html 6The performances of XQuAD reported in Table 4 are different to that of reported in [26]. It may caused by the different splitting of the dataset in cross validation.,null,null
461,401,null,null
462,Method,null,null
463,Table 4: Performance comparison of all methods for WT2009.,null,null
464,ERR-IA@20,null,null
465,-NDCG@20 NRBP@20,null,null
466,Pre-IA@20,null,null
467,MMR xQuAD PM-2 SVM-DIV,null,null
468,R-LTR,null,null
469,R-LTR-NTNplsa R-LTR-NTNdoc2vec PAMM(-NDCG) PAMM-NTN(-NDCG)plsa PAMM-NTN(-NDCG)doc2vec,null,null
470,0.2022 0.2316 0.2294 0.2408,null,null
471,0.2714 0.3015 0.3117,null,null
472,0.2842 0.3081 0.3135,null,null
473,0.3083 0.3437 0.3369 0.3526,null,null
474,0.3964 0.4444 0.4503,null,null
475,0.4271 0.4377 0.4555,null,null
476,0.1715 0.1956 0.1788 0.2073 0.2339 0.2563 0.2578 0.2411 0.2642 0.2626,null,null
477,0.0918 0.0984 0.0949 0.1075,null,null
478,0.1233 0.1588 0.1670,null,null
479,0.1265 0.1661 0.1745,null,null
480,S-recall@20,null,null
481,0.4698 0.4931 0.4876 0.5101 0.5511 0.5743 0.5910,null,null
482,0.5612 0.5755 0.5772,null,null
483,Method,null,null
484,Table 5: Performance comparison of all methods for WT2010.,null,null
485,ERR-IA@20,null,null
486,-NDCG@20 NRBP@20,null,null
487,Pre-IA@20,null,null
488,MMR xQuAD PM-2 SVM-DIV,null,null
489,R-LTR,null,null
490,R-LTR-NTNplsa R-LTR-NTNdoc2vec PAMM(-NDCG) PAMM-NTN(-NDCG)plsa PAMM-NTN(-NDCG)doc2vec,null,null
491,0.2735 0.3278 0.3296 0.3331 0.3647 0.3876 0.3932,null,null
492,0.3802 0.3898 0.3901,null,null
493,0.4036 0.4445 0.4478 0.4593,null,null
494,0.4924 0.5311 0.5376,null,null
495,0.5249 0.5379 0.5407,null,null
496,0.2252 0.2872 0.2901 0.2934 0.3293 0.3333 0.3623,null,null
497,0.3431 0.3479 0.3553,null,null
498,0.1722 0.1883 0.1885 0.1925 0.2042 0.2341 0.2418,null,null
499,0.2111 0.2264 0.2386,null,null
500,S-recall@20,null,null
501,0.6444 0.6732 0.6749 0.6774 0.6893 0.6912 0.6994 0.6832 0.7006 0.7032,null,null
502,Method,null,null
503,Table 6: Performance comparison of all methods for WT2011.,null,null
504,ERR-IA@20,null,null
505,-NDCG@20 NRBP@20,null,null
506,Pre-IA@20,null,null
507,MMR xQuAD PM-2 SVM-DIV,null,null
508,R-LTR,null,null
509,R-LTR-NTNplsa R-LTR-NTNdoc2vec PAMM(-NDCG) PAMM-NTN(-NDCG)plsa PAMM-NTN(-NDCG)doc2vec,null,null
510,0.4284 0.4753 0.4873 0.4898,null,null
511,0.5389 0.5483 0.5538,null,null
512,0.5417 0.5496 0.5554,null,null
513,0.5302 0.5645 0.5786 0.5910,null,null
514,0.6297 0.6537 0.6555,null,null
515,0.6433 0.6469 0.6566,null,null
516,0.3913 0.4274 0.4318 0.4475 0.4982 0.5050 0.5223,null,null
517,0.5012 0.5111 0.5212,null,null
518,0.3176 0.3299 0.3405 0.3468,null,null
519,0.3921 0.4011 0.4125,null,null
520,0.3955 0.4169 0.4177,null,null
521,S-recall@20,null,null
522,0.7567 0.7683 0.7743 0.7750 0.8512 0.8543 0.8590,null,null
523,0.8518 0.8524 0.8533,null,null
524,"performance measures. The results also indicate that the improvements of PAMM-NTN(-NDCG)plsa and PAMMNTN(-NDCG)doc2vec over all of the baselines are significant, in terms of all of the performance measures. The results indicate that the neural tensor network is effective for modeling the document novelty information, and thus can improve the performances.",null,null
525,5.4 Discussions,null,null
526,"We conducted experiments to show the reasons that our approaches outperformed the baselines and impacts of different parameter settings, using the results of R-LTR-NTNplsa and R-LTR-NTNdoc2vec on WT2009 dataset as examples.",null,null
527,5.4.1 Ability to learn better document dissimilarities,null,null
528,"We found that the learned neural tensor network can help to distinguish the relevant documents in terms of different subtopics, by learning a better dissimilarity (novelty) function for documents. That is one of the reasons why our approaches can outperform the baselines.",null,null
529,"Specifically, the dissimilarities between two documents can be calculated based on the preliminary document representations, either using the Euclidean distance or using the learned neural tensor network (the novelty score of a document w.r.t. another document). That is, given two documents represented with the preliminary presentations vi and vj, the dissimilarity score can calculated either based",null,null
530,on the Euclidean distance:,null,null
531,"de(vi, vj ) ,"" vi - vj 2,""",null,null
532,or based on the learned neural tensor network:,null,null
533,"dn(vi, vj ) ,"" gn(vi, {vj }) "", µT tanh viT W[1:z]vj",null,null
534,where µ and W[1:z] are learned with the R-LTR-NTN algorithms. Here we can ignore the max operation because there is only one document vj at the righthand of W[1:z].,null,null
535,"Suppose we are given a set of queries and the associated relevant documents. For each query, the relevant documents can be grouped into several clusters, each corresponds a subtopic of the query. Thus, all of the associated documents from all queries are grouped into different clusters, each corresponds to a subtopic. We calculated the ratio of average inter-cluster documents dissimilarities to average intra-cluster document dissimilarities. It is obvious that in search result diversification, a good document dissimilarity function would get large inter-cluster document dissimilarities and small intra-cluster document dissimilarities (large ratio value). This is because such a dissimilarity function could discriminate the subtopics well.",null,null
536,"Table 7 shows the ratios calculated based on different dissimilarity definitions and different preliminary document representations. From the results, we can see that the ratio of ""dn with PLSA"" (documents represented with PLSA topics and dissimilarities are calculated with neural tensor",null,null
537,402,null,null
538,Table 7: Ratio of average inter-cluster documents dis-,null,null
539,similarities to average intra-cluster document dissimilar-,null,null
540,ities. The documents are grouped according to their as-,null,null
541,sociated subtopics. Method,null,null
542,average dissimilarity ratio,null,null
543,de with PLSA dn with PLSA de with doc2vec dn with doc2vec,null,null
544,1.65 2.73 2.10 4.32,null,null
545,"network) is larger than the ratio of ""de with PLSA"" (documents represented with PLSA topics and dissimilarities are calculated as Euclidean distance), and the ratio of ""dn with doc2vec"" is larger than the ratio of ""de with doc2vec"". The results indicates that the dissimilarity functions learned by the tensor neural network are better than the Euclidean distances, in terms of discriminating the query subtopics.",null,null
546,"The conclusion is quite intuitive and nature because the parameters of neural tensor network are determined based on the labeled data and thus can be adapted to the specific dataset and task, while the Euclidean distance is a predefined function for all datasets and tasks. Therefore, we can conclude that R-LTR-NTN (and also PAMM-NTN) can improve the performances through learning a better document dissimilarity function which distinguishes the documents with different subtopics effectively.",null,null
547,5.4.2 Ability to improve queries with high ambiguity,null,null
548,"We also conducted experiments to show on which kinds of queries our approaches can perform well. Specifically, in each fold of the experiments on WT2009, we trained an R-LTR-NTNdoc2vec model, an R-LTR, and a PAMM(NDCG) model on the training data and tested them on the test data. We then grouped the queries in the test datasets according to the number of subtopics they associated. We compared the performances of these three models in terms of -NDCG@20 on each of the query groups and the results are shown in Figure 3. Boldface indicates the number of associated subtopics by the candidate documents, and the numbers in the parentheses indicate the proportion of queries in that group to the number of all queries. Please note that in Figure 3 some queries associated with only one or two subtopics while in Table 2 all queries have at least 3 subtopics associated. This is because we used the Indri7 toolkit to retrieve the top 1000 documents as the candidates. Some labeled documents may not be ranked at top 1000 and thus be eliminated from the candidate set.",null,null
549,"From the results reported in Figure 3, we can see that for those queries that associated with only one or two subtopics, R-LTR-NTN performed worse than the baselines of R-LTR and PAMM(-NDCG). However, for those queries that associated with three or more subtopics (queries with high ambiguity), R-LTR-NTN outperformed the baselines. We also observed the trends that larger improvements R-LTRNTN can achieve on the queries with more subtopics. The results is also intuitive because the document relations are more complex for ambiguous queries and neural tensor network can model the complex document relationship better. Thus, we can conclude that R-LTR-NTN can improve the baselines through improving the high ambiguity queries.",null,null
550,7http://lemurproject.org/indri,null,null
551,0.44,null,null
552,-NDCG@20,null,null
553,0.42,null,null
554,0.4,null,null
555,R-LTR,null,null
556,PAMM(-NDCG),null,null
557,0.38,null,null
558,R-LTR-NTNdoc2vec,null,null
559,0.36,null,null
560,0.34,null,null
561,1(4%) 2(6%) 3(22%)4(34%)5(24%) 6(1%) query grouped by the number of subtopics,null,null
562,Figure 3: Performances with respect to query groups with different number of subtopics. The numbers in the parentheses indicate the proportion of queries in that group to the number of all queries.,null,null
563,0.46,null,null
564,time (hours),null,null
565,-NDCG@20,null,null
566,20 0.45,null,null
567,15,null,null
568,0.44 10,null,null
569,0.43 5,null,null
570,R-LTR-NTNdoc2vec,null,null
571,training time,null,null
572,0.42,null,null
573,0,null,null
574,1 3 5 7 9 11 13 15 17 19,null,null
575,the number of tensor slices z,null,null
576,Figure 4: Ranking accuracies and training time with respect to the number of tensor slices z.,null,null
577,5.4.3 Effects of the number of tensor slices,null,null
578,"Finally, we conducted experiments to test if the proposed algorithms are sensitive to the model parameters. One of the most important parameters in the proposed method is the number of tensor slices z. Thus, in the experiments we tested if R-LTR-NTNdoc2vec is sensitive to different settings of z values. Specifically, we tuned z by varying the values of parameter z from 1 to 19, with step 2 and fixing other model parameters to the default or optimal values. Figure 4 shows the performances of R-LTR-NTNdoc2vec with respect to number of slices z, in terms of -NDCG@20. The training time (in hours) with respect to z are also shown in the figure.",null,null
579,"From the results, we can see that the performances did not change much with different z values, which indicates R-LTR-NTNdoc2vec (and other proposed algorithms) are robust and not sensitive to the parameter settings. In all of the experiments the number of tensor slices was set to the optimal value 7.",null,null
580,"One of the negative effects of increasing z values is that the training time increased dramatically with the creased z values, as shown in Figure 4. This is because much more operations are needed for training the model if z is increased. Please refer to Section 4.2.5 for the time complexities of the proposed algorithms.",null,null
581,403,null,null
582,6. CONCLUSIONS,null,null
583,"How to model the novelty of a candidate document with respect to other documents is one of the key problems in search result diversification. Existing approaches have been hurt from the necessaries of predefining a document similarity function or a set of novelty features, which are usually hard in real applications. In this paper we proposed to model the novelty of a document with a neural tensor network, which enables us to automatically learns a nonlinear novelty function based on the preliminary representations of the candidate document and other documents. Under the framework of relational learning to rank, new diverse learning to rank models have been derived, by replacing the novelty term in the original objective function with the neural tensor network. Experimental results based on three benchmark datasets showed that the proposed models significantly outperformed the baseline methods, including the state-of-the-art relational learning to rank models. Experimental results also showed that the proposed algorithms can improve the baselines via learning a document dissimilarity function that matches well with the query subtopics. The results also showed that more improvements can be achieved on the queries with high ambiguity.",null,null
584,"As future work, we would like to verify the effectiveness of the proposed algorithms on applications other than search result diversification such as multi-document summarization etc. We also want to study the approaches to learning the relevance features and novelty features simultaneously.",null,null
585,7. ACKNOWLEDGMENTS,null,null
586,"The work was funded by the 973 Program of China under Grants No. 2014CB340401 and 2012CB316303, the 863 Program of China under Grants No. 2014AA015204, the National Natural Science Foundation of China (NSFC) under Grants No. 61232010, 61472401, 61433014, 61425016, and 61203298, the Key Research Program of the Chinese Academy of Sciences under Grant No. KGZD-EW-T03-2, and the Youth Innovation Promotion Association CAS under Grants No. 20144310 and 2016102.",null,null
587,8. REFERENCES,null,null
588,"[1] R. Agrawal, S. Gollapudi, A. Halverson, and S. Ieong. Diversifying search results. In Proceedings of ACM WSDM '09, pages 5­14, 2009.",null,null
589,"[2] S. Bhatia. Multidimensional search result diversification: Diverse search results for diverse users. In Proceedings of ACM SIGIR '11, pages 1331­1332, 2011.",null,null
590,"[3] J. Carbonell and J. Goldstein. The use of mmr, diversity-based reranking for reordering documents and producing summaries. In Proceedings of ACM SIGIR '98, pages 335­336, 1998.",null,null
591,"[4] B. Carterette and P. Chandar. Probabilistic models of ranking novel documents for faceted topic retrieval. In Proceedings of ACM CIKM '09 pages 1287­1296, 2009.",null,null
592,"[5] O. Chapelle, D. Metlzer, Y. Zhang, and P. Grinspan. Expected reciprocal rank for graded relevance. In Proceedings of ACM CIKM '09, pages 621­630, 2009.",null,null
593,"[6] C. L. Clarke, M. Kolla, G. V. Cormack, O. Vechtomova, A. Ashkan, S. Bu¨ttcher, and I. MacKinnon. Novelty and diversity in information retrieval evaluation. In Proceedings of ACM SIGIR '08, pages 659­666, 2008.",null,null
594,"[7] C. L. Clarke, M. Kolla, and O. Vechtomova. An effectiveness measure for ambiguous and underspecified queries. In Proceedings of ICTIR '09, pages 188­199, 2009.",null,null
595,"[8] V. Dang and W. B. Croft. Diversity by proportionality: An election-based approach to search result diversification. In Proceedings of ACM SIGIR '12, pages 65­74, 2012.",null,null
596,"[9] S. Deerwester, S. T. Dumais, G. W. Furnas, T. K. Landauer, and R. Harshman. Indexing by latent semantic analysis. JASIS, 41(6):391­407, 1990.",null,null
597,"[10] S. Gollapudi and A. Sharma. An axiomatic approach for result diversification. In Proceedings ofWWW '09, pages 381­390, 2009.",null,null
598,"[11] S. Guo and S. Sanner. Probabilistic latent maximal marginal relevance. In Proceedings ofACM SIGIR '10, pages 833­834, 2010.",null,null
599,"[12] J. He, V. Hollink, and A. de Vries. Combining implicit and explicit topic representations for result diversification. In Proceedings of ACM SIGIR '12, pages 851­860, 2012.",null,null
600,"[13] T. Hofmann. Probabilistic latent semantic indexing. In Proceedings of ACM SIGIR '99, pages 50­57, 1999.",null,null
601,"[14] S. Hu, Z. Dou, X. Wang, T. Sakai, and J.-R. Wen. Search result diversification based on hierarchical intents. In Proceedings of ACM CIKM '15, pages 63­72, 2015.",null,null
602,"[15] Q. V. Le and T. Mikolov. Distributed Representations of Sentences and Documents. ArXiv e-prints, May 2014.",null,null
603,"[16] H. Li. Learning to rank for information retrieval and natural language processing; 2nd ed. Synthesis Lectures on Human Language Technologies. Morgan & Claypool Publ., San Rafael, CA, 2014.",null,null
604,"[17] L. Li, K. Zhou, G.-R. Xue, H. Zha, and Y. Yu. Enhancing diversity, coverage and balance for summarization through structure learning. In Proceedings of WWW '09, pages 71­80, 2009.",null,null
605,"[18] T.-Y. Liu. Learning to rank for information retrieval. Found. Trends Inf. Retr., 3(3):225­331, Mar. 2009.",null,null
606,"[19] D. Metzler and W. B. Croft. A markov random field model for term dependencies. In Proceedings of ACM SIGIR '05, pages 472­479, 2005.",null,null
607,"[20] L. Mihalkova and R. Mooney. Learning to disambiguate search queries from short sessions. In W. Buntine, M. Grobelnik, D. MladeniA¨ G , and J. Shawe-Taylor, editors, Machine Learning and Knowledge Discovery in Databases, volume 5782 of Lecture Notes in Computer Science, pages 111­127. Springer Berlin Heidelberg, 2009.",null,null
608,"[21] T. Qin, T.-Y. Liu, J. Xu, and H. Li. Letor: A benchmark collection for research on learning to rank for information retrieval. Inf. Retr., 13(4):346­374, Aug. 2010.",null,null
609,"[22] F. Radlinski and S. Dumais. Improving personalized web search using result diversification. In Proceedings of ACM SIGIR '06, pages 691­692, 2006.",null,null
610,"[23] F. Radlinski, R. Kleinberg, and T. Joachims. Learning diverse rankings with multi-armed bandits. In Proceedings of ACM ICML '08, pages 784­791, 2008.",null,null
611,"[24] D. Rafiei, K. Bharat, and A. Shukla. Diversifying web search results. In Proceedings of WWW '10, pages 781­790, 2010.",null,null
612,"[25] K. Raman, P. Shivaswamy, and T. Joachims. Online learning to diversify from implicit feedback. In Proceedings of ACM SIGKDD '12, pages 705­713, 2012.",null,null
613,"[26] R. L. Santos, C. Macdonald, and I. Ounis. Exploiting query reformulations for web search result diversification. In Proceedings of WWW '10, pages 881­890, 2010.",null,null
614,"[27] R. Socher, D. Chen, C. D. Manning, and A. Ng. Reasoning with neural tensor networks for knowledge base completion. In C. Burges, L. Bottou, M. Welling, Z. Ghahramani, and K. Weinberger, editors, Advances in Neural Information Processing Systems 26, pages 926­934. Curran Associates, Inc., 2013.",null,null
615,"[28] L. Xia, J. Xu, Y. Lan, J. Guo, and X. Cheng. Learning maximal marginal relevance model via directly optimizing diversity evaluation measures. In Proceedings of ACM SIGIR '15, pages 113­122, 2015.",null,null
616,"[29] Y. Yue and T. Joachims. Predicting diverse subsets using structural svms. In Proceedings of ACM ICML '08, pages 1224­1231, 2008.",null,null
617,"[30] Y. Yue and T. Joachims. Interactively optimizing information retrieval systems as a dueling bandits problem. In Proceedings of ACM ICML '09, pages 1201­1208, 2009.",null,null
618,"[31] C. X. Zhai, W. W. Cohen, and J. Lafferty. Beyond independent relevance: Methods and evaluation metrics for subtopic retrieval. In Proceedings of ACM SIGIR '03, pages 10­17, 2003.",null,null
619,"[32] Y. Zhu, Y. Lan, J. Guo, X. Cheng, and S. Niu. Learning for search result diversification. In Proceedings of ACM SIGIR '14, pages 293­302, 2014.",null,null
620,404,null,null
621,,null,null
