,sentence,label,data
243,2http://sourceforge.net/p/lemur/wiki/RankLib/ 3http://research.microsoft.com/en-us/downloads/ 0eae7224-8c9b-4f1e-b515-515c71675d5c/ 4https://www.cs.cornell.edu/people/tj/svm light/svm rank.html,null,null
244,100,null,null
245,"analysis with both tests, considering a two-sided hypothesis with significance level of 0.95% in both tests.",null,null
246,"The statistical tests are computed over the values for Mean Average Precision (MAP) and the Normalized Discounted Cumulative Gain at the top 10 retrieved documents (hereafter, NDCG@10), the two most important and frequently used performance metrics to evaluate a given permutation of a ranked list using binary and multi-relevance order [31]. To compute these metrics we used the standard evaluation tool available for the LETOR 3.0 benchmark (for binary datasets), as well the tool available for the Microsoft dataset for all multi-label relevance judgment datasets 5. For MAP, let Q be the set of all queries. These tools simply compute",null,null
247,"M AP , AveragePrecision(q) . |Q|",null,null
248,qQ,null,null
249,"Regarding NDCG, we assume that NDCG@p is 0 (zero) for empty queries, i.e., queries with no relevant documents. Some of the available evaluations tools (e.g., the one from YAHOO!) assume the value of 1 for these cases, which may lead to higher values of NDCG [2]. We chose to standardize this issue, using the same criterion used by most evaluation tools, e.g., those available for the Letor (3.0 and 4.0) and Microsoft datasets, in order to allow fairer comparisons. Accordingly, let IDCGp be the maximum possible discounted cumulative gain for a given query. These tools implement NDCG@p as follows:",null,null
250,N DCG@p,null,null
251,",",null,null
252,"DCGp , where I DC Gp",null,null
253,DC Gp,null,null
254,",",null,null
255,"p i,1",null,null
256,2reli - 1 .,null,null
257,log2(i + 1),null,null
258,"In terms of algorithm tuning, we follow the usual procedure of tuning the hyper-parameters using training and validation sets. Considering the Random Forest based approaches we vary the number of trees ranging from 10 to 1000. We achieved convergence around 300 trees, We also optimized the percentage of features to be considered as candidates during node splitting, as well as the maximum allowed number of leaf nodes. The optimal values were 0.3 and 100, respectively.",null,null
259,"For BROOFabsolute, BROOFmedian and BROOFheight, we limited the number of iterations to 500, reminding that the algorithms have an early stopping criterion that prevents further boosting iterations when the error rate exceeds 0.5. On average, our strategies converge at about 15 iterations on the LETOR datasets, and around 5 to 10 iterations on the multi-relevance judgment datasets. An exception was BROOFgradient which converged at about 100 iterations for the largest datasets.",null,null
260,"Concerning the SVMrank baseline, we favored the use of a linear kernel considering the fact that we verified in our analysis that a polynomial kernel is infeasible on large scale benchmarks such as WEB10K. The cost parameter C was calibrated using the training and validation sets with the explored values: 0.001, 0.01, 0.1, 1, 10, 100 and 1000. For the boosting methods Mart and LambdaMART, we tuned, always considering the validation set, the number of iterations ranging from one to a hundred, with a step of 1, and then scaling it up to 1000 iterations, with steps of 100. For the shrinkage factor of the predictive models, we tested the",null,null
261,"5Reminding that, at the time of the writing of this paper, the evaluation tool used in the YAHOO! competition was not available online.",null,null
262,"values of 0.025, 0.05, 0.075 and 0.1. The best found values for the MART and LambdaMART were ensembles of 1000 trees with shrinkage factor  of 0.1. For the AdaRankMAP , AdaRankNDCG@5 and for the RankBoost algorithm, similar procedures were performed in the validation set to configure the number of iterations.",null,null
263,"Finally, we performed 5, 10 and 30 runs of the 5-fold cross validation procedure for WEB10K, YAHOO! and LETOR datasets, respectively. The differences in the number of repetitions are due to the size of the datasets and the need to properly address the variance of the results. The reported results on Tables 2 and 3 are the average of all these runs, being the statistical tests applied to these results.",null,null
264,4.4 Results,null,null
265,"In this section we analyze our proposals in terms of effectiveness, comparing them to the 7 explored baseline algorithms on the 5 described datasets. The results are reported on Tables 2 and 3.",null,null
266,"We start by considering the MAP metric (Table 2). Briefly, the MAP results show that, overall, our proposed framework outperforms or ties with the strongest baselines in all cases. More specifically, with the TD2003 dataset, BROOFheight outperformed the strongest baseline (RF) considering both statistical tests, with BROOFabsolute and BROOFmedian as the winners according to at least one statistical test. In this dataset, BROOFgradient was statistically tied with the best baseline. Considering TD2004, BROOFabsolute was considered the top performer amongst the proposed solutions, being tied with the strongest baseline ­ RankBoost ­ in this dataset. Regarding the WEB10K dataset, we can see that BROOFgradient was the top performer, according to both statistical tests, being superior to MART, the strongest baseline. Finally, in the YAHOOV1S2 dataset all four proposed algorithms were statistically superior to the strongest baseline (RF) according to both statistical tests, whereas in the YAHOOV1S2-F5 dataset BROOFgradient was the best approach. In sum, according to the MAP metric, our results clearly show that the proposed instantiations of the Generalized BROOF framework produced very competitive results as the best algorithm, being superior in the majority of the cases (and tying in the others) ­ a very significant result.",null,null
267,"Turning our attention to the NDCG results, reported on Table 3, a similar behavior can be observed: our proposed instantiations are no worse than the strongest baselines in all cases, being superior in the majority of cases. Considering the TD2003 and TD2004 datasets, our solutions were no worse than any baseline, being statistically tied with the strongest one (RF, in both cases). BROOFgradient was the best algorithm in the three remaining datasets, according to both employed statistical tests. Furthermore, BROOFmedian was also superior to the best baseline (MART) in the YAHOOV1S2 dataset (according to the Student's t-test), with BROOFabsolute and BROOFheight tied with the MART algorithm. Again, this set of results highlights the effectiveness of the proposed approaches.",null,null
268,"We now turn our attention to some behavioral aspects of our algorithms, namely, convergence and learning efficiency. In order to better understand the convergence rate of our proposals, we provide an empirical evaluation of our most effective solution (i.e., BROOFgradient), by analyzing the obtained NDCG@10 as we vary the number of boosting iterations, contrasting these results with the boosting",null,null
269,101,null,null
270,Baselines,null,null
271,Algorithm,null,null
272,Mart LambdaMart RF RankBoost AdaRank-MAP Adarank-NDCG SVM-Rank,null,null
273,BROOFabsolute BROOFmedian BROOFheight BROOFgradient,null,null
274,TD2003,null,null
275,0.192633 0.165181 0.278644 0.235189 0.2003 0.121672 0.257490,null,null
276,0.288039+ 0.282427 0.285937+ 0.280634,null,null
277,TD2004,null,null
278,0.193744 0.169605 0.2522 0.255467 0.196801 0.132435 0.220392,null,null
279,0.263288 0.259941 0.259058 0.252342,null,null
280,Datasets,null,null
281,WEB10K YAHOOV1S2,null,null
282,0.352491 0.350263 0.337702 0.316201 0.294792 0.304359 0.324552,null,null
283,0.342437 0.347665 0.340340 0.36251+,null,null
284,0.559721 0.5545,null,null
285,0.563355 0.544887 0.413846 0.540243 0.544887,null,null
286,0.565486+ 0.567696+ 0.564774+ 0.572918+,null,null
287,YAHOOV1S2-5F,null,null
288,0.568821 0.563694 0.559019 0.547524 0.480190 0.538514 0.551333,null,null
289,0.563729 0.567284 0.557727 0.57656+,null,null
290,BROOF,null,null
291,"`': better than the strongest baseline, with statistical significance according to Wilcoxon Test `+': better than the strongest baseline with statistical significance according to Student's t-test `n': statistically tied results considering both tests",null,null
292,Table 2: Mean Average Precision (MAP): Obtained results.,null,null
293,Baselines,null,null
294,Algorithm,null,null
295,Mart LambdaMart RF RankBoost AdaRank-MAP AdaRank-NDCG SVM-Rank,null,null
296,BROOFabsolute BROOFmedian BROOFheight BROOFgradient,null,null
297,TD2003,null,null
298,0.271274 0.224536 0.36346 0.31613 0.271921 0.166241 0.344177,null,null
299,0.360802 0.36798 0.368195 0.368695,null,null
300,TD2004,null,null
301,0.263926 0.237338 0.350582 0.33399 0.281035 0.182031 0.303471,null,null
302,0.358146 0.350466 0.355356 0.348532,null,null
303,Datasets,null,null
304,WEB10K YAHOOV1S2,null,null
305,0.4404 0.445437 0.424498 0.397071 0.35732 0.385761 0.399902,null,null
306,0.703757 0.69619 0.703139 0.682478 0.51767 0.66309 0.682478,null,null
307,0.434964,null,null
308,0.436284,null,null
309,0.42882 0.456081+,null,null
310,0.70633,null,null
311,0.708538+ 0.70383,null,null
312,0.717271+,null,null
313,YAHOOV1S2-5F,null,null
314,0.714763 0.706287 0.702384 0.681796 0.607867 0.664115 0.691064,null,null
315,0.706954 0.709148 0.701985 0.725129+,null,null
316,BROOF,null,null
317,"`': better than the strongest baseline, with statistical significance according to Wilcoxon Test `+': better than the strongest baseline, with statistical significance according to Student's t-test `n': statistically tied results considering both tests",null,null
318,Table 3: Normalized Discounted Cumulative Gain (NDCG@10): Obtained results.,null,null
319,"baselines. We here focus on the three largest datasets: YAHOOV1S2, YAHOOV1S2-F5 and WEB10K. Results can be found on Figure 1. As it can be observed, BROOFgradient share similar behavior with three explored boosting algorithms, namely, MART, RankBoost and AdaRank-NDCG: the four algorithms show fast convergence rates. The two key differences are: (i) our approach is able to achieve significantly better results at the initial boosting iterations and (ii ) BROOFgradient converges to a higher asymptote than the other algorithms. On the other hand, the convergence rate of LambdaMART was significantly slower than the convergence rate of the mentioned algorithms. In sum, BROOFgradient enjoys faster convergence rates, with higher NDCG values at the initial boosting iterations and higher asymptote. This is paramount to guarantee practical feasibility of our solution: although high effectiveness is a requirement, achieving such high effectiveness with just a few boosting iterations is key to minimize running time.",null,null
320,"Another aspect of direct impact on the practical feasibility of the solutions is to what extent the algorithms are ""data efficient"". That is, to what extent each algorithm is capable of delivering highly effective rankings with reduced training sets. We evaluate the solutions under this dimension by analyzing each algorithm's learning curve. To this end, we measure the effectiveness of each algorithm as we vary training set size. We randomly sample s% examples from the training set, selected at random. We vary s from 10% to 100%, with steps of 10%. The obtained results can be found",null,null
321,"on Figure 2. Considering the WEB10K dataset, we can observe a surprising result: BROOFgradient is able to outperform all algorithms with just 20% of the training set, even considering the other algorithms trained with larger training sets (including the entire training set). Also, it can be noted that BROOFabsolute is no worse than the baseline algorithms, even with 10% of the training set. In fact, with about 40% of the training set BROOFgradient is able to achieve its maximum effectiveness, whereas for BROOFabsolute 10% is enough. For the YAHOO datasets, a similar behavior was observed: with about 20% to 30% of the training set our approaches were able to outperform the baseline algorithms (or match, in the case of BROOFabsolute), even considering the baseline algorithms trained with the entire training set. In these datasets, our algorithms were able to achieve maximum effectiveness at 50% to 80% of the training set. Considering the TD2003 and TD2004 datasets, the RF baseline was a bit more competitive to our approaches, exhibiting a similar behavior in terms of effectiveness as the training set size varies. In these datasets, 50% to 60% of the training set was enough to produce the best effectiveness on the TD2003, while 40% was enough to surpass all baselines on TD2004. These findings have also a direct influence on the practical feasibility of our solutions. First, smaller training sets translates to smaller runtimes. Second, obtaining labeled data is critical but also costly. Clearly, being able to produce highly effective models from reduced training sets is an important characteristic of a successful approach.",null,null
322,102,null,null
323,Figure 1: Convergence analysis: NDCG as the number of boosting iterations increases.,null,null
324,Figure 2: Learning curve analysis for the boosting algorithms.,null,null
325,"Finally, we turn our attention to the effect of the use of out-of-bag samples by our approaches. Due to space restrictions, we here focus on BROOFgradient, considering the WEB10K dataset. We analyze the effect of weak-learner error rate estimation through out-of-bag samples by contrasting it with a variant whose generic function ValidationSet equals to Train. The effectiveness of BROOFgradient and the mentioned variation, as the boosting iterations go by, can be found on Figure 3. From that figure, it is clear that the out-of-bag error estimation produces more effective results than the simple training error estimate. In fact, for all boosting iterations, the BROOFgradient variation with ValidationSet set to OOB produces better results than the results obtained with ValidationSet set to Train. This highlights the importance of exploiting the out-of-bag error estimates in our proposed framework instantiations. As a final remark, as it can be observed in Figure 3, even the variant that uses the training error rate is able to outperform the explored baselines. This is also an important aspect that highlights the quality of the proposed framework.",null,null
326,5. CONCLUSIONS AND FUTURE WORK,null,null
327,"In this work, we propose an extensible framework for L2R, called Generalized BROOF-L2R, which smoothly combines two successful strategies for Learning to Rank, namely, Ran-",null,null
328,Figure 3: BROOFgradient: Effect of out-of-bag samples versus entire training set.,null,null
329,"dom Forests and Boosting. Such combination, that uses Random Forests models as weak-learners for the boosting algorithm, relies on the use of the out of bag samples produced by the Random Forests to (i) determine the influence of each weak-learner in the final additive model and (ii) update the sample distribution weights by means of a more reliable error rate estimate. In fact, the framework is general enough to provide a rather heterogeneous set of instantiations that, according to our empirical evaluation, are able to",null,null
330,103,null,null
331,"achieve competitive results compared to state-of-the-art algorithms for L2R. We proposed four different instantiations. Three instantiations closely follows the ideas of a recently proposed algorithm for text classification, namely, BROOF. The fourth instantiation is based on gradient descent optimization, resembling gradient boosting machines. In fact, such instantiation can be seen as a gradient boosted random forests model. As our results show, despite the fact that all the four algorithms provide very competitive results, two of them are consistently the top-performers, highlighting the quality and effectiveness of our proposed framework. Also, our proposals have two properties that are paramount to guarantee their practical feasibility, namely, data efficiency and fast convergence rates.",null,null
332,"The space of possible instantiations of the proposed general framework for L2R is rather large. This clearly makes room for further investigations regarding such possibilities. In fact, one can come up with improved instantiations of the framework, by means of extending the set of possible implementations for each generic function composing the framework. This is under investigation. We also plan to study a more comprehensive set of instantiations, in order to build a substantially larger catalog of algorithms based on the Generalized BROOF-L2R to better understand the effects of each choice on model effectiveness.",null,null
333,References,null,null
334,"[1] L. Breiman. Random forests. Mach. Learn., 45(1):5­32, 2001.",null,null
335,"[2] R. Busa-Fekete, B. K´egl, T. E´lteto, and G. Szarvas. Tune and mix: learning to rank using ensembles of calibrated multi-class classifiers. Machine Learning, 93(2):261­292, 2013.",null,null
336,"[3] S. D. Canuto, F. M. Bel´em, J. M. Almeida, and M. A. Gonc¸alves. A comparative study of learning-to-rank techniques for tag recommendation. JIDM, 4(3):453­468, 2013.",null,null
337,"[4] O. Chapelle and Y. Chang. Yahoo! learning to rank challenge overview. JMLR - Proceedings Track, 14:1­24, 2011.",null,null
338,"[5] K. Christakopoulou and A. Banerjee. Collaborative ranking with a push at the top. In WWW, pages 205­215, 2015.",null,null
339,"[6] J. Demsar. Statistical comparisons of classifiers over multiple data sets. J. Mach. Learn. Res., 7:1­30, 2006.",null,null
340,"[7] Y. Freund, R. Iyer, R. E. Schapire, and Y. Singer. An efficient boosting algorithm for combining preferences. J. Mach. Learn. Res., 4:933­969, 2003.",null,null
341,"[8] Y. Freund and R. E. Schapire. Experiments with a New Boosting Algorithm. In ICML, pages 148­156, 1996.",null,null
342,"[9] J. H. Friedman. Greedy function approximation: A gradient boosting machine. Annals of Statistics, 29:1189­1232, 2000.",null,null
343,"[10] P. Geurts, D. Ernst, and L. Wehenkel. Extremely randomized trees. Mach. Learn., 63(1):3­42, 2006.",null,null
344,"[11] P. Geurts and G. Louppe. Learning to rank with extremely randomized trees. In Proc. of the Yahoo! L2R Challenge, held at ICML 2010, Haifa, Israel, June 25, 2010, volume 14 of JMLR Proceedings Track, pages 49­61, 2011.",null,null
345,"[12] T. Hastie, R. Tibshirani, and J. H. Friedman. The Elements of Statistical Learning. Springer, 2009.",null,null
346,"[13] R. Jin, Y. Liu, L. Si, J. Carbonell, and A. G. Hauptmann. A new boosting algorithm using input-dependent regularizer. In ICML, 2003.",null,null
347,"[14] T. Joachims. Optimizing search engines using clickthrough data. In ACM SIGKDD, pages 133­142, 2002.",null,null
348,"[15] T. Joachims. Training linear svms in linear time. In ACM SIGKDD, pages 217­226, 2006.",null,null
349,"[16] A. Karatzoglou, L. Baltrunas, and Y. Shi. Learning to rank for recommender systems. In ACM RecSys, pages 493­494, 2013.",null,null
350,"[17] T.-Y. Liu. Learning to rank for information retrieval. Found. Trends Inf. Retr., 3(3):225­331, 2009.",null,null
351,"[18] C. Lucchese, F. M. Nardini, S. Orlando, R. Perego, N. Tonellotto, and R. Venturini. Quickscorer: A fast algorithm to rank documents with additive ensembles of regression trees. In SIGIR, pages 73­82, 2015.",null,null
352,"[19] C. Macdonald, R. L. Santos, and I. Ounis. The whens and hows of learning to rank for web search. Inf. Retr., 16(5):584­628, 2013.",null,null
353,"[20] L. Mason, J. Baxter, P. Bartlett, and M. Frean. Boosting algorithms as gradient descent. In In Advances in Neural Information Processing Systems, pages 512­518, 2000.",null,null
354,"[21] Y. Mishina, R. Murata, Y. Yamauchi, T. Yamashita, and H. Fujiyoshi. Boosted random forests. IEICE Transactions, 98-D(9):1630­1636, 2015.",null,null
355,"[22] A. Mohan, Z. Chen, and K. Weinberger. Web-search ranking with initialized gradient boosted regression trees. JMLR Workshop and Conference Proceedings: Proceedings of the Yahoo! Learning to Rank Challenge, 14:77­89, 2011.",null,null
356,"[23] L. a. F. Park. Confidence Intervals for Information Retrieval Evaluation. Australiasian Document Computing Symposium, 2010.",null,null
357,"[24] F. Pedregosa, G. Varoquaux, A. Gramfort, V. Michel, B. Thirion, O. Grisel, M. Blondel, P. Prettenhofer, R. Weiss, V. Dubourg, J. Vanderplas, A. Passos, D. Cournapeau, M. Brucher, M. Perrot, and E. Duchesnay. Scikit-learn: Machine learning in Python. J. Mach. Learn. Res., 12:2825­2830, 2011.",null,null
358,"[25] T. Salles, M. Gonc¸alves, V. Rodrigues, and L. Rocha. Broof: Exploiting out-of-bag errors, boosting and random forests for effective automated classification. In SIGIR, pages 353­362, 2015.",null,null
359,[26] R. E. Schapire and Y. Freund. Boosting: Foundations and Algorithms. 2012.,null,null
360,"[27] F. Schroff, A. Criminisi, and A. Zisserman. Object class segmentation using random forests. In British Machine Vision Conf., pages 1­10, 2008.",null,null
361,"[28] A. Severyn and A. Moschitti. Learning to rank short text pairs with convolutional deep neural networks. In ACM SIGIR, pages 373­382, 2015.",null,null
362,"[29] Y. Shi, M. Larson, and A. Hanjalic. List-wise learning to rank with matrix factorization for collaborative filtering. In ACM RecSys, pages 269­272, 2010.",null,null
363,"[30] J. Shotton, A. Fitzgibbon, M. Cook, T. Sharp, M. Finocchio, R. Moore, A. Kipman, and A. Blake. Real-time human pose recognition in parts from single depth images. In CVPR, pages 1297­1304, 2011.",null,null
364,"[31] N. Tax, S. Bockting, and D. Hiemstra. A cross-benchmark comparison of 87 learning to rank. Information Processing & Management, 51(6):757­772, 2015.",null,null
365,"[32] J. Xu and H. Li. Adarank: A boosting algorithm for information retrieval. In ACM SIGIR, pages 391­398, 2007.",null,null
366,"[33] Z. E. Xu, K. Q. Weinberger, and O. Chapelle. The greedy miser: Learning under test-time budgets. In ICML, 2012.",null,null
367,104,null,null
368,,null,null
