,sentence,label,data
300,"Table 5 shows the calculated GeoRisk values for each of the 8 example runs. As can be seen, for the case of s4 vs. s3, the issue of the independence of ZRisk measurements from the magnitude of the mean effectiveness of IR systems is solved. The example system s3 is now measured as less",null,null
301,487,null,null
302,GeoRisk,null,null
303,0.45 S 8,null,null
304,0.4,null,null
305,0.35,null,null
306,0.3,null,null
307,s 1,null,null
308,s,null,null
309,0.25,null,null
310,2,null,null
311,s 3,null,null
312,0.2,null,null
313,s,null,null
314,4,null,null
315,0.15,null,null
316,s 5,null,null
317,s,null,null
318,0.1,null,null
319,6,null,null
320,s 7,null,null
321,0.05,null,null
322,s,null,null
323,8,null,null
324,S 4,null,null
325,S 3,null,null
326,S,null,null
327,2,null,null
328,S,null,null
329,6,null,null
330,S,null,null
331,5,null,null
332,S 1,null,null
333,0,null,null
334,0,null,null
335,1,null,null
336,2,null,null
337,3,null,null
338,4,null,null
339,5,null,null
340,6,null,null
341,7,null,null
342,8,null,null
343,9,null,null
344,10,null,null
345,Figure 2: Example systems' GeoRisk as 0    10.,null,null
346,GeoRisk,null,null
347,0.45,null,null
348,TREC 2012 Runs,null,null
349,0.4,null,null
350,uogTrA44xu,null,null
351,srchvrs12c00,null,null
352,0.35,null,null
353,DFalah121A,null,null
354,0.3,null,null
355,QUTparaBline,null,null
356,utw2012c1,null,null
357,0.25,null,null
358,ICTNET12ADR2,null,null
359,indriCASP,null,null
360,0.2,null,null
361,autoSTA,null,null
362,irra12c,null,null
363,0.15,null,null
364,0.1,null,null
365,0.05,null,null
366,0 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,null,null
367,Figure 3: GeoRisk plot for 8 TREC 2012 runs.,null,null
368,"`risky' than s4, as suggested by the magnitude of the observed mean effectiveness scores.",null,null
369,"Figure 2 shows the plot of GeoRisk scores for each example system for  ,"" 0, 1, 2, . . . , 10, where the systems with lines sloping downward along the increasing values of  (i.e. xaxis) are those that exhibit a risk of abject failure, (i.e. s1, s2, s5, and s6) while, in contrast, the robust systems such as s3, s4, s7 and s8 have nearly a straight, horizontal lines.""",null,null
370,"In summary, the GeoRisk measure takes into account both the mean effectiveness of IR systems and the difference in the shapes of their performance profiles. As a result, GeoRisk is sensitive to mean (i.e. the component Si/c), variance and the shape of the observed effectiveness scores across topics (i.e. the ZRisk component).",null,null
371,5. ANALYSIS OF TREC DATA,null,null
372,"In this section, we demonstrate the use of the risk-reward tradeoff measure derived from the Chi-square statistic, ZRisk, and the aggregate measure GeoRisk, on real systems submitted to the TREC 2012 Web track [10]1, in comparison with the existing measures URisk and TRisk. In the subsequent year of the Web track [12], a standard baseline called indriCASP and based on the Indri retrieval platform was provided. Similar to [13, 14], we use the same indriCASP system as the nominal single baseline on the 2012 Web track topics.",null,null
373,"In particular, out of the 48 runs submitted to TREC 2012, we select the top runs of the highest 8 performing groups, based on the mean ERR@20 score, While we omit other submitted runs for brevity, the following analysis would be equally applicable to them. For each run, we report the riskreward tradeoff scores obtained using the official TREC 2012 evaluation measure, ERR@20.",null,null
374,"1Although our analysis is equally applicable to the TREC 2013 Web track, due to the lack of space, we report results from TREC 2012, which are also directly comparable to that of previous works [13, 14].",null,null
375,"Table 6 lists the URisk, TRisk, TRisk, ZRisk and GeoRisk risk-reward tradeoff scores for the 8 runs. For the measures URisk and TRisk, the baseline run is indriCASP ; for the measures ZRisk and GeoRisk, we use as multiple baselines all 48+1 TREC 2012 runs including indriCASP ; TRisk denotes TRisk calculated using the per-topic mean effectiveness of the 49 runs as the baseline, i.e. Meanq in Eq. (3). Note that Dinc¸er et al. [13] showed that TRisk is inferential, i.e. the TRisk scores correspond to scores of the Student's t statistic. For this reason, for the URisk scores in TREC 2012 in Table 6 (where c ,"" 50), TRisk > ±2 indicates that the observed URisk score exhibits a significant level of risk.""",null,null
376,"Table 6 shows in general that the notion of risk quantified by the Chi-square statistic-based risk measure ZRisk differs from that of the URisk, TRisk and TRisk measures, as illustrated by the contrasting systems' rankings (the column R next to each measure) for ZRisk. In particular, at  ,"" 0, URisk and TRisk agree with the effectiveness measure ERR@20 on the rankings of the 8 TREC 2012 runs. However, at  "","" 5, although URisk and TRisk still agree with each other, they both diverge from the agreement with ERR@20. On the other hand, the risk measure ZRisk agrees neither with ERR@20 nor with the risk measures URisk and TRisk. Note that, except for the determination of baselines, the three risk measures URisk, TRisk, and ZRisk rely on the same notion of risk and reward, i.e. down-side risk and upside risk. Thus, comparing ZRisk with URisk and TRisk, it follows that multiple baselines (i.e. 49 TREC 2012 runs) provide information that is different from the information provided by the single baseline system indriCASP.""",null,null
377,"According to ZRisk, the most robust run is ""uogTrA44xu"" with a ZRisk value of 0.962 at  ,"" 0, and the next is """"irra12c"""" with ZRisk "","" 0.265, and so on, given the expected pertopic performance scores representing the baselines for each system. Based on the definition of ZRisk, it is expected that """"uogTrA44xu"""" would perform any given topic with an ERR@20 score that is better than or equal to the expected score for that topic on a population of systems with mean ERR@20 scores equal to 0.3406. Conversely, the least robust or most `risky' run is """"srchvrs12c00"""" with a ZRisk "", -0.912.",null,null
378,"Recall that ZRisk is independent of the observed mean effectiveness scores of the systems, which is, by definition, inappropriate for the purpose of a comparative IR evaluation. Thus, as an aggregate measure, GeoRisk, the geometric mean of ZRisk and ERR@20, can be used to tackle this challenge. As can be seen in Table 6, GeoRisk agrees with ERR@20 at  ,"" 0 on the rankings of the 8 TREC 2012 runs. Here, GeoRisk gives equal weights to ERR@20 and ZRisk, and similarly, at  "","" 0, ZRisk gives equal weights to downside risk and up-side risk. Thus, the observed agreement between GeoRisk and ERR@20 implies that the measured ZRisk scores for each of the 8 TREC 2012 runs at  "","" 0 are negligible compared to the observed differences in effectiveness between the runs. In other words, every TREC 2012 run exhibits risk, to a certain extent, but none of the measured risk levels are high enough to compensate for the observed difference in mean effectiveness between two systems, so that a swap between risk and reward for a given topic is likely to occur for two systems on the population of topics. Note that the agreements of TRisk, as well as URisk, at  "","" 0, with ERR@20 also give support in favour of the same conclusion, i.e. the practical insignificance of the measured levels of risk at  "", 0.",null,null
379,"On the other hand, as  increases (i.e. as the emphasis of down-side risk increases in ZRisk measurements), GeoRisk",null,null
380,488,null,null
381,uogTrA44xu,null,null
382,",0",null,null
383,",5",null,null
384," , 20",null,null
385,ERR URisk TRisk TRisk ZRisk R Geo R URisk R TRisk R TRisk R ZRisk R Geo R Geo R,null,null
386,0.3406 0.146 2.822 4.833 0.962 1 0.4158 1 -0.130 2 -0.798 2 2.767 1 -29.255 1 0.308 1 0.053 1,null,null
387,srchvrs12c00 0.3067 0.112 2.332 2.985 -0.912 9 0.3887 2 -0.100 1 -0.673 1 -0.678 2 -37.069 7 0.265 4 0.024 7,null,null
388,DFalah121A 0.2920 0.097 2.290 2.895 -0.328 7 0.3811 3 -0.156 3 -0.981 3 -0.861 3 -32.635 5 0.274 3 0.037 4,null,null
389,QUTparaBline 0.2901 0.095 2.130 2.870 0.004 4 0.3809 4 -0.189 4 -1.112 4 -1.006 4 -30.966 4 0.279 2 0.044 3,null,null
390,utw2012c1,null,null
391,0.2203 0.026 0.561 0.917 -0.172 6 0.3314 5 -0.388 6 -2.046 6 -2.987 5 -29.807 2 0.246 5 0.044 2,null,null
392,ICT. . . DR2 0.2149 0.020 0.487 0.569 0.233 3 0.3284 6 -0.329 5 -1.994 5 -3.238 6 -32.887 6 0.234 6 0.030 6,null,null
393,indriCASP,null,null
394,0.1947 *,null,null
395,* -0.120 -0.339 8 0.3111 7 * * *,null,null
396,* * -38.619 9 0.207 8 0.014 8,null,null
397,autoSTA,null,null
398,0.1735 -0.021 -0.498 -0.968 -0.143 5 0.2942 8 -0.509 8 -2.518 7 -4.195 7 -38.215 8 0.196 9 0.014 9,null,null
399,irra12c,null,null
400,0.1723 -0.022 -0.545 -1.214 0.265 2 0.2942 9 -0.501 7 -2.634 8 -4.510 8 -30.410 3 0.216 7 0.035 5,null,null
401,"Table 6: URisk, TRisk, TRisk and ZRisk risk-reward tradeoff scores for the top 8 TREC 2012 runs, along with GeoRisk at  ,"" 0, 1, 5, 10, 20. For URisk and TRisk the baseline is indriCASP, and for TRisk it is Meanq in Eq. (3) over all 48 + 1 TREC 2012 runs including indriCASP, and for ZRisk and GeoRisk, the baselines are estimated for the 8 runs over the same set of 49 runs and 50 Web track topics. The underlined TRisk scores correspond to those URisk scores for which a two-tailed paired t-test gives significance with p-value < 0.05 - i.e. TRisk > ±2.""",null,null
402,"diverges from ERR@20 and ranks the 8 TREC 2012 runs in a way that is different from all of the risk measures under consideration including ZRisk (for example,  ,"" 5), and at a high value of , it converges to an agreement with ZRisk, e.g. the systems' rankings in Table 6 at  "", 20 for GeoRisk and at  , 5 for ZRisk. The tendency of GeoRisk towards ZRisk as  increases is expected from the definition of GeoRisk.",null,null
403,"Figure 3 plots the GeoRisk scores calculated for each run at  ,"" 0, 1, . . . , 20. As can be seen, each of the 8 TREC 2012 runs has a decreasing GeoRisk score in magnitude, as the risk sensitivity parameter  increases. This means in general that - to a varying extent - every run under evaluation is subject to the risk of committing an abject failure, as the importance of getting a reasonable result for every topic increases. In particular, the runs """"uogTrA44xu"""" and """"ICTNET12ADR2"""" keep their relative positions in the observed rankings across all  values, while the ranks of the other runs considerably change. For example, the rank of """"srchvrs12c00"""" changes from 2 at  "", 0 to 7 at  , 5. At  ,"" 0, the run with rank 7 is indriCASP. However, the calculated risk for """"srchvrs12c00"""" at any level of  cannot be considered as empirical evidence to favour indriCASP over """"srchvrs12c00"""" for any given topic from the population, since the mean effectiveness of """"srchvrs12c00"""" is significantly higher than the mean effectiveness of indriCASP (p < 0.0239, paired t-test).""",null,null
404,"Note that, for two IR systems whose mean effectiveness scores are significantly different from each other, a measured risk level could have no particular meaning from a user perspective. This is because the system with higher mean effectiveness would be the one that can fulfil the users' information needs better than the other on average, no matter what level of risk is associated with it. The system with significantly low mean effectiveness would, on average, fail to return a ""reasonable"" result for any given topic, compared to the other system's effectiveness. For a declared significance with a p-value of 0.05, a swap in scores between the two systems for a topic (i.e. a transition from risk to reward or vice versa between the systems) is likely to occur 5% of the time on average [26].",null,null
405,"Nevertheless, the same case is not true for runs ""DFalah121A"" and ""QUTparaBline"", whose observed mean effectiveness scores are not significantly different from the mean effectiveness of ""srchvrs12c00"". The paired t-test, which is performed at a significance level of 0.05, fails to give significance to the observed difference in mean effectiveness between ""DFalah121A"" and ""srchvrs12c00"" with a p-value of 0.7592, and similarly for ""QUTparaBline"" with a p-value of 0.7003. This means that, for a given topic, a transition from risk to reward, or vice versa, between the runs ""DFalah121A"" and ""srchvrs12c00"", or between runs ""QUTparaBline"" and",null,null
406,"srchvrs12c00, is highly likely to occur on the population of topics. Thus, both systems can be considered less ""risky"" or more robust than ""srchvrs12c00"".",null,null
407,"In summary, this analysis of the TREC 2012 Web track runs demonstrates the suitability of GeoRisk for balancing risk-sensitivity and overall effectiveness, and the importance of using multiple baselines within the appropriate statistical framework represented by ZRisk. The analysis performed for the 8 TREC runs shows overall that, in a comparative IR evaluation effort, relying only on the observed mean effectiveness of the systems may be misleading, even for a best performer system like ""srchvrs12c00"", where the risk associated with such a system is high enough that it can cause an over-estimation of the real performance of the system. However, we showed that GeoRisk provides a solution for identifying systems exhibiting such risks.",null,null
408,6. RISK-SENSITIVE OPTIMISATION,null,null
409,"In this section, we show how GeoRisk can be integrated within the state-of-the-art LambdaMART learning to rank technique [7, 28]. Indeed, Wang et al. [27] showed how their URisk measure could be integrated within LambdaMART. Similarly, Din¸cer et al. [13] proposed variants of TRisk that resulted in learned models that exhibited less risk.",null,null
410,"The method of integration of risk-sensitive measures into LambdaMART requires adaptation of its objective function. In short, LambdaMART's objective function is a product of (i) the derivative of a cross-entropy that was originally defined in the RankNet learning to rank technique [6], based on the scores of two documents a and b, and (ii) the absolute change Mab in an evaluation measure M due to the swapping of documents a and b [28]. Various IR measures (e.g. NDCG) can be used as M , as long as the measure is consistent: for each pair of documents a and b with differing relevance labels, making an ""improving swap"" (moving the higher labelled document above the lesser) must result in Mab  0, and orthogonally for ""degrading swaps"".",null,null
411,"In adapting LambdaMART to be more robust within a risk-sensitive setting, the M is replaced by a variant M that considers the change in risk observed by swapping documents a and b, according to the underlying evaluation measure M , e.g. NDCG. In the following, we summarise existing instantiations of M arising from URisk and TRisk (called U-CRO, T-SARO and T-FARO), followed by our proposed instantiation of GeoRisk within LambdaMART. U-CRO: Constant Risk Optimisation based upon the URisk measure [27] (U-CRO) maintains a constant risk-level, regardless of the topic. In particular, let Mm define the effectiveness of the learned model m according to measure M , and let Mb define the effectiveness of the baseline b. Corre-",null,null
412,489,null,null
413,"spondingly, Mm(j) (Mb(j)) is the effectiveness of the learned model (baseline) for query j, then:",null,null
414,"M ,",null,null
415,M,null,null
416,if Mm(j) + M  Mb(j);,null,null
417,M · (1 + ) otherwise.,null,null
418,(9),null,null
419,"T-SARO & T-FARO: Adaptive Risk-sensitive Optimisation makes use of the fact that TRisk can identify queries that exhibit real (significant) levels of risk [13] compared to the baseline b. Dinc¸er et al. [13] proposed two Adaptive Risk-sensitive Optimisation adaptations of LambdaMART, namely T-SARO and T-FARO, which use this observation to focus on improving those risky queries. Indeed, in U-CRO, M is multiplied by (1 + ), for a static   0. In T-SARO and T-FARO,  is replaced by a variable  , which varies according to the probability of observing a query with a risk-reward score greater than that observed. By modelling this probability using the standard normal cumulative distribution function P r Z  TRj  1 -  TRj , T-SARO replaces the original  in Eq. (9) with  as:",null,null
420," ,"" [1 -  TRj ] · ,""",null,null
421,(10),null,null
422,"where TRj ,"" j/SE(URisk) determines the level of risk exhibited by topic j. T-SARO and T-FARO contrast on the topics for which  is adjusted ­ while T-SARO only adjusts topics with downside risk as per Eq. (9), T-FARO adjusts all topics:""",null,null
423,"M , M · (1 +  )",null,null
424,"The experiments in [13] found that T-FARO exhibited higher effectiveness than T-SARO, thus we compare GeoRisk to only U-CRO and T-FARO in our experiments. GeoRisk: Our adaptation of M for the newly proposed GeoRisk is more straightforward than the TRisk Adaptive Risk-sensitive Optimisations, in that we use GeoRisk directly as the measure within LambdaMART.",null,null
425,"M , GeoRisk(Mm + M ) - GeoRisk(M ) , (Si + M )/c × (ZRisk/c) - GeoRisk(M )",null,null
426,"Indeed, GeoRisk is suitable for LambdaMART as it exhibits the consistency property: an improving `swap' will increase both the left factor (Si/c) and the right factor ZRisk and therefore the value of GeoRisk for Mm +M will likewise increase. Moreover, as M is calculated repeatedly during the learning process, the speed of the implementation is critical for efficient learning. In this respect, it is important to note that retaining the values of the separate zij summands for each query in the ZRisk calculation (see Equation (6)) allows the new ZRisk value to be calculated by only recomputing the zij for the query affected, then recalculating GeoRisk.",null,null
427,"Recall from Section 3 that zij encapsulates differential weighting of downside and upside risks, but with respect to the expected performance on the topic. Hence, by using GeoRisk, the objective function of LambdaMART will favour learned models that make improving swaps of documents on topics where the learned model performs below expectation as calculated on the set of baselines.",null,null
428,"Naturally, the instantiation of GeoRisk within a learning to rank setting depends on the set of baselines X, to allow the estimation of the topic expectations eij (see Eq. (5)). The choice of baselines to provide for learning can impact upon which topics the learner aims to improve. Previous works on risk-sensitive learning [13, 27] have used the performance of a single BM25 retrieval feature as the baseline. Indeed, single weighting models such as BM25 are typically",null,null
429,"used to identify the initial set of documents, which are then re-ranked by the learned model [19, 20], and hence it is a baseline that the learner should outperform. However, it does not represent the typical performance of a learned approach upon the queries, as it cannot encapsulate the effectiveness of refined ranking models using many other features.",null,null
430,"Hence, instead of using GeoRisk to learn a model more effective than a set of BM25-like baselines, we argue for the use of state-of-the-art baselines, which portray representative estimations of query difficulty to the learner. Such baselines are more akin to the systems submitted to TREC (which themselves have been trained on previous datasets), rather than a single weighting model feature. In a deployed search engine, such state-of-the-art-baselines could represent the effectiveness of the currently deployed search engine, or other deployed search engines for the same query. In an experimental setting, such as in this paper, we use held-out data to pre-learn several learned models before conducting the main comparative experiments. Finally, for comparison purposes, we also deploy T*-FARO in our experiments, where the mean performance of the state-of-the-art baselines for each topic is used as the single learning baseline.",null,null
431,6.1 Experimental Setup,null,null
432,"Our experiments use the open source Jforests learning to rank tool [15]2, which implements U-CRO, and T-FARO, as well as plain LambdaMART. Our implementations of T*FARO & GeoRisk are also built upon Jforests3. As baselines, in addition to LambdaMART, we also deploy a plain gradient boosted regression trees learner (also implemented by Jforests), and two linear learned models, Automatic Feature Selection (AFS) [21] & AdaRank [19, Ch. 4].",null,null
433,"We conduct experiments using the MSLR-Web10k dataset4. This learning to rank dataset contains 136 query-dependent and query-independent feature values for documents retrieved for 10,000 queries, along with corresponding relevance labels. As highlighted above, our baselines require separate training. For this reason, we hold out 2000 queries for initial training (two thirds) and validation (one third). The remaining 8000 queries are then split into 5 folds, each with a balance of 60% queries for training, 20% for validation, and 20% for testing. Hence, our reported results are not comparable to previous works using all 10000 queries of the MSLR dataset, but instead performances for LambdaMART, UCRO & T-FARO are presented on the 8000 queries. The underlying evaluation measure M in each learner is NDCG.",null,null
434,"For GeoRisk & T*-FARO, the multiple baselines are evaluated for each query in the main 5 folds, which represent `unseen' queries for those systems. For U-CRO, T-SARO and T-FARO, the baseline is depicted by the performance of the BM25.wholedocument feature.",null,null
435,"Finally, we note that LambdaMART has several hyperparameters, namely the minimum number of documents in each leaf m, the number of leaves l, the number of trees in the ensemble nt and the learning rate r. Our experiments use a uniform setting for all parameters across all folds, namely m ,"" 1500, l "","" 50, nt "","" 500, l "","" 0.1, which are similar to those reported in [27] for the same dataset.""",null,null
436,6.2 Results,null,null
437,"In Table 7, we report the NDCG@10 effectiveness and robustness for LambdaMART, U-CRO, T-FARO, T*-FARO",null,null
438,2https://github.com/yasserg/jforests 3We have contributed GeoRisk as open source to Jforests. 4http://research.microsoft.com/en-us/projects/mslr/,null,null
439,490,null,null
440,"and GeoRisk for  ,"" {1, 5}5. The table is split into two halves: comparison to the effectiveness of the single BM25 baseline, and comparison viz. the 4 baseline learned models. For each of the baselines, we report the reward to risk ratio (denoted """"Reward/Risk""""), which measures the gain over the effectiveness of the baseline. Similarly, the win to loss ratio (denoted """"W/L"""") measures the number of queries that the risk-sensitive optimisation contributed to reward against risk. Finally, the number of queries that each model wins or looses relative to the baseline are also shown for each  value, along with the number of queries that experience a relative loss greater than 20% NDCG@10. For clarity, the header of Table 7 denote arrows to show the favourable direction of each measure, e.g.  means that higher is better.""",null,null
441,"On analysis of the top half of Table 7, we observe that GeoRisk generates the highest mean NDCG effectiveness, marginally improving over LambdaMART. This is also observable for the Reward measure, in comparison to the BM25 baseline. However, for the risk measures, T-FARO and UCRO obtain the best values. For ,  ,"" 1 is deemed the appropriate setting across all risk-sensitive learners, which has the effect of doubling the penalty of a query underperforming the corresponding baseline for that learner.""",null,null
442,"In the bottom half of Table 7, we examine the performance profiles of the different learners compared to the effectiveness of the 4 learned model baselines - the measures reported are the macro-average, i.e. the mean when each measure is calculated with respect to each learned baseline in turn (rather than compared to the micro-averaged effectiveness of the 4 learned baselines). In this half of the table, we note that, for  ,"" 1, GeoRisk demonstrates the highest Reward and number of Wins and lowest Losses (and the resulting best Reward/Risk & Win/Loss ratios (the latter is a 2.7% improvement over LambdaMART). These improvements in the risk profile of the systems are achieved while still attaining the highest mean NDCG effectiveness among the systems. All differences are statistically significant (n "", 8000 queries).",null,null
443,"Finally, we note that the effectiveness and risk profiles attained by T*-FARO are markedly different, with T*-FARO attaining the lowest Reward/Risk & Win/Loss ratios. This verifies that the use of expected topic performance by GeoRisk rather than a mean per-topic performance (as used by T*-FARO) results in a learned model more attuned to the normal performances of state-of-the-art baseline systems.",null,null
444,"Overall, this empirical evidence confirms our claim that the new risk-sensitive objective function GeoRisk for the LambdaMART learning to rank technique allows effective yet robust learned models to be obtained using multiple baselines. Moreover, we would highlight the more impressive risk-profiles attained in the bottom half of Table 7, which demonstrate that given a set of state-of-the-art baselines, using GeoRisk can generate an effective model that is as effective as LambdaMART with better risk profiles, and allows learning-to-rank to benefit from natural incremental improvements as practiced in real deployment settings.",null,null
445,"vestigated the use of the Student's t-test for risk-sensitive evaluation, this is the first work to investigate the use of Pearson's Chi-square statistic for risk-sensitive evaluation, thereby facilitating the use of multiple baselines. Instead, previous usages of the Chi-square statistic has encompassed index term weighing [18] and document classification [22].",null,null
446,"In IR experimentation, Armstrong et al. [3] noted that many papers appeared to show improvement upon older, weaker baselines. More recent work by Kharazmi et al. [17] showed that testing upon state-of-the-art baselines is necessary to demonstrate an advance. Similarly, this paper advocates the use of multiple state-of-the-art baselines, both in experimental and learning settings.",null,null
447,"We also note several attempts to develop robust learning to rank techniques: of note, the AdaRank technique [19, Ch. 4] focuses on improving hard queries using boosting. Since then, risk-sensitive optimisation techniques such as UCRO [27], T-SARO & T-FARO [13] have aimed to adapt the LambdaMART technique by identifying risky topics with respect to a single baseline. Our work goes further by making use of multiple state-of-the-art baseline systems when calculating risk-estimation in the learning to rank objective function. Finally, Bennett et al.[5] take a different route, by developing personalised risk-averse ranking strategies upon the LambdaMART technique. As they build upon U-CRO, it may be possible to combine both approaches in the future.",null,null
448,8. CONCLUSIONS,null,null
449,"This is the first paper that thoroughly investigated the use of multiple baselines in risk-sensitive evaluation. It argued for a new definition of risk-sensitivity related to the expected performance upon a given topic, calculated from a population of existing baseline systems. In particular, the paper introduced two new risk-sensitive evaluation measures, ZRisk and GeoRisk that are based upon the Chi-square statistic. Moreover, while ZRisk estimates risk independent of the overall mean retrieval effectiveness, GeoRisk enhances ZRisk by additionally accounting for overall effectiveness.",null,null
450,"Our new measures were demonstrated on the results of a comparative system evaluation from the TREC Web track. Finally, the paper showed how the proposed GeoRisk measure can be directly integrated within the objective function of the state-of-the-art LambdaMART learning to rank technique. Experiments upon 8000 queries from a learning to rank dataset showed that the resulting learned models were as effective as LambdaMART, but also more risk-averse when compared to four learned baselines.",null,null
451,9. ACKNOWLEDGMENTS,null,null
452,"This work is partially supported by TUBITAK, The Scientific and Technological Research Council of Turkey (Project No: 114E558). All opinions are that of the authors.",null,null
453,7. RELATED WORK,null,null
454,"One aspect of this paper is the assessment of the robustness of IR systems, initiated first by the TREC Robust track [24] based on the geometric mean average precision measure [23, 25], and developed further by the introduction of new measures of risk/robustness, such as URisk [27] and TRisk [13]. In this respect, while Dinc¸er et al. [13] in-",null,null
455,10. REFERENCES,null,null
456,"[1] A. Agresti. Categorical Data Analysis. Wiley, 2002. [2] G. Amati, C. Carpineto, and G. Romano. Query",null,null
457,"difficulty, robustness, and selective application of query expansion. In Proceedings of ECIR, 2004. [3] T. Armstrong, A. Moffat, W. Webber, and J. Zobel. Improvements that don't add up: ad-hoc retrieval results since 1998. In Proceedings of ACM CIKM, 2009.",null,null
458,"5,0 is equivalent to the normal LambdaMART algorithm.",null,null
459,"[4] S. Beitzel, E. Jensen, and O. Frieder. GMAP. In",null,null
460,"L. Liu and M. O¨ zsu, eds., Encyclopedia of Database",null,null
461,491,null,null
462,"Systems, pp 1256­1256, 2009.",null,null
463, NDCG Reward Risk Reward/Risk Wins Losses W/L L > 20%,null,null
464,Compared to BM25 Baseline,null,null
465,L'MART 0 0.4578 0.195 0.036,null,null
466,5.401,null,null
467,5892 1715 3.44,null,null
468,982,null,null
469,U-CRO 1 0.4558 0.192 0.035,null,null
470,5.472,null,null
471,5913 1684 3.51,null,null
472,965,null,null
473,U-CRO 5 0.4461 0.180 0.032,null,null
474,5.552,null,null
475,5913 1666 3.55,null,null
476,880,null,null
477,T-FARO 1 0.4576 0.194 0.035,null,null
478,5.568,null,null
479,5928 1671 3.55,null,null
480,963,null,null
481,T-FARO 5 0.4569 0.194 0.036,null,null
482,5.435,null,null
483,5889 1719 3.43,null,null
484,995,null,null
485,T*-FARO 1 0.4557 0.194 0.037,null,null
486,5.25,null,null
487,5857 1753 3.34,null,null
488,1016,null,null
489,T*-FARO 5 0.4562 0.194 0.037,null,null
490,5.26,null,null
491,5861 1737 3.37,null,null
492,999,null,null
493,GeoRisk 1 0.4581 0.196 0.037,null,null
494,5.327,null,null
495,5868 1732 3.39,null,null
496,992,null,null
497,GeoRisk 5 0.4557 0.195 0.038,null,null
498,5.179,null,null
499,5876 1728 3.40,null,null
500,1037,null,null
501,Compared to 4 Learned Models Baselines,null,null
502,L'MART 0 0.4578 0.061 0.053,null,null
503,1.138,null,null
504,3978.3 3669.0 1.12 1722.5,null,null
505,U-CRO 1 0.4558 0.059 0.053,null,null
506,1.103,null,null
507,3954.5 3690.0 1.11 1718.8,null,null
508,U-CRO 5 0.4461 0.051 0.056,null,null
509,0.941,null,null
510,3748.8 3887.3 1.01 1825.8,null,null
511,T-FARO 1 0.4576 0.059 0.052,null,null
512,1.137,null,null
513,3965.5 3674.3 1.12 1677.0,null,null
514,T-FARO 5 0.4569 0.059 0.052,null,null
515,1.121,null,null
516,3967.3 3676.5 1.12 1692.0,null,null
517,T*-FARO 1 0.4557 0.042 0.051,null,null
518,0.820,null,null
519,3562.0 4079.5 0.87 1821.5,null,null
520,T*-FARO 5 0.4562 0.041 0.053,null,null
521,0.823,null,null
522,3539.0 4099.5 0.86 1783.5,null,null
523,GeoRisk 1 0.4581 0.061 0.054,null,null
524,1.142,null,null
525,4017.0 3628.8 1.15 1709.8,null,null
526,GeoRisk 5 0.4557 0.060 0.055,null,null
527,1.095,null,null
528,3974.0 3674.0 1.12 1756.5,null,null
529,"Table 7: Learning to rank results, with risk results calculated w.r.t. BM25 & the 4 learned models. All differences are statistically significant over the n , 8000 queries.",null,null
530,"[5] P. N. Bennett, M. Shokouhi, and R. Caruana. Implicit preference labels for learning highly selective personalized rankers. In Proceedings of ACM ICTIR, 2015.",null,null
531,"[6] C. Burges, T. Shaked, E. Renshaw, A. Lazier, M. Deeds, N. Hamilton, and G. Hullender. Learning to rank using gradient descent. In Proceedings of ICML, 2005.",null,null
532,"[7] C. J. Burges. From RankNet to LambdaRank to LambdaMART: An overview. Technical Report MSR-TR-2010-82, Microsoft Research, 2010.",null,null
533,"[8] D. Carmel, E. Farchi, Y. Petruschka, and A. Soffer. Automatic query refinement using lexical affinities with maximal information gain. In Proceedings of ACM SIGIR, 2002.",null,null
534,"[9] O. Chapelle, D. Metlzer, Y. Zhang, and P. Grinspan. Expected reciprocal rank for graded relevance. In Proceedings of ACM CIKM, 2009.",null,null
535,"[10] C. L. A. Clarke, N. Craswell, and E. Voorhees. Overview of the TREC 2012 Web track. In Proceedings of TREC, 2012.",null,null
536,"[11] K. Collins-Thompson. Reducing the risk of query expansion via robust constrained optimization. In Proceedings of ACM CIKM, 2009.",null,null
537,"[12] K. Collins-Thompson, P. Bennett, F. Diaz, C. Clarke, and E. M. Voorhees. Overview of the TREC 2013 Web track. In Proceedings of TREC, 2013.",null,null
538,"[13] B. T. Din¸cer, C. Macdonald, and I. Ounis. Hypothesis testing for the risk-sensitive evaluation of retrieval systems. In Proceedings of ACM SIGIR, 2014.",null,null
539,"[14] B. T. Din¸cer, I. Ounis, and C. Macdonald. Tackling biased baselines in the risk-sensitive evaluation of retrieval systems. In Proceedings of ECIR, 2014.",null,null
540,"[15] Y. Ganjisaffar, R. Caruana, and C. Lopes. Bagging gradient-boosted trees for high precision, low variance ranking models. In Proceedings of ACM SIGIR, 2011.",null,null
541,"[16] D. Hoaglin, F. Mosteller, and J. Tukey, eds. Understanding robust & exploratory data analysis. Wiley, 1983.",null,null
542,"[17] S. Kharazmi, F. Scholer, D. Vallet and M. Sanderson. Examining Additivity and Weak Baselines. TOIS, to appear, 2016.",null,null
543,"[18] I. Kocaba¸s, B. T. Din¸cer, and B. Karaoglan. A nonparametric term weighting method for information retrieval based on measuring the divergence from independence. Information Retrieval, 17(2):153­176, 2014.",null,null
544,"[19] T.-Y. Liu. Learning to rank for information retrieval. Foundation and Trends in Information Retrieval, 3(3):225­331, 2009.",null,null
