,sentence
757,"Figure 4: Power of 2-tailed tests as a function of  and at  = 0.05. Plots on the same column correspond to the same topic set size, and plots on the same row correspond to the same e ectiveness measure."
758,
759,"results, again with the exception of the t-test being conservative at low  levels with small samples. The permutation test shows nearly ideal behavior for RR too."
760,Figure 3 shows similar plots but for the 1-tailed case and only with n = 50 topics. The results are consistent with the 2-tailed case: the permutation and t-tests show nearly ideal behavior and the bootstrap test has a bias towards small p-values. When sample size increases
761,"For the typical IR case of n = 50 topics and  = 0.05, we see that the t-test and the permutation tests maintain a Type I error rate of just 0.05, while the bootstrap test is at 0.059 in the 2-tailed case and 0.054 in the 1-tailed case. At the  = 0.01 level, the t-test and the permutation test maintain a 0.01 error rate, with the bootstrap going up to 0.014."
762,4.2 Type II Errors
763,"In order to evaluate the actual Type II error rate, we need to simulate from systems whose true mean scores are at a distance  from each other, and then observe how error rates are a ected by the magnitude of this distance. We rst randomly select a baseline system B from the bottom 75% of runs for a collection and measure, and then pre-select the 10 systems whose mean score is closest to the target µB +  . From these 10, we randomly choose the experimental system E and t the stochastic model to simulate, but we additionally transform FE so that its expected value is µE = µB +  ,"
764,7Plots for other topic set sizes are provided as supplementary material.
765,
766,"as described in section 3.2. Under this model, the null hypothesis is known to be false, so any result that is not statistically signi cant would therefore count as a Type II error. This is repeated 167,000 times for each value of  in 0.01, 0.02, . . . , 0.1. In total, this leads to 8.35 million 2-tailed p-values and 8.35 million 1-tailed p-values for every measure and topic set size combination. The grand total is therefore just over 250 million p-values as well."
767,"As is customary in this kind of analysis, we report power curves instead of Type II error rates, and do so only for the typical signi cance level  = 0.05.8 Figure 4 shows the power curves of the 2-tailed tests as a function of the e ect size  . The rst thing we notice is that there are clear di erences across measures; this is due to the variability of their distributions. For instance, di erences in P@10 or RR have between 2 and 4 times the standard deviation of the other measures. Across all measures we can also see clearly how power increases with the sample size and with the e ect size. These plots clearly visualize the e ect of the three main factors that a ect statistical power: variability, e ect size and sample size. The de nition of the t statistic in eq."
768,"We can see nearly the same pattern across measures. The sign test is consistently less powerful because it does not take magnitudes into account, and the bootstrap test is nearly consistently the most powerful, specially with small samples. The second place is disputed between the Wilcoxon, t and permutation tests. For instance, the Wilcoxon test is slightly more powerful for AP or ERR@20, but less so for nDCG@20 or P@10. For the most part though, these three"
769,8Plots for other  levels are provided online as supplementary material.
770,
771,511
772,
773,"Session 5B: Efficiency, Effectiveness and Performance"
774,
775,AP -  = 0.01
776,t-test Wilcoxon Sign Permutation Bootstrap
777,
778,nDCG@20 -  = 0.01
779,
780,ERR@20 -  = 0.01
781,
782,"SIGIR '19, July 21­25, 2019, Paris, France"
783,
784,P@10 -  = 0.01
785,
786,RR -  = 0.01
787,
788,Power 0.0 0.1 0.2 0.3 0.4 0.5
789,
790,Power 0.0 0.1 0.2 0.3 0.4 0.5
791,
792,Power 0.0 0.1 0.2 0.3 0.4 0.5
793,
794,Power 0.0 0.1 0.2 0.3 0.4 0.5
795,
796,Power 0.0 0.1 0.2 0.3 0.4 0.5
797,
798,.001
799,
800,.005 .01
801,
802,.05 .1 .001
803,
804,.005 .01
805,
806,.05 .1 .001
807,
808,.005 .01
809,
810,.05 .1 .001
811,
812,.005 .01
813,
814,.05 .1 .001
815,
816,.005 .01
817,
818,.05 .1
819,
820,Significance level
821,
822,Significance level
823,
824,Significance level
825,
826,Significance level
827,
828,Significance level
829,
830,AP -  = 0.03
831,
832,nDCG@20 -  = 0.03
833,
834,ERR@20 -  = 0.03
835,
836,P@10 -  = 0.03
837,
838,RR -  = 0.03
839,
840,Power 0.0 0.1 0.2 0.3 0.4 0.5
841,
842,Power 0.0 0.1 0.2 0.3 0.4 0.5
843,
844,Power 0.0 0.1 0.2 0.3 0.4 0.5
845,
846,Power 0.0 0.1 0.2 0.3 0.4 0.5
847,
848,Power 0.0 0.1 0.2 0.3 0.4 0.5
849,
850,.001
851,
852,.005 .01
853,
854,.05 .1 .001
855,
856,.005 .01
857,
858,.05 .1 .001
859,
860,.005 .01
861,
862,.05 .1 .001
863,
864,.005 .01
865,
866,.05 .1 .001
867,
868,.005 .01
869,
870,.05 .1
871,
872,Significance level
873,
874,Significance level
875,
876,Significance level
877,
878,Significance level
879,
880,Significance level
881,
882,"Figure 5: Power of 2-tailed tests as a function of  and at  = 0.01, 0.03, with 50 topics."
883,
884,"tests perform very similarly, specially the t and permutation tests. When the sample size is large, all tests are nearly indistinguishable in terms of power, with the clear exception of the sign test. Results in the 1-tailed case are virtually the same, except that power is of course higher. The reader is referred to the online supplementary material for the full set of results."
885,"Figure 5 o ers a di erent perspective by plotting power as a function of the signi cance level, and for the selection  = 0.01, 0.03 and 50 topics. These plots con rm that the bootstrap and Wilcoxon tests have the highest power, specially for AP, nDCG@20 and ERR@20. That the bootstrap-shift test appears to be more powerful was also noted for instance by Smucker et al. [33], Urbano et al. [37], but the slightly higher power of the Wilcoxon test comes as a surprise to these authors. Conover [8, §5.7,§5.11] points out that, for certain heavy-tailed distributions, the Wilcoxon test may indeed have higher asymptotic relative e ciency compared to the t and permutation tests. For small samples, Conover et al. [9] report similar"
886,"ndings in the two-sample case. In summary, all tests except the sign test behave very similarly,"
887,"with very small di erences in practice. The bootstrap and Wilcoxon tests are consistently a little more powerful, but the results from last section indicate that they are also more likely to make Type I errors. Given that the t-test and the permutation test behave almost ideally in terms of Type I errors, and similar to the others in terms of power, it seems clear that they are the best choice, also consistently across measures and sample sizes."
888,4.3 Type III Errors
889,"The majority of literature on statistical testing is devoted to analyzing the Type I error rate, while the study of Type II errors and power has received considerably less attention. There is however a third type of errors that is virtually neglected in the literature. Type III errors refer to cases in which a wrong directional decision is made after correctly rejecting a non-directional hypothesis9 [19]. Imagine"
890,"9The related concept of major con ict was studied for instance by Voorhees [42] and Urbano et al. [37], but without control over the null hypothesis."
891,
892,we observe a positive improvement of our experimental system
893,"E over the baseline B, that is, D > 0. If we follow the common procedure of running a 2-tailed test for the non-directional hypothesis H0 : µB = µE and reject it, we typically make the directional decision that µE > µB on the grounds of D > 0 and p2   . In such case, we make a directional decision based on a non-directional hypothesis, but that decision could very well be wrong. In our case, it could be that the baseline system really is better and the set of topics was just unfortunate. That is, H0 would still be correctly rejected, but for the wrong reason. In modern terminology, Type III errors are sometimes referred to as Type S errors"
894,"Using the same data from section 4.2, we can study the rate of Type III errors, coined  by Kaiser [19]. Because our simulated data always had a positive e ect  , we actually count cases in which"
895,"D < 0 and the non-directional hypothesis was rejected by p2  . In these cases we would incorrectly conclude that the baseline is signi cantly better than the experimental system. Again, we only report here results at  = 0.05."
896,"Figure 6 shows the rate of Type III errors as a function of the e ect size  . As anticipated by the Type I error rates, the t and permutation tests lead to much fewer errors than the other tests, with the Wilcoxon and sign tests being again more error-prone and the bootstrap test somewhere in between. The e ect of the topic set size is clearly visible again in that the Wilcoxon and sign test become even more unreliable while the others signi cantly reduce the error rate. In particular, the bootstrap test catches up with the t and permutation tests. Di erences across measures are once again caused by the variability of their distributions. RR is by far the most variable measure and hence more likely to observe outliers that lead to wrong conclusions. On the other hand, ERR@20 is the most stable measure and the tests show better behavior with it."
897,"We note that the error rates reported in Figure 6 are over the total number of cases. An arguably more informative rate can be computed over the number of signi cant cases, that is, the fraction of statistically signi cant results that could actually lead to Type III errors. Even though space constraints do not permit to report these plots, Figures 4 and 6 together provide a rough idea. For"
898,
899,512
900,
901,"Session 5B: Efficiency, Effectiveness and Performance"
902,
903,AP - 25 topics
904,t-test Wilcoxon Sign Permutation Bootstrap
905,
906,nDCG@20 - 25 topics
907,
908,ERR@20 - 25 topics
909,
910,"SIGIR '19, July 21­25, 2019, Paris, France"
911,
912,P@10 - 25 topics
913,
914,RR - 25 topics
915,
916,Type III error rate 0.000 0.004 0.008 0.012
917,
918,Type III error rate 0.000 0.004 0.008 0.012
919,
920,Type III error rate 0.000 0.004 0.008 0.012
921,
922,Type III error rate 0.000 0.004 0.008 0.012
923,
924,Type III error rate 0.000 0.004 0.008 0.012
925,
926,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
927,AP - 50 topics
928,
929,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
930,nDCG@20 - 50 topics
931,
932,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
933,ERR@20 - 50 topics
934,
935,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
936,P@10 - 50 topics
937,
938,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
939,RR - 50 topics
940,
941,Type III error rate 0.000 0.004 0.008 0.012
942,
943,Type III error rate 0.000 0.004 0.008 0.012
944,
945,Type III error rate 0.000 0.004 0.008 0.012
946,
947,Type III error rate 0.000 0.004 0.008 0.012
948,
949,Type III error rate 0.000 0.004 0.008 0.012
950,
951,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
952,AP - 100 topics
953,
954,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
955,nDCG@20 - 100 topics
956,
957,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
958,ERR@20 - 100 topics
959,
960,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
961,P@10 - 100 topics
962,
963,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
964,RR - 100 topics
965,
966,Type III error rate 0.000 0.004 0.008 0.012
967,
968,Type III error rate 0.000 0.004 0.008 0.012
969,
970,Type III error rate 0.000 0.004 0.008 0.012
971,
972,Type III error rate 0.000 0.004 0.008 0.012
973,
974,Type III error rate 0.000 0.004 0.008 0.012
975,
976,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
977,
978,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
979,
980,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
981,
982,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
983,
984,.01 .02 .03 .04 .05 .06 .07 .08 .09 .1 Effect size
985,
986,"Figure 6: Type III error rates in directional 2-tailed tests at  = 0.05. Plots on the same column correspond to the same topic set size, and plots on the same row correspond to the same e ectiveness measure. When indiscernible, the t, permutation and bootstrap tests overlap."
987,
988,"instance, with AP and 50 topics, the Type III error rate at the typical  = 0.01 is 0.0069 with the t-test. With this e ect size, 9.47% of comparisons come up statistically signi cant, which means that 7.3% of signi cant results could lead to a Type III error. As another example, with P@10 and 50 topics the Type III error rate is 0.0064, with power at 8.9%. This means that 7.2% of signi cant results could lead to erroneous conclusions."
989,5 CONCLUSIONS
990,"To the best of our knowledge, this paper presents the rst empirical study of actual Type I and Type II error rates of typical paired statistical tests with IR data. Using a method for stochastic simulation of evaluation scores, we compared the t-test, Wilcoxon, sign, bootstrap-shift and permutation tests on more than 500 million p-values, making it also a 10-fold increase over the largest study to date. Our analysis also comprises di erent e ectiveness measures"
991,"Our results con rm that the sign and Wilcoxon tests are unreliable for hypotheses about mean e ectiveness, specially with large sample sizes. One could argue that this is because they do not test hypotheses about means, but about medians. However, because of the symmetricity assumption, they are legitimately used as alternatives to the t-test with less strict assumptions. As suggested by previous research, the t-test and permutation test largely agree"
992,
993,"with each other, but the t-test appears to be slightly more robust to variations of sample size. On the other hand, the bootstrap-shift test is shown to have a clear bias towards small p-values. While this leads to higher power, our results con rm that it also has higher Type I error rates, so there is virtually no gain over the t or permutation tests. This bias decreases with sample size, so the only situation favorable to the bootstrap appears to be that of"
994,"An advantage of our study is that it allows us to move past the typical discordance ratios used so far in the literature to compare tests. As discussed here and in previous work, without knowledge of the null hypothesis these discordances do not imply Type I errors. Thanks to our methodology based on simulation, we computed actual Type I error rates and found that both the t-test and the permutation test maintain errors at the nominal  level remarkably well, and they do so across measures and sample sizes. The tests are not being too conservative as previously suggested, and even though some e ectiveness measures are indeed more unstable than others, that does not imply a higher error rate in the tests."
995,"Based on our ndings, we strongly recommend the use of the ttest for typical hypotheses pertaining to mean system e ectiveness, and the permutation test for others. We provide further evidence that the bootstrap-shift test, although with nice theoretical properties, does not behave well unless the sample size is large, so we also recommend its discontinuation."
996,
997,513
998,
999,"Session 5B: Efficiency, Effectiveness and Performance"
1000,
1001,"SIGIR '19, July 21­25, 2019, Paris, France"
1002,
1003,ACKNOWLEDGMENTS
1004,Work carried out on the Dutch national e-infrastructure
1005,Cooperative) and funded by European Union's H2020 programme
1006,(770376-2­TROMPA).
1007,"Whichever tree, plant, or bird you're now part of, thank you, Mom."
1008,REFERENCES
1009,"[1] Omar Alonso and Stefano Mizzaro. 2012. Using crowdsourcing for TREC relevance assessment. Information Processing & Management 48, 6"
1010,"[2] Peter Bailey, Nick Craswell, Ian Soboro , Paul Thomas, Arjen P. de Vries, and Emine Yilmaz. 2008. Relevance Assessment: Are Judges Exchangeable and Does it Matter?. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 667­674."
1011,"[3] Ben Carterette. 2012. Multiple Testing in Statistical Analysis of Systems-Based Information Retrieval Experiments. ACM Transactions on Information Systems 30, 1"
1012,[4] Ben Carterette. 2015. Bayesian Inference for Information Retrieval Evaluation. In International Conference on the Theory of Information Retrieval. 31­40.
1013,"[5] Ben Carterette. 2017. But Is It Statistically Signi cant?: Statistical Signi cance in IR Research, 1995-2014. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 1125­1128."
1014,"[6] Ben Carterette, Virgil Pavlu, Evangelos Kanoulas, Javed A. Aslam, and James Allan. 2008. Evaluation Over Thousands of Queries. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 651­658."
1015,"[7] William J. Conover. 1973. On Methods of Handling Ties in the Wilcoxon SignedRank Test. J. Amer. Statist. Assoc. 68, 344"
1016,"[8] William J. Conover. 1999. Practical Nonparametric Statistics. Wiley. [9] William J. Conover, Oscar Wehmanen, and Fred L. Ramsey. 1978. A Note on"
1017,"the Small-Sample Power Functions for Nonparametric Tests of Location in the Double Exponential Family. J. Amer. Statist. Assoc. 73, 361"
1018,
1019,"[22] Edwin J.G. Pitman. 1937. Signi cance Tests Which May be Applied to Samples From any Populations. Journal of the Royal Statistical Society 4, 1"
1020,"[23] John W. Pratt. 1959. Remarks on Zeros and Ties in the Wilcoxon Signed Rank Procedures. J. Amer. Statist. Assoc. 54, 287"
1021,[24] Stephen Robertson and Evangelos Kanoulas. 2012. On Per-Topic Variance in IR Evaluation. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 891­900.
1022,[25] Tetsuya Sakai. 2006. Evaluating Evaluation Metrics Based on the Bootstrap. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 525­532.
1023,"[26] Tetsuya Sakai. 2014. Statistical Reform in Information Retrieval? ACM SIGIR Forum 48, 1"
1024,"[27] Tetsuya Sakai. 2016. Statistical Signi cance, Power, and Sample Sizes: A Systematic Review of SIGIR and TOIS, 2006-2015. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 5­14."
1025,"[28] Tetsuya Sakai. 2016. Topic Set Size Design. Information Retrieval 19, 3"
1026,[29] Tetsuya Sakai. 2016. Two Sample T-tests for IR Evaluation: Student or Welch?. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 1045­1048.
1027,"[30] Mark Sanderson, Andrew Turpin, Ying Zhang, and Falk Scholer. 2012. Di erences in E ectiveness Across Sub-collections. In ACM International Conference on Information and Knowledge Management. 1965­1969."
1028,"[31] Mark Sanderson and Justin Zobel. 2005. Information Retrieval System Evaluation: E ort, Sensitivity, and Reliability. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 162­169."
1029,"[32] Jacques Savoy. 1997. Statistical Inference in Retrieval E ectiveness Evaluation. Information Processing and Management 33, 4"
1030,"[33] Mark D. Smucker, James Allan, and Ben Carterette. 2007. A Comparison of Statistical Signi cance Tests for Information Retrieval Evaluation. In ACM International Conference on Information and Knowledge Management. 623­632."
1031,"[34] Mark D. Smucker, James Allan, and Ben Carterette. 2009. Agreement Among Statistical Signi cance Tests for Information Retrieval Evaluation at Varying Sample Sizes. In International ACM SIGIR Conference on Research and Development in Information Retrieval. 630­631."
1032,"[35] Student. 1908. The Probable Error of a Mean. Biometrika 6, 1"
1033,"Statistical Assumptions via Stochastic Simulation. Information Retrieval Journal 19, 3"
1034,
1035,514
1036,
1037,
