,sentence
457,for ensemble NDCG@1 NDCG@3 NDCG@5 NDCG@10 NDCG@1 NDCG@3 NDCG@5 NDCG@10
458,
459,LambdaMART/CPM DRMM DRMM/T KNRM KNRM/T
460,CONV-KNRM CONV-KNRM/T CONV-KNRM CONV-KNRM/T
461,
462,G0 G1 G2
463,Baseline G0 G1 G2
464,Baseline G0 G1 G2
465,Baseline G0 G1 G2
466,G0 G1 G2
467,
468,0.2498 0.2818 0.2893
469,0.2586
470,0.2635 0.2838 0.2887
471,0.2663
472,0.2736 0.3036 0.2999
473,0.3155
474,0.3031 0.3254 0.3225
475,0.2884
476,0.3038 0.3276 0.3175
477,
478,0.2702 0.2725 0.2828
479,0.2659
480,0.2721 0.2778 0.2857
481,0.2739
482,0.2804 0.2974 0.3097
483,0.3124
484,0.3088 0.3187 0.3200
485,0.2927
486,0.2998 0.3099 0.3122
487,
488,0.2571 0.2688 0.2873
489,0.2659
490,0.2623 0.2772 0.2822
491,0.2693
492,0.2798 0.2951 0.3154
493,0.3126
494,0.3154 0.3177 0.3210
495,0.2906
496,0.2962 0.3099 0.3239
497,
498,0.2415 0.2653 0.2827
499,0.2634
500,0.2503 0.2645 0.2793
501,0.2681
502,0.2725 0.2903 0.3147
503,0.3085
504,0.3052 0.3099 0.3216
505,0.2870
506,0.2933 0.3117 0.3218
507,
508,0.4819 0.5181
509,-
510,0.5049
511,0.4993 0.5114
512,-
513,0.4983
514,0.5158 0.5382
515,-
516,0.5373
517,0.5402 0.5556
518,-
519,0.5007
520,0.5149 0.5404
521,-
522,
523,0.4465 0.4610
524,-
525,0.4872 0.4594 0.4658
526,-
527,0.4812
528,0.4908 0.5063
529,-
530,0.4875 0.5057 0.5042
531,-
532,0.4702
533,0.4827 0.5006
534,-
535,
536,0.4257 0.4346
537,-
538,0.4747 0.4425 0.4501
539,-
540,0.4647
541,0.4768 0.4906
542,-
543,0.4742
544,0.4894 0.4927
545,-
546,0.4601
547,0.4768 0.4892
548,-
549,
550,0.3982 0.4044
551,-
552,0.4528 0.4134 0.4158
553,-
554,0.4527
555,0.4592 0.4673
556,-
557,0.4586
558,0.4643 0.4693
559,-
560,0.4510
561,0.4535 0.4657
562,-
563,
564,Table 2: Impact of kernel value obfuscation with different logarithmic bases
565,
566,Model
567,
568,Obfuscation
569,
570,ClueWeb09-Cat-B
571,
572,Robust04
573,
574,base
575,
576,DRMM/TO
577,
578,Yes(10) Yes(5)
579,No
580,
581,0.2703 0.2769 0.2887
582,
583,0.2731 0.2757 0.2857
584,
585,0.2740 0.2753 0.2822
586,
587,0.2732 0.2722 0.2793
588,
589,0.5078 0.5110 0.5114
590,
591,0.4681 0.4669 0.4658
592,
593,0.4449 0.4446 0.4501
594,
595,0.4157 0.4221 0.4158
596,
597,KNRM/TO
598,
599,Yes(10) Yes(5)
600,No
601,
602,0.2808 0.2875 0.2999
603,
604,0.2929 0.2968 0.3097
605,
606,0.2947 0.2988 0.3154
607,
608,0.2906 0.2971 0.3147
609,
610,0.5117 0.5100 0.5382
611,
612,0.4639 0.4686 0.5063
613,
614,0.4393 0.4451 0.4906
615,
616,0.4130 0.4164 0.4673
617,
618,CONV-KNRM/TO
619,
620,Yes(10) Yes(5)
621,No
622,
623,0.3121 0.3178 0.3175
624,
625,0.3097 0.3067 0.3122
626,
627,0.3165 0.3161 0.3239
628,
629,0.3100 0.3100 0.3218
630,
631,0.5221 0.5306 0.5404
632,
633,0.4980 0.4987 0.5006
634,
635,0.4906 0.4893 0.4892
636,
637,0.4623 0.4613 0.4657
638,
639,Table 3: NDCG score and storage demand for CONV-KNRM/TOC
640,
641,Similarity
642,
643,Clustering with fixed threshold
644,
645,threshold NDCG@1 NDCG@3 NDCG@5 NDCG@10 Storage
646,
647,Adaptive clustering NDCG@1 NDCG@3 NDCG@5 NDCG@10 Storage
648,
649,Robust04
650,
651,0.3
652,
653,0.5225 0.4974 0.4915
654,
655,0.4621
656,
657,"45,021"
658,
659,0.5127 0.4892 0.4845
660,
661,0.4582
662,
663,"1,512"
664,
665,0.5
666,
667,0.5154 0.4883 0.4780
668,
669,0.4543
670,
671,"24,793"
672,
673,0.5078 0.4845 0.4756
674,
675,0.4498
676,
677,"1,133"
678,
679,0.7
680,
681,0.4886 0.4644 0.4486
682,
683,0.4169
684,
685,287
686,
687,0.4899 0.4608 0.4414
688,
689,0.4110
690,
691,278
692,
693,0.9
694,
695,0.4953 0.4594 0.4415
696,
697,0.4091
698,
699,261
700,
701,0.4913 0.4558 0.4397
702,
703,0.4090
704,
705,261
706,
707,ClueWeb09-Cat-B
708,
709,0.3
710,
711,0.3136 0.3078 0.3149
712,
713,0.3091 1.7 · 106
714,
715,0.3069
716,
717,0.3142
718,
719,"0.3120 46,811"
720,
721,0.5
722,
723,0.3073 0.3069 0.3114
724,
725,0.3069 1.3 · 106
726,
727,0.3037
728,
729,0.3113
730,
731,"0.3103 35,742"
732,
733,0.7
734,
735,0.3064 0.3048 0.3122
736,
737,0.3104
738,
739,"16,568"
740,
741,0.3067 0.3012 0.3088
742,
743,"0.3060 7,627"
744,
745,0.9
746,
747,0.3069 0.3041 0.3105
748,
749,0.3074
750,
751,"7,369"
752,
753,0.2963 0.3025 0.3117
754,
755,"0.3083 7,369"
756,
757,312
758,
759,"Session 3C: Fact-checking, Privacy and Legal"
760,Privacy-aware Document Ranking with Neural Signals
761,7 CONCLUSION
762,The main contribution of this paper is a privacy-aware neural ranking scheme integrated with a tree ensemble for server-side top K document search. The key techniques include the replacement of
763,"the exact kernel with a tree ensemble, a soft match map using obfus-"
764,"cated kernel values and term closures, and adaptive clustering for"
765,term occurrence obfuscation and storage optimization. Our design
766,for privacy enhancement is to prevent the leakage of two critical
767,text signals in terms of term frequency and occurrence needed for
768,the attacks shown in the previous work and this paper.
769,The evaluation with two TREC datasets shows that the NDCG
770,can be improved noticeably by replacing the exact match kernel
771,of neural ranking with a LambdaMART tree ensemble. The obfus-
772,cation of kernel values does carry a modest relevance trade-off
773,for privacy. The adaptive clustering for term closures significantly
774,reduces the storage demand with some trade-off in relevance.
775,ACKNOWLEDGMENTS
776,This work is supported in part by NSF IIS-1528041 and a Google
777,faculty research award. It has used the NSF-supported resource
778,in the Extreme Science and Engineering Discovery Environment
779,"(XSEDE) under allocation IRI190005. Any opinions, findings, con-"
780,clusions or recommendations expressed in this material are those
781,of the authors and do not necessarily reflect the views of the NSF.
782,REFERENCES
783,"[1] Daniel Agun, Jinjin Shao, Shiyu Ji, Stefano Tessaro, and Tao Yang. 2018. Privacy and efficiency tradeoffs for multiword top k search with linear additive rank scoring. In Proceedings of the 2018 World Wide Web Conference. International World Wide Web Conferences Steering Committee, 1725­1734."
784,"[2] Jing Bai, Yi Chang, Hang Cui, Zhaohui Zheng, Gordon Sun, and Xin Li. 2008. Investigation of partial query proximity in web search. In Proceedings of the 17th international conference on World Wide Web. ACM, 1183­1184."
785,"[3] Alexandra Boldyreva, Nathan Chenette, and Adam O'Neill. 2011. Orderpreserving encryption revisited: Improved security analysis and alternative solutions. In Annual Cryptology Conference. Springer, 578­595."
786,[4] Dan Boneh and Victor Shoup. 2015. A graduate course in applied cryptography. Draft 0.2
787,"[5] Raphael Bost. 2016. oo : Forward Secure Searchable Encryption. In Proceedings of the 2016 ACM SIGSAC Conference on Computer and Communications Security. ACM, 1143­1154."
788,"[6] Raphael Bost and Pierre-Alain Fouque. 2017. Thwarting Leakage Abuse Attacks against Searchable Encryption ­ A Formal Approach and Applications to Database Padding. Cryptology ePrint Archive, Report 2017/1060."
789,"[7] Christopher JC Burges. 2010. From ranknet to lambdarank to lambdamart: An overview. Learning 11, 23-581"
790,"[8] Ning Cao, Cong Wang, Ming Li, Kui Ren, and Wenjing Lou. 2014. PrivacyPreserving Multi-Keyword Ranked Search over Encrypted Cloud Data. IEEE Trans. Parallel Distrib. Syst. 25, 1"
791,"[9] David Cash, Paul Grubbs, Jason Perry, and Thomas Ristenpart. 2015. Leakageabuse attacks against searchable encryption. In CCS'15. ACM, 668­679."
792,"[10] David Cash, Joseph Jaeger, Stanislaw Jarecki, Charanjit S Jutla, Hugo Krawczyk, Marcel-Catalin Rosu, and Michael Steiner. 2014. Dynamic Searchable Encryption in Very-Large Databases: Data Structures and Implementation.. In NDSS, Vol. 14. Citeseer, 23­26."
793,"[11] David Cash, Stanislaw Jarecki, Charanjit S. Jutla, Hugo Krawczyk, Marcel-Catalin Rosu, and Michael Steiner. 2013. Highly-Scalable Searchable Symmetric Encryption with Support for Boolean Queries. In CRYPTO 2013. 353­373."
794,[12] David Cash and Stefano Tessaro. 2014. The Locality of Searchable Symmetric Encryption. In EUROCRYPT 2014. 351­368.
795,[13] Olivier Chapelle and Yi Chang. 2011. Yahoo! Learning to Rank Challenge Overview. J. of Machine Learning Research
796,"[14] Benny Chor, Eyal Kushilevitz, Oded Goldreich, and Madhu Sudan. 1998. Private Information Retrieval. J. ACM 45, 6"
797,"[15] Reza Curtmola, Juan Garay, Seny Kamara, and Rafail Ostrovsky. 2011. Searchable symmetric encryption: improved definitions and efficient constructions. Journal"
798,
799,"SIGIR '19, July 21­25, 2019, Paris, France"
800,"SIGIR '19, July 21­25, 2019, Paris, France"
801,"of Computer Security 19, 5"
802,"neural networks for soft-matching n-grams in ad-hoc search. In Proceedings of the Eleventh ACM International Conference on Web Search and Data Mining. ACM, 126­134."
803,[17] Van Dang. 2012. RankLib. https://sourceforge.net/p/lemur/wiki/RankLib/.
804,Accessed: 2018-05-20.
805,"[18] Dotan Di Castro, Liane Lewin-Eytan, Yoelle Maarek, Ran Wolff, and Eyal Zohar. 2016. Enforcing k-anonymity in web mail auditing. In Proceedings of the Ninth ACM International Conference on Web Search and Data Mining. ACM, 327­336."
806,"[19] Tamer Elsayed, Nima Asadi, Lidan Wang, Jimmy J. Lin, and Donald Metzler. 2010. UMD and USC/ISI: TREC 2010 Web Track Experiments with Ivory. In Proceedings of the 19th Text REtrieval Conference, TREC 2010, Gaithersburg, Maryland, USA."
807,"[20] Craig Gentry. 2009. Fully Homomorphic Encryption Using Ideal Lattices. In STOC '09. ACM, 169­178."
808,"[21] Oded Goldreich. 2000. Foundations of Cryptography: Basic Tools. Cambridge University Press, New York, NY, USA."
809,"[22] Jiafeng Guo, Yixing Fan, Qingyao Ai, and W Bruce Croft. 2016. A deep relevance matching model for ad-hoc retrieval. In Proceedings of CIKM'16. ACM, 55­64."
810,"[23] Haibo Hu, Jianliang Xu, Chushi Ren, and Byron Choi. 2011. Processing private queries over untrusted data cloud through privacy homomorphism. In ICDE. 601­612."
811,"[24] Po-Sen Huang, Xiaodong He, Jianfeng Gao, Li Deng, Alex Acero, and Larry"
812,"Heck. 2013. Learning deep structured semantic models for web search using clickthrough data. In Proceedings of CIKM'13. ACM, 2333­2338. [25] Muhammad Ibrahim and Mark Carman. 2016. Comparing Pointwise and Listwise Objective Functions for Random-Forest-Based Learning-to-Rank. ACM Transactions on Information Systems"
813,https://www2.gemalto.com/cloud-security-research.
814,05-01.
815,"[27] Mohammad Saiful Islam, Mehmet Kuzu, and Murat Kantarcioglu. 2012. Access"
816,"Pattern disclosure on Searchable Encryption: Ramification, Attack and Mitigation. In NDSS 2012. [28] Geetha Jagannathan, Krishnan Pillaipakkamnatt, and Rebecca N Wright. 2009. A practical differentially private random decision tree classifier. In 2009 IEEE International Conference on Data Mining Workshops. IEEE, 114­121. [29] Kalervo Järvelin and Jaana Kekäläinen. 2002. Cumulated gain-based evaluation of IR techniques. ACM Transactions on Information Systems"
817,"[30] Shiyu Ji, Jinjin Shao, Daniel Agun, and Tao Yang. 2018. Privacy-aware Ranking with Tree Ensembles on the Cloud. In The 41st International ACM SIGIR Conference on Research & Development in Information Retrieval. ACM, 315­324."
818,"[31] Shiyu Ji, Jinjin Shao, and Tao Yang. 2019. Efficient Interaction-based Neural Ranking with Locality Sensitive Hashing. In The World Wide Web Conference"
819,"[32] Karen Spärck Jones, Steve Walker, and Stephen E. Robertson. 2000. A probabilistic"
820,"model of information retrieval: development and comparative experiments. In Information Processing and Management. 779­840. [33] Chiraag Juvekar, Vinod Vaikuntanathan, and Anantha Chandrakasan. 2018."
821,GAZELLE: A Low Latency Framework for Secure Neural Network Inference. In 27th USENIX Security Symposium
822,drives. https://www.theregister.co.uk/2018/01/30/samsung_launching_zssd_
823,attack_on_intel_optane_drives.
824,"[39] Tomas Mikolov, Ilya Sutskever, Kai Chen, Greg S Corrado, and Jeff Dean. 2013."
825,"Distributed representations of words and phrases and their compositionality. In Advances in neural information processing systems. 3111­3119. [40] Muhammad Naveed, Manoj Prabhakaran, and Carl A Gunter. 2014. Dynamic searchable encryption via blind storage. In 2014 IEEE Symposium on Security and Privacy. IEEE, 639­654. [41] Pascal Paillier. 1999. Public-Key Cryptosystems Based on Composite Degree Residuosity Classes. In EUROCRYPT '99. 223­238. [42] Liang Pang, Yanyan Lan, Jiafeng Guo, Jun Xu, and Xueqi Cheng. 2017. A deep investigation of deep IR models. In SIGIR 2017 Workshop on Neural Information Retrieval"
826,2017. Deeprank: A new deep architecture for relevance ranking in information
827,
828,313
829,
830,"Session 3C: Fact-checking, Privacy and Legal SIGIR '19, July 21­25, 2019, Paris, France"
831,
832,"retrieval. In Proceedings of CIKM'17. ACM, 257­266. [44] Jeffrey Pennington, Richard Socher, and Christopher Manning. 2014. Glove:"
833,Global vectors for word representation. In Proceedings of the 2014 conference on empirical methods in natural language processing
834,[46] Samsung. 2018. Samsung Electronics Begins Mass Production of Industry's
835,Largest Capacity SSD - 30.72TB - for Next-Generation Enterprise Systems. https:
836,//bit.ly/2EFKp5N.
837,"[47] Yelong Shen, Xiaodong He, Jianfeng Gao, Li Deng, and Grégoire Mesnil. 2014."
838,"Learning semantic representations using convolutional neural networks for web search. In Proceedings of the 23rd International Conference on World Wide Web. ACM, 373­374."
839,[48] Lyle Smith. 2018. Intel Optane 800P NVMe SSD Review. https://www.
840,storagereview.com/intel_optane_800p_nvme_ssd_review.
841,01-28.
842,"[49] Wenhai Sun, Bing Wang, Ning Cao, Ming Li, Wenjing Lou, Y. Thomas Hou, and"
843,"Hui Li. 2014. Verifiable Privacy-Preserving Multi-Keyword Text Search in the Cloud Supporting Similarity-Based Ranking. IEEE Trans. Parallel Distrib. Syst. 25, 11"
844,"[51] Tao Tao and ChengXiang Zhai. 2007. An exploration of proximity measures in information retrieval. In Proceedings of the 30th annual international ACM SIGIR conference on Research and development in information retrieval. ACM, 295­302."
845,"[52] Guofeng Wang, Chuanyi Liu, Yingfei Dong, Kim-Kwang Raymond Choo, Peiyi"
846,"Han, Hezhong Pan, and Binxing Fang. 2018. Leakage Models and Inference Attacks on Searchable Encryption for Cyber-Physical Social Systems. IEEE Access 6"
847,"[53] Zhihua Xia, Xinhui Wang, Xingming Sun, and Qian Wang. 2016. A secure and dynamic multi-keyword ranked search scheme over encrypted cloud data. IEEE Transactions on Parallel and Distributed Systems 27, 2"
848,"[54] Chenyan Xiong, Zhuyun Dai, Jamie Callan, Zhiyuan Liu, and Russell Power. 2017. End-to-end neural ad-hoc ranking with kernel pooling. In Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval. ACM, 55­64."
849,"[55] Chenyan Xiong, Zhengzhong Liu, Jamie Callan, and Tie-Yan Liu. 2018. Towards"
850,Better Text Understanding and Retrieval through Kernel Entity Salience Modeling. In The 41st International ACM SIGIR Conference on Research and Development in Information Retrieval
851,
852,A KERNEL VALUE RECOVERY ATTACK
853,
854,"In this section, we describe an attack to recover the term frequency"
855,
856,from closed soft match maps based on histogram pooling even
857,
858,though the exact match signals are removed. We assume that the in-
859,"terval [-1, 1) for similarity value is divided as [-1, b2, · · · , bR-1, 1) where -1 = b1  b2 < b3 < · · · < bR-1 < bR = 1. Each kernel Kj is associated with an interval [bj , bj+1) where 1  j  R - 1. Note that"
860,all intervals of these kernels are disjoint and their unions are inter-
861,"val [-1, 1). Given a term t, a document d, and a kernel vector fìt,d in a soft match map is"
862,
863,R-1
864,
865,R-1
866,
867,exp(aj ) =
868,
869,j =1
870,
871,j=1 w d
872,
873,"Since the union of all the disjoint intervals is [-1, 1), we can have"
874,
875,R-1
876,
877,exp(aj ) =
878,
879,"1-1 t,w <1."
880,
881,j =1
882,
883,w d
884,
885,"SIGIR '19, July 21­25, 2019, Paris, France Jinjin Shao, Shiyu Ji, Tao Yang"
886,
887,"Let the length of d be n, and term frequency of t contained in d is"
888,
889,"TF(t, d), we have"
890,
891,R j =1
892,
893,exp(aj )
894,
895,=
896,
897,n
898,
899,and
900,
901,exp(aR )
902,
903,=
904,
905,"TF(t, d)."
906,
907,Then
908,
909,"TF(t, d) = n -"
910,
911,R-1 j =1
912,
913,exp(aj
914,
915,).
916,
917,"We also notice for any term t  that is not in document d, TF(t , d) ="
918,
919,"0. But fìt,d is included in a soft match map because of term closure."
920,
921,Thus n =
922,
923,R-1 j =1
924,
925,exp(a j ).
926,
927,"To launch this attack, we assume an adversary can scan the"
928,
929,soft match map SMM to obtain all keys
930,
931,"SMM, and then take the following actions: 1) For each key"
932,
933,"obtain the kernel vector fìt,d ="
934,
935,Compute the sum of elements in this vector. St =
936,
937,R-1 j =1
938,
939,exp(a
940,
941,j
942,
943,"),"
944,
945,where aj = log Kj
946,
947,"as n = maxt :(t,d)S M M {St }. 3) Compute term frequency of any t in d as TF(t, d) = n - St ."
948,
949,B PROOFS
950,"Proof of Theorem 3.2 Let t f denote TF(t, d) for simplicity here."
951,|tf - exp(aR )| = |tf - exp(log KR
952,
953,= tf - exp(-
954,
955,w d
956,
957,2R2
958,
959,= tf -
960,
961,"(t, w - 1.0)2"
962,
963,exp(-
964,
965,)-
966,
967,"(t, w exp(-"
968,
969,- 1.0)2 )
970,
971,.
972,
973,"w d,w =t"
974,
975,2R2
976,
977,"w d,w t"
978,
979,2R2
980,
981,Since
982,
983,if
984,
985,w
986,
987,=
988,
989,"t,"
990,
991,then
992,
993,"t, w"
994,
995,=
996,
997,"1.0,"
998,
999,exp(-
1000,
1001,(
1002,
1003,t
1004,
1005,","
1006,
1007,w -1.0)2 2R2
1008,
1009,)
1010,
1011,=
1012,
1013,exp(0)
1014,
1015,=
1016,
1017,1.
1018,
1019,"Thus if the length of d is n, we have"
1020,
1021,"(t, w - 1.0)2"
1022,
1023,tf -
1024,
1025,1-
1026,
1027,exp(-
1028,
1029,)
1030,
1031,"w d,w =t w d,w t"
1032,
1033,2R2
1034,
1035,=
1036,
1037,"(t, w - 1.0)2"
1038,
1039,exp(-
1040,
1041,)
1042,
1043,(n - tf) exp(-
1044,
1045,"w d,w t"
1046,
1047,2R2
1048,
1049,2R2
1050,
1051,n exp(-
1052,Proof of Theorem 5.2
1053,
1054,"For each term closure, if at least one term in that closure appears"
1055,"in document d, all terms in that closure would have precomputed kernel values with d. For each closure C, there is a total of 2|C | - 1 non-empty subsets and thus there are totally 2|C | - 2 ways to"
1056,replace the exact terms in closure C appeared in d with another
1057,subset of C containing soft terms. When a server tries to guess the
1058,existence of exact term occurrence
1059,
1060,sets that produce the soft match maps with the same keys. The soft match maps of these
1061,
1062,closure for replacement and the original soft match map is closed and -statistically indistinguishable.
1063,
1064,314
1065,
1066,
