,sentence,label,data
399,72,null,null
400,569 1808 2953 1491,null,null
401,4103,null,null
402,Total 2278 2583 1234,null,null
403,2325 10447 19006 7140 22797,null,null
404,Vital Only.,null,null
405,"Only vital entity-document pairs are treated as positive instances, and the others are negative instances. This scenario is the essential task of CCR.",null,null
406,Vital + Useful.,null,null
407,"Both vital and useful entity-document pairs are treated as positive instances, and the others are negative ones.",null,null
408,5.3 Experimental Methodology,null,null
409,Experiments in this section investigate the effectiveness of our proposed mixture model and baseline methods in the two scenarios. The following methods are compared:,null,null
410,"· Global Discriminative Model (GDM). As presented in Subsection 3.2, this approach learns a set of fixed weights for all entity-documents pairs.",null,null
411,"· Na¨ive Entity Class-Dependent Discriminative Mixture Model (Na¨ive ECDMM). This approach uses entitydocument features instead of entity-class features for the mixing component (i.e., g(e) :,"" f (e, d) in Eq. 5) of ECDMM.""",null,null
412,· Profile-based Entity Class-Dependent Discriminative Mixture Model (profile ECDMM). This approach utilizes profile-based features as entity-class features for the mixing component of ECDMM.,null,null
413,· Category-based Entity Class-Dependent Discriminative Mixture Model (category ECDMM). This approach utilizes category-based features as entity-class features for the mixing component of ECDMM.,null,null
414,"· Combination Entity Class-Dependent Discriminative Mixture Model (combine ECDMM). This approach utilizes profile-based and category-based features together as entity-class features for the mixing component of ECDMM. In our experimental setting, we simply union the two feature vectors together into an integral feature vector.",null,null
415,"For reference, we also include three top-ranked approaches in the TREC-KBA-2013 track as baselines.",null,null
416,"· Official Baseline [13]. A string matching approach implemented by TREC-KBA organizers. For each target entity, they split the entity's name into different tokens and manually composite them into reliable aliases of the entity. These alias are utilized to filter relevant documents from the stream corpus with the strategy that documents referring to any alias are rated as vital to the target entity. A relevance score is estimated according to the length of matched string.",null,null
417,"· BIT-MSRA [29]. An entity-unspecific random forests classification model, which is the first place approach in TREC-KBA-2013 track. This approach can be considered as a variant of GDM utilizing a different kernel.",null,null
418,"· UDEL [23]. An entity-centric query expansion approach that achieves the second best performance in TREC-KBA-2013 track. Given a target entity, the approach first detect related entities from the profile page of the entity. Then, these related entities are utilized as expansion terms and combine with the target entity as a new query to detect and rank the relevant documents. The optimal weights of query terms are learned from the training data. The relevance score of a document is estimated according to its position in the ranking list.",null,null
419,5.4 Hidden Classes Analysis,null,null
420,"For all mixture models, the number of hidden classes are determined according to AIC value. The optimal numbers of latent classes of all variants of ECDMM are reported in Table 4. The number of optimal classes of category ECDMM is obviously larger than the optimal numbers of the other mixture models, which possibly caused by the hierarchical structures of categories in our category-based feature set. Although the incorporation of parent categories can build the correlation between two similar entities without common labeled categories, it brings some noisy correlations in the meantime. For instance, a politician and a business man both living in Florida share a common parent category ""Living people from Ocala, FLorida"", this correlation will mislead the model and come to an non-optimal fit to the data.",null,null
421,Table 4: Number of hidden classes determined by,null,null
422,AIC for each mixture model.,null,null
423,Model,null,null
424,Vital Vital + Useful,null,null
425,na¨ive ECDMM,null,null
426,9,null,null
427,10,null,null
428,profile ECDMM 7,null,null
429,6,null,null
430,category ECDMM 13,null,null
431,12,null,null
432,combine ECDMM 9,null,null
433,8,null,null
434,5.5 Overall Results,null,null
435,"This section presents the overall performance of all experimental methods. We adopt F1 (harmonic mean between precision and recall), accuracy and AUC (Area Under Curve) [12] as the evaluation measurements. All the measurements are computed in an entity-insensitive manner. In other words, the measurements are computed based on the test pool of all entity-document pairs regardless of specific entities. The results are reported in Table 5.",null,null
436,641,null,null
437,Table 5: Overall classification results of evaluated models.,null,null
438,Methods,null,null
439,Vital Only,null,null
440,Vital + Useful,null,null
441,P,null,null
442,R F1 Accu AUC P,null,null
443,R F1 Accu,null,null
444,Official Baseline .171 .942 .290 .175 .475 .540 .972 .694 .532,null,null
445,BIT-MSRA,null,null
446,.214 .790 .337 .445 .580 .589 .974 .734 .615,null,null
447,UDEL,null,null
448,.169 .806 .280 .259 .473 .573 .893 .698 .579,null,null
449,GDM,null,null
450,.218 .507 .304 .587 .556 .604 .913 .727 .565,null,null
451,na¨ive ECDMM .223 .400 .286 .644 .548 .627 .912 .744 .656,null,null
452,profile ECDMM .332 .376 .353 .754 .606 .669 .866 .755 .692,null,null
453,category ECDMM .316 .422 .362 ..734 .612 .672 .894 .767 .704,null,null
454,combine ECDMM .397 .418 .407 .783 .640 .703 .877 .780 .731,null,null
455,AUC .488 .578 .547 .588 .631 .675 .685 .716,null,null
456,"We notice that combine ECDMM achieves best on all measurements except recall. The official baseline achieve the best recall of all methods, which is not surprising since the official baseline is a manual method to detect as many relevant documents as possible by manually selecting reliable aliases of an entity in advance.",null,null
457,"Compared with GDM regardless of entity class information, all the mixture models employing entity-class features explicitly (i.e., profile ECDMM, category ECDMM and combine ECDMM) achieve better classification performance in both scenarios. Even Na¨ive ECDMM which does not employ entity-class features explicitly can outperform GDM and other three baselines. This reveals that the mixture model is an effective strategy to enhance the straightforward discriminative model. Na¨ive ECDMM is not robust in two scenarios. Although it outperforms GDM in vital + useful scenario, it cannot beat GDM in vital only scenario. This is possibly caused by its implicitly employment of entityclass features. The entity-document features are noisy, because the document-related counterpart contributes nothing to capture hidden entity classes.",null,null
458,"Both profile ECDMM and category ECDMM outperform na¨ive ECDMM remarkably, revealing that profile-based features and category-based features are effective in modeling hidden entity classes. Category-based features are more promising than profile-based features, which is reasonable because the category labels in KBs contain prior human knowledge on entity class and taxonomy information. Even though combine ECDMM combines profile-based features and category-based features in a straightforward manner, it achieves the best performance. In comparison to GDM, combine ECDMM improve F1 more than 10 percent and AU C approximately 10 percent. We believe that the performance can be enhanced further with more comprehensive entity class information and combination strategy.",null,null
459,5.6 Fine-grained Results,null,null
460,This section compares the methods in a fine-grained level.,null,null
461,We need guarantee our mixture models not only achieve,null,null
462,"remarkable overall performance, but also perform well in",null,null
463,"entity-level. Hence, we recomputed the measurements in an",null,null
464,entity-sensitive manner.,null,null
465,"Based on the classification results for each entity ei (i ,",null,null
466,"1, · · · , M ) in the test set, precision and recall of each model",null,null
467,"are first calculated as P (ei) and R(ei). Then, we compute",null,null
468,"the macro-averaged precision and recall over all entities, de-",null,null
469,"noted as macro P ,",null,null
470,M 1,null,null
471,P (ei),null,null
472,M,null,null
473,and,null,null
474,macro,null,null
475,R,null,null
476,",",null,null
477,M 1,null,null
478,R(ei ),null,null
479,M,null,null
480,"respectively. At last, macro-averaged F1 is computed ac-",null,null
481,cording to macro P and macro R.,null,null
482,"The macro-averaged measurements in two scenarios are reported in 2(a) and 2(b) respectively. The three baselines are labeled with red color, and the blue dots represent our proposed methods. The best method is labeled with pentagram in both figures. The parallel solid curves are contour lines of F1 value, which means the dots in the same curve achieve same F1 values. The dots lying in upper right achieve higher F1 than the lower left ones. Obviously, combine ECDMM achieves the best F1 in both scenarios. We also find our mixture models (i.e., blue dots) achieve higher precision in vital only scenario, demonstrating our models can detect vital documents more accurately than the baselines.",null,null
483,5.7 Performance on Unseen Entities,null,null
484,"This section evaluates the generalization ability of our proposed models to handle unseen entities in the training set. A robust model is able to handle unseen entities as well as training entities. As listed in Table 6, there are 10 unseen entities in the TREC-KBA-2013 dataset. We evaluate the performance of our models on the unseen entity set composed of these 10 entities. We choose macro-averaged accuracy as the evaluation measurement. Due to the sparse positive instances for some unseen entities, it is improper to adopt precision, recall and F1 for evaluation because they possibly become 0, in which case these measurements cannot reflect the performance suitably. The results are reported in Table 7.",null,null
485,Table 7: The averages of accuracies over 10 unseen,null,null
486,entities. Methods,null,null
487,accu@(vital) accu@(vital + useful),null,null
488,Official Baseline,null,null
489,.175,null,null
490,.532,null,null
491,BIT-MSRA,null,null
492,.445,null,null
493,.614,null,null
494,UDEL,null,null
495,.259,null,null
496,.579,null,null
497,GDM,null,null
498,.552,null,null
499,.565,null,null
500,na¨ive ECDMM,null,null
501,.587,null,null
502,.608,null,null
503,profile ECDMM,null,null
504,.623,null,null
505,.647,null,null
506,category ECDMM,null,null
507,.565,null,null
508,.431,null,null
509,combine ECDMM,null,null
510,.580,null,null
511,.582,null,null
512,"In both scenarios, the best classification results are achieved by profile ECDMM, which outperforms category ECDMM and combine ECDMM. A possible explanation for the unsatisfactory performance of category ECDMM is that the category information of unseen entities are not covered well in the training set, especially the Twitter entities. For these entities, there is too little category information to model their hidden classes accurately.",null,null
513,642,null,null
514,Recall Recall,null,null
515,0.9,null,null
516,Official Baseline,null,null
517,BIT-MSRA,null,null
518,UDEL,null,null
519,GDM,null,null
520,0.8,null,null
521,naïve_ECDMM,null,null
522,profile_ECDMM,null,null
523,category_ECDMM,null,null
524,combine_ECDMM,null,null
525,0.7,null,null
526,0.6,null,null
527,0.5,null,null
528,0.4,null,null
529,0.3,null,null
530,0.15,null,null
531,0.2,null,null
532,0.25,null,null
533,0.3,null,null
534,0.35,null,null
535,0.4,null,null
536,0.45,null,null
537,0.5,null,null
538,Precision,null,null
539,(a) Vital Only,null,null
540,0.8 0.75,null,null
541,0.7 0.65,null,null
542,0.6 0.45,null,null
543,Official Baseline BIT-MSRA UDEL GDM naïve_ECDMM profile_ECDMM category_ECDMM combine_ECDMM,null,null
544,0.5,null,null
545,0.55,null,null
546,0.6,null,null
547,0.65,null,null
548,0.7,null,null
549,Precision,null,null
550,(b) Vital + Useful,null,null
551,Figure 2: Macro-averaged recall VS. macro-averaged precision over all test entities. The best approach is dotted as pentagram.,null,null
552,Table 6: The statistics of test instances for 10 unseen entities.,null,null
553,Entity,null,null
554,KB vital useful neutral/garbage,null,null
555,"The Ritz Apartment (Ocala,Florida) Wiki 4",null,null
556,1,null,null
557,5,null,null
558,Keri Hehn,null,null
559,Wiki 3,null,null
560,0,null,null
561,0,null,null
562,Chiara Nappi,null,null
563,Wiki 2,null,null
564,3,null,null
565,55,null,null
566,Chuck Pankow,null,null
567,Wiki 7,null,null
568,0,null,null
569,10,null,null
570,John H. Lang,null,null
571,Wiki 2,null,null
572,0,null,null
573,1,null,null
574,Joshua Boschee,null,null
575,Wiki 191 23,null,null
576,5,null,null
577,MissMarcel,null,null
578,Twitter 52 13,null,null
579,3,null,null
580,evvnt,null,null
581,Twitter 1,null,null
582,3,null,null
583,40,null,null
584,GandBcoffee,null,null
585,Twitter 0,null,null
586,2,null,null
587,2,null,null
588,BartowMcDonald,null,null
589,Twitter 1,null,null
590,18,null,null
591,9,null,null
592,total 10 3 60 17 3 219 68 44 4 28,null,null
593,"In vital only scenario, all the variants of our mixture model can achieve better classification performance than GDM and the other baselines. The results validate the flexibility of our mixture model as expectation, which is essential for a practical CCR system. Our mixture model is not only good at handling existing entities in the training set, but also capable of dealing with unseen entities.",null,null
594,5.8 Bursty Feature Analysis,null,null
595,"To further validate the effectiveness of the proposed bursty features, we evaluate them with the help of Information Gain (IG). Table 8 reports the IGs of the proposed features in two scenarios. All the IGs are computed following the method proposed in [33]. The higher of the IG achieved by a feature, the more powerful role it plays in the classification. The maximum, mean and median IGs of semantic features are also presented for reference. Since the bursty features are only used in the discriminative counterpart of ECDMM, we evaluate them with GDM.",null,null
596,"In Table 8, external bursty features perform best out of all features in both scenarios, conforming that external bursts of an entity are accompanied with occurrences of its relevant documents. However, internal bursts are not so helpful in vital + useful scenario as in vital only scenario. This is possibly caused by the incompleteness of the stream corpus. As we know, the stream corpus are crawled from the web, so it is possibly a biased snapshot of the true web. In addition, we only utilize the occurrences of a target entity itself in the stream corpus to detect its internal bursts currently. We can include more evidences to improve the accuracy of",null,null
597,Table 8: Information gain values of features.,null,null
598,Information Gain,null,null
599,Feature,null,null
600,Vital Only Vital + Useful,null,null
601,external bursty feature 0.130,null,null
602,0.286,null,null
603,internal bursty feature 0.020,null,null
604,0.008,null,null
605,max1 mean 2 median3,null,null
606,0.121 0.046 0.039,null,null
607,0.175 0.081 0.067,null,null
608,1 maximum IG of all semantic features 2 mean IG of all semantic features 3 median IG of all semantic features,null,null
609,"internal burst detection. For instance, contextual related entities can be resorted to enhance the detection accuracy of internal burst.",null,null
610,6. CONCLUSIONS AND FUTURE WORK,null,null
611,"The objective of Cumulative Citation Recommendation (CCR) is to detect citation-worthy documents for a set of KB entities from a chronological stream corpus. To address the problem of training data insufficiency for less popular entities, we propose an entity class-dependent discriminative mixture model (ECDMM) by introducing a latent entity class layer to model the hidden entity class information. The model can be adjusted to different types of entities by learning flexible combination parameters according to underlying entity classes. Experimental results demonstrate that ECDMM can improve the performance of CCR. Entity-",null,null
612,643,null,null
613,"document features and entity-class features are developed for the discriminative and mixing components of ECDMM respectively. In terms of entity-class features, profile-based and category-based features are validated separately and in a combination strategy. The novel bursty features developed as entity-document features are proved rewarding. Our ECDMM with proposed semantic and temporal features can achieve the state-of-the-art performance on TREC-KBA2013 dataset.",null,null
614,"For future work, we wish to explore more useful entityclass features and apply more proper combination strategies to improve the entity class-dependent mixture model.",null,null
615,Acknowledgement,null,null
616,"The authors would like to thank Jing Liu and Ning Zhang for their valuable suggestions and the anonymous reviewers for their helpful comments. This work is funded by the National Program on Key Basic Research Project (973 Program, Grant No. 2013CB329600), National Natural Science Foundation of China (NSFC, Grant Nos. 61472040 and 60873237), and Beijing Higher Education Young Elite Teacher Project (Grant No. YETP1198).",null,null
617,7. REFERENCES,null,null
618,"[1] J. Allan. Introduction to topic detection and tracking. In Topic Detection and Tracking, volume 12 of The Information Retrieval Series, pages 1­16. Springer US, 2002.",null,null
619,"[2] K. Balog and H. Ramampiaro. Cumulative citation recommendation: classification vs. ranking. In SIGIR, pages 941­944. ACM, 2013.",null,null
620,"[3] K. Balog, H. Ramampiaro, N. Takhirov, and K. Nørv°ag. Multi-step classification approaches to cumulative citation recommendation. In OAIR, pages 121­128. ACM, 2013.",null,null
621,"[4] R. Berendsen, E. Meij, D. Odijk, M. d. Rijke, and W. Weerkamp. The university of amsterdam at trec 2012. In TREC. NIST, 2012.",null,null
622,"[5] L. Bonnefoy, V. Bouvier, and P. Bellot. A weakly-supervised detection of entity central documents in a stream. In SIGIR, pages 769­772. ACM, 2013.",null,null
623,"[6] Z. W. C. Tompkins and S. G. Small. Sawus: Siena's automatic wikipedia update system. In TREC. NIST, 2012.",null,null
624,"[7] J. Dalton and L. Dietz. Bi-directional linkability from wikipedia to documents and back again: Umass at trec 2012 knowledge base acceleration track. In TREC. NIST, 2012.",null,null
625,"[8] A. P. Dempster, N. M. Laird, and D. B. Rubin. Maximum likelihood from incomplete data via the em algorithm. Journal of the Royal Statistical Society. Series B (Methodological), pages 1­38, 1977.",null,null
626,"[9] L. Dietz and J. Dalton. Time-aware evaluation of cumulative citation recommendation systems. In SIGIR 2013 Workshop on Time-aware Information Access (TAIA2013), 2013.",null,null
627,"[10] L. Dietz, J. Dalton, and K. Balog. Umass at trec 2013 knowledge base acceleration track. In TREC. NIST, 2013.",null,null
628,"[11] Y. Fang, L. Si, and A. Mathur. Discriminative probabilistic models for expert search in heterogeneous information sources. Information Retrieval, 14(2):158­177, 2011.",null,null
629,"[12] T. Fawcett. An introduction to roc analysis. Pattern Recogn. Lett., 27(8):861­874, June 2006.",null,null
630,"[13] J. Frank, S. J. Bauer, M. Kleiman-Weiner, D. A. Roberts, N. Triouraneni, C. Zhang, and C. R`e. Evaluating stream filtering for entity profile updates for trec 2013. In TREC. NIST, 2013.",null,null
631,"[14] J. R. Frank, M. Kleiman-Weiner, D. A. Roberts, F. Niu, C. Zhang, C. Re, and I. Soboroff. Building an Entity-Centric Stream Filtering Test Collection for TREC 2012. In TREC. NIST, 2012.",null,null
632,"[15] G. G. Gebremeskel, J. He, A. P. d. Vries, and J. Lin. Cumulative citation recommendation: A feature-aware comparison of approaches. In Database and Expert Systems Applications (DEXA), pages 193­197. IEEE, 2014.",null,null
633,"[16] A. Genkin, D. D. Lewis, and D. Madigan. Large-scale bayesian logistic regression for text categorization. Technometrics, 2007.",null,null
634,"[17] Q. He, K. Chang, and E.-P. Lim. Using burstiness to improve clustering of topics in news streams. In ICDM, pages 493­498. IEEE, 2007.",null,null
635,"[18] Q. He, K. Chang, E.-P. Lim, and J. Zhang. Bursty feature representation for clustering text streams. In SDM, pages 491­496. SIAM, 2007.",null,null
636,"[19] D. Hong and L. Si. Mixture model with multiple centralized retrieval algorithms for result merging in federated search. In SIGIR, pages 821­830. ACM, 2012.",null,null
637,"[20] R. Jin, L. Si, and C. Zhai. A study of mixture models for collaborative filtering. Information Retrieval, 9(3):357­382, 2006.",null,null
638,"[21] B. Kjersten and P. McNamee. The hltcoe approach to the trec 2012 kba track. In TREC. NIST, 2012.",null,null
639,"[22] J. Kleinberg. Bursty and hierarchical structure in streams. In KDD, pages 91­101. ACM, 2002.",null,null
640,"[23] X. Liu, J. Darko, and H. Fang. A related entity based approach for knowledge base acceleration. In TREC. NIST, 2013.",null,null
641,"[24] A. Y. Ng and M. I. Jordan. On discriminative vs. generative classifiers: A comparison of logistic regression and naive bayes. In T. Dietterich, S. Becker, and Z. Ghahramani, editors, Advances in Neural Information Processing Systems 14, pages 841­848. MIT Press, 2002.",null,null
642,"[25] A. D. O. Gross and H. Toivonen. Term association analysis for named entity filtering. In TREC. NIST, 2012.",null,null
643,"[26] J. H. C. B. S. Araujo, G. Gebremeskel and A. de Vries. Cwi at trec 2012 kba track and session track. In TREC. NIST, 2012.",null,null
644,"[27] M. Vlachos, C. Meek, Z. Vagena, and D. Gunopulos. Identifying similarities, periodicities and bursts for online search queries. In SIGMOD, pages 131­142. ACM, 2004.",null,null
645,"[28] J. Wang, L. Liao, D. Song, L. Ma, C.-Y. Lin, and Y. Rui. Resorting relevance evidences to cumulative citation recommendation for knowledge base acceleration. In WAIM, 2015.",null,null
646,"[29] J. Wang, D. Song, C.-Y. Lin, and L. Liao. Bit and msra at trec kba ccr track 2013. In TREC. NIST, 2013.",null,null
647,"[30] Q. Wang, L. Si, and D. Zhang. A discriminative data-dependent mixture-model approach for multiple instance learning in image classification. In ECCV, pages 660­673. 2012.",null,null
648,"[31] J. Weng and B.-S. Lee. Event detection in twitter. In ICWSM, volume 11, pages 401­408. AAAI, 2011.",null,null
649,"[32] Y. Yang and X. Liu. A re-examination of text categorization methods. In SIGIR, pages 42­49. ACM, 1999.",null,null
650,"[33] Y. Yang and J. O. Pedersen. A comparative study on feature selection in text categorization. In ICML, pages 412­420, 1997.",null,null
651,"[34] Y. Yang, T. Pierce, and J. Carbonell. A study of retrospective and on-line event detection. In SIGIR, pages 28­36. ACM, 1998.",null,null
652,"[35] W. X. Zhao, R. Chen, K. Fan, H. Yan, and X. Li. A novel burst-based text representation model for scalable event detection. In ACL, pages 43­47. ACL, 2012.",null,null
653,"[36] M. Zhou and K. C.-C. Chang. Entity-centric document filtering: boosting feature mapping through meta-features. In CIKM, pages 119­128. ACM, 2013.",null,null
654,644,null,null
655,,null,null
