,sentence,label,data
175,"Observations Particular choices of query clearly can lead to widely different scores, independent of the topic, the system, or the metric. We commonly want to use variation in scores to say something about differences between systems (i.e., ""system B is better""); less commonly, we want to use variation in scores to say something about topics (i.e., ""topic 734 is hard""). In either case we need to be aware of query wording as a confound, and an extra source of variation which in fact dominates system and topic.",null,null
176,"Two macro implications can be drawn from this analysis regarding test collection design and development. First, since this approach supplies between one and two orders of magnitude more queries for a given set of topics within a collection, even given some crossquery document overlap when judging pools on a per topic basis, this would sharply increase the required judging budgets. Given finite budgets, this implies that measures that accommodate missing judgments such as RBP or the suite of inferred AP and NDCG measures developed by Yilmaz and Aslam [37] are required and/or more cost-effective judgment acquisition methods such as crowdsourcing approaches (e.g., as discussed by Alonso et al. [1]) should be employed. Second, systems could be provided with each topic's collection of queries, and can then make use of any methods desired to create a single top-K ranking for the topic. Document pools would be formed in the usual way, but on the scale of number of topics, not number of queries. In the absence of search engine logs, this might provide some partial subset of the data that is available to commercial search providers about variant phrasing, and hence techniques such as pseudo relevance feedback or query reformulation merging [27] could be employed.",null,null
177,Factor,null,null
178,Worker Author Remember (baseline) Understand Analyze,null,null
179,Effect (mult. odds),null,null
180,T,null,null
181,Q,null,null
182,0.005­7520.3 10-9­22316.9,null,null
183,0.8­1.3,null,null
184,0.9­1.5,null,null
185,1.0,null,null
186,1.0,null,null
187,14.1,null,null
188,11.2,null,null
189,21.9,null,null
190,18.9,null,null
191,"Table 3: Significant factors in fitted models for estimates of T and Q. Effect sizes > 1 correspond to higher values of T or Q being more likely. All effects significant at p < 0.05, Wald test.",null,null
192,5. VARIATION IN EXPECTATIONS,null,null
193,"As well as differing in their behavior (issuing different queries, in our example), users may have different expectations of a search system and of a task and it would be appropriate to consider this when evaluating search systems. For example, if one user expects to issue a query then read three or four documents ­ perhaps to compare information from different sources ­ then it would not be appropriate to evaluate based on the rank of only the first relevant result. If another expects to issue several queries in succession, then it may be appropriate to evaluate a session rather than a single question. Other, similar, scenarios are easy to imagine. Two questions in our instrument aimed to understand some of these varied expectations.",null,null
194,"Expected number of documents Cooper [11] noted that (p.31) ""most measures do not take into account a crucial variable: the amount of material relevant . . . which the user actually needs"". Following Moffat et al. [23], we denote this quantity by T . Cooper further observes (p.33):",null,null
195,"A search request is therefore to be conceived in the abstract as involving two parts: a relevance description (normally a subject specification) and a quantity specification. To put it another way, every search request has a definite quantification.",null,null
196,"To understand this quantification and how it varies, we asked: ""how many useful web pages do you think you would need to complete the search task?"". We plot the responses for each task complexity category in Figure 7. The distribution of responses across the three types of task are significantly different (2 ,"" 2067.0, df "","" 12, p  .001), and it seems that descriptions of more complex tasks prompt people to expect more reading.""",null,null
197,"Clearly estimates of T vary with task complexity, and they may vary with other factors as well. Some of these factors are captured in our instrument, and some are external and not captured. To clarify some of the instrument-captured factors, we used cumulative logistic regression (also called ordinal regression) to model T as a response to a number of potential explanatory variables: complexity (three levels), worker (98 levels, or one per worker), topic author (four levels), and CrowdFlower run (two levels). Model selection was performed to minimize the Akaike information criterion (AIC), which measures likelihood but with a penalty for complex models.5",null,null
198,"The model is summarized in Table 3, where effects are given as multipliers to odds ratios. Effects greater than 1 represent a higher probability of answers higher up the scale. For example, a multiplier of 2 would mean the odds of estimating T as 1 vs estimating T as 0 are twice as high as the baseline; likewise, the odds of estimating T as 2 vs either 1 or 0 would be twice the baseline, and so on.",null,null
199,"The largest effects are due to the CrowdFlower workers. Our workers varied substantially, with a worker at one extreme claiming",null,null
200,5Modeling used R's ordinal::clm and ordinal::step.clm functions.,null,null
201,631,null,null
202,Proportion of cases,null,null
203,Remember 0.4 0.2 0.0,null,null
204,Understand,null,null
205,Analyze,null,null
206,Proportion of cases,null,null
207,Remember 0.8 0.6 0.4 0.2 0.0,null,null
208,Understand,null,null
209,Analyze,null,null
210,1 2 3-5 6-10 11+ 1 2 3-5 6-10 11+ 1 2 3-5 6-10 11+,null,null
211,0 1 2 3-5 6-10 11-100 101+ 0 1 2 3-5 6-10 11-100 101+ 0 1 2 3-5 6-10 11-100 101+,null,null
212,Estimate of T,null,null
213,Estimate of Q,null,null
214,"Figure 7: Judges' estimates of T , the number of relevant documents they expect to read, vary with task complexity (left); as do their estimates of Q, the number of queries they expect to issue (right). Judges expect to need more interactions for more complex tasks.",null,null
215,"they expected to read documents for only five out of 65 topics and one worker at the other extreme expecting to read 11 or more documents in every case. This is reflected in the model, where per-worker effects are highly variable and again dominate all other effects ­ odds ratios change by six orders of magnitude for T .",null,null
216,"There is a smaller but still notable effect due to task complexity, with Understand tasks more likely to prompt higher estimates of T and Analyze more likely still ­ the difference between Remember and Understand being larger than that between Understand and Analyze. Finally, there is an effect due to topic author: even after controlling for task complexity and worker, some authors provoked higher T estimates, an effect that was statistically significant, but practically negligible. We also checked for batch effects (the tasks were released to workers in two rounds), but they were not evident.",null,null
217,"Expected number of queries Users may also vary in the number of queries they expect to issue ­ be it a single query, if they think a task is simple or well-supported, or very many in succession, if they think the task is more complex. We denote this expected number of queries Q and plot it in the right-hand side of Figure 7. As before, per-judge effects dominate ­ the variability here is even more pronounced than for T , with odds ratios varying across thirteen orders of magnitude. Clearly different users have very different expectations of their search engine interactions, even for the same topic. There are again significant differences across complexity levels, with similar effects to those seen for T . Again the difference between a Remember and an Understand task is larger than the difference between Understand and Analyze. We also note a significant but small effect due to topic author, and no significant batch effect.",null,null
218,"Observations Just as with individual variation in query formation, we observed significant individual variation in expectations of documents and queries to satisfy that need. Given that T is correlated with task complexity and is strongly influenced by user-specific expectations, a natural question to ask is whether it is possible to include T ­ and progress made towards attaining T as a ranked list is consumed ­ into an relevance measure in a meaningful way. In the next section, we develop this possibility using the data we collected.",null,null
219,6. SENSITIVE EVALUATION,null,null
220,"Current effectiveness metrics are insensitive to both T , the initial expectation of the user, and to the evolving expectation of T as the search is prosecuted. For example, while the p parameter of RBP [22] provides adjustment for user persistence and can be adjusted so as to influence the expected depth in the ranking that the user will examine, the user model associated with RBP requires",null,null
221,"that the user proceeds to the next document with fixed probability, regardless of how much information has already been accumulated, or what depth has been reached. We believe that as more relevance is accumulated, the user becomes less likely to continue their search.",null,null
222,"Expected search length Cooper's definition of ESL [11] is simple: it is the total number of documents inspected before T relevant ones have been found. As such, it is always greater than or equal to T , with larger values representing inferior performance. To obtain a metric with the usual behavior (bounded by zero and one, with larger values indicating better performance) we scale by T and invert, to obtain an ESL- and RR-inspired metric:",null,null
223,RRT(T ),null,null
224,",",null,null
225,rank,null,null
226,of,null,null
227,T,null,null
228,th,null,null
229,T relevant,null,null
230,document,null,null
231,.,null,null
232,(1),null,null
233,"As is the case with RBP, Prec, and RR, the score returned by this metric corresponds to the average rate at which utility (relevance) is acquired per document inspected, with a user model defined by a person who seeks exactly T relevant documents, and stops their search immediately upon finding a T th answer in the ranking. Queries that have fewer than T answers in a system's ranking are scored as zero. There is a clear connection between RRT and precision ­ RRT is equal to precision at the T th relevant document. Note also that RRT(1) is exactly reciprocal rank, RR.",null,null
234,"Probabilistic users A second option is to form a probabilistic composite of RBP and ERR [10]. Suppose that the user makes a biased decision after encountering each relevant document, continuing to scan with probability p ,"" (T - 1)/T , and ending their search with probability (1 - p) "", 1/T . In this user model the expected utility per document inspected is given by:",null,null
235,ERRT(T ),null,null
236,",",null,null
237,1,null,null
238,T -1,null,null
239,t-1,null,null
240,· RRT(t),null,null
241,.,null,null
242,(2),null,null
243,"T t,1",null,null
244,T,null,null
245,"The geometric distribution means that the average number of relevant documents identified by the time the user stops scanning is 1/(1 - p) ,"" T , and that the value of ERRT is non-zero even if fewer than T relevant documents appear in the run. There is also a clear relationship between ERRT and AP, the latter being an unweighted sum of all R precision scores: AP "", (1/R) tR,""1 RRT(t), where R is the number of relevant documents for that topic. A key difference between AP and ERRT is that computation of the latter does not require knowledge of R. Nor is AP sensitive to T , of course.""",null,null
246,Moffat et al. [23] have also considered effectiveness metrics that are sensitive to T . Their INSQ and INSQ functions are weighted precision metrics defined in terms of the conditional probability C(i),null,null
247,632,null,null
248,T Upper,null,null
249,Lower,null,null
250,INSQ INSQ INST,null,null
251,1 2.58 2.58 1.64 1.33 3 6.53 6.53 4.36 3.27 10 20.51 20.51 13.93 10.26 30 60.50 60.50 41.29 30.25,null,null
252,"Table 4: Expected search length for INSQ-based metrics for different values of T , when no documents in the ranking are relevant (column ""upper""); and when every document is (columns ""lower"").",null,null
253,of the user continuing from the document at depth i in the ranking to the document at depth i + 1. They define INSQ and INSQ via,null,null
254,"C(i) ,",null,null
255,i + 2T - 1 i + 2T,null,null
256,2,null,null
257,"and C(i) ,",null,null
258,i + T + Ti - 1 i + T + Ti,null,null
259,2,null,null
260,",",null,null
261,"respectively, where Ti is the amount of relevance (or gain) that has not yet been accumulated by depth i, Ti , T - ij,""1 ri, and where 0  ri  1 is the relevance of the i th document in the ranking. Both versions of INSQ are sensitive, in that higher values of T lead to""",null,null
262,"more patient search behavior and a greater expected depth in the ranking. In addition, INSQ is adaptive ­ as relevant documents are",null,null
263,"identified, the expected remaining search cost decreases.",null,null
264,"INST: An improved INSQ In the formulation of Moffat et al. [23],",null,null
265,"Ti is required to be positive. We remove that restriction, and allow Ti to be negative too, covering situations in which more gain has been",null,null
266,"accrued than was initially anticipated. The altered metric, still using the continuation function C(i), is denoted as INST. Table 4 shows why we prefer this change: it lists expected search depth for INSQ, INSQ and INST in two extreme situations ­ when no documents in",null,null
267,"the ranking are relevant, and when every document in the ranking",null,null
268,"is relevant. As is evident in the table, INSQ is not adaptive, and has the same behavior in both extreme situations, examining an average of 2T + 0.5 documents. On the other hand, the expected search length in INSQ and INST decreases if relevant documents are encountered. Our preference for INST over INSQ is based on its expected search length of approximately T + 0.25 when all documents are relevant, intuitively a better fit than the approximately 1.4T expectation of INSQ. That is, INST anticipates that a user seeking T relevant documents will examine, on average, between",null,null
269,"T and 2T documents before leaving the ranking, with the actual exit depth depending on the number (and locations) of the relevant",null,null
270,"documents. In addition, INST retains the other features that made",null,null
271,INSQ a more representative model for user behavior [23]. Compared,null,null
272,"to the INSQ/INST variants, RRT and ERRT give rise to models in which the user may only exit the ranking as they encounter each",null,null
273,relevant document. On rankings that do not contain any relevant,null,null
274,"documents at all, the models associated with RRT and ERRT (like",null,null
275,RR and AP before them) have the user scanning the full collection.,null,null
276,"Retrieval effectiveness We use RRT(T ), ERRT(T ), INSQ(T ), and INST(T ) in our experimentation. To set the parameter T , the distribution of T -bands indicated by the crowd-workers for each topic is employed, and the mapping 0  1, 1  1, 2  2, 3­5  3, 6­10  6, 11­100  11, and 101+  101. That is, each score computed for RRT, ERRT, INSQ, and INST is a weighted average of up to six different T -based scores.",null,null
277,"Table 5 lists scores for the 110 R03 and T04 queries topics and the user-generated queries, as measured by the four T -sensitive metrics; together with the expected depth at which users exit the result ranking. All of these metrics allow residuals to be computed;",null,null
278,Metric,null,null
279,RRT ERRT INSQ INST,null,null
280,Score,null,null
281,Residual Depth,null,null
282,0.421±0.267 0.453±0.267 0.310±0.213 0.366±0.249,null,null
283,0.195±0.188 0.114±0.113 0.251±0.185 0.206±0.186,null,null
284,48.98 44.17 10.46,null,null
285,8.57,null,null
286,"Table 5: Averages and standard deviations of topic means for 4,871 user-generated queries over 110 R03 and T04 topics, using Indri SDM retrieval, and weighted distributions of T for each query. The final column lists the expected retrieval depth in the corresponding user models, also as a weighted average.",null,null
287,"the variation in queries means that these are again relatively high compared to title-only queries. Note that the residuals associated with INST are smaller than those of INSQ, a consequence of the shallower expected depth; and the relatively implausible evaluation depths associated with RRT(T ) and ERRT(T ) (these would be even higher if the rankings were extended beyond 200 documents).",null,null
288,"Kendall's  for TREC systems Table 6 lists Kendall's -b coefficients, computed by scoring TREC systems using a total of nine metrics, and ordering the 70 Terabyte 2004 systems (the coefficients above the diagonal) and the 78 Robust 2003 systems (below the diagonal) according to the average metric score across topics, using the R03 and T04 topic sets, and the same weighted-by-user-T computation as was employed for Table 5. The four T -aware metrics have relatively high similarity to each other in terms of the system orderings they induce, and fit in to the middle of the spectrum, in terms of being neither deep metrics (like NDCG) nor shallow (like RRT 1, which is equivalent to RR). They also yield system orderings that are similar to the ordering generated by RBP 0.85, for which the corresponding user model has an expected search depth of 6.7.",null,null
289,7. CONCLUSIONS,null,null
290,"We have demonstrated that query variability among individuals leads to substantial changes across a range of standard relevance measures, and the effect of this source of variability is substantially more than that arising from topic or system effects. We also found that variation in expected goals of search in the number of documents (and number of queries) arises substantially from user-based factors, and is broadly correlated with increasing task complexity. Finally, we found that relevance measures that capture expectations of relevant documents and are adaptive to individual behavior are more similar to each other in terms of system orderings, and sharply dissimilar from deep metrics like AP and shallow metrics like RR.",null,null
291,We conclude that the aspects of variability among users regarding individual query formulation and expected goals of search can be incorporated within a batch evaluation process. The use of multiple queries per topic arising from different searchers provides a more representative characterization of the mapping from information need than just one. Systems which can perform well across such a range of queries per topic are more likely to exhibit usergeneralizability. Incorporating estimates of variance due to user query-factors in a statistical power calculator would help determine the number of topics needed to reliably detect certain effect sizes.,null,null
292,"We also suggest that the adaptive and expectation-sensitive measures we presented (especially INST) display potential in having more user-generalizability and more task-generalizability than existing measures, which tend to overemphasize either shallow or deep recall user behaviors. We hope to build a test collection in future to carry out more conclusive experiments on this matter.",null,null
293,633,null,null
294,NDCG AP Q1 INSQ RBP 0.85 INST RRT ERRT RRT 1,null,null
295,NDCG AP,null,null
296,­,null,null
297,0.95,null,null
298,0.84,null,null
299,­,null,null
300,0.80,null,null
301,0.81,null,null
302,0.79,null,null
303,0.69,null,null
304,0.78,null,null
305,0.71,null,null
306,0.77,null,null
307,0.67,null,null
308,0.78,null,null
309,0.67,null,null
310,0.71,null,null
311,0.61,null,null
312,0.52,null,null
313,0.49,null,null
314,Q 1 INSQ RBP 0.85 INST RRT ERRT RRT 1,null,null
315,0.93,null,null
316,0.83,null,null
317,0.81,null,null
318,0.79,null,null
319,0.79,null,null
320,0.78,null,null
321,0.68,null,null
322,0.93,null,null
323,0.83,null,null
324,0.80,null,null
325,0.79,null,null
326,0.78,null,null
327,0.77,null,null
328,0.66,null,null
329,­,null,null
330,0.84,null,null
331,0.82,null,null
332,0.81,null,null
333,0.81,null,null
334,0.78,null,null
335,0.67,null,null
336,0.75,null,null
337,­,null,null
338,0.96,null,null
339,0.96,null,null
340,0.94,null,null
341,0.92,null,null
342,0.79,null,null
343,0.68,null,null
344,0.87,null,null
345,­,null,null
346,0.95,null,null
347,0.95,null,null
348,0.92,null,null
349,0.79,null,null
350,0.74,null,null
351,0.97,null,null
352,0.85,null,null
353,­,null,null
354,0.96,null,null
355,0.95,null,null
356,0.82,null,null
357,0.76,null,null
358,0.94,null,null
359,0.86,null,null
360,0.95,null,null
361,­,null,null
362,0.94,null,null
363,0.81,null,null
364,0.64,null,null
365,0.87,null,null
366,0.79,null,null
367,0.89,null,null
368,0.85,null,null
369,­,null,null
370,0.86,null,null
371,0.38,null,null
372,0.59,null,null
373,0.59,null,null
374,0.60,null,null
375,0.57,null,null
376,0.71,null,null
377,­,null,null
378,Table 6: Kendall's -b coefficients for the 70 Terabyte 2004 system runs ordered by the scores computed for the T04 queryset (above the lead diagonal); and for the 78 Robust 2003 system runs ordered according to the scores computed for the R03 queryset (below the diagonal). Metrics are ordered according to their -b coefficients relative to NDCG in the T04 comparison. Bold is for scores  0.9.,null,null
379,Acknowledgment This work was supported by the Australian Research Council's Discovery Projects Scheme (projects DP110101934 and DP140102655). We thank Alec Zwart and Xiaolu Lu.,null,null
380,References,null,null
381,"[1] O. Alonso, D. E. Rose, and B. Stewart. Crowdsourcing for relevance evaluation. In SIGIR Forum, volume 42, pages 9­15, 2008.",null,null
382,"[2] L. W. Anderson and D. A. Krathwohl. A Taxonomy for Learning, Teaching and Assessing: A Revision of Bloom's Taxonomy of Educational Objectives. Longman, New York, 2001.",null,null
383,"[3] L. Azzopardi, D. Kelly, and K. Brennan. How query cost affects search behavior. In Proc. SIGIR, pages 23­32, 2013.",null,null
384,"[4] P. Bailey, N. Craswell, I. Soboroff, P. Thomas, A. P. de Vries, and E. Yilmaz. Relevance assessment: are judges exchangeable and does it matter? In Proc. SIGIR, pages 667­674, 2008.",null,null
385,"[5] N. J. Belkin, C. Cool, W. B. Croft, and J. P. Callan. Effect of multiple query representations on information retrieval system performance. In Proc. SIGIR, pages 339­346, 1993.",null,null
386,"[6] N. J. Belkin, P. Kantor, E. A. Fox, and J. A. Shaw. Combining the evidence of multiple query representations for information retrieval. Inf. Proc. Man., 31(3):431­448, 1995.",null,null
387,"[7] D. J. Bell and I. Ruthven. Searchers' assessments of task complexity for web searching. In Proc. ECIR, pages 57­71, 2004.",null,null
388,"[8] C. Buckley and J. Walz. The TREC-8 query track. In Proc. TREC, 1999. NIST Special Publication 500-246.",null,null
389,"[9] K. Byström and K. Järvelin. Task complexity affects information seeking and use. Inf. Proc. Man., 31(2):191­213, 1995.",null,null
390,"[10] O. Chapelle, D. Metzler, Y. Zhang, and P. Grinspan. Expected reciprocal rank for graded relevance. In Proc. CIKM, pages 621­630, 2009.",null,null
391,"[11] W. S. Cooper. Expected search length: A single measure of retrieval effectiveness based on the weak ordering action of retrieval systems. Amer. Doc., 19(1):30­41, 1968.",null,null
392,"[12] J. L. Fleiss. Measuring nominal scale agreement among many raters. Psych. Bull., 76(5):378, 1971.",null,null
393,"[13] K. Fujikawa, H. Joho, and S. Nakayama. Constraint can affect human perception, behaviour, and performance of search. In Proc. Int. Conf. Asia-Pacific Digital Libraries, pages 39­48. 2012.",null,null
394,"[14] J. Gwizdka and I. Spence. What can searching behavior tell us about the difficulty of information tasks? A study of Web navigation. Proc. Amer. Soc. Inf. Sc. Tech., 43(1):1­22, 2006.",null,null
395,"[15] K. Järvelin and J. Kekäläinen. Cumulated gain-based evaluation of IR techniques. ACM Trans. Inf. Sys., 20(4):422­446, 2002.",null,null
396,"[16] G. Kazai, N. Craswell, E. Yilmaz, and S. Tahaghoghi. An analysis of systematic judging errors in information retrieval. In Proc. CIKM, pages 105­114, 2012.",null,null
397,"[17] D. R. Krathwohl. A revision of Bloom's taxonomy: An overview. Theory Into Practice, 41(4):212­218, 2002.",null,null
398,"[18] G. Kumaran and J. Allan. Adapting information retrieval systems to user queries. Inf. Proc. Man., 44(6):1838­1862, 2008.",null,null
399,"[19] D. Metzler and W. B. Croft. A Markov random field model for term dependencies. In Proc. SIGIR, pages 472­479, 2005.",null,null
400,"[20] F. Modave, N. K. Shokar, E. Peñaranda, and N. Nguyen. Analysis of the accuracy of weight loss information search engine results on the internet. Amer. J. Public Health, 104(10):1971­1978, 2014.",null,null
401,"[21] A. Moffat. Seven numeric properties of effectiveness metrics. In Proc. AIRS, pages 1­12, 2013.",null,null
402,"[22] A. Moffat and J. Zobel. Rank-biased precision for measurement of retrieval effectiveness. ACM Trans. Inf. Sys., 27(1):2:1­2:27, 2008.",null,null
403,"[23] A. Moffat, P. Thomas, and F. Scholer. Users versus models: What observation tells us about effectiveness metrics. In Proc. CIKM, pages 659­668, 2013.",null,null
404,"[24] S. E. Robertson and E. Kanoulas. On per-topic variance in IR evaluation. In Proc. SIGIR, pages 891­900, 2012.",null,null
405,"[25] T. Sakai and N. Kando. On information retrieval metrics designed for evaluation with incomplete relevance assessments. J. Inf. Ret., 11(5): 447­470, 2008.",null,null
406,"[26] T. Saracevic. Relevance reconsidered. In Proc. Conf. Conceptions of Library and Inf. Sc., pages 201­218, 1996.",null,null
407,"[27] D. Sheldon, M. Shokouhi, M. Szummer, and N. Craswell. Lambdamerge: merging the results of query reformulations. In Proc. WSDM, pages 795­804, 2011.",null,null
408,"[28] M. D. Smucker and C. L. A. Clarke. Time-based calibration of effectiveness measures. In Proc. SIGIR, pages 95­104, 2012.",null,null
409,"[29] K. Spärck Jones and R. Bates. Report on the Design Study for the ""Ideal"" Information Retrieval Test Collection. British Library Research and Development Report, 5428, 1977.",null,null
410,"[30] E. G. Toms, H. O'Brien, T. Mackenzie, C. Jordan, L. Freund, S. Toze, E. Dawe, and A. Macnutt. Task effects on interactive search: The query factor. In Focused Access to XML Documents, pages 359­372. Springer, 2008.",null,null
411,"[31] P. Vakkari. Task complexity, problem structure and information actions: Integrating studies on information seeking and retrieval. Inf. Proc. Man., 35(6):819 ­ 837, 1999.",null,null
412,"[32] E. M. Voorhees. Variations in relevance judgments and the measurement of retrieval effectiveness. Inf. Proc. Man., 36(5):697­716, 2000.",null,null
413,"[33] W. Webber, A. Moffat, J. Zobel, and T. Sakai. Precision-at-ten considered redundant. In Proc. SIGIR, pages 695­696, 2008.",null,null
414,"[34] R. W. White and D. Kelly. A study on the effects of personalization and task information on implicit feedback performance. In Proc. CIKM, pages 297­306, 2006.",null,null
415,"[35] W.-C. Wu, D. Kelly, A. Edwards, and J. Arguello. Grannies, tanning beds, tattoos and NASCAR: Evaluation of search tasks with varying levels of cognitive complexity. In Proc. IIiX, pages 254­257, 2012.",null,null
416,"[36] W.-C. Wu, D. Kelly, and A. Sud. Using information scent and need for cognition to understand online search behavior. In Proc. SIGIR, pages 557­566, 2014.",null,null
417,"[37] E. Yilmaz and J. A. Aslam. Estimating average precision with incomplete and imperfect judgments. In Proc. CIKM, pages 102­111, 2006.",null,null
418,634,null,null
419,,null,null
