,sentence,label,data
290,"However, unlike Gumbel, the parameters do not have closed form solution, which can be achieved by using any standard numerical method. Note that, in this case we do not need to iterate over the sample of maximum values, instead mode and median computed once for a term is enough. It is also important to note that although median for a sample is easy to determine, we need to do a little processing to compute mode from a set of real numbers. To compute mode of a sample, we create non-overlapping bins of numbers having 0.5 as the interval. We then take the median of the bin having highest frequency as our sample mode. We have adopted computationally efficient parameter estimation methods. However, a large number of other methods exist in the literature. Thus, it may be interesting to see whether other estimation strategies can improve the retrieval results without sacrificing efficiency too much.",null,null
291,4. EXPERIMENT SETUP,null,null
292,"In this section, we describe the experiment setup used to evaluate the proposed model. Our experiments have the following two major objectives.",null,null
293,1. To compare the performance of the model against the state of the art probabilistic models (Section 5.1).,null,null
294,2. To compare against a recently proposed multi-aspect tf-idf weighting scheme [20] (Section 5.2).,null,null
295,Table 1: Summary of the test collections and topics,null,null
296,used in our experiments. `M' stands for million.,null,null
297,Collection,null,null
298,# doc topics,null,null
299,# topics,null,null
300,Clueweb.B-09 & 10 Clueweb.B-11 & 12 MQ-2009 Clueweb.A-09 & 10 Clueweb.A-11 & 12,null,null
301,50M 50M 50M 500M 500M,null,null
302,1-100,null,null
303,100,null,null
304,101-200,null,null
305,100,null,null
306,20001-30000 684,null,null
307,1-100,null,null
308,100,null,null
309,101-200,null,null
310,100,null,null
311,"We summarize the test collections used in our experiments in Table 4. The test collections are taken from TREC web tasks of recent years (2009-2012) as well as from million query 2009 (MQ-2009). The collections contain web documents and real web queries sampled from a search engine log. The documents are crawled from web and hence they have variety of content quality. Clueweb.B collection contains nearly 50 million documents, while ClueWeb.A collection contains approximately 500 million web pages. In MQ-2009 collection, although many queries available, not all queries have been judged. Thus, we use 684 queries for which judgments are available. All the collections have graded relevance assessment. It is important to note that, MQ-2009 queries have incomplete relevance assessment. Therefore, our evaluation methodology skips the unjudged documents from the ranked lists in order to compute the values of well known metrics following the recommendation made in [25].",null,null
312,Documents and queries are stemmed via Porter stemmer. Stopwords are removed from documents and queries. Statistically significant performance differences are determined using a paired t-test at 95% confidence level (p < 0.05). All our experiments are done using title field of the topics.,null,null
313,591,null,null
314,Table 2: Retrieval effectiveness of the proposed method (MVD) compared to probabilistic models. Statisti-,null,null
315,cally significant improvements are indicated using the first letter of the less effective method. The highest,null,null
316,"value per column is boldfaced. The numbers in parenthesis indicate relative improvement over LM, PL2 and",null,null
317,"BM25, respectively.",null,null
318,Clueweb.B-09 & 10 Clueweb.B-11 & 12 MQ-2009,null,null
319,Clueweb.A-09 & 10 Clueweb.A-11 & 12,null,null
320,LM 0.309,null,null
321,0.264,null,null
322,0.367,null,null
323,0.254,null,null
324,0.219,null,null
325,PL2 0.312,null,null
326,0.263,null,null
327,0.373,null,null
328,0.256,null,null
329,0.219,null,null
330,ERR@20,null,null
331,BM25 0.306 MVD 0.337lpb,null,null
332,0.253 0.286lpb,null,null
333,0.372 0.408lpb,null,null
334,0.248 0.286lpb,null,null
335,0.221 0.257lpb,null,null
336,"(8.9, 7.9, 9.9)",null,null
337,"(8.2, 8.8, 12.9)",null,null
338,"(11.2, 9.5, 9.8) (12.7, 11.4, 15.0) (17.8, 17.5, 16.4)",null,null
339,NDCG@10,null,null
340,LM PL2 BM25 MVD,null,null
341,"0.282 0.285 0.284 0.332lpb (17.9, 16.5, 16.8)",null,null
342,"0.228 0.231 0.222 0.268lpb (17.3, 16.1, 20.4)",null,null
343,"0.395 0.393 0.391 0.422lpb (7.0, 7.4, 7.9)",null,null
344,"0.200 0.205 0.208 0.261lpb (30.7, 27.0, 25.3)",null,null
345,"0.194 0.196 0.191 0.231lpb (19.0, 17.8, 21.3)",null,null
346,NDCG@20,null,null
347,LM PL2 BM25 MVD,null,null
348,"0.275 0.278 0.280 0.325lpb (18.4, 17.0, 16.4)",null,null
349,"0.228 0.228 0.225 0.265lpb (15.9, 16.2, 17.8)",null,null
350,"0.459 0.458 0.453 0.479b (4.5, 4.5, 5.8)",null,null
351,"0.193 0.195 0.208 0.248lpb (28.7, 27.4, 19.0)",null,null
352,"0.196 0.198 0.186 0.228lpb (16.4, 15.2, 22.7)",null,null
353,4.1 Baselines,null,null
354,"The performance of the proposed model is compared to a number of state of the art retrieval models from different families. BM25 [24] is chosen as the representative baseline from the classical probabilistic model. From language model, we choose Dirichlet smooth version [32], since it is known to be the most effective among the language models [10]. From divergence from randomness family, we choose PL2 [1] as the baseline, following recent work [10, 14].",null,null
355,"Pivoted document length normalization is chosen as a basic TF-IDF baseline. MATF [20] is chosen as another state of the art tf-idf model. Note that, MATF is a highly effective empirical tf-idf model and one of the major objectives of the proposed model is to advance the multi-aspect TF model using a probabilistic foundation. Finally, since our model attempts to capture the distribution of normalized tf, we also compare to multi-aspect TF normalization with a log-logistic distribution which has similar purpose. Thus, our set of baselines contains members from all state of the art families.",null,null
356,4.2 Free parameters and evaluation metrics,null,null
357,"All the baseline models (except MATF) and the proposed model contain one or more free parameters. It is important to note that the parameters of these models often influence the performance to a statistically significant degree. Hence, for the sake of reliable and competitive comparison, the parameters are optimized using 5-fold cross validation with the corresponding evaluation measure (ERR@20 [2], NDCG@10 [16] or NDCG@20) as the target metric.",null,null
358,"We choose expected reciprocal rank (ERR), NDCG@10, and NDCG@20 as our evaluation measures. ERR has been the primary evaluation metric for recent TREC web tracks [3]. NDCG@k leverages graded relevance and also has a position wise discounting. Thus, it reflects the overall quality of the documents at top k. On the other hand, ERR@k is a precision bias metric that leverages graded relevance assessment. Thus, ERR is more suitable metric for web search.",null,null
359,"Clueweb collections contain substantial number of spam documents. Thus, following previous work [5], we have filtered out spam documents from the collections. Specifically, documents assigned by Waterloo's spam classifier [5] with a score below 70 were filtered out from the initial corpus. The score indicates the percentage of all documents in ClueWeb that are presumably ""spammier"" than the document at hand. The models are then run on the residual corpus to produce final ranked lists.",null,null
360,5. RESULTS,null,null
361,In this section we summarize retrieval performance of the proposed method and the baseline methods. Throughout the result section MVD denotes the proposed model.,null,null
362,5.1 Comparison to Probabilistic Models,null,null
363,"Table 2 compares the performance of MVD to that of the three probabilistic models, namely, language model with Dirichlet prior, BM25 and PL2. First, we compare the performances measured by ERR@20. Table 2 shows that, on two Clueweb.B collections, MVD outperforms LM, PL2 and BM25 by a margin of 8% to 12% and all the differences are statistically significant. On MQ-2009 collection, MVD is once again always statistically significant compared to all the baselines with a margin more than 9%. Similarly, on two Clueweb.A datasets, MVD is unequivocally superior to the baselines and quite clearly the performance differences are even larger than that on Clueweb.B and MQ-2009. The baseline methods seem to be performing nearly equally and in none of the cases, the performance differences among the baselines found to be statistically significant.",null,null
364,"Our next goal is to analyze the results measured in terms of NDCG@10. Once again, MVD gives consistent performance improvement over LM, BM25 and PL2 on Clueweb.B collections. The performance differences are always statistically significant with more than 15% relative improvements. Results on MQ-2009 collection also show that MVD is significantly more effective than all the baselines, however the relative differences are smaller compared to Clueweb collec-",null,null
365,592,null,null
366,Table 3: Retrieval effectiveness of the proposed method (MVD) compared to tf-idf models. Statistically,null,null
367,significant improvements are indicated using the first letter of the less effective method. The highest value,null,null
368,"per column is boldfaced. The numbers in parenthesis indicate relative improvement over PIVOT, MATF and",null,null
369,"LL, respectively.",null,null
370,Clueweb.B-09 & 10 Clueweb.B-11 & 12 MQ-2009,null,null
371,Clueweb.A-09 & 10 Clueweb.A-11 & 12,null,null
372,PIVOT 0.263,null,null
373,0.234,null,null
374,0.367,null,null
375,0.169,null,null
376,0.196,null,null
377,MATF 0.283,null,null
378,0.282,null,null
379,0.388,null,null
380,0.227,null,null
381,0.251,null,null
382,ERR@20,null,null
383,LL MVD,null,null
384,0.290 0.337pml,null,null
385,0.275 0.286pl,null,null
386,0.391 0.408pml,null,null
387,0.244 0.286pml,null,null
388,0.240 0.257pl,null,null
389,"(27.9, 18.8, 16.0) (22.0, 1.5, 3.9)",null,null
390,"(11.2, 5.1, 4.4) (69.6, 26.1, 16.9) (31.2, 2.7, 7.1)",null,null
391,NDCG@10,null,null
392,PIVOT MATF LL MVD,null,null
393,"0.219 0.276 0.287 0.332pml (51.6, 20.5, 15.8)",null,null
394,"0.196 0.240 0.234 0.268pml (36.6, 11.4, 14.5)",null,null
395,"0.381 0.402 0.418 0.422pm (10.8, 5.0, 1.0)",null,null
396,"0.177 0.197 0.207 0.261pml (47.5, 32.3, 25.8)",null,null
397,"0.175 0.213 0.206 0.231pml (32.5, 8.7, 12.5)",null,null
398,NDCG@20,null,null
399,PIVOT MATF LL MVD,null,null
400,"0.212 0.286 0.284 0.325pml (53.5, 13.5, 14.4)",null,null
401,"0.200 0.243 0.235 0.265pml (32.0, 9.0, 12.7)",null,null
402,"0.442 0.466 0.477 0.479pm (8.3, 2.8, 0.4)",null,null
403,"0.181 0.202 0.201 0.248pml (37.2, 22.7, 23.0)",null,null
404,"0.171 0.209 0.198 0.228pml (33.2, 9.4, 15.0)",null,null
405,"tions. One reason for smaller difference is that the baseline NDCG@10 numbers are very high, which makes the relative improvements smaller. The effectiveness of MVD on Clueweb.A collections is even more encouraging. MVD surpasses the baselines on Clueweb.A-09 & 10 collection by more than 20% margin which is clearly highly significant. We observe similar trend on the other Clueweb.A collection. As in ERR@20, the baselines seem to be performing with equal effectiveness.",null,null
406,"We notice very similar (as in ERR@20 and NDCG@20) behavior of MVD on Clueweb.B collections measured by NDCG@20. Once again, MVD is consistently and significantly better than all the baselines with noticeably large margin of relative improvement. The picture is slightly different on MQ-2009 collection. Although, MVD is better than all the baselines, difference against BM25 only found to be significant. We suspect that sparser relevance judgements of MQ-2009 collection is a possible reason behind smaller differences. Finally, MVD beats the baselines by a convincingly large margin thereby maintaining its consistency as in the previous cases.",null,null
407,"Overall, the results indicate that the proposed model based on distribution of maximum values yields consistent and significant retrieval performance improvement over the three state of the art probabilistic baselines from different categories measured by NDCG measures. We conclude that the proposed model is significantly more precise than the baselines on all the collections, thereby making it a very suitable for web search. The experiments also reveal that the performance of the baselines are very similar to each other, irrespective of the collection, which corroborates earlier findings that if parameters of the models are properly optimized, language model, BM25 and divergence from randomness model are closely comparable.",null,null
408,5.2 Comparison to TF-IDF Models,null,null
409,"The experiments in this section are designed to compare the proposed method to a number of tf-idf models. By this set of experiments, we intend to achieve the following major goals.",null,null
410,1. How does the proposed model perform compare to a basic tf-idf model that uses only pivoted document length normalization?,null,null
411,"2. Since MVD is based on multi-aspect term frequency normalization in a new probabilistic framework, how does it compare against a recent tf-idf model (MATF) that introduced multi-aspect tf normalization? We reiterate that this is the main issue we sought to address using maximum value based model.",null,null
412,"3. We mentioned before that MATF combines the two normalized tf using an empirical tf function that transforms normalized tf values. Moreover, it does not factor in the distribution of normalized tf in the elite set for the particular term. Thus, in this section we compare the performance of MVD to a method that uses log-logistic probability distribution of two normalized tfs. The method is denoted as LL in the table. The parameters of this model is estimated using the method detailed in [17].",null,null
413,"Table 5.2 compares the performance of tf-idf methods and MVD. First, it is clear from the table that MVD is highly significantly better than PIVOT. This holds for all collection and measured by all three evaluation measures. The performance differences are unequivocally statistically significant. On Clueweb (both A and B) collections, MVD gives upto 50% relative improvement over PIVOT. Second, MATF, which is based on relative intra-document tf normalization and length based normalization (which we call multi-aspect tf normalization), is always poorer than MVD and the differences are almost always statistically significant. More importantly, the margin of improvement by MVD is often noticeably high.",null,null
414,"Thus, we conclude that maximum value distribution has large impact on retrieval performance. Finally, we compare the proposed method to log-logistic distribution based method denoted as LL in the table. Note that LL uses distribution of multi-aspect tf normalization for estimating rel-",null,null
415,593,null,null
416,evance and thus has probabilistic interpretation. Table 5.2 once again shows that MVD often significantly surpasses LL.,null,null
417,6. CONCLUSION,null,null
418,"In this paper we introduce a probabilistic information retrieval model. The proposed model is guided by the principle that given the normalized frequency of a term in a document, the score is proportional to the likelihood that the normalized tf is maximum with respect to its distribution in the elite set for the corresponding term. We use a mixture of two maximum value distribution, that factors in varying specificity of query terms. The proposed model, integrates multi-aspect tf normalization scheme proposed recently in a probabilistic framework. Unlike many existing models, the proposed model takes into account the term specific distribution in the elite set. However, the unique contribution is that the model measures the likelihood of relevance focussing on the maximum values of the distribution, which we believe the first such effort to view ranking problem from this perspective. An empirical evaluation on large web collections containing millions of documents and hundreds of real world web queries demonstrates that the model significantly outperforms the state of the art probabilistic models from different families. As a future work, we plan to incorporate term proximity (ordered and un-ordered bigram) information into our model.",null,null
419,Acknowledgments,null,null
420,I thank Doug Oard for useful discussions and suggestions. Without his support and advice this work would not have been possible. This research was supported in part by DARPA contract HR0011-12-C-0015 and NSF award 1065250.,null,null
421,7. REFERENCES,null,null
422,"[1] G. Amati and C. J. Van Rijsbergen. Probabilistic models of information retrieval based on measuring the divergence from randomness. ACM Trans. Inf. Syst., 2002.",null,null
423,"[2] O. Chapelle, D. Metlzer, Y. Zhang, and P. Grinspan. Expected reciprocal rank for graded relevance. In ACM CIKM, 2009.",null,null
424,"[3] C. L. A. Clarke, N. Craswell, I. Soboroff, and E. M. Voorhees. Overview of the trec 2011 web track. In TREC, 2011.",null,null
425,"[4] S. Clinchant and E. Gaussier. Retrieval constraints and word frequency distributions a log-logistic model for ir. Inf. Retr., 2011.",null,null
426,"[5] G. V. Cormack, M. D. Smucker, and C. L. Clarke. Efficient and effective spam filtering and re-ranking for large web datasets. Information retrieval, 2011.",null,null
427,"[6] W. B. Croft, H. R. Turtle, and D. D. Lewis. The use of phrases and structured queries in information retrieval. In ACM SIGIR, 1991.",null,null
428,"[7] R. Cummins and C. O'Riordan. A constraint to automatically regulate document-length normalisation. In ACM CIKM, 2012",null,null
429,"[8] R. Cummins, J. H. Paik, and Y. Lv. A polya urn document language model for improved information retrieval. ACM Trans. Inf. Syst., 2015.",null,null
430,"[9] J. Fagan. Automatic phrase indexing for document retrieval. In ACM SIGIR, 1987.",null,null
431,"[10] H. Fang, T. Tao, and C. Zhai. Diagnostic evaluation of information retrieval models. ACM Trans. Inf. Syst., 2011.",null,null
432,"[11] R. A. Fisher and L. H. C. Tippett. Limiting forms of the frequency distribution of the largest or smallest member of a sample. In Mathematical Proceedings of the Cambridge Philosophical Society, 1928.",null,null
433,"[12] W. R. Greiff. A theory of term weighting based on exploratory data analysis. In ACM SIGIR, 1998.",null,null
434,"[13] E. J. Gumbel. Statistics of extremes. Courier Dover Publications, 2012.",null,null
435,"[14] B. He and I. Ounis. A study of the dirichlet priors for term frequency normalisation. In ACM SIGIR, 2005.",null,null
436,"[15] D. Hiemstra, S. Robertson, and H. Zaragoza. Parsimonious language models for information retrieval. In ACM SIGIR, 2004.",null,null
437,"[16] K. J¨arvelin and J. Kek¨al¨ainen. Cumulated gain-based evaluation of ir techniques. ACM Trans. Inf. Syst., 20(4), Oct. 2002.",null,null
438,"[17] Y. Lv and C. Zhai. A log-logistic model-based interpretation of tf normalization of bm25. In ECIR, 2012",null,null
439,"[18] R. E. Madsen, D. Kauchak, and C. Elkan. Modeling word burstiness using the dirichlet distribution. In ICML, 2005.",null,null
440,"[19] D. Metzler and W. B. Croft. A markov random field model for term dependencies. In ACM SIGIR, 2005.",null,null
441,"[20] J. H. Paik. A novel tf-idf weighting scheme for effective ranking. In ACM SIGIR, 2013.",null,null
442,"[21] J. M. Ponte and W. B. Croft. A language modeling approach to information retrieval. In ACM SIGIR, 1998.",null,null
443,"[22] S. Robertson and H. Zaragoza. The probabilistic relevance framework: Bm25 and beyond. Found. Trends Inf. Retr., 3(4), Apr. 2009.",null,null
444,[23] S. E. Robertson. Readings in information retrieval. chapter The probability ranking principle in IR. 1997.,null,null
445,"[24] S. E. Robertson and S. Walker. Some simple effective approximations to the 2-poisson model for probabilistic weighted retrieval. In ACM SIGIR, 1994.",null,null
446,"[25] T. Sakai. Alternatives to bpref. In ACM SIGIR, 2007. [26] G. Salton and C. Buckley. Term-weighting approaches",null,null
447,"in automatic text retrieval. Inf. Process. Manage., 24(5), Aug. 1988. [27] G. Salton and M. J. McGill. Introduction to Modern Information Retrieval. McGraw-Hill, Inc., 1986. [28] G. Salton, A. Wong, and C. S. Yang. A vector space model for automatic indexing. Commun. ACM, 18(11), Nov. 1975. [29] A. Singhal, C. Buckley, and M. Mitra. Pivoted document length normalization. In ACM SIGIR, 1996. [30] K. Sparck Jones. Document retrieval systems. chapter A statistical interpretation of term specificity and its application in retrieval. 1988. [31] H. Turtle and W. B. Croft. Evaluation of an inference network-based retrieval model. ACM Trans. Inf. Syst., 9(3), July 1991. [32] C. Zhai and J. Lafferty. A study of smoothing methods for language models applied to information retrieval. ACM Trans. Inf. Syst., 22(2), Apr. 2004.",null,null
448,594,null,null
449,,null,null
