,sentence,label,data
261,1Personalized Web Search Challenge 2013 https://www.kaggle.com/c/ yandex-personalized-web-search-challenge,null,null
262,"on-line evaluations, such evaluations pose exactly the difficulties that motivate the need for methods like BARACO: the former is expensive and may not reflect real user preferences. The latter requires showing potentially poor rankers to real users. Furthermore, while such ground truth, even if it could be obtained, would shed light on how m affects to which candidate rankers MT switches, it would still not make it possible to select the m that is best for a given  supplied by the system designers. Doing so would require a quantification of the uncertainty about each candidate ranker that is inherent to BARACO but absent in MT.",null,null
263,"Importantly, BARACO does not require tuning m or any analogous parameter. On the contrary,  and , which are supplied by the system designers, are simply quantifications of their risk tolerance.",null,null
264,6.1 LETOR Evaluation,null,null
265,"The first evaluation is based on the LETOR datasets [17], which include manual relevance assessments. However, they do not include user clicks. In addition, even if they did, these would likely correlate only poorly with the relevance assessments, since the assessors may not interpret the users' information need correctly. To address this difficulty, we instead axiomatically define the relevance assessments to be correct ground-truth labels and use click models to generate the clicks. Since BARACO also relies on click models, we evaluate it in settings where the clicks are generated and interpreted using different click models, to assess BARACO's robustness to errors in its modeling assumptions.",null,null
266,"LETOR is split into six sub-datasets: HP2003, HP2004, NP2003, NP2004, TD2003, and TD2004. For each run of each algorithm, we use the data from one sub-dataset. First we train a ranker RAda using AdaRank [22] on all the data in this sub-dataset. AdaRank, which performs reasonably on all these datasets [22], trains a linear ranking function, i.e., a linear combination of the ranking features for a given query-document pair. The documents are then sorted based on the values produced by this ranking function.",null,null
267,"To ensure that some candidate rankers will be better than the production ranker, we craft Rp by ""damaging"" RAda, i.e., randomly by adding random vectors to it. These vectors were generated by randomly sampling a normal distribution with mean equal to 0 and standard deviation of 0.2. Finally, to generate a population of candidate rankers Rc, we again perturb Rp 1000 times using the same sampling method. This ranker generation methodology is motivated by the gradient descent algorithm [25]; the standard deviation value was chosen so that some of the rankers would be similar enough to the production ranker and some too different from it for the algorithm to be confident about their performance.",null,null
268,"The next step is to generate the log file. To this end, we generate user click interaction data using the DBN, sDBN and UBM click models with three user model settings: perfect, navigational and informational. The clicks are then interpreted using the DBN click model. The parameters of the click models are summarized in Table 1, where p(C|R) and p(C|NR) denote the probability of a user clicking a relevant document and an irrelevant document, respectively, and p(s|R) and p(s|NR) denote the probability of abandoning the SERP after clicking a relevant document and an irrelevant document, respectively. The closer p(C|R) is to p(C|NR) and p(s|R) to p(s|NR), the more noise there is in the feedback and the more difficult inference becomes. The user interaction data is generated for the production ranker by randomly sampling 500 queries and generating the SERPS and clicks.",null,null
269,The perfect user model setting is used to obtain an upper bound in performance: the user clicks all relevant documents and no irrelevant ones. The navigational and informational user models are based on typical user behavior in web search [11]. The navigational,null,null
270,278,null,null
271,Table 1: Overview of the user model settings.,null,null
272,Model,null,null
273,Perfect Navigational Informational,null,null
274,p(C |R),null,null
275,1.0 0.95 0.9,null,null
276,p(C|N R),null,null
277,0.0 0.05 0.4,null,null
278,p(s|R),null,null
279,0.0 0.9 0.5,null,null
280,p(s|N R),null,null
281,0.0 0.2 0.1,null,null
282,"user model reflects user behavior while searching for an item they know to exist, such as a company's homepage. Because it is easy for users to distinguish between relevant and irrelevant documents, the noise levels are low. The informational user model reflects user behavior while looking for information about a topic, which can be distributed over several pages. Because this task is more difficult, there is more noise in the feedback.",null,null
283,"The clicks are generated and interpreted using either the same or different click models. When they are generated and interpreted using the same click model, our findings are not affected by the accuracy of the assumptions in the click model, allowing us to focus on the differences between BARACO and the baseline method. Of course, some assumptions made by DBN, which is used to interpret clicks, may not always hold in practice. For example, DBN assumes that the document that was clicked and led to abandonment is the document that satisfied the user. This assumption typically holds for navigational queries, but may not be valid for informational queries. Therefore, experiments in which the clicks are generated and interpreted using different click models help measure the robustness of BARACO to settings whether the assumptions underlying DBN do not always hold.",null,null
284,"In the LETOR Evaluation setup, we compare the performance of BARACO and MT using area under roc curves (AUC), Pearson correlation, and the square root of the mean squared error (RMSE). The rankers are compared using the metric rrMetric (3).",null,null
285,6.2 WSDM Evaluation,null,null
286,"We additionally evaluate BARACO using an anonymized click log released by Yandex for the WSDM 2014 Web search personalization challenge. The click log contains sessions with queries submitted by a user. For each query there is a list of search results returned by the engine and the clicks produced by the user. The queries and the clicks have timestamps. However, the units of time are not disclosed. The queries, query terms, documents, and users are represented by IDs in order to protect the privacy of users.",null,null
287,"The organizers of the challenge have defined three levels of relevance based on the clicks that the documents receive: documents that receive clicks with dwell time less than 50 time units have relevance 0, clicks with dwell time between 50 and 150 units have relevance 1, and clicks with dwell time of more than 2 time units as well as clicks that are the last clicks for a given query have relevance 2. We use all but the last session for a query for training and use the last session for extracting the relevance labels for querydocument pairs.",null,null
288,"The candidate rankers are generated by perturbing the result lists observed in the click log in a random way. In order to ensure that some of the candidates are better than the production ranker, the relevant documents have a higher chance to be promoted to top than the irrelevant ones.",null,null
289,"In the WSDM Evaluation setup, we compare the performance of BARACO and MT using the following metrics: AUC and Pearson correlation as before. But we do not use RMSE because the graded relevance and the estimated relevance have different scales from 0 to 2, and from 0 to 1 respectively. The candidates are compared using DCG instead of the metric in (3) because (3) requires a mapping from relevance labels to attractiveness and satisfactoriness that",null,null
290,"is not available for the graded relevance in the click log--it could be computed using, e.g., DBN but then the evaluation would be less sound because the same click model would be used for training the parameters of the documents and for training the metric.2",null,null
291,6.3 Parameter Settings,null,null
292,"Both BARACO and MT are instantiated with the user persistence parameter  ,"" 0.9, as in [3, 7], "","" 0.01. For the MetropolisHastings sampling procedure described in §5.2, the variance of the proposal distribution was set to 0.1, which was determined experimentally to provide a rejection ratio of around 0.6. For each query/document pair, Nsamples "","" 1000 samples are drawn and shuffled to reduce autocorrelation in order to evaluate (1). All results are averaged over 30 independent runs for each algorithm. In order to check the significance of observed differences between results, we perform Wilcoxon signed-rank tests; in the result tables,""",null,null
293,"denotes a significant difference at p ,"" 0.01, and at p "", 0.05.",null,null
294,7. RESULTS,null,null
295,"In this section, we present our experimental results aimed at answering RQ1 and RQ2. In §7.1, we analyse the performance of BARACO and MT on the LETOR data; in §7.2, we analyse their performance on the WSDM data.",null,null
296,7.1 LETOR Results,null,null
297,"In §7.1.1, we compare BARACO and MT on the Switching Problem; in §7.1.2, we compare BARACO and the EM-based approach [3] that underlies MT on the Difference Estimation Problem.",null,null
298,7.1.1 Switching Problem Results,null,null
299,"To address RQ1, we compare the ROC curves of BARACO and MT on the Switching Problem. Such curves show how the true and false positives of both methods change when we fix ,"" 0.01 and vary across different values of   [0, 1] for BARACO and m  [-4 , ] for MT. In this context, a true positive occurs when the algorithm recommends switching to Rc and Mc +  Mp, while a false positive occurs when it recommends switching but Mc + < Mp. We then compare the AUC of both methods for different datasets and user and click models.""",null,null
300,"Note that this comparison is fundamentally unfair to BARACO because its parameter, , does not require tuning but instead is input by the system designers as a quantification of their risk tolerance. By contrast, m is a parameter that requires manual tuning and cannot be derived from , which MT ignores. As discussed in §6, tuning this parameter is quite difficult in practice. Because the ROC curves show performance across different values of  and m, they allow MT to ""cheat"" by optimizing its critical parameter, a step that is unnecessary in BARACO. In other words, these ROC curves answer the following question: for each value of  that a system designer could input to BARACO, how well can MT match the quality of BARACO's decisions about when to switch to Rc if an oracle provides MT with the best possible value of m? Thus, BARACO can be considered a success if it can match the performance of MT when MT is given this advantage.",null,null
301,"Fig. 3 plots the area under the ROC curves for BARACO and MT for all six data sets, three click models, and three user model settings. Fig. 4 shows the ROC curve for the TD2004 dataset, informational user model with the DBN model used for generation. The other ROC curves, omitted for brevity, are qualitatively similar.",null,null
302,"2In the case of the LETOR evaluation experiments, this mapping is known and can be read from Table 1.",null,null
303,279,null,null
304,Area Under the ROC Curve,null,null
305,"The results in Fig. 3a show that, even at the best value of m, BARACO substantially outperforms MT on four of the six datasets (HP2003, HP2004, NP2003, TD2004). On the other two datasets (NP2003 and TD2003), the two methods perform similarly. Analysis of the latter two datasets shows that the production ranker was at a local minimum. Hence, nearly all candidate rankers are better than the production ranker and the best performance is obtained by always switching. As this degenerate policy can be represented just as well by MT as by BARACO, the two perform similarly.",null,null
306,"Furthermore, the fact that BARACO performs nearly as well when clicks are generated and interpreted with different models, as shown in Figs. 3b and 3c, shows that BARACO is robust to violations of its modeling assumptions. The baseline substantially outperforms BARACO only for the perfect sDBN user model on the TD2003 and TD2004 datasets. The baseline shows superior performance because there are many more relevant documents in the TD datasets, and many of them are not presented to the user by the production ranker. In the case of the perfect user model, the user only clicks on relevant documents. Therefore, there are many queries for which no clicks are produced because no relevant documents were shown. The baseline essentially removes such queries from consideration through condensing [6], which may be an effective strategy in this case. Overall, these results demonstrate that BARACO can offer a robust and effective means for deciding when to switch rankers: especially in cases where its modeling assumptions hold, it outperforms MT with a tuned m parameter for nearly all combinations of dataset and user model.",null,null
307,"The values of m shown here were chosen because their inflection point lies in the interval   [0, 1]. These are all negative values of m because MT has a consistent negative bias: almost all candidate rankers receive a score lower than the production ranker. This bias is a consequence of condensing [6]: almost all candidate rankers have unseen documents that do not contribute to the metric. This further highlights the brittleness of MT: as more data is collected, the relative number of unseen documents may decrease, which would reduce the effect of condensing and therefore the amount of bias, necessitating a retuning of m.",null,null
308,7.1.2 Difference Estimation Problem Results,null,null
309,"To address RQ2, we compare BARACO to the EM-based method [3] that underlies MT, on the Difference Estimation Problem. BARACO uses (14) to estimate the expected difference while the EMbased method uses M^ c - M^ p, where M^ x is the maximum a posteriori estimate of Mx. First, we consider how the RMSE scores of the two approaches differ. Error is defined here to be the difference between the true and estimated value of Mc - Mp. The true values are computed from the expert-generated relevance labels in the datasets. Table 2 summarizes the MSE of BARACO and MT. These results show that BARACO consistently outperforms the EM-based approach, in many cases by an order of magnitude. The only exception is the TD2004 dataset for clicks generated using UBM. This exception occurs because there are many unseen relevant documents in the TD2004 dataset and, when the user model assumptions do not hold, the baseline's condensing strategy [6] may be more effective because it does not rely on these assumptions.",null,null
310,"However, the fact that BARACO has lower RMSE scores is important only if we are interested in the absolute values of the metric differences. Instead, if we want to be able to rank the candidate rankers by their metric values, we need a different way to compare the methods. To this end, we measure the Pearson's correlation between the ground truth value Mc - Mp and the estimates produced by BARACO or MT. For example, if the correlation with the ground truth was perfect, ordering all the candidate rankers by",null,null
311,1.0,null,null
312,0.9,null,null
313,0.8 0.7 0.6,null,null
314,PN I,null,null
315,BARACO MT,null,null
316,PN I PN I,null,null
317,PN I,null,null
318,PN I,null,null
319,PN I,null,null
320,HP2003 HP2004 NP2003 NP2004 TD2003 TD2004 (a) Using DBN for generation and interpretation.,null,null
321,Area Under the ROC Curve,null,null
322,1.0,null,null
323,0.9,null,null
324,0.8 0.7 0.6,null,null
325,PN I,null,null
326,BARACO MT,null,null
327,PN I PN I,null,null
328,PN I,null,null
329,PN I,null,null
330,PN I,null,null
331,HP2003 HP2004 NP2003 NP2004 TD2003 TD2004 (b) Using sDBN for generation and DBN for interpretation.,null,null
332,Area Under the ROC Curve,null,null
333,1.0,null,null
334,0.9,null,null
335,0.8 0.7 0.6,null,null
336,PN I,null,null
337,BARACO MT,null,null
338,PN I PN I,null,null
339,PN I,null,null
340,PN I,null,null
341,PN I,null,null
342,HP2003 HP2004 NP2003 NP2004 TD2003 TD2004 (c) Using UBM for generation and DBN for interpretation.,null,null
343,"Figure 3: AUC for all data sets, user and click models. The error bars are standard errors of the means. P - perfect user model setting, I - informational, N - navigational (LETOR evaluation).",null,null
344,"their ground truth difference with the production ranker would be the same as ordering them by the estimated difference. Thus, the correlation with the ground truth is more informative than RMSE in cases where we care about preserving the ground-truth ranking. This occurs, e.g., when several candidate rankers confidently outperform the production ranker. In such cases, it is desirable to switch to the one that outperforms it by the largest margin, while the exact absolute values of the estimated metrics are not important.",null,null
345,Table 3 summarizes the correlations between the ground truth difference of rankers and the difference of rankers computed by BARACO and the EM-based method. Higher correlations with the ground truth mean that the way the rankers are ranked is closer to the ground truth. These results show that BARACO again outperforms the EM-based method. The negative correlation in the informational setting of NP2003 dataset is due to a heavily skewed distribution of candidate rankers when the production ranker is at a,null,null
346,280,null,null
347,1.0,null,null
348,0.8,null,null
349,True Positive Rate,null,null
350,0.6,null,null
351,0.4,null,null
352,0.2,null,null
353,"BARACO ROC (area , 0.88)",null,null
354,0.0 0.0,null,null
355,"MT ROC (area , 0.85)",null,null
356,0.2,null,null
357,0.4,null,null
358,0.6,null,null
359,0.8,null,null
360,1.0,null,null
361,False Positive Rate,null,null
362,"Figure 4: The ROC curves for BARACO and MT, using DBN for generation and interpretation, TD2004 dataset, informational user model (LETOR evaluation).",null,null
363,"Table 2: RMSE between the predicted outcome of the comparison and the ground truth, P - perfect user model setting, I informational, N - navigational (LETOR evaluation).",null,null
364,DBN,null,null
365,sDBN,null,null
366,UBM,null,null
367,Dataset UM BARACO EM BARACO EM BARACO EM,null,null
368,HP2003 P 3.1e-5 3.0e-4 3.8e-5 3.1e-4 3.5e-5 3.2e-4 N 2.8e-5 3.5e-4 2.6e-5 3.1e-4 4.7e-5 3.0e-4 I 6.1e-5 2.7e-4 4.1e-5 2.7e-4 1.1e-4 2.6e-4,null,null
369,HP2004 P 2.7e-5 2.3e-4 4.3e-5 2.0e-4 2.7e-5 2.4e-4 N 1.6e-5 2.4e-4 1.9e-5 2.3e-4 6.0e-5 1.9e-4 I 6.2e-5 2.0e-4 5.3e-5 1.6e-4 2.2e-4 2.4e-4,null,null
370,NP2003 P 1.3e-5 2.9e-4 1.5e-5 2.8e-4 1.4e-5 2.9e-4 N 1.4e-5 3.0e-4 1.3e-5 2.8e-4 3.3e-5 2.5e-4 I 3.7e-5 2.8e-4 3.8e-5 2.7e-4 1.1e-4 2.7e-4,null,null
371,NP2004 P 4.1e-6 6.2e-5 6.6e-6 5.8e-5 4.3e-6 6.6e-5 N 4.9e-6 8.9e-5 3.6e-6 7.8e-5 7.9e-6 6.4e-5 I 1.5e-5 9.8e-5 1.5e-5 1.0e-4 2.5e-5 1.2e-4,null,null
372,TD2003 P 7.0e-5 1.1e-4 3.7e-4 1.2e-4 6.8e-5 1.7e-4 N 8.0e-5 3.5e-4 6.2e-5 3.8e-4 7.6e-5 1.9e-4 I 6.3e-5 2.7e-4 6.9e-5 2.7e-4 1.5e-4 3.0e-4,null,null
373,TD2004 P 4.0e-4 7.8e-4 1.2e-3 5.9e-4 5.1e-4 9.2e-4 N 3.2e-4 2.3e-3 2.5e-4 2.3e-3 6.0e-4 1.2e-3 I 4.7e-4 2.0e-3 4.2e-4 1.7e-3 1.2e-3 1.5e-3,null,null
374,"local minimum of the ranker space and almost all candidate rankers are better for the queries in which the production ranker has not presented any relevant documents. This situation is unlikely to occur in the real world since production rankers are typically highly engineered and thus more likely to be local maxima than local minima. As with our earlier results, we see that the performance on the TD2004 dataset using UBM for generation is qualitatively different from the other conditions for the reasons mentioned earlier.",null,null
375,"To answer RQ2, we observe that both the RMSE and correlation results show that BARACO outperforms MT: BARACO achieves better estimates in both absolute and relative terms, except on the TD2004 dataset with the UBM click model for generation, whose special nature has been recognized before.",null,null
376,7.2 WSDM Results,null,null
377,"In this section, we compare BARACO and MT on the Switching Problem and Difference Estimation Problem, respectively, using the WSDM experimental setup",null,null
378,"Table 3: Correlation between the predicted outcome of the comparison and the ground truth, P - perfect user model setting, I - informational, N - navigational (LETOR evaluation)",null,null
379,DBN,null,null
380,sDBN,null,null
381,UBM,null,null
382,Dataset UM BARACO EM BARACO EM BARACO EM,null,null
383,HP2003 P N I,null,null
384,HP2004 P N I,null,null
385,NP2003 P N I,null,null
386,NP2004 P N I,null,null
387,TD2003 P N I,null,null
388,TD2004 P N I,null,null
389,0.961 0.967 0.914 0.963 0.980 0.931 0.979 0.973 0.902 0.922 0.923 0.700 0.738 0.838 0.777 0.846 0.862 0.755,null,null
390,0.846 0.950 0.856 0.961 0.763 0.930 0.933 0.946 0.926 0.981 0.825 0.935 0.890 0.982 0.878 0.982 0.777 0.887 0.841 0.915 0.809 0.943 0.571 0.678 0.678 0.398 0.813 0.873 0.689 0.776 0.783 0.434 0.776 0.890 0.633 0.829,null,null
391,0.858 0.963 0.857 0.856 0.950 0.808 0.744 0.510 0.664 0.937 0.969 0.940 0.943 0.960 0.908 0.825 0.262 0.612 0.901 0.982 0.897 0.891 0.969 0.856 0.769 0.523 0.678 0.871 0.925 0.861 0.835 0.864 0.751 0.546 0.464 0.393 0.619 0.732 0.723 0.830 0.758 0.675 0.702 0.009 67 0.404 0.817 0.887 0.795 0.753 0.858 0.693 0.637 -0.156 0.464,null,null
392,7.2.1 Results for the Switching Problem,null,null
393,"To address RQ1, we compare the ROC curves of BARACO and MT on the Switching Problem. The AUC of these curves for both methods are stated in Table 4. The AUCs illustrate that both methods are able to distinguish between strong and weak candidates. Both methods suffer from a weak, systematic bias--they consistently underestimate the quality of the candidates because the relevance labels used in the evaluation are biased towards top results.",null,null
394,Table 4: AUC and Correlation between the predicted outcome of the comparison and the ground truth (WSDM evaluation).,null,null
395,AUC Correlation,null,null
396,BARACO,null,null
397,0.936 0.751,null,null
398,Manual Thresholding,null,null
399,0.934 0.735,null,null
400,"The real proportion of candidate rankers that are better than the production ranker across different probability levels computed by BARACO is summarized in Table 5. The probabilities output by BARACO are not perfectly calibrated and instead tend to be underestimates. Thus, not all risk prescribed by  and can be utilized, making the system somewhat overly conservative.",null,null
401,"Unfortunately, a limitation of these WSDM experiments is that there is no way to ascertain how much of this bias is due to discrepancies between the relevance labels and the true information needs of the users who generated the clicks and how much is due to discrepancies between BARACO's click model and those users' behavior. However, because the bias is consistent, correcting for this bias, e.g., by learning a constant offset, is straightforward.",null,null
402,7.2.2 Results for the Difference Estimation Problem,null,null
403,"The correlations between the true and estimated value of Mc - Mp computed by BARACO and MT are also stated in Table 4. The estimated difference between rankers is strongly correlated with the ground truth in the WSDM dataset, suggesting that both methods can estimate the difference between rankers well given the logged user interactions with the production ranker.",null,null
404,281,null,null
405,Table 5: Proportion of candidate rankers that beat the production ranker across probability levels computed by BARACO (WSDM evaluation).,null,null
406,Probability Level 0­0.1 0.1­0.2 0.2­0.3 0.3­0.4 0.4­0.5 0.5­0.6 0.6­0.7 0.7­0.8 0.8­0.9 0.9­1,null,null
407,Proportion,null,null
408,0.004 0.037 0.139 0.312 0.546 0.742 0.886 0.971 0.993 1.0,null,null
409,"In both experimental setups, i.e., the LETOR and WSDM setup, both BARACO and MT have good performance in most cases and high agreement with the ground truth. In the LETOR setup the performance is often superior to that in the WSDM experiments, especially when there is little noise and no discrepancy between the user behavior and the click model. However, when there is much noise and the clicks are generated and interpreted using different click models, the performance drops to levels lower than in the WSDM experiments. Overall, these results show that, given a reasonable click model, BARACO makes it possible to make informed decisions whether or not to switch to a candidate ranker given historical user interaction data obtained using the production ranker.",null,null
410,8. CONCLUSIONS AND FUTURE WORK,null,null
411,"We presented BARACO, a new click model-based method of ranker comparison with two key features: (1) it compares the performance of rankers using only historical data, and (2) it quantifies the uncertainty in such comparisons. Using BARACO, it is possible to decide, using only historical data collected with the current production ranker, whether one can confidently replace the production ranker with a candidate ranker. The algorithm takes as input , the degree to which the candidate ranker is allowed to be worse than the production ranker; , the probability with which the candidate ranker is allowed to fall outside this threshold; and user interaction logs collected with the production system.",null,null
412,Our experiments show that BARACO can correctly and confidently identify candidate rankers that are as good as the production ranker. BARACO outperforms or has performance comparable to that of the MT baseline that requires manual tuning of the threshold m through offline assessments or online user experiments.,null,null
413,"A natural application of BARACO is within online learning to rank algorithms, many of which require an evaluation subroutine. For example, in Dueling Bandit Gradient Descent (DBGD) [25], the algorithm randomly picks a candidate ranker from the neighborhood of the current ranker, compares it to the current ranker, and, if the candidate ranker appears to be better, updates the current ranker so that is is closer to the candidate ranker. The evaluation step is usually done using interleaving, which requires showing potentially poor rankings to the user. Using BARACO, DBGD could be performed while restricting the rankings shown to users to those generated by production rankers or candidate rankers in which we have sufficient confidence.",null,null
414,"Acknowledgements. This research was supported by the European Community's Seventh Framework Programme (FP7/2007-2013) under grant agreement nr 312827 (VOX-Pol), the Netherlands Organisation for Scientific Research (NWO) under project nrs 727.011.005, 612.001.116, HOR11-10, 640.006.013, 612.066.930, CI-14-25, SH-322-15, Amsterdam Data Science, the Dutch national program COMMIT, the ESF Research Network Program ELIAS, the Elite Network Shifts project funded by the Royal Dutch Academy of Sciences (KNAW), the Netherlands eScience Center under project number 027.012.105, the Yahoo! Faculty Research and Engagement Program, the Microsoft Research PhD program, and the HPC Fund.",null,null
415,REFERENCES,null,null
416,"[1] C. M. Bishop. Pattern Recognition and Machine Learning. Springer-Verlag New York, Inc., Secaucus, NJ, USA, 2006.",null,null
417,"[2] B. Carterette. System effectiveness, user models, and user utility: a conceptual framework for investigation. In SIGIR '11, pages 903­912. ACM, 2011.",null,null
418,"[3] O. Chapelle and Y. Zhang. A dynamic bayesian network click model for web search ranking. In WWW '09, 2009.",null,null
419,"[4] O. Chapelle, D. Metzler, Y. Zhang, and P. Grinspan. Expected reciprocal rank for graded relevance. In CIKM '09, pages 621­630. ACM, 2009.",null,null
420,"[5] O. Chapelle, T. Joachims, F. Radlinski, and Y. Yue. Large-scale validation and analysis of interleaved search evaluation. ACM Transactions on Information Systems, 30(1):6, 2012.",null,null
421,"[6] A. Chuklin, A. Schuth, K. Hofmann, P. Serdyukov, and M. de Rijke. Evaluating aggregated search using interleaving. In CIKM '13, pages 669­678. ACM, 2013.",null,null
422,"[7] A. Chuklin, P. Serdyukov, and M. de Rijke. Click model-based information retrieval metrics. In SIGIR '13, page 493. ACM, 2013.",null,null
423,"[8] C. W. Cleverdon, J. Mills, and E. Keen. Factors determining the performance of indexing systems (Volume 1: Design). Cranfield: College of Aeronautics, 1966.",null,null
424,"[9] G. E. Dupret and B. Piwowarski. A user browsing model to predict search engine click data from past observations. In SIGIR '08, pages 331­338. ACM, 2008.",null,null
425,"[10] F. Guo and Y.-m. Wang. Efficient multiple-click models in web search. In WSDM '09. ACM, 2009.",null,null
426,"[11] F. Guo, L. Li, and C. Faloutsos. Tailoring click models to user goals. In Proceedings of the 2009 workshop on Web Search Click Data, pages 88­92. ACM, 2009.",null,null
427,"[12] J. He, C. Zhai, and X. Li. Evaluation of methods for relative comparison of retrieval systems based on clickthroughs. In CIKM '09, pages 2029­2032. ACM, 2009.",null,null
428,"[13] K. Hofmann, F. Behr, and F. Radlinski. On caption bias in interleaving experiments. In CIKM '12, pages 115­124. ACM, 2012.",null,null
429,"[14] K. Hofmann, A. Schuth, S. Whiteson, and M. de Rijke. Reusing historical interaction data for faster online learning to rank for IR. In WSDM '13, pages 183­192. ACM, 2013.",null,null
430,"[15] T. Joachims. Optimizing search engines using clickthrough data. In KDD '02, pages 133­142. ACM, 2002.",null,null
431,"[16] R. Kohavi, R. Longbotham, D. Sommerfield, and R. Henne. Controlled experiments on the web: survey and practical guide. Data Mining and Knowledge Discovery, 18:140­181, 2009.",null,null
432,"[17] T. Qin, T.-Y. Liu, J. Xu, and H. Li. LETOR: A benchmark collection for research on learning to rank for information retrieval. Information Retrieval, 13(4):346­374, 2010.",null,null
433,"[18] F. Radlinski and N. Craswell. Comparing the sensitivity of information retrieval metrics. In SIGIR '10, pages 667­674. ACM, 2010.",null,null
434,"[19] F. Radlinski, M. Kurup, and T. Joachims. How does clickthrough data reflect retrieval quality? In CIKM '08, pages 43­52. ACM, 2008.",null,null
435,"[20] M. Sanderson. Test collection based evaluation of information retrieval systems. Foundations and Trends in Information Retrieval, 4(4):247­375, 2010.",null,null
436,"[21] A. Schuth, F. Sietsma, S. Whiteson, D. Lefortier, and M. de Rijke. Multileaved comparisons for fast online evaluation. In CIKM '14, pages 71­80. ACM, 2014.",null,null
437,"[22] J. Xu and H. Li. Adarank: A boosting algorithm for information retrieval. In SIGIR '07, pages 391­398, New York, NY, USA, 2007. ACM.",null,null
438,"[23] E. Yilmaz, M. Shokouhi, N. Craswell, and S. Robertson. Expected browsing utility for web search evaluation. In CIKM '10, pages 1561­1564. ACM, 2010.",null,null
439,"[24] E. Yilmaz, M. Verma, N. Craswell, F. Radlinski, and P. Bailey. Relevance and effort: an analysis of document utility. In CIKM '14, pages 91­100. ACM, 2014.",null,null
440,"[25] Y. Yue and T. Joachims. Interactively optimizing information retrieval systems as a dueling bandits problem. In ICML '09, pages 1201­1208. ACM, 2009.",null,null
441,282,null,null
442,,null,null
