,sentence,label,data
196,14.02 5 m 10 m 30 m 15 m 1.0,null,null
197,13.39 5 m 10 m 30 m 15 m 1.0,null,null
198,12.20 5 m 5 m 30 m 15 m 0.9,null,null
199,15.87 5 m 10 m 30 m 15 m 1.0,null,null
200,0.30 1 d 12 h 60 s 30 s 0.3,null,null
201,0.52 3 h 1.5 h 30 s 15 s 0.5,null,null
202,"Table 3: Main results. The 26 runs submitted to the TREC 2013 Temporal Summarization Track (TST) are ordered by the TST primary measure, ELG. The column ""#Upd./topic"" shows the average number of updates produced by the run per topic. The ""Reason. MSU"" column shows the score for modeled stream utility (MSU) with a reasonable set of parameters as described in section 4.2. On the right side of the table we report an experiment where we selected parameter settings from our parameter sweep that give a run the best rank possible relative to the other runs (section 4.3).",null,null
203,"nugget n14 was read earlier. Since the session duration was 60 seconds, the last update was partially read and the user gets no gain on reading it. Thus the total gain (MSU) for this user, from this session on Dec 7, is 2.875.",null,null
204,4. EXPERIMENTS,null,null
205,"We explore the parameter space of MSU by applying it to evaluate the runs submitted to the TST 2013. We compare MSU's ranking of the TST runs to the TST's track's primary measure, ELG. The ELG measure is described in section 2.",null,null
206,"The 2013 TST evaluated 26 runs from 6 groups over 9 topics. Topics in the track are instances of event types from the set {accident, bombing, earthquake, shooting, storm}. Each topic had a time period (query duration) of 10 days. In other words, a run must summarize 10 days of material from the TREC KBA stream corpus [1] for each topic.",null,null
207,"The KBA corpus is essentially a time ordered document stream spanning from October 2011 to January 2013, containing over 1 billion documents crawled from the web. The corpus contains documents with 3 categories, i.e. the documents were crawled from URLs of public newswires (news), blogs and forums (social), and the URLs submitted for shortening at www.bitly.com. Documents are segmented into sentences and some documents are tagged with named entities using NLP tools. There are on average 93,037 documents per hour [5] in the corpus.",null,null
208,4.1 Parameter Sweep,null,null
209,"Keeping the user population's reading speed distribution the same across all parameter sets, we sweep the parameter",null,null
210,space by setting MSU's parameters to the following values:,null,null
211,"· User population mean session duration, MD ,"" {0.5, 1, 2, 5, 15, 30} minutes.""",null,null
212,"· User population mean time away, MA ,"" {5, 10, 30 minutes, 1, 3, 6, 24 hours}).""",null,null
213,"· Lateness decay parameter, L ,"" {0, 0.1, 0.25, 0.5, 0.75, 0.9, 1}.""",null,null
214,"For the standard deviations of the session duration, SD, and the time away, SA, we multiplied the mean by the values 0.5, 1, 2. For example, a mean session duration of 30 seconds, was associated with standard deviations of 15, 30 and 60 seconds. In total we generated 7 (MA) x 3 (SA) x 6 (MD) x 3 (SD) x 7 (L) ,"" 2646 parameter-tuples (points in the parameter space). For instance, the parameter tuple (MA"","" 6 hours, SA"","" 3 hours, MD"","" 5 minutes,SD"","" 5 minutes, L "","" 1), is a point in the parameter space that represents users who spend an average of 5 minutes every 6 hours reading updates, unaffected by late reporting of nuggets.""",null,null
215,"For each tuple (selected point from the parameter space) in the parameter sweep, we simulated 1000 users. For each simulated user, we generated their user-trace, determined which updates they read, and computed their average MSU across the topics for every run submitted to TST 2013.",null,null
216,4.2 Reasonable Parameters,null,null
217,We believe that a reasonable setting of MSU's parameters is a user population where the users visit on average for 2 minutes every 3 hours and for whom late material quickly,null,null
218,681,null,null
219,8,null,null
220,Modeled Stream Utility (MSU),null,null
221,6,null,null
222,Modeled Stream Utility (MSU),null,null
223,"MSU vs ELG Kendall's tau ,"" 0.471 , tau_AP "", 0.405",null,null
224,cluster4  cluster1 cluster2 ,null,null
225,run1  run2,null,null
226,uogTrNMM ,null,null
227,uogTrNMTm1MM3 ,null,null
228,uogTrEMMQ2 ,null,null
229, uogTrNSQ1,null,null
230,uogTrNMTm3FMM4 ,null,null
231,BaselinBeasePred cluster3 ,null,null
232,EXTERNAL ,null,null
233,TuneBasePred2  ,null,null
234,TuneExternal2,null,null
235,cluster5 ,null,null
236,SUS1 ,null,null
237,4,null,null
238,6,null,null
239,8,null,null
240,"MSU vs LC Kendall's tau ,"" -0.108 , tau_AP "", -0.244",null,null
241,rruucnnl1u2stecrl4usctelur2ster1,null,null
242,uogTrNMM ,null,null
243,uogTrNMTm1MM3 ,null,null
244,uogTrNSQ1 ,null,null
245, uogTrEMMQ2,null,null
246,uogTrNMTm3FMM4  cluster3 ,null,null
247,TuneBasePred2,null,null
248,TuneExternal2,null,null
249,BasePred   Baseline  EXTERNAL,null,null
250,cluster5 ,null,null
251,SUS1 ,null,null
252,4,null,null
253,2,null,null
254,2,null,null
255,0,null,null
256,rg3  rg4 ormEgrep  UWMDSqlec4t50,null,null
257,CosineEgreUpWrgM2DSqlec2t25 rg1,null,null
258,0.00,null,null
259,0.02,null,null
260,0.04,null,null
261,0.06,null,null
262,0.08,null,null
263,0.10,null,null
264,0.12,null,null
265,0.14,null,null
266,Expected Latency Gain (ELG),null,null
267,"(a) Reasonable Users, MSU vs ELG Correlation.",null,null
268,0,null,null
269,NormEgrep,null,null
270,CosineEgrep,null,null
271,0.0,null,null
272,0.1,null,null
273,rg3  rg4,null,null
274,UWMDSqlec4t50 ,null,null
275,UWMDSqlec2t25  rg2  rg1,null,null
276,0.2,null,null
277,0.3,null,null
278,0.4,null,null
279,0.5,null,null
280,Latency Comprehensiveness (LC),null,null
281,"(b) Reasonable Users, MSU vs LC Correlation.",null,null
282,"Figure 2: MSU with reasonable parameter settings (MA,"" 3 hours, SA"","" 1.5 hours, MD"","" 2 minutes, SD"","" 1 minute, L"","" 0.5), compared to TST 2013 measures, ELG and LC.""",null,null
283,"becomes less likely to be considered relevant. This corresponds to the parameter tuple (MD ,"" 2 minutes, SD "","" 1 minute, MA "","" 3 hours, SA "","" 1.5 hours, L "", 0.5).",null,null
284,"Both Figure 2a and Table 3 show the results of MSU vs. the TST measure ELG, given these reasonable parameter settings. For both MSU and ELG, larger values indicate better runs. At these parameter settings, MSU and ELG do not rank systems the same (Kendall's  ,"" 0.471). As Figure 2a shows, the runs in the middle-lower positions of the ELG ranking jump to the top positions. A similar observation can be made in Figure 2b for MSU vs. the LC measure. Here as well, MSU and LC rank systems differently (Kendall's  "", -0.108). ELG and LC are themselves negatively correlated (Kendall's  ,"" -0.28). The AP correlation coefficient (AP ) [16, 13], which is more sensitive to changes in higher ranks is also reported in Figure 2.""",null,null
285,"Across the entire set of swept parameter settings, the maximum Kendall's  correlation was found to be 0.625 for the parameters: MA,"" 24 hours, SA"","" 12 hours, MD"","" 1 minute, SD"","" 2 minutes, L "","" 0.1. These results are shown in Figure 3. While not a high correlation, this result shows us that ELG best correlates with a simulated user population where users on average visit once a day for 1 minute. In other words, over the 10 days of the query period, an average user reads about 10 minutes of material. If we were to understand ELG in terms of the users that would prefer its top ranked runs, then ELG is tuned for highly time constrained and selective users with low tolerance for late reporting.""",null,null
286,"A correlation of 0.625 correlation is not high, and MSU and ELG are behaving quite differently. We believe that there are likely two main reasons for the different rank order of the runs. The first reason is that run performance with MSU is affected by the amount of material that the simulated user reads. If a run does not supply enough ma-",null,null
287,"terial for a session visit, then the simulated user will stop reading and also stop accumulating gain.",null,null
288,"For example, Table 3 shows that the top ELG run cluster5 averages only 21.9 updates per topic over a 10 day query duration. With the reasonable parameter settings, MSU simulated users spend about 2 minutes every 3 hours, i.e. about 160 minutes reading, on average, over a 10 day query duration. With an average length of each TST update being 63 words, and the average reading speed being 4.3 words per second, it takes on average just 319 seconds to read all the 21.9 updates of cluster5. A simulated user, who is willing to read for 160 minutes in total over 10 days, thus derives very low gain from cluster5 because such a user's visit is cut short from a lack of material to read.",null,null
289,"Figure 4 shows the user performance at the point (MA,"" 5 minutes, SA"","" 10 minutes, MD"","" 30 minutes, SD"","" 15 minutes, L "", 1) that has the minimum correlation of MSU with ELG (Kendall's  ,"" -0.04), in our parameter set. This set of users seem inclined to spend almost all their time with the system reading updates taking a 5 minute break every 30 minutes on average, without any dissatisfaction for late reporting of information. Unsurprisingly, these users achieve the highest amount of MSU (22.11) with run rg4. While seemingly an unreasonable parameter setting for MSU, such user behavior could be achieved by a team interested in constant monitoring of a stream of updates.""",null,null
290,"This result also shows that MSU scores are related to the amount of material read by the simulated users. MSU measures gain as the number of relevant nuggets read in the total content consumed by a user, while discounting for lateness if required. The amount of material read depends on the characteristic behavior of the user (or user population) as well as the number of updates emitted by the system. MSU for a system is simply the average over all simulated users.",null,null
291,A second reason for differences between ELG and MSU is likely that ELG is a set-based measure that measures av-,null,null
292,682,null,null
293,4,null,null
294,"MSU vs ELG Kendall's tau ,"" 0.625 , tau_AP "", 0.522",null,null
295,cluster2  cluster4  cluster1,null,null
296,uogTrNSQ1 ,null,null
297,run1  run2,null,null
298,cluster3 ,null,null
299,uogTrNMTm3FMM4,null,null
300,uogTrNMTm1MM3,null,null
301,cluster5 ,null,null
302,3,null,null
303,Modeled Stream Utility (MSU),null,null
304,2,null,null
305,uogTrNMM ,null,null
306,Baseline,null,null
307,BasePred  EXTERNAL  uogTrEMMQ2 ,null,null
308,TuneExternal2 TuneBasePred2  ,null,null
309,SUS1 ,null,null
310,1,null,null
311,0,null,null
312,DorSmCqEolesgcirn2eetp2E5grreUgp3WrgM2rDg4Sqlec4t50 rg1,null,null
313,0.00,null,null
314,0.02,null,null
315,0.04,null,null
316,0.06,null,null
317,0.08,null,null
318,0.10,null,null
319,0.12,null,null
320,0.14,null,null
321,Expected Latency Gain (ELG),null,null
322,"Figure 3: Maximum correlation of MSU with ELG is obtained with parameters (MA,"" 24 hours, SA"","" 12 hours, MD"","" 1 minute, SD"","" 2 minutes, L"", 0.1).",null,null
323,20,null,null
324,15,null,null
325,Modeled Stream Utility (MSU),null,null
326,"MSU vs ELG Kendall's tau ,"" -0.04 , tau_AP "", 0.0362",null,null
327,rg4  rg3  EXTERNAL ,null,null
328,Baseline   BasePred,null,null
329,UWMDSqlec4t50,null,null
330, uogTrNMM,null,null
331,uogTrEMMQ2,null,null
332,cluster4  cluster1,null,null
333,UWMDSqlec2t25,null,null
334,uogTrNMTm1MM3 ,null,null
335, cluster2,null,null
336,run1  run2,null,null
337,uogTrNMTm3FMM4,null,null
338,rg2 ,null,null
339,rg1 ,null,null
340,uogTrNSQ1 ,null,null
341,TuneBasePred2  TuneExternal2 ,null,null
342,SUS1 ,null,null
343,cluster3 ,null,null
344,cluster5 ,null,null
345,10,null,null
346,5,null,null
347, NormEgrep  CosineEgrep,null,null
348,0,null,null
349,0.00,null,null
350,0.02,null,null
351,0.04,null,null
352,0.06,null,null
353,0.08,null,null
354,0.10,null,null
355,0.12,null,null
356,0.14,null,null
357,Expected Latency Gain (ELG),null,null
358,"Figure 4: Minimum correlation of MSU with ELG is obtained with parameters (MA,"" 5 minutes, SA"","" 10 minutes, MD"","" 30 minutes, SD"","" 15 minutes, L"", 1).",null,null
359,"erage quality of an update. In contrast, MSU is estimating the total number of nuggets read and considered by the simulated user to be relevant. To see how much the set-based nature of ELG is causing it to be different than MSU, we transformed MSU into a similar measure by taking MSU and dividing it by the time the simulated user spent reading (MSU/second).",null,null
360,"In our experiments, MSU/second has the highest correlation (Kendall's  ,"" 0.754) with ELG (Figure 5), with parameters (MA"","" 24 hours, SA"","" 12 hours, MD"","" 1 minute,SD"","" 1 minutes, L "","" 0.1). The correlation between MSU/second and ELG is greater than the maximum correlation between MSU and ELG. Of note, the top ranked run for MSU/second is now the same as for ELG: cluster5. The MSU/second top 4 runs in Figure 5 are 4 of the 5 runs with the lowest number of updates submitted (Table 3).""",null,null
361,4.3 Everyone's a Winner (Almost),null,null
362,"Noting how the ranking of systems can change greatly based on the wide range of parameter settings in our sweep, we decided to find the instances in our parameter sweep for which a particular system was ranked the highest across all parameter sets. Table 3 shows the results of this analysis on its right side. Some systems achieved their best rank for multiple parameter sets. In such cases, we chose the parameter set for which the system had the highest MSU.",null,null
363,"The relationship between time spent and user performance can be seen as we look at the parameter settings from top to bottom of Table 3. Systems that had very few updates submitted, performed well for users who might visit a system about once a day for 30 seconds to 30 minutes on average. The run cluster2 seems to be the best performing system for users who return to the system about every 3 hours for 30 seconds on average. As we go lower in the table, we see that spending more time reading (larger MD) and taking shorter breaks (smaller MA) improves performance of systems that",null,null
364,ranked lower on ELG. These systems are typically those that submitted a large number of updates.,null,null
365,"As Table 3 shows, almost all groups have at least one run that is able to achieve a rank 1 performance under some setting of MSU's parameters. If we want to know which system is the best, we must calibrate MSU given actual user behavior. This result may also show that submitted TST systems had very different notions of the appropriate amount of material to make available to users. TST's ELG measure is set-based, but the decision of how large of a set to return to users is left to system designers. In contrast, MSU guides system designers to return a suitable amount of material based on the model of user behavior.",null,null
366,5. OTHER RELATED WORK,null,null
367,"Our work builds directly on recent research in modeling user behavior for improved evaluation of information retrieval systems [7]. Of these new effectiveness measures, Clarke and Smucker's [8] Time Well Spent (TWS) measure is the most similar. Like modeled stream utility (MSU), TWS provides a means to evaluate systems that produce a stream of content. Unlike TWS, MSU models multiple visits to the same system, and MSU models variation in each simulated user's behavior. MSU should be amenable to the same statistical analyses that TWS enables.",null,null
368,"Other researchers have also evaluated systems by defining a hypothetical user interface and then simulating user behavior with the interface. Of the more recent work that goes beyond a single query and results list is that of Baskaya, Keskustalo, and J¨arvelin [6] who conducted an experiment that considered many different parameter settings for their model and investigated various query reformulation strategies that could be utilized by a user. Yang and Lad [15] also employ a user model based evaluation for information distillation systems and it would be interesting to compare MSU with their method in future work.",null,null
369,683,null,null
370,"MSU/second vs ELG Kendall's tau ,"" 0.754 , tau_AP "", 0.599",null,null
371,cluster5 ,null,null
372,0.08,null,null
373,0.06,null,null
374,Modeled Stream Utility per Second (MSU/second),null,null
375,cluster3  run1  run2,null,null
376,0.04,null,null
377,0.02,null,null
378,cluster2 ,null,null
379,cluster4  cluster1 Baseline,null,null
380,uogTrNSQ1BasePrueodgTrNMTm1MMTu3neExternal2,null,null
381,uogTrNMTm3FMM4 ,null,null
382,EXTERNAL ,null,null
383,TuneBasePred2,null,null
384,SUS1   uogTrNMM mDDESCSgqqorleelsecpinc42et5tE20g5rerrpgg12rgr3g4  uogTrEMMQ2,null,null
385,0.00,null,null
386,0.02,null,null
387,0.04,null,null
388,0.06,null,null
389,0.08,null,null
390,0.10,null,null
391,0.12,null,null
392,0.14,null,null
393,Expected Latency Gain (ELG),null,null
394,0.00,null,null
395,"Figure 5: Maximum correlation of MSU/second with ELG is obtained with parameters (MA,"" 24 hours, SA"","" 12 hours, MD"","" 1 minute, SD"","" 1 minutes, L"", 0.1).",null,null
396,6. DISCUSSION,null,null
397,"ELG has aspects that try to capture characteristics of good updates, i.e. updates should be on time, not long, and have relevant material. ELG seems to be a measure oriented towards measuring the performance of systems that push highly relevant updates with low frequency to the user. ELG does not provide an easy means to be calibrated to known user behavior.",null,null
398,"Our experiments and analysis show that it matters how much material is read. By specifying the amount of material in user terms, we have a way of then calibrating a measure once we know actual user behavior. Observing actual user behavior while evolving events are actually taking place would involve monitoring users' browsing histories. The sudden nature of news events makes a live user study difficult to organize. Search log-analysis may provide some indirect insight into user behavior when such events are running. Our analysis also shows that there may be a case for personalization of stream filtering systems for different user behaviors. As other future work, we hope to extend our understanding of MSU, both in terms of its formal properties and in terms of empirical meta-evaluation criteria, including robustness to noise, discriminativeness between systems, and strictness [3].",null,null
399,7. CONCLUSION,null,null
400,"We introduced an effectiveness measure that utilizes a model of user behavior for evaluating systems producing streams of information about evolving events. Our measure is designed to be calibrated based on actual usage data. Our user model simulates a user checking back with the system to read the most recent information from time to time. Users can check back with different frequencies and for different amounts of time depending on various factors. By modeling user behavior, our effectiveness measure produces a score that is easily interpretable as the number of relevant nuggets",null,null
401,"of information read by the user. As would be expected, we found that for streams of updates, the gain is sensitive to the amount of time a user spends for reading updates. While temporal summarization systems have traditionally been evaluated in term of their precision and recall, we believe that it is important to consider both the user interface and the user behavior with this interface when evaluating such systems. Given the degree to which the rankings of systems changed as we modified the behavior of the user population, we believe that an effectiveness measure such as ours when calibrated with user data will allow system developers and researchers to build better performing systems tuned to user behavior.",null,null
402,8. ACKNOWLEDGMENTS,null,null
403,"This work was made possible by the facilities of SHARCNET (www.sharcnet.ca) and Compute/Calcul Canada, and was supported in part by GRAND NCE, in part by an Amazon AWS in Education Research Grant, in part by NSERC, in part by a Google Founders Grant, and in part by the University of Waterloo.",null,null
404,9. REFERENCES,null,null
405,[1] KBA Stream Corpus 2013. http://trec-kba.org/kba-stream-corpus-2013.shtml.,null,null
406,"[2] J. Allan, R. Gupta, and V. Khandelwal. Temporal Summaries of New Topics. In SIGIR, pp. 10­18, 2001.",null,null
407,"[3] E. Amigo´, J. Gonzalo, and S. Mizzaro. A Formal Approach to Effectiveness Metrics for Information Access: Retrieval, Filtering, and Clustering. In ECIR, pp. 817­821. 2015.",null,null
408,"[4] J. Aslam, F. Diaz, M. Ekstrand-Abueg, V. Pavlu, and T. Sakai. TREC 2013 Temporal Summarization. In TREC, 2013.",null,null
409,"[5] G. Baruah, A. Roegiest, and M. D. Smucker. The Effect of Expanding Relevance Judgements with Duplicates. In SIGIR, pp. 1159­1162, 2014.",null,null
410,"[6] F. Baskaya, H. Keskustalo, and K. J¨arvelin. Modeling Behavioral Factors in Interactive Information Retrieval. In CIKM, pp. 2297­2302, 2013.",null,null
411,"[7] C. L. Clarke, L. Freund, M. D. Smucker, and E. Yilmaz. Report on the SIGIR 2013 workshop on Modeling User Behavior for Information Retrieval Evaluation (MUBE 2013). SIGIR Forum, 47(2):84­95, Jan. 2013.",null,null
412,"[8] C. L. A. Clarke and M. D. Smucker. Time Well Spent. In IIiX, pp. 205­214, 2014.",null,null
413,"[9] B. P. Flannery, W. H. Press, S. A. Teukolsky, and W. T. Vetterling. Numerical Recipes in C, pp. 214­215, Cambridge University Press, 1988.",null,null
414,"[10] Q. Guo, F. Diaz, and E. Yom-Tov. Updating Users About Time Critical Events. In ECIR, pp. 483­494, 2013.",null,null
415,"[11] J. Lin and M. Efron. Overview of the TREC-2013 Microblog Track. In TREC, 2013.",null,null
416,"[12] I. Ounis, C. Macdonald, J. Lin, and I. Soboroff. Overview of the TREC-2011 Microblog Track. In TREC, 2011.",null,null
417,"[13] M. D. Smucker, G. Kazai, and M. Lease. Overview of the TREC 2013 Crowdsourcing Track. In TREC, 2013.",null,null
418,"[14] I. Soboroff, I. Ounis, J. Lin, and I. Soboroff. Overview of the TREC-2012 Microblog Track. In TREC, 2012.",null,null
419,"[15] Y. Yang and A. Lad. Modeling Expected Utility of Multi-Session Information Distillation. In ICTIR, pp. 164­175, 2009.",null,null
420,"[16] E. Yilmaz, J. A. Aslam, and S. Robertson. A new Rank Correlation Coefficient for Information Retrieval. In SIGIR, pp. 587­594, 2008.",null,null
421,684,null,null
422,,null,null
